{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.265, "timeSeries" -> {3685.002, 3837.1781481827247, 
    11550.901406328092, 13833.072662672543, 16427.459369112774, 
    19380.213946278942, 22742.3312584371, 26568.568836090955, 
    30916.276523679728, 35843.9396938256, 41409.198087887016, 
    47666.32363126348, 54663.212909241964, 62438.0174429253, 
    71015.59917326373, 80404.09767067684, 90591.90692232767, 
    101545.48220264175, 113208.25878095509, 125501.02478354983, 
    138323.8653928595, 151559.70324100743, 165079.21566951417, 
    178746.75862123014, 192426.80668696552, 205990.31064295504, 
    219320.42069164748, 232317.1031535303, 244900.33734859052, 
    257011.76679224777, 268614.85773934174, 279693.78727248847, 
    290251.35380350274, 300306.2999089129, 309890.3703449021, 
    319045.4137827817, 327820.76215428393, 336271.0178048735, 
    344454.3296229811, 352431.16689230397, 360263.5529131538, 
    368014.7125813747, 375749.053409733, 383532.41542004887, 
    391432.5207960148, 399519.55628626444, 407866.82962792215, 
    416551.44353805797, 425654.9162658403, 435265.86086043017, 
    445450.95369914174, 456289.5072471722, 467880.48369334714, 
    480325.59849570366, 493726.4371318647, 508183.5125124385, 
    523793.5067687526, 540645.1924707383, 558814.477123712, 
    578358.7229545591, 599310.5257124194, 621671.3265569095, 
    645405.3897126812, 670434.7397157094, 696635.7741583069, 
    723838.268241837, 751827.2286934106, 780348.0132225258, 
    809114.6295402702, 837820.870754688, 866153.4808699248, 
    893806.3046896027, 920494.1995561591, 945965.4712532135, 
    970011.7990517726, 992474.8959348162, 1.0132495695944758*^6, 
    1.0322832313948713*^6, 1.0495722693805192*^6, 1.0651559863764169*^6, 
    1.0791089003800876*^6, 1.0915322715708746*^6, 1.1025456394959453*^6, 
    1.1122789774363916*^6, 1.120865915833941*^6, 1.1284382698289254*^6, 
    1.1351219317493865*^6, 1.1410340923219998*^6, 1.1462815833770607*^6, 
    1.1509601685325936*^6, 1.1551545390926911*^6, 1.1589388074437447*^6, 
    1.1623773155549867*^6, 1.165525608897675*^6, 1.1684314728568387*^6, 
    1.1711359488487404*^6, 1.1736742849759297*^6, 1.176076794073421*^6, 
    1.1783696036939167*^6, 1.1805752988325795*^6, 1.1827134552925099*^6, 
    1.184805035988146*^6, 1.1868604603178357*^6, 1.1888882561251589*^6, 
    1.190899907909738*^6, 1.1929053218399142*^6, 1.1949123619111928*^6, 
    1.1969271883327737*^6, 1.1989543668538493*^6, 1.200996829662966*^6, 
    1.203055808811726*^6, 1.2051307746565728*^6, 1.2072193885276804*^6, 
    1.2093174831800037*^6, 1.2114190881668301*^6, 1.2135165118046082*^6, 
    1.2156004972408921*^6, 1.217660454491306*^6, 1.2196847770696264*^6, 
    1.22166122955287*^6, 1.2235773984678963*^6, 1.225421180615219*^6, 
    1.2271812825019225*^6, 1.2288476947579049*^6, 1.230412109641344*^6, 
    1.2318682497528752*^6, 1.2332120819144738*^6, 1.2344419038989474*^6, 
    1.2355582990117925*^6, 1.2365639700965877*^6, 1.2374634701765515*^6, 
    1.238262862069529*^6, 1.2389693350988806*^6, 1.2395908142449881*^6, 
    1.2401355894801293*^6, 1.2406119878327595*^6, 1.2410281040604955*^6, 
    1.2413915952096712*^6, 1.241709540231986*^6, 1.2419883578674854*^6, 
    1.2422337738804729*^6, 1.2424508274061857*^6, 1.2426439040972332*^6, 
    1.2428167881265928*^6, 1.2429727229090477*^6, 1.243114475790081*^6, 
    1.2432444013317856*^6, 1.243364500565018*^6, 1.2434764746465748*^6, 
    1.2435817719114628*^6, 1.2436816283016764*^6, 1.2437771016171481*^6, 
    1.2438690997519249*^6, 1.2439585829258373*^6, 1.2440460399941402*^6, 
    1.2441318629398514*^6, 1.2442165656263519*^6, 1.244300589363109*^6, 
    1.244384284173308*^6, 1.244467924910761*^6, 1.24455171762983*^6, 
    1.2446357994439243*^6, 1.2447202370406687*^6, 1.2448050253007715*^6, 
    1.244890086280869*^6, 1.2449752692627609*^6, 1.2450603522654965*^6, 
    1.245145045731915*^6, 1.2452289990313868*^6, 1.2453118095633667*^6, 
    1.2453930352690604*^6, 1.245472209675554*^6, 1.2455488593765525*^6, 
    1.2456225229515708*^6, 1.2456927702642076*^6, 1.245759220841609*^6, 
    1.245821560107443*^6, 1.2458795521539212*^6, 1.2459330481322338*^6, 
    1.2459819897161692*^6, 1.2460264073920646*^6, 1.2460664140826243*^6, 
    1.2461021947412612*^6, 1.2461339930604391*^6, 1.246162096545634*^6, 
    1.2461868212158172*^6, 1.2462084971259532*^6, 1.2462274554769779*^6, 
    1.2462440180354395*^6, 1.2462584890833313*^6, 1.2462711498805012*^6, 
    1.246282255454639*^6, 1.2462920333031972*^6, 1.2463006836557426*^6, 
    1.2463083808190704*^6, 1.2463152752398388*^6, 1.2463214958635485*^6, 
    1.2463271527406683*^6, 1.246332339547059*^6, 1.2463371359145227*^6, 
    1.2463416095667041*^6, 1.2463458182021552*^6, 1.246349811079612*^6, 
    1.2463536303720484*^6, 1.246357312314672*^6, 1.2463608950879166*^6, 
    1.2463643982709334*^6, 1.2463678376585194*^6, 1.2463712338314191*^6, 
    1.2463746044794135*^6, 1.2463779636628046*^6, 1.246381322447108*^6, 
    1.2463846891486289*^6, 1.2463880693252827*^6, 1.246391465708184*^6, 
    1.24639487813818*^6, 1.2463983035378272*^6, 1.2464017358942926*^6, 
    1.2464051662767706*^6, 1.2464085830341976*^6, 1.2464119720182589*^6, 
    1.246415316957348*^6, 1.2464185999472232*^6, 1.246421802061501*^6, 
    1.2464249040541032*^6, 1.246427887116304*^6, 1.2464307336711374*^6, 
    1.2464334281226522*^6, 1.2464359575143927*^6, 1.246438312056915*^6, 
    1.2464404854664346*^6, 1.2464424751326523*^6, 1.2464442820533998*^6, 
    1.2464459105853892*^6, 1.2464473680330694*^6, 1.2464486641047313*^6, 
    1.2464498103170916*^6, 1.2464508193716714*^6, 1.2464517045695751*^6, 
    1.2464524792870572*^6, 1.2464531565391459*^6, 1.246453748650989*^6, 
    1.2464542670287127*^6, 1.2464547220260778*^6, 1.2464551228890768*^6, 
    1.2464554777618302*^6, 1.2464557937414662*^6, 1.2464560769567743*^6, 
    1.2464563326703098*^6, 1.246456565368533*^6, 1.2464567788775815*^6, 
    1.246456976452298*^6, 1.2464571608649846*^6, 1.2464573344771545*^6, 
    1.246457499307722*^6, 1.246457657088542*^6, 1.2464578093083743*^6, 
    1.246457957530696*^6, 1.2464581025627013*^6, 1.2464582450596942*^6, 
    1.2464583858715617*^6, 1.2464585257296728*^6, 1.2464586652170173*^6, 
    1.2464588047930684*^6, 1.2464589448042042*^6, 1.2464590854826183*^6, 
    1.246459226943232*^6, 1.2464593691809182*^6, 1.2464595120684023*^6, 
    1.2464596553548868*^6, 1.2464597986684437*^6, 1.246459941521679*^6, 
    1.2464600833215613*^6, 1.2464602233849296*^6, 1.2464603609582488*^6, 
    1.246460495243446*^6, 1.2464606254273993*^6, 1.2464607507131184*^6, 
    1.2464608703541951*^6, 1.2464609836849747*^6, 1.2464610901503323*^6, 
    1.2464611893273313*^6, 1.2464612809403844*^6, 1.2464613648681473*^6, 
    1.246461441141403*^6, 1.2464615099328882*^6, 1.2464615715403217*^6, 
    1.2464616263639512*^6, 1.2464616748816934*^6, 1.2464617176228107*^6, 
    1.2464617551431837*^6, 1.24646178800289*^6, 1.2464618167481015*^6, 
    1.2464618418966741*^6, 1.2464618639286319*^6, 1.2464618832800868*^6, 
    1.246461900340959*^6, 1.2464619154550354*^6, 1.2464619289221019*^6, 
    1.2464619410013505*^6, 1.2464619519152176*^6, 1.2464619618540592*^6, 
    1.2464619709799096*^6, 1.2464619794310823*^6, 1.2464619873250602*^6, 
    1.2464619947623648*^6, 1.2464620018288211*^6, 1.2464620085981693*^6, 
    1.2464620151339108*^6, 1.2464620215026718*^6, 1.2464620277389153*^6, 
    1.2464620338707815*^6, 1.2464620399350221*^6, 1.2464620459629113*^6, 
    1.246462051979509*^6, 1.246462058004674*^6, 1.2464620640534118*^6, 
    1.246462070135828*^6, 1.2464620762569765*^6, 1.2464620824166476*^6, 
    1.2464620886094365*^6, 1.2464620948244825*^6, 1.246462101045656*^6, 
    1.246462107251873*^6, 1.2464621134171467*^6, 1.2464621195118302*^6, 
    1.246462125502886*^6, 1.2464621313553622*^6, 1.246462137033522*^6, 
    1.2464621425023081*^6, 1.2464621477287435*^6, 1.246462152683361*^6, 
    1.2464621573414083*^6, 1.246462161683881*^6, 1.246462165698255*^6, 
    1.2464621693786145*^6, 1.2464621727258114*^6, 1.2464621757468972*^6, 
    1.2464621784544631*^6, 1.2464621808656722*^6, 1.246462183001074*^6, 
    1.2464621848836103*^6, 1.2464621865374015*^6, 1.246462187986816*^6, 
    1.2464621892556723*^6, 1.2464621903665732*^6, 1.2464621913405252*^6, 
    1.2464621921965997*^6, 1.2464621929519158*^6, 1.2464621936215279*^6, 
    1.246462194218637*^6, 1.2464621947545994*^6, 1.2464621952392461*^6, 
    1.2464621956809117*^6, 1.2464621960867783*^6, 1.2464621964629549*^6, 
    1.2464621968145543*^6, 1.246462197146139*^6, 1.2464621974614253*^6, 
    1.2464621977637075*^6, 1.2464621980558007*^6, 1.246462198340659*^6, 
    1.246462198619801*^6, 1.2464621988945073*^6, 1.2464621991664122*^6, 
    1.2464621994369342*^6, 1.2464621997071938*^6, 1.2464621999780354*^6, 
    1.2464622002502081*^6, 1.246462200524121*^6, 1.2464622008000077*^6, 
    1.246462201077915*^6, 1.246462201357489*^6, 1.2464622016384085*^6, 
    1.2464622019197727*^6, 1.246462202200717*^6, 1.2464622024801138*^6, 
    1.246462202756483*^6, 1.246462203028405*^6, 1.2464622032942679*^6, 
    1.246462203552436*^6, 1.246462203801296*^6, 1.2464622040393301*^6, 
    1.246462204265174*^6, 1.2464622044776815*^6, 1.246462204675952*^6, 
    1.2464622048593918*^6, 1.2464622050277083*^6, 1.2464622051809067*^6, 
    1.246462205319304*^6, 1.2464622054434277*^6, 1.2464622055540488*^6, 
    1.2464622056521142*^6, 1.2464622057386127*^6, 1.2464622058146833*^6, 
    1.2464622058813842*^6, 1.2464622059398429*^6, 1.2464622059910446*^6, 
    1.2464622060359889*^6, 1.2464622060755086*^6, 1.2464622061104192*^6, 
    1.2464622061413815*^6, 1.2464622061690232*^6, 1.2464622061938485*^6, 
    1.2464622062163188*^6, 1.246462206236822*^6, 1.2464622062556471*^6, 
    1.2464622062731558*^6, 1.2464622062895084*^6, 1.2464622063049315*^6, 
    1.246462206319633*^6, 1.2464622063337332*^6, 1.2464622063473696*^6, 
    1.2464622063606796*^6, 1.2464622063737337*^6, 1.2464622063865922*^6, 
    1.246462206399331*^6, 1.2464622064120173*^6, 1.2464622064247034*^6, 
    1.246462206437429*^6, 1.2464622064502265*^6, 1.2464622064631213*^6, 
    1.2464622064761212*^6, 1.246462206489224*^6, 1.2464622065024232*^6, 
    1.2464622065156936*^6, 1.2464622065290017*^6, 1.2464622065423008*^6, 
    1.2464622065555379*^6, 1.2464622065686444*^6, 1.2464622065815537*^6, 
    1.2464622065941873*^6, 1.2464622066064607*^6, 1.2464622066183111*^6, 
    1.2464622066296535*^6, 1.246462206640415*^6, 1.2464622066505624*^6, 
    1.246462206660035*^6, 1.2464622066688077*^6, 1.2464622066768617*^6, 
    1.2464622066841982*^6, 1.246462206690836*^6, 1.2464622066967874*^6, 
    1.246462206702103*^6, 1.2464622067068168*^6, 1.2464622067109721*^6, 
    1.2464622067146436*^6, 1.2464622067178488*^6, 1.2464622067206712*^6, 
    1.2464622067231499*^6, 1.2464622067253033*^6, 1.2464622067272365*^6, 
    1.246462206728909*^6, 1.246462206730408*^6, 1.246462206731773*^6, 
    1.2464622067329315*^6, 1.2464622067340715*^6, 1.2464622067350466*^6, 
    1.246462206735947*^6, 1.24646220673685*^6, 1.2464622067376156*^6, 
    1.2464622067383663*^6, 1.2464622067390825*^6, 1.2464622067397716*^6, 
    1.246462206740439*^6, 1.2464622067410909*^6, 1.2464622067417311*^6, 
    1.2464622067423621*^6, 1.2464622067429882*^6, 1.246462206743612*^6, 
    1.2464622067442364*^6, 1.2464622067448632*^6, 1.2464622067454946*^6, 
    1.2464622067461312*^6, 1.2464622067467736*^6, 1.246462206747422*^6, 
    1.2464622067480756*^6, 1.2464622067487333*^6, 1.2464622067493936*^6, 
    1.2464622067500544*^6, 1.2464622067507124*^6, 1.2464622067513647*^6, 
    1.2464622067520078*^6, 1.2464622067526379*^6, 1.2464622067532502*^6, 
    1.2464622067538425*^6, 1.2464622067544097*^6, 1.2464622067549482*^6, 
    1.246462206755457*^6, 1.246462206755932*^6, 1.2464622067563713*^6, 
    1.246462206756778*^6, 1.2464622067571455*^6, 1.2464622067574789*^6, 
    1.2464622067577823*^6, 1.2464622067580458*^6, 1.2464622067582852*^6, 
    1.2464622067584964*^6, 1.2464622067586803*^6, 1.2464622067588447*^6, 
    1.2464622067589853*^6, 1.2464622067591134*^6, 1.2464622067592205*^6, 
    1.246462206759321*^6, 1.2464622067594032*^6, 1.2464622067594836*^6, 
    1.2464622067595476*^6, 1.246462206759613*^6, 1.2464622067596645*^6, 
    1.2464622067597199*^6, 1.2464622067597657*^6, 1.2464622067598018*^6, 
    1.246462206759856*^6, 1.246462206759887*^6, 1.2464622067599231*^6, 
    1.246462206759965*^6}, "base" -> <|"lag" -> 16, 
    "sse" -> 3.1554196420235547*^13|>, 
  "lowCI" -> <|"lag" -> 12, "sse" -> 4.849902160115557*^13|>, 
  "highCI" -> <|"lag" -> 20, "sse" -> 1.786751313397611*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3841.6971680404863, 4740.956277559286, 
    6178.622157859791, 7843.428632635025, 9704.045643172913, 
    11813.090637497811, 14216.7239206066, 16955.68701024291, 
    20072.738911126413, 23612.880810734678, 27621.579792111792, 
    32142.92867454099, 37217.59807458084, 42880.449486444006, 
    49157.912660046226, 56065.30325240484, 63604.3123506283, 
    71760.9382225358, 80504.10727769043, 89785.25619504577, 
    99539.03712630132, 109685.22369033098, 120131.77860912427, 
    130778.85519631617, 141523.44171510218, 152264.2393476989, 
    162906.33742382124, 173365.2882808177, 183570.27043287043, 
    193466.1469145466, 203014.3745265842, 212192.84635489283, 
    220994.85418527407, 229427.42033043495, 237509.26789202902, 
    245268.6807370513, 252741.4609151903, 259969.13348996983, 
    266997.4917869995, 273875.5199672095, 280654.69695651205, 
    287388.6499873735, 294133.11770813103, 300946.1727485731, 
    307888.6498888552, 315024.7354952289, 322422.66846443026, 
    330155.4981138299, 338301.8551406678, 346946.66916264396, 
    356181.75121298555, 366106.16366227355, 376827.42427117476, 
    388429.31375791796, 401009.97118559456, 414687.59634377545, 
    429580.0867240719, 445799.9907582101, 463451.20205995464, 
    482623.42184482043, 503385.213536717, 525776.4116317122, 
    549800.399261575, 575416.8506176388, 602535.7168569663, 
    631013.3492901237, 660651.5613077271, 691200.2806206226, 
    722364.1187253388, 753812.7657858569, 785194.6166348403, 
    816152.6006392345, 846340.8564281657, 875440.7602569066, 
    903174.8127368868, 929317.298193481, 953700.897881843, 976219.0571357714, 
    996824.258605666, 1.0155229453036644*^6, 1.032367865380459*^6, 
    1.0474488900143579*^6, 1.0608832663404678*^6, 1.0728061771219221*^6, 
    1.0833622156626913*^6, 1.0926982036810175*^6, 1.100957544741707*^6, 
    1.1082761351088805*^6, 1.1147796842485657*^6, 1.1205822420080616*^6, 
    1.1257856956710329*^6, 1.130479950151636*^6, 1.1347436089846955*^6, 
    1.1386449236812585*^6, 1.142242896337056*^6, 1.1455884041037872*^6, 
    1.1487252909415*^6, 1.1516913738247547*^6, 1.1545193366178249*^6, 
    1.157237503705283*^6, 1.1598704963472914*^6, 1.1624397738975612*^6, 
    1.1649640633500828*^6, 1.1674596938125659*^6, 1.1699454692819314*^6, 
    1.1724282688910784*^6, 1.1749131843431222*^6, 1.1774090525312966*^6, 
    1.1799228691626447*^6, 1.1824591246371516*^6, 1.1850201053588316*^6, 
    1.187605943246774*^6, 1.1902145314200695*^6, 1.1928414569811241*^6, 
    1.1954799932880613*^6, 1.1981211632171215*^6, 1.2007538880467103*^6, 
    1.2033652376173674*^6, 1.2059407814348193*^6, 1.208465048091234*^6, 
    1.2109220663472903*^6, 1.2132959750518203*^6, 1.2155716614382772*^6, 
    1.2177353894491307*^6, 1.2197753729441422*^6, 1.2216822521930179*^6, 
    1.223449436573267*^6, 1.2250732887783349*^6, 1.2265531408173323*^6, 
    1.2278911469991922*^6, 1.2290919971559918*^6, 1.2301625137949428*^6, 
    1.2311111826473451*^6, 1.2319476532638632*^6, 1.232682251037892*^6, 
    1.2333255323544645*^6, 1.2338879069159597*^6, 1.2343793395005646*^6, 
    1.2348091349158813*^6, 1.2351858021868537*^6, 1.2355169862931275*^6, 
    1.2358094554821388*^6, 1.2360691294113854*^6, 1.236301136175832*^6, 
    1.2365098846117153*^6, 1.2366991449591774*^6, 1.2368721301105132*^6, 
    1.2370315731960132*^6, 1.2371797983861878*^6, 1.2373187846629024*^6, 
    1.2374502202794906*^6, 1.2375755495666119*^6, 1.237696012002378*^6, 
    1.2378126737727067*^6, 1.2379264538767538*^6, 1.2380381439125089*^6, 
    1.2381486443927055*^6, 1.2382583024797684*^6, 1.2383673684714097*^6, 
    1.2384762582823597*^6, 1.2385853036295983*^6, 1.2386947238480484*^6, 
    1.2388046415656218*^6, 1.2389150872089434*^6, 1.2390259972608532*^6, 
    1.2391372128594783*^6, 1.2392484805999924*^6, 1.2393594560472206*^6, 
    1.239469710427905*^6, 1.2395787411132408*^6, 1.2396859859764897*^6, 
    1.2397908419354446*^6, 1.239892686442974*^6, 1.2399909018126405*^6, 
    1.2400849004862334*^6, 1.2401741499585686*^6, 1.2402581955584926*^6, 
    1.240336679292851*^6, 1.2404093535631627*^6, 1.2404760885341894*^6, 
    1.2405368728161333*^6, 1.2405918076371644*^6, 1.2406410952720514*^6, 
    1.240685023066322*^6, 1.2407239444908062*^6, 1.240758259148602*^6, 
    1.2407883931141938*^6, 1.2408147810083427*^6, 1.2408378507727217*^6, 
    1.2408580116543912*^6, 1.2408756455454628*^6, 1.240891101515456*^6, 
    1.2409046931019013*^6, 1.2409166978184422*^6, 1.2409273583987155*^6, 
    1.2409368850784013*^6, 1.2409454586193007*^6, 1.2409532336200755*^6, 
    1.2409603418240033*^6, 1.2409668953446401*^6, 1.2409729895694673*^6, 
    1.2409787056837839*^6, 1.2409841129902573*^6, 1.2409892708170367*^6, 
    1.2409942300941916*^6, 1.2409990346687315*^6, 1.241003722364441*^6, 
    1.2410083257874283*^6, 1.2410128818313533*^6, 1.2410174048992451*^6, 
    1.241021905500242*^6, 1.241026400844118*^6, 1.2410309046753135*^6, 
    1.2410354261253686*^6, 1.24103997034365*^6, 1.241044538671798*^6, 
    1.2410491285643182*^6, 1.2410537335211576*^6, 1.2410583431256071*^6, 
    1.241062943149481*^6, 1.2410675158526022*^6, 1.2410720403906931*^6, 
    1.241076493410755*^6, 1.2410808498076191*^6, 1.2410850836195631*^6, 
    1.2410891690347502*^6, 1.2410930814367777*^6, 1.2410967984529163*^6, 
    1.2411003009081515*^6, 1.2411035736149456*^6, 1.2411066059640604*^6, 
    1.2411093922381145*^6, 1.2411119316479662*^6, 1.2411142281204318*^6, 
    1.2411162898104894*^6, 1.2411181284484528*^6, 1.2411197585583439*^6, 
    1.2411211966263338*^6, 1.2411224602784032*^6, 1.2411235675336285*^6, 
    1.24112453616462*^6, 1.241125383192581*^6, 1.2411261245206872*^6, 
    1.241126774700649*^6, 1.2411273468166883*^6, 1.2411278524603294*^6, 
    1.2411283017784362*^6, 1.2411287035677582*^6, 1.2411290653977082*^6, 
    1.24112939374947*^6, 1.2411296941451929*^6, 1.241129971286848*^6, 
    1.241130229182124*^6, 1.2411304712449212*^6, 1.2411307003908935*^6, 
    1.2411309191201106*^6, 1.2411311295817131*^6, 1.241131333626693*^6, 
    1.2411315328538797*^6, 1.241131728643882*^6, 1.2411319225527404*^6, 
    1.2411321151935474*^6, 1.2411323070197778*^6, 1.2411324987644008*^6, 
    1.2411326910136435*^6, 1.2411328841587405*^6, 1.2411330784212693*^6, 
    1.2411332738604837*^6, 1.2411334703693362*^6, 1.2411336676708322*^6, 
    1.2411338653190392*^6, 1.2411340627042684*^6, 1.2411342590639908*^6, 
    1.2411344535004108*^6, 1.241134645005814*^6, 1.2411348324947245*^6, 
    1.2411350148425014*^6, 1.241135190927438*^6, 1.2411353596772782*^6, 
    1.2411355201155485*^6, 1.241135671400965*^6, 1.241135812863288*^6, 
    1.241135944028725*^6, 1.241136064634563*^6, 1.241136174631653*^6, 
    1.2411362741744465*^6, 1.241136363601694*^6, 1.241136443408078*^6, 
    1.241136514210958*^6, 1.241136576714368*^6, 1.241136631674226*^6, 
