{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
    58098.13957037823, 58098.38508116407, 58098.6220164797, 
    58098.85037687421, 58099.07021684273, 58099.28164035193, 58099.484799382, 
    58099.679891311054, 58099.86715403899, 58100.04686025869, 
    58100.219312221554, 58100.38483593909, 58100.54377583629, 
    58100.69648900654, 58100.84334027497, 58100.98469806166, 
    58101.12088670912, 58101.25199821245, 58101.37826229065, 
    58101.5000629265, 58101.61777287777, 58101.73172957936, 
    58101.842246580345, 58101.949617569146, 58102.054115886334, 
    58102.15599379913, 58102.25548210216, 58102.35279027428, 
    58102.448106248354, 58102.541596800555, 58102.63340730345, 
    58102.723662325734, 58102.812465972434, 58102.89990208156, 
    58102.98603495864, 58103.07091006748, 58103.15455460586, 
    58103.23697865907, 58103.318176115434, 58103.39812648637, 
    58103.476795850554, 58103.55413885451, 58103.6301007401, 
    58103.70461904512, 58103.77762608024, 58103.849050861805, 
    58103.918822662265, 58103.98687082741, 58104.05312944208, 
    58104.117537969454, 58104.180043686196, 58104.240602990976, 
    58104.299182672534, 58104.35576096036, 58104.410328197046, 
    58104.46288696698, 58104.51345199588, 58104.56204975152, 
    58104.60871796231, 58104.653504445785, 58104.69646622409, 
    58104.737668151254, 58104.777183328944, 58104.8150876062, 
    58104.85146064499, 58104.886384623016, 58104.91994715933, 
    58104.95223337661, 58104.9833189866, 58105.01322815789, 
    58105.04201446711, 58105.069766961984, 58105.09657154601, 
    58105.122506067935, 58105.147642887285, 58105.17204971076, 
    58105.19578948978, 58105.218920277315, 58105.241495155795, 
    58105.26356228856, 58105.28516486434, 58105.30634118056, 
    58105.32712467648, 58105.34754399031, 58105.36762308315, 
    58105.38738133501, 58105.406833633766, 58105.425990635384, 
    58105.444858814604, 58105.4634405509, 58105.481734993504, 
    58105.49973799937, 58105.51744218147, 58105.534837782405, 
    58105.55191287205, 58105.568653795126, 58105.585045661144, 
    58105.601073198384, 58105.61672069799, 58105.63197304574, 
    58105.64681573739, 58105.66123583994, 58105.67522201447, 
    58105.688765016166, 58105.701857884866, 58105.7144963992, 
    58105.72667883997, 58105.7384063831, 58105.749682720125, 
    58105.76051435349, 58105.77091013445, 58105.780881259954, 
    58105.79044081687, 58105.7996037735, 58105.808386745426, 
    58105.81680696918, 58105.824882718254, 58105.83263240478, 
    58105.84007594785, 58105.847232483524, 58105.85411905039, 
    58105.86074156857, 58105.867112243664, 58105.87325103652, 
    58105.87917709285, 58105.88490785375, 58105.890459517745, 
    58105.895847192565, 58105.90108493858, 58105.90618572187, 
    58105.91116138011, 58105.91602264068, 58105.92077913214, 58105.925439385, 
    58105.93001084807, 58105.9344999226, 58105.93891194972, 58105.9432512528, 
    58105.94752121525, 58105.95172419048, 58105.955861707276, 
    58105.95993439364, 58105.96394205693, 58105.96788387446, 
    58105.97175834664, 58105.97556335175, 58105.97929638181, 
    58105.98295454926, 58105.98653463399, 58105.99003341246, 
    58105.993447533125, 58105.99677380228, 58106.00000913411, 
    58106.003150797515, 58106.00619645008, 58106.009144124444, 
    58106.0119924648, 58106.014740617095, 58106.01738833242, 
    58106.01993593245, 58106.02238434102, 58106.02473504236, 
    58106.02699009357, 58106.029151990035, 58106.031223651706, 
    58106.03320842715, 58106.035110025696, 58106.03693217956, 
    58106.038678935416, 58106.04035439929, 58106.04196289039}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1242814190363193*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.927614714936273*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3988386718857336*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3801.378685249729, 4447.696090033385, 
    5422.94720251234, 6438.499791668442, 7421.271823768844, 
    8378.516088027072, 9319.614401643896, 10247.59893683076, 
    11163.743104305519, 12069.336752274881, 12965.693072828071, 
    13853.991218359668, 14735.235040104433, 15610.253493147791, 
    16479.701483407443, 17344.05813257359, 18203.625440748245, 
    19058.529348279066, 19908.721589717796, 20753.98509680124, 
    21593.940883076233, 22428.05781407988, 23255.665442530903, 
    24075.969615851518, 24888.069663687747, 25690.979737417954, 
    26483.651457643024, 27264.99796814475, 28033.91960973924, 
    28789.329360961812, 29530.17845064208, 30255.480469969265, 
    30964.33356911702, 31655.940259741055, 32329.623512155413, 
    32984.84056827983, 33621.19114518959, 34238.42293416656, 
    34836.43256394349, 35415.26289483737, 35975.097240116425, 
    36516.25067366282, 37039.15851470649, 37544.36355267202, 
    38032.5019755764, 38504.28863551274, 38960.5021856204, 39401.97047432608, 
    39829.55676105112, 40244.1468580119, 40646.637083580266, 
    41037.92364714162, 41418.76834572496, 41789.22161831782, 
    42149.745615783424, 42501.25816426004, 42844.644079285616, 
    43180.689467269985, 43510.11531019342, 43833.58983007405, 
    44151.72681854736, 44465.08272440019, 44774.15492842536, 
    45079.38062441631, 45381.135932697725, 45679.73532650247, 
    45975.431206891466, 46268.414122443515, 46558.81308931785, 
    46846.6966886481, 47132.074625468646, 47414.89999549785, 
    47695.07251183571, 47972.44219199483, 48246.81412096278, 
    48517.953858613626, 48785.59399974622, 49049.441143227334, 
    49309.18338210685, 49564.4985770633, 49815.062442230505, 
    50060.55690090677, 50300.67815018167, 50535.144208997204, 
    50763.701729349734, 50986.13222708813, 51202.2566169504, 
    51411.93927229899, 51615.09021047641, 51811.6663531814, 
    52001.67158130389, 52185.15527874307, 52362.21018216902, 
    52532.96908890082, 52697.60125451338, 52856.308040449876, 
    53009.31812550641, 53156.88277819154, 53299.27107813687, 
    53436.76532441534, 53569.65672612809, 53698.24125373289, 
    53822.81601600828, 53943.67603379088, 54061.07528925327, 
    54175.0475130124, 54285.74948828215, 54393.47618012651, 
    54498.51090269536, 54601.10518378986, 54701.48915832541, 
    54799.875524067065, 54896.459201840225, 54991.41660888108, 
    55084.90528350678, 55177.063695524594, 55268.01114568906, 
    55357.84768617712, 55446.654253040266, 55534.49271735299, 
    55621.40625381406, 55707.41972113433, 55792.54026609463, 
    55876.75813571924, 55960.04781103056, 56042.36906704379, 
    56123.66843406741, 56203.88110161504, 56282.93273404789, 
    56360.741658506005, 56437.22108939238, 56512.28152426824, 
    56585.833185358024, 56657.78845507475, 56728.06418724847, 
    56796.583896998505, 56863.27972188931, 56928.09409885369, 
    56990.98112429048, 57051.90758071949, 57110.853568091916, 
    57167.81277379772, 57222.79236179579, 57275.812531604955, 
    57326.905820718704, 57376.116149172885, 57423.49766760184, 
    57469.11344098936, 57513.034051286486, 57555.33624016064, 
    57596.1015141322, 57635.414801721265, 57673.36318045475, 
    57710.03472666674, 57745.51748181105, 57779.89852921614, 
    57813.253189404146, 57845.59439702378, 57876.96937265732, 
    57907.4639892039, 57937.160545003295, 57966.13208539855, 
    57994.44535178865, 58022.16192420645, 58049.338155520105, 
    58076.024994849024, 58102.26790281977, 58128.106844992166, 
    58153.57626916398, 58178.70511650984, 58203.51688099837, 
    58228.02967470905, 58252.25630419576, 58276.20447354822, 
    58299.87690097191, 58323.271630525924, 58346.38228203124, 
    58369.19847495474, 58391.7062259868, 58413.88837543115, 
    58435.725238107516, 58457.195139634045, 58478.27508570212, 
    58498.94139711755, 58519.17039243908, 58538.939039407036, 
    58558.225612701324, 58577.010264732904, 58595.27556820493, 
    58613.006958293925, 58630.193077027, 58646.82606368448, 
    58662.90172360808, 58678.41954034364, 58693.38266358469, 
    58707.79776912833, 58721.67485361011, 58735.02697205916, 
    58747.86989007459, 58760.22174035656, 58772.102623385435, 
    58783.534242375696, 58794.539514887845, 58805.14220158412, 
    58815.3665800805, 58825.23711704582, 58834.77819292851, 
    58844.01385603034, 58852.96491497277, 58861.63556806563, 
    58870.03908406911, 58878.19893818321, 58886.13758748304, 
    58893.87496366913, 58901.42926076242, 58908.81724292881, 
    58916.05423495263, 58923.154079309716, 58930.129128370696, 
    58936.99022777408, 58943.74673620275, 58950.406527637366, 
    58956.97601100519, 58963.460151583786, 58969.86250718538, 
    58976.18526633174, 58982.429310095016, 58988.594281520185, 
    58994.67865546544, 59000.67985962068, 59006.59438122764, 
    59012.41789834738, 59018.1454277287, 59023.7714816613, 59029.29023559328, 
    59034.69570828942, 59039.981926534405, 59045.14311269508, 
    59050.17384593285, 59055.06919296959, 59059.82487146071, 
    59064.43735637378, 59068.90396935142, 59073.22293908632, 
    59077.39344596263, 59081.41562963308, 59085.290574272876, 
    59089.02027719165, 59092.60758506594, 59096.05612474163, 
    59099.370213760776, 59102.55475536425, 59105.615170997204, 
    59108.55725995777, 59111.38712352226, 59114.11106402631, 
    59116.735497333415, 59119.2668714548, 59121.711595653556, 
    59124.07597735278, 59126.36548365306, 59128.5813577896, 
    59130.72712820167, 59132.808897573064, 59134.83249567756, 
    59136.80309543091, 59138.72541563098, 59140.603799175675, 
    59142.442211837704, 59144.24423422555, 59146.01305916169, 
    59147.7514938028, 59149.461956998464, 59151.14648561743, 
    59152.80674308083, 59154.44402624644, 59156.059267298566, 
    59157.653059993376, 59159.225662578574, 59160.77702360645, 
    59162.306795192, 59163.81437027337, 59165.29890386574, 59166.75935457939, 
    59168.194514737, 59169.60305446226, 59170.98356334843, 59172.33459537204, 
    59173.654711306954, 59174.94252274493, 59176.196730997704, 
    59177.41616784806, 59178.599826992555, 59179.746891640825, 
    59180.856761970026, 59181.929056340676, 59182.96363578637, 
    59183.960597266385, 59184.92027311084, 59185.843220574956, 
    59186.730199306825, 59187.58216885548, 59188.400250630955, 
    59189.18571179541, 59189.93993879368, 59190.664412049766, 
    59191.36068047452, 59192.0303390056, 59192.675006754784, 
    59193.29630661094, 59193.89584799929, 59194.475211303856, 
    59195.03576773412, 59195.57786187547, 59196.10238941496, 
    59196.610867311516, 59197.10474295512, 59197.58530108136, 
    59198.05371230062, 59198.51105335252, 59198.95830670941, 
    59199.396358199694, 59199.82599782322, 59200.24792021601, 
    59200.66272406954, 59201.07091511846, 59201.47290699802, 
    59201.869022746745, 59202.25949907606, 59202.64448442742, 
    59203.02405308323, 59203.39820069879, 59203.76685296505, 
    59204.12987188416, 59204.487064422865, 59204.838188540176, 
    59205.18296468996, 59205.521084206106, 59205.85221979603, 
    59206.176036333636, 59206.492200845554, 59206.80039281896, 
    59207.10031488698, 59207.39170061961, 59207.67432340859, 
    59207.94800239657, 59208.21260734422, 59208.46806259142, 
    59208.714348246576, 59208.95150252746, 59209.17961741619, 
    59209.39883923903, 59209.60936246489, 59209.81142601461, 
    59210.0053094354, 59210.19132707908, 59210.36981393075, 
    59210.54113405508, 59210.705663735, 59210.86378950805, 59211.01590279743, 
    59211.16239502476, 59211.30365537677, 59211.440059262, 59211.57193955961, 
    59211.699387736735, 59211.822621776846, 59211.942003088225, 
    59212.05787645234, 59212.17054764138, 59212.28029537381, 
    59212.38737575252, 59212.49202224443, 59212.594445351795, 
    59212.69483271501, 59212.79334911049, 59212.89013702929, 
    59212.98531663488, 59213.07898648297, 59213.17122400574, 
    59213.262086035786, 59213.35160979326, 59213.43981377088, 
    59213.526698821806, 59213.6122496931, 59213.6964363307, 
    59213.77921566268, 59213.860533994135, 59213.94032871649, 
    59214.018530348345, 59214.095065578644, 59214.169859284775, 
    59214.24283698315, 59214.313927325216, 59214.38306463133, 
    59214.45018993475, 59214.515253896665, 59214.578217580456, 
    59214.63905401192, 59214.69774851774, 59214.75429960933, 
    59214.80871871035, 59214.861029876265, 59214.9112693204, 
    59214.959484298786, 59215.0057322931, 59215.050079622655, 
    59215.09260125913, 59215.13337687638, 59215.172489604854, 
    59215.21002663112, 59215.24608006283, 59215.28074058198, 
    59215.314099057796, 59215.34624535626, 59215.377267297765, 
    59215.40724100836, 59215.4361903985, 59215.46416593204, 
    59215.491250994935, 59215.51752461758, 59215.543056988405, 
    59215.567912122206, 59215.592148795666, 59215.615820532694, 
    59215.638975592665, 59215.661656988064, 59215.68390248355, 
    59215.705744745814, 59215.72721137173, 59215.74832499412, 
    59215.76910350048, 59215.78956010881, 59215.80970351859, 
    59215.82953833222, 59215.849064967195, 59215.868280446055, 
    59215.88717853167, 59215.905749863, 59215.923982848486, 
    59215.941863756845, 59215.959377631974, 59215.97650837832, 
    59215.993239734686, 59216.00955545549, 59216.02544017535, 
    59216.0408796627, 59216.05586135226, 59216.07037469787, 
    59216.08441165169, 59216.09796670811, 59216.11103723555, 
    59216.12362339685, 59216.13572827352, 59216.147357777256, 
    59216.15852049802, 59216.16922745241, 59216.17949194164, 
    59216.18932912737, 59216.19875591588, 59216.2077909415, 
    59216.21645273153, 59216.22476086079, 59216.2327363151, 
    59216.24039937206, 59216.24777056786, 59216.254869977405, 
    59216.26171733114, 59216.26832954117, 59216.27471255661, 
    59216.28087773376, 59216.286843653914, 59216.292627849536, 
    59216.29824597949, 59216.3037122958, 59216.3090398598, 
    59216.314240580425, 59216.319325186996, 59216.324303246845, 
    59216.329183121416, 59216.33397209612, 59216.338676328196, 
    59216.34330081257, 59216.34784958344, 59216.35232563234, 
    59216.35673090135, 59216.361066441794, 59216.36533248896, 
    59216.369528440526, 59216.37365299248, 59216.37770420151, 
    59216.38167959049, 59216.385576282904, 59216.38939106465, 
    59216.393120535744, 59216.39676126311, 59216.4003097743, 
    59216.40376284238, 59216.407117479175, 59216.410371046346, 
    59216.41352134952, 59216.416566776825, 59216.41950620081, 
    59216.42233918715, 59216.42506585564, 59216.42768700009, 
    59216.430203997596, 59216.432618800776, 59216.434933903, 
    59216.43715227111, 59216.43927726014, 59216.44131263057, 
    59216.44326237877, 59216.44513069071, 59216.44692201253, 
    59216.44864072114, 59216.45029134076, 59216.45187833709, 
    59216.45340610627}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1235988807636807*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.924766778550844*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3977375794935205*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.232, "timeSeries" -> {3685.002, 3801.6465307863236, 
    4450.723679800311, 5432.440698175771, 6458.079890226997, 
    7454.79472494607, 8429.911121265159, 9392.586163142369, 
    10345.527528391873, 11289.672504591292, 12225.960261629203, 
    13155.329312201333, 14078.560414648906, 14996.23863257474, 
    15908.756981721472, 16816.32070065561, 17718.949681195252, 
