{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.264, 
    75652.84252364386, 81003.97990763038, 86639.55772493049, 
    92571.63609532951, 98812.41142526761, 105374.1650287436, 
    112269.20925047784, 119509.82318212732, 127108.18349186561, 
    135076.28753708323, 143425.86611289892, 152168.29399067265, 
    161314.4857854091, 170874.7908396402, 180858.88024244842, 
    191275.6207159999, 202132.95646235396, 213437.77262399456, 
    225195.76296229457, 237411.29636425484, 250087.278797542, 
    263225.01976461057, 276824.10298467806, 290882.26060503605, 
    305395.2682087512, 320356.825462449, 335759.66292388854, 
    351556.1587947425, 367710.9544390097, 384210.13503033906, 
    401037.72255432094, 418173.3858233827, 435594.38870955457, 
    453276.29895973747, 471193.07266454026, 489317.13167380803, 
    507619.5104496613, 526070.0350216912, 544637.5175205381, 
    563289.9649620296, 581994.797075388, 600719.0753582363, 
    619429.7367028417, 638093.8293246792, 656678.7457142463, 
    675152.4506104299, 693483.699840493, 711642.2474486942, 
    729599.0388073497, 747326.3890163591, 764798.1340548776, 
    781989.7684435056, 798878.5601482713, 815443.635907172, 
    831666.0623511678, 847528.8745890162, 863017.1117155243, 
    878117.8072861506, 892819.9956468886, 907114.6432038508, 
    920994.6231278504, 934454.6348648102, 947491.1437434764, 
    960102.2856983833, 972287.7570024699, 984048.7241433476, 
    995387.7120128018, 1.0063084994651233*^6, 1.0168159990864552*^6, 
    1.0269161525053254*^6, 1.0366158158784367*^6, 1.0459226544729641*^6, 
    1.0548450377464732*^6, 1.063391940808973*^6, 1.071572852480555*^6, 
    1.0793976776219937*^6, 1.0868766597481917*^6, 1.0940203000365596*^6, 
    1.1008505969995847*^6, 1.1073647661578925*^6, 1.1135612338634334*^6, 
    1.1194530754623115*^6, 1.1250538291904645*^6, 1.130375645480767*^6, 
    1.1354301091911455*^6, 1.1402285858410415*^6, 1.144782216734455*^6, 
    1.1491018702694527*^6, 1.153198115751557*^6, 1.1570812096718661*^6, 
    1.1607610859286217*^6, 1.164247348629358*^6, 1.1675492670813818*^6, 
    1.170675773232344*^6, 1.1736354619459736*^6, 1.1764365914647505*^6, 
    1.1790870876896272*^6, 1.1815945475295808*^6, 1.1839662454459884*^6, 
    1.1862091398739922*^6, 1.1883298803658818*^6, 1.1903348143586905*^6, 
    1.1922299986144342*^6, 1.1940212057444607*^6, 1.1957139349006116*^6, 
    1.1973134201900493*^6, 1.1988246413318703*^6, 1.2002523331666924*^6, 
    1.2016009923406707*^6, 1.202874891406321*^6, 1.204078085968897*^6, 
    1.205214423663599*^6, 1.2062875538952458*^6, 1.2073009365150922*^6, 
    1.2082578495608917*^6, 1.2091613995945961*^6, 1.2100145286547772*^6, 
    1.2108200220172638*^6, 1.2115805160968576*^6, 1.2122985056574997*^6, 
    1.2129763504749376*^6, 1.2136162831103283*^6, 1.2142204146297588*^6, 
    1.214790740899114*^6, 1.215329148595749*^6, 1.2158374208130583*^6, 
    1.2163172423279653*^6, 1.2167702053692103*^6, 1.217197814009545*^6, 
    1.2176014889552628*^6, 1.217983302414718*^6, 1.218343772079824*^6, 
    1.2186833549850106*^6, 1.2190032985200174*^6, 1.219304820705108*^6, 
    1.2195890049673673*^6, 1.2198568516450562*^6, 1.2201093035226157*^6, 
    1.2203472506838297*^6, 1.2205715321469908*^6, 1.2207829382965842*^6, 
    1.2209822136670852*^6, 1.2211700596283975*^6, 1.221347136866125*^6, 
    1.2215140677671442*^6, 1.2216714385286854*^6, 1.2218198014412788*^6, 
    1.221959676617373*^6, 1.22209155405225*^6, 1.222215895240835*^6, 
    1.222333134908929*^6, 1.2224436825564147*^6, 1.2225479239723533*^6, 
    1.222646222371233*^6, 1.2227389200186036*^6, 1.2228263392820612*^6, 
    1.222908783857916*^6, 1.2229865397898576*^6, 1.2230598764951068*^6, 
    1.2231290478899535*^6, 1.22319429309108*^6, 1.2232558373983614*^6, 
    1.223313893066415*^6, 1.2233686600237046*^6, 1.2234203266307819*^6, 
    1.2234690704049799*^6, 1.2235150585626184*^6, 1.223558448665486*^6, 
    1.2235993891737899*^6, 1.2236380199790914*^6, 1.223674472921356*^6, 
    1.2237088722372113*^6, 1.223741334925232*^6, 1.2237719713208233*^6, 
    1.2238008853870933*^6, 1.2238281751024406*^6, 1.2238539327950585*^6, 
    1.2238782455303762*^6, 1.2239011953756986*^6, 1.223922859604283*^6, 
    1.223943311120049*^6, 1.2239626186329173*^6, 1.2239808811150095*^6, 
    1.223998124033641*^6, 1.224014370060674*^6, 1.2240296790612875*^6, 
    1.2240441093876858*^6, 1.2240577129208054*^6, 1.2240705375241507*^6, 
    1.2240826282611392*^6, 1.2240940276377182*^6, 1.2241047756888475*^6, 
    1.2241149101013003*^6, 1.2241244663536642*^6, 1.2241334778449978*^6, 
    1.2241419760262587*^6, 1.2241499905061652*^6, 1.2241575491678682*^6, 
    1.2241646782628978*^6, 1.2241714025205132*^6, 1.224177745221708*^6, 
    1.2241837282948592*^6, 1.224189372393551*^6, 1.2241946969673357*^6, 
    1.2241997203389383*^6, 1.224204459765329*^6, 1.2242089315043858*^6, 
    1.2242131508689602*^6, 1.2242171322877551*^6, 1.2242208893524394*^6, 
    1.2242244348699446*^6, 1.2242277809071112*^6, 1.224230938831478*^6, 
    1.2242339193551608*^6, 1.2242367325744028*^6, 1.2242393880013935*^6, 
    1.2242418946020424*^6, 1.2242442608314087*^6, 1.224246494648906*^6, 
    1.2242486035668387*^6, 1.2242505946484401*^6, 1.2242524745704648*^6, 
    1.2242542496198663*^6, 1.2242559257235918*^6, 1.224257508470986*^6, 
    1.2242590031282213*^6, 1.224260414665307*^6, 1.224261747761635*^6, 
    1.2242630068351186*^6, 1.224264196050584*^6, 1.2242653193350206*^6, 
    1.2242663803926455*^6, 1.2242673827146275*^6, 1.2242683295969367*^6, 
    1.2242692257779469*^6, 1.224270072455583*^6, 1.2242708707079815*^6, 
    1.224271623416321*^6, 1.2242723333900096*^6, 1.2242730031276545*^6, 
    1.2242736349344673*^6, 1.224274230982957*^6, 1.2242747933228065*^6, 
    1.2242753238866455*^6, 1.2242758244942278*^6, 1.2242762968590586*^6, 
    1.2242767425958253*^6, 1.2242771632258464*^6, 1.2242775601818885*^6, 
    1.2242779348144436*^6, 1.224278288398629*^6, 1.2242786221269104*^6, 
    1.2242789371341546*^6, 1.2242792344832807*^6, 1.2242795151776134*^6, 
    1.2242797801625817*^6, 1.2242800303324787*^6, 1.224280266515539*^6, 
    1.2242804895148072*^6, 1.224280700075913*^6, 1.2242808989003263*^6, 
    1.22428108664668*^6, 1.224281263947003*^6, 1.224281431388574*^6, 
    1.2242815895277448*^6, 1.2242817388840902*^6, 1.224281879956246*^6, 
    1.2242820132109947*^6, 1.2242821390872805*^6, 1.224282257986947*^6, 
    1.2242823703166584*^6, 1.224282476440912*^6, 1.224282576706781*^6, 
    1.2242826714391327*^6, 1.224282760951077*^6, 1.2242828455341104*^6, 
    1.2242829254632085*^6, 1.2242830009917973*^6, 1.224283072373441*^6, 
    1.2242831398360971*^6, 1.2242832035987335*^6, 1.2242832638672742*^6, 
    1.2242833208315047*^6, 1.2242833746799505*^6, 1.2242834255842187*^6, 
    1.2242834737075402*^6, 1.2242835192832141*^6, 1.2242835623708498*^6, 
    1.2242836030228422*^6, 1.2242836413824803*^6, 1.2242836775905709*^6, 
    1.224283711771646*^6, 1.2242837440396622*^6, 1.2242837744991865*^6, 
    1.2242838032580996*^6, 1.2242838304113736*^6, 1.2242838560499982*^6, 
    1.224283880259689*^6, 1.2242839031202204*^6, 1.2242839247090537*^6, 
    1.2242839450975042*^6, 1.2242839643539514*^6, 1.2242839825421213*^6, 
    1.2242839997229083*^6, 1.224284015951451*^6, 1.224284031276397*^6, 
    1.2242840457549794*^6, 1.2242840594343573*^6, 1.2242840723584276*^6, 
    1.2242840845709115*^6, 1.2242840961107581*^6, 1.2242841070146337*^6, 
    1.2242841173157531*^6, 1.2242841270504633*^6, 1.2242841362505336*^6, 
    1.2242841449454841*^6, 1.2242841531624915*^6, 1.2242841609275602*^6, 
    1.22428416826907*^6, 1.2242841752092713*^6, 1.2242841817698982*^6, 
    1.2242841879722157*^6, 1.224284193836197*^6, 1.2242841993793987*^6, 
    1.2242842046193595*^6, 1.2242842095753804*^6, 1.2242842142621407*^6, 
    1.2242842186941768*^6, 1.224284222885542*^6, 1.2242842268500251*^6, 
    1.2242842305995645*^6, 1.2242842341458625*^6, 1.2242842374984962*^6, 
    1.2242842406702747*^6, 1.2242842436714168*^6, 1.2242842465103874*^6, 
    1.2242842491962458*^6, 1.2242842517373287*^6, 1.2242842541453987*^6, 
    1.2242842564239507*^6, 1.2242842585753137*^6, 1.224284260606998*^6, 
    1.2242842625262006*^6, 1.224284264339319*^6, 1.2242842660524724*^6, 
    1.2242842676712084*^6, 1.224284269200652*^6, 1.2242842706461628*^6, 
    1.22428427201208*^6, 1.2242842733025602*^6, 1.2242842745224473*^6, 
    1.2242842756758693*^6, 1.2242842767661603*^6, 1.2242842777968545*^6, 
    1.2242842787712985*^6, 1.2242842796909478*^6, 1.2242842805603258*^6, 
    1.2242842813813384*^6, 1.224284282157196*^6, 1.2242842828912497*^6, 
    1.224284283584855*^6, 1.224284284241374*^6, 1.2242842848618673*^6, 
    1.2242842854490797*^6, 1.2242842860041237*^6, 1.2242842865293138*^6, 
    1.2242842870259644*^6, 1.2242842874957123*^6, 1.224284287940229*^6, 
    1.2242842883605226*^6, 1.2242842887583654*^6, 1.2242842891345595*^6, 
    1.2242842894906108*^6, 1.2242842898275738*^6, 1.224284290146277*^6, 
    1.2242842904478468*^6, 1.2242842907334084*^6, 1.2242842910039392*^6, 
    1.2242842912600725*^6, 1.2242842915023952*^6, 1.22428429173159*^6, 
    1.224284291948827*^6, 1.2242842921545769*^6, 1.224284292349168*^6, 
    1.2242842925330952*^6, 1.2242842927072793*^6, 1.2242842928721267*^6, 
    1.2242842930280878*^6, 1.2242842931757567*^6, 1.2242842933156027*^6, 
    1.2242842934482382*^6, 1.2242842935739271*^6, 1.2242842936926272*^6, 
    1.2242842938048283*^6, 1.2242842939109132*^6, 1.2242842940112213*^6, 
    1.2242842941060814*^6, 1.224284294195798*^6, 1.2242842942806468*^6, 
    1.2242842943608912*^6, 1.2242842944368373*^6, 1.2242842945086798*^6, 
    1.2242842945767087*^6, 1.2242842946409874*^6, 1.2242842947018668*^6, 
    1.2242842947594132*^6, 1.224284294813824*^6, 1.224284294865366*^6, 
    1.2242842949140565*^6, 1.2242842949601356*^6, 1.2242842950036246*^6, 
    1.2242842950447772*^6, 1.2242842950837195*^6, 1.2242842951205047*^6, 
    1.2242842951552519*^6, 1.2242842951881932*^6, 1.2242842952194226*^6, 
    1.2242842952489078*^6, 1.224284295276848*^6, 1.2242842953033708*^6, 
    1.2242842953284301*^6, 1.224284295352161*^6, 1.2242842953746787*^6, 
    1.2242842953959566*^6, 1.2242842954160804*^6, 1.2242842954351555*^6, 
    1.2242842954532616*^6, 1.2242842954703718*^6, 1.2242842954865585*^6, 
    1.2242842955019102*^6, 1.22428429551649*^6, 1.2242842955302675*^6, 
    1.2242842955433032*^6, 1.2242842955556712*^6, 1.224284295567423*^6, 
    1.2242842955785326*^6, 1.2242842955890498*^6, 1.224284295599034*^6, 
    1.224284295608514*^6, 1.2242842956174766*^6, 1.2242842956259672*^6, 
    1.2242842956340322*^6, 1.2242842956417035*^6, 1.2242842956489758*^6, 
    1.224284295655854*^6, 1.22428429566236*^6, 1.2242842956685163*^6, 
    1.2242842956743448*^6, 1.2242842956798635*^6, 1.22428429568508*^6, 
    1.22428429569002*^6, 1.2242842956947081*^6, 1.2242842956991256*^6, 
    1.2242842957033145*^6, 1.2242842957072794*^6, 1.224284295711037*^6, 
    1.2242842957145958*^6, 1.2242842957179614*^6, 1.2242842957211612*^6, 
    1.2242842957241745*^6, 1.2242842957270308*^6, 1.2242842957297433*^6, 
    1.2242842957323121*^6, 1.224284295734743*^6, 1.224284295737045*^6, 
    1.2242842957392223*^6, 1.224284295741283*^6, 1.2242842957432359*^6, 
    1.224284295745085*^6, 1.2242842957468377*^6, 1.2242842957484997*^6, 
    1.2242842957500734*^6, 1.2242842957515663*^6, 1.2242842957529793*^6, 
    1.2242842957543172*^6, 1.2242842957555861*^6, 1.2242842957567903*^6, 
    1.2242842957579298*^6, 1.224284295759009*^6, 1.2242842957600334*^6, 
    1.224284295761006*^6, 1.2242842957619259*^6, 1.2242842957627978*^6, 
    1.2242842957636267*^6, 1.2242842957644125*^6, 1.2242842957651562*^6, 
    1.2242842957658619*^6, 1.224284295766533*^6, 1.22428429576717*^6, 
    1.2242842957677739*^6, 1.224284295768347*^6, 1.224284295768892*^6, 
    1.2242842957694086*^6}, "base" -> <|"lag" -> 24, 
    "sse" -> 2.670759753046426*^13|>, 
  "lowCI" -> <|"lag" -> 21, "sse" -> 4.2379963444579836*^13|>, 
  "highCI" -> <|"lag" -> 27, "sse" -> 1.4338054006957215*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3835.9232862159884, 4679.654430605968, 
    5982.473639892956, 7413.1884299205785, 8906.11430541763, 
    10479.454809147861, 12146.703972644264, 13913.653355057104, 
    15785.30241223332, 17767.41936911954, 19866.25008104406, 
    22088.33700799714, 24440.51808481993, 26929.94936113555, 
    29564.116123676926, 32350.838699595122, 35298.278181402915, 
    38414.93895725656, 41709.6721131628, 45191.67651489105, 
    48870.495406576694, 52756.014138724466, 56858.45243162445, 
    61188.35362159028, 65756.57410341073, 70574.2631962627, 
    75652.84252364386, 81003.97990763038, 86639.55772493049, 
    92571.63609532951, 98812.41142526761, 105374.1650287436, 
    112269.20925047784, 119509.82318212732, 127108.18349186561, 
    135076.28753708323, 143425.86611289892, 152168.29399067265, 
    161314.4857854091, 170874.7908396402, 180858.88024244842, 
    191275.6207159999, 202132.95646235396, 213437.77262399456, 
    225195.76296229457, 237411.29636425484, 250087.278797542, 
    263225.01976461057, 276824.10298467806, 290882.26060503605, 
    305395.2682087512, 320356.825462449, 335759.66292388854, 
    351556.1587947425, 367710.9544390097, 384210.13503033906, 
    401037.72255432094, 418173.3858233827, 435594.38870955457, 
    453276.29895973747, 471193.07266454026, 489317.13167380803, 
    507619.5104496613, 526070.0350216912, 544637.5175205381, 
    563289.9649620296, 581994.797075388, 600719.0753582363, 
    619429.7367028417, 638093.8293246792, 656678.7457142463, 
    675152.4506104299, 693483.699840493, 711642.2474486942, 
    729599.0388073497, 747326.3890163591, 764798.1340548776, 
    781989.7684435056, 798878.5601482713, 815443.635907172, 
    831666.0623511678, 847528.8745890162, 863017.1117155243, 
    878117.8072861506, 892819.9956468886, 907114.6432038508, 
    920994.6231278504, 934454.6348648102, 947491.1437434764, 
    960102.2856983833, 972287.7570024699, 984048.7241433476, 
    995387.7120128018, 1.0063084994651233*^6, 1.0168159990864552*^6, 
    1.0269161525053254*^6, 1.0366158158784367*^6, 1.0459226544729641*^6, 
    1.0548450377464732*^6, 1.063391940808973*^6, 1.071572852480555*^6, 
    1.0793976776219937*^6, 1.0868766597481917*^6, 1.0940203000365596*^6, 
    1.1008505969995847*^6, 1.1073647661578925*^6, 1.1135612338634334*^6, 
    1.1194530754623115*^6, 1.1250538291904645*^6, 1.130375645480767*^6, 
    1.1354301091911455*^6, 1.1402285858410415*^6, 1.144782216734455*^6, 
    1.1491018702694527*^6, 1.153198115751557*^6, 1.1570812096718661*^6, 
    1.1607610859286217*^6, 1.164247348629358*^6, 1.1675492670813818*^6, 
    1.170675773232344*^6, 1.1736354619459736*^6, 1.1764365914647505*^6, 
    1.1790870876896272*^6, 1.1815945475295808*^6, 1.1839662454459884*^6, 
    1.1862091398739922*^6, 1.1883298803658818*^6, 1.1903348143586905*^6, 
    1.1922299986144342*^6, 1.1940212057444607*^6, 1.1957139349006116*^6, 
    1.1973134201900493*^6, 1.1988246413318703*^6, 1.2002523331666924*^6, 
    1.2016009923406707*^6, 1.202874891406321*^6, 1.204078085968897*^6, 
    1.205214423663599*^6, 1.2062875538952458*^6, 1.2073009365150922*^6, 
    1.2082578495608917*^6, 1.2091613995945961*^6, 1.2100145286547772*^6, 
    1.2108200220172638*^6, 1.2115805160968576*^6, 1.2122985056574997*^6, 
    1.2129763504749376*^6, 1.2136162831103283*^6, 1.2142204146297588*^6, 
    1.214790740899114*^6, 1.215329148595749*^6, 1.2158374208130583*^6, 
    1.2163172423279653*^6, 1.2167702053692103*^6, 1.217197814009545*^6, 
    1.2176014889552628*^6, 1.217983302414718*^6, 1.218343772079824*^6, 
    1.2186833549850106*^6, 1.2190032985200174*^6, 1.219304820705108*^6, 
    1.2195890049673673*^6, 1.2198568516450562*^6, 1.2201093035226157*^6, 
    1.2203472506838297*^6, 1.2205715321469908*^6, 1.2207829382965842*^6, 
    1.2209822136670852*^6, 1.2211700596283975*^6, 1.221347136866125*^6, 
    1.2215140677671442*^6, 1.2216714385286854*^6, 1.2218198014412788*^6, 
    1.221959676617373*^6, 1.22209155405225*^6, 1.222215895240835*^6, 
    1.222333134908929*^6, 1.2224436825564147*^6, 1.2225479239723533*^6, 
    1.222646222371233*^6, 1.2227389200186036*^6, 1.2228263392820612*^6, 
    1.222908783857916*^6, 1.2229865397898576*^6, 1.2230598764951068*^6, 
    1.2231290478899535*^6, 1.22319429309108*^6, 1.2232558373983614*^6, 
    1.223313893066415*^6, 1.2233686600237046*^6, 1.2234203266307819*^6, 
    1.2234690704049799*^6, 1.2235150585626184*^6, 1.223558448665486*^6, 
    1.2235993891737899*^6, 1.2236380199790914*^6, 1.223674472921356*^6, 
    1.2237088722372113*^6, 1.223741334925232*^6, 1.2237719713208233*^6, 
    1.2238008853870933*^6, 1.2238281751024406*^6, 1.2238539327950585*^6, 
    1.2238782455303762*^6, 1.2239011953756986*^6, 1.223922859604283*^6, 
    1.223943311120049*^6, 1.2239626186329173*^6, 1.2239808811150095*^6, 
    1.223998124033641*^6, 1.224014370060674*^6, 1.2240296790612875*^6, 
    1.2240441093876858*^6, 1.2240577129208054*^6, 1.2240705375241507*^6, 
    1.2240826282611392*^6, 1.2240940276377182*^6, 1.2241047756888475*^6, 
    1.2241149101013003*^6, 1.2241244663536642*^6, 1.2241334778449978*^6, 
    1.2241419760262587*^6, 1.2241499905061652*^6, 1.2241575491678682*^6, 
    1.2241646782628978*^6, 1.2241714025205132*^6, 1.224177745221708*^6, 
    1.2241837282948592*^6, 1.224189372393551*^6, 1.2241946969673357*^6, 
    1.2241997203389383*^6, 1.224204459765329*^6, 1.2242089315043858*^6, 
    1.2242131508689602*^6, 1.2242171322877551*^6, 1.2242208893524394*^6, 
    1.2242244348699446*^6, 1.2242277809071112*^6, 1.224230938831478*^6, 
    1.2242339193551608*^6, 1.2242367325744028*^6, 1.2242393880013935*^6, 
    1.2242418946020424*^6, 1.2242442608314087*^6, 1.224246494648906*^6, 
    1.2242486035668387*^6, 1.2242505946484401*^6, 1.2242524745704648*^6, 
    1.2242542496198663*^6, 1.2242559257235918*^6, 1.224257508470986*^6, 
    1.2242590031282213*^6, 1.224260414665307*^6, 1.224261747761635*^6, 
    1.2242630068351186*^6, 1.224264196050584*^6, 1.2242653193350206*^6, 
    1.2242663803926455*^6, 1.2242673827146275*^6, 1.2242683295969367*^6, 
    1.2242692257779469*^6, 1.224270072455583*^6, 1.2242708707079815*^6, 
    1.224271623416321*^6, 1.2242723333900096*^6, 1.2242730031276545*^6, 
    1.2242736349344673*^6, 1.224274230982957*^6, 1.2242747933228065*^6, 
    1.2242753238866455*^6, 1.2242758244942278*^6, 1.2242762968590586*^6, 
    1.2242767425958253*^6, 1.2242771632258464*^6, 1.2242775601818885*^6, 
    1.2242779348144436*^6, 1.224278288398629*^6, 1.2242786221269104*^6, 
    1.2242789371341546*^6, 1.2242792344832807*^6, 1.2242795151776134*^6, 
    1.2242797801625817*^6, 1.2242800303324787*^6, 1.224280266515539*^6, 
    1.2242804895148072*^6, 1.224280700075913*^6, 1.2242808989003263*^6, 
    1.22428108664668*^6, 1.224281263947003*^6, 1.224281431388574*^6, 
    1.2242815895277448*^6, 1.2242817388840902*^6, 1.224281879956246*^6, 
    1.2242820132109947*^6, 1.2242821390872805*^6, 1.224282257986947*^6, 
    1.2242823703166584*^6, 1.224282476440912*^6, 1.224282576706781*^6, 
