{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    554718.8811311289, 554727.6799627697, 554736.9510528798, 
    554746.7447834859, 554757.1065232046, 554768.0747703491, 
    554779.6832007568, 554791.9214328425, 554804.7730941888, 
    554818.2238609823, 554832.240525834, 554846.7677955442, 
    554861.7291141175, 554877.027490872, 554892.5470683086, 
    554908.1560280356, 554923.7108641255, 554939.0618060576, 
    554954.0590351468, 554968.5593240892, 554982.4324635965, 
    554995.566975269, 555007.8746155218, 555019.2931876723, 
    555029.7877244246, 555039.349664992, 555047.9945722285, 
    555055.7585613565, 555062.6939442714, 555068.8646090891, 
    555074.3414760914, 555079.1984695704, 555083.5091671686, 
    555087.3442554867, 555090.7697914222, 555093.8461599809, 
    555096.6276410632, 555099.1624210313, 555101.4929250453, 
    555103.6563114622, 555105.6851198366, 555107.6079108799, 
    555109.4499049247, 555111.2335857966, 555112.9792243364, 
    555114.705364642, 555116.4292254213, 555118.1670368629, 
    555119.9343135782, 555121.7460607514, 555123.6169107881, 
    555125.5611909854, 555127.5929145301, 555129.725690014, 
    555131.9725421651, 555134.3456447762, 555136.8559531828, 
    555139.5127504843, 555142.3241103821, 555145.2875528655, 
    555148.3991404737, 555151.6553666408, 555155.0481599644, 
    555158.5641102653, 555162.1846728164, 555165.8863656033, 
    555169.6411490499, 555173.4171336445, 555177.1796133649, 
    555180.892376765, 555184.5192163434, 555188.0255258153, 
    555191.3798549568, 555194.555290859, 555197.5305383086, 
    555200.2906152038, 555202.8271077547, 555205.1379946128, 
    555207.2270791188, 555209.1031260635, 555210.7788164399, 
    555212.2696156084, 555213.5926908235, 555214.7659265938, 
    555215.8071190608, 555216.7333627112, 555217.5606275656, 
    555218.3035102956, 555218.9751319218, 555219.587137829, 
    555220.1497780125, 555220.6720338862, 555221.1617685691, 
    555221.6258795073, 555222.0704534561, 555222.5009212706, 
    555222.9221782295, 555223.3386993657, 555223.7546422416, 555224.17392283, 
    555224.6002826341, 555225.0373425499, 555225.4886310583, 
    555225.9576026862, 555226.4476338492, 555226.9620047709, 
    555227.5038543572, 555228.0761145416, 555228.6814263574, 
    555229.322024131, 555229.9998395888, 555230.7142883244, 
    555231.4644356836, 555232.2494331155, 555233.0673306762, 
    555233.9148989175, 555234.787664354, 555235.6799655079, 
    555236.5850458881, 555237.4952202105, 555238.4021217774, 
    555239.2970237704, 555240.1712024419, 555241.0163174558, 
    555241.8247879418, 555242.5901274376, 555243.3072071202, 
    555243.9724179439, 555244.5837348104, 555245.1406725578, 
    555245.644147939, 555246.0962765659, 555246.5001164436, 555246.859395479, 
    555247.1782508763, 555247.4609936732, 555247.7119131726, 
    555247.9351293417, 555248.1344908773, 555248.3135158241, 
    555248.4753670576, 555248.6228504708, 555248.7584372413, 
    555248.8842912719, 555249.0023072589, 555249.1141480525, 
    555249.2212813093, 555249.3250154026, 555249.4265303864, 
    555249.5269047858, 555249.6271401094, 555249.7281804583, 
    555249.830928107, 555249.9362553668, 555250.0450127363, 
    555250.1580325197, 555250.2761292688, 555250.4000939879, 
    555250.530683615, 555250.6686053717, 555250.8144956658}, 
  "base" -> <|"lag" -> 112, "sse" -> 2.187455226899695*^13|>, 
  "lowCI" -> <|"lag" -> 93, "sse" -> 1.2262841090691658*^13|>, 
  "highCI" -> <|"lag" -> 136, "sse" -> 3.43832821188826*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3826.2973842502543, 4636.906337009945, 
    5918.162394026134, 7355.745420209323, 8883.672401398318, 
    10512.477750486889, 12243.27300068781, 14065.536189779898, 
    15964.178753874085, 17921.431112231076, 19917.196748424787, 
    21929.73225483988, 23936.648695425753, 25916.006296450098, 
    27847.37696660419, 29712.782815476457, 31497.43038963974, 
    33190.18520288358, 34783.76121469489, 36274.63694506149, 
    37662.74111922065, 38950.97042731359, 40144.61109764462, 
    41250.733806663455, 42277.62108006085, 43234.26869022663, 
    44129.98503850511, 44974.09671491647, 45775.75617718656, 
    46543.83954770102, 47286.91887851501, 48013.29291614336, 
    48731.061768436055, 49448.23341045098, 50172.85326197419, 
    50913.14986792062, 51677.692157872305, 52475.5551842204, 
    53316.490783744004, 54211.09970822938, 55171.00076308606, 
    56208.99057940254, 57339.184209105486, 58577.123251883815, 
    59939.83556291294, 61445.8255795688, 63114.97016580699, 
    64968.29139419504, 67027.57865080619, 69314.83294462188, 
    71851.51245522551, 74657.57155290301, 77749.10513362869, 
    81130.40754231413, 84803.64756588898, 88768.5272873328, 
    93016.65461790156, 97530.33264642059, 102282.49947864641, 
    107236.92418397585, 112348.9233324245, 117566.74810970254, 
    122833.59877482874, 128090.13419390311, 133277.2720096002, 
    138339.03489995873, 143225.17937191835, 147893.36417331913, 
    152310.67686766325, 156454.41895236837, 160312.12548978947, 
    163880.92613790356, 167166.3700359845, 170180.9128189115, 
    172942.25645582215, 175471.71252547912, 177792.7245328733, 
    179929.63424739835, 181906.7305298244, 183747.58307159028, 
    185474.63265449952, 187108.99707276342, 188670.44597057678, 
    190177.4991664614, 191647.60980863753, 193097.40184556105, 
    194542.9389541767, 196000.0082508528, 197484.40768721106, 
    199012.22892831458, 200600.12856129964, 202265.58091120518, 
    204027.10441618488, 205904.44941313093, 207918.73286803017, 
    210092.50141042256, 212449.69929983217, 215015.51265067654, 
    217816.0599132498, 220877.8981848475, 224227.3165580497, 
    227889.39644758182, 231886.83426308847, 236238.5423263301, 
    240957.51079240092, 246037.39187578927, 251467.71754365123, 
    257234.9829280081, 263314.50302650785, 269669.3556933089, 
    276251.176673286, 283001.2858279103, 289852.4328536413, 
    296731.29792430776, 303561.61761294765, 310267.68397876027, 
    316777.9178103461, 323028.1934586718, 328964.6113964443, 
    334545.4793484664, 339742.3585575295, 344540.1554116126, 
    348936.31315599073, 352939.32054402854, 356566.72806586913, 
    359842.93944560754, 362797.0035171108, 365460.5905495648, 
    367866.27540136845, 370046.19789016433, 372031.10158669174, 
    373849.7237092698, 375528.48255976406, 377091.39633737237, 
    378560.16888183507, 379954.3887295209, 381291.79030552506, 
    382588.55073976226, 383859.5911405565, 385118.8711533948, 
    386379.6647753023, 387654.8116309896, 388956.93978183635, 
    390298.65611470153, 391692.700323487, 393152.0569557301, 
    394690.01861380937, 396320.19121511065, 398056.4306241527, 
    399912.6985597756, 401902.82603419793, 404040.1737968425, 
    406337.18271075736, 408804.8133307128, 411451.88419927785, 
    414284.3295124044, 417304.96734604554, 420503.9007161312, 
    423868.6333351518, 427385.8717497741, 431036.4522526957, 
    434794.98517561256, 438630.6836673871, 442508.3068628567, 
    446389.3541728838, 450233.5785509724, 454000.72959390964, 
    457652.3838494723, 461153.70222605113, 464474.95858147304, 
    467592.7051363714, 470490.4788972438, 473159.01228155487, 
    475595.96274097933, 477805.2251839562, 479795.9457107424, 
    481581.3548083502, 483177.5489909906, 484602.3329055599, 
    485874.2034909398, 487011.5256714274, 488031.91789726564, 
    488951.84073584736, 489786.3635234105, 490549.074822597, 
    491252.10006314144, 491906.19261725474, 492520.8696547197, 
    493104.5703222129, 493664.82042807585, 494208.39285957406, 
    494741.4578058722, 495269.7180111724, 495798.5283868731, 
    496332.9981601408, 496878.07587469043, 497438.61585333676, 
    498019.4255725265, 498625.2922004381, 499260.9861073919, 
    499931.2386844573, 500640.6916221888, 501393.8147880295, 
    502194.790577284, 503047.36455137766, 503954.66285354557, 
    504918.9817180272, 505941.5575920318, 507022.691082966, 
    508158.1320405558, 509342.75107322953, 510571.3714686248, 
    511836.96499453357, 513130.55743641884, 514441.5538221438, 
    515758.0868990064, 517067.431554753, 518356.5094998921, 
    519612.45445946197, 520823.1915436601, 521977.98055794195, 
    523067.8742540235, 524086.0537050627, 525028.0119867345, 
    525891.5793127062, 526676.7971743676, 527385.6656913918, 
    528021.8020694618, 528590.0506101737, 529096.0838975363, 
    529546.0307377481, 529946.1543136844, 530302.5964636004, 
    530621.1909899001, 530907.3422671556, 531165.9611359071, 
    531401.4452983448, 531617.6933873654, 531818.1401548161, 
    532005.8050726375, 532183.346526345, 532353.1169833413, 532517.215866385, 
    532677.5383166049, 532835.8187054743, 532993.6686372512, 
    533152.6091208189, 533314.0971327262, 533479.5462671642, 
    533650.3414661479, 533827.8474378025, 534013.4102862363, 
    534208.3517789327, 534413.955473169, 534631.4441470426, 
    534861.9481079492, 535106.4642909714, 535365.8067411163, 
    535640.5498700317, 535930.9668990766, 536237.0819275192, 
    536557.6378863152, 536891.1348944001, 537236.0798345475, 
    537590.4793547058, 537951.8158101893, 538317.1410963426, 
    538683.1755658656, 539046.4235780089, 539403.3124566514, 
    539750.3468011238, 540084.2654063096, 540402.1872470372, 540701.7333094, 
    540981.1145394634, 541239.1777790191, 541475.4090484596, 541689.89527601, 
    541883.2530257179, 542056.5331596066, 542211.1129612124, 
    542348.586785637, 542470.664679636, 542579.085260787, 542675.5466890573, 
    542761.6566657613, 542838.9005065653, 542908.6245835299, 
    542972.0319096708, 543030.1866455248, 543084.0243734668, 
    543134.3656911863, 543181.9314263568, 543227.357852582, 
    543271.2112402635, 543314.0012196904, 543356.1927202846, 
    543398.2162313098, 543440.4765436722, 543483.3599951948, 
    543527.2400066955, 543572.4810980178, 543619.4411566618, 
    543668.4719335365, 543719.9176030362, 543774.1111777911, 
    543831.3686888509, 543891.9809876624, 543956.2031628364, 
    544024.2417716432, 544096.2402888436, 544172.2632866695, 
    544252.3105048812, 544336.0490787431, 544423.083388245, 
    544513.0203853708, 544605.338317679, 544699.380767023, 544794.381287835, 
    544889.4892873177, 544983.8001194753, 545076.3910901144, 
    545166.3612664681, 545252.8719816678, 545335.1842362636, 
    545412.6899110202, 545484.9340610467, 545551.6264256773, 
    545612.6418473492, 545668.0101207616, 545717.8971874736, 
    545762.5804966056, 545802.4208852387, 545837.8343751987, 
    545869.2659800492, 545897.1672660295, 545921.9786300611, 
    545944.116513813, 545963.9652557278, 545981.8729127188, 
    545998.1502253156, 546013.0718215649, 546026.8789610306, 
    546039.7830753432, 546051.9697257632, 546063.602538124, 
    546074.8269964872, 546085.773867103, 546096.5622909674, 
    546107.3024493968, 546118.0978051852, 546129.0469472319, 
    546140.2450345042, 546151.7848171361, 546163.7572319107, 
    546176.2515261224, 546189.3548997577, 546203.1516074784, 
    546217.7214746419, 546233.1378372825, 546249.464851895, 
    546266.7542977799, 546285.0418780121, 546304.3432667345, 
    546324.6574683643, 546345.8999945379, 546367.9704367329, 
    546390.7687065932, 546414.1622527668, 546437.9846169826, 
    546462.0416740329, 546486.1181956603, 546509.9854777646, 
    546533.4104452688, 546556.1657220435, 546578.0398449531, 
    546598.8466988987, 546618.4333338183, 546636.6855849007, 
    546653.5309476461, 546668.9386101908, 546682.9168915511, 
    546695.5084225986, 546706.7839159647, 546716.8350360297, 
    546725.7672856747, 546733.693426153, 546740.7277621229, 
    546746.9817069687, 546752.5605517346, 546757.5614292175, 
    546762.0722679624, 546766.1715330849, 546769.9285543787, 
    546773.4042298413, 546776.651875121, 546779.7182817169, 
    546782.6446939547, 546785.46775947, 546788.2204099313, 546790.9326313775, 
    546793.6321293087, 546796.3449096138, 546799.0957394422, 
    546801.9085055107, 546804.8064763411, 546807.8124498827, 
    546810.9487876032, 546814.2373231354, 546817.6991376092, 
    546821.3541893797, 546825.2207998366, 546829.3149882368, 
    546833.6496515833, 546838.2336594507, 546843.0708532666, 
    546848.1608338994, 546853.4825029247, 546859.0107621104, 
    546864.7204884896, 546870.5784436124, 546876.5429289008, 
    546882.5653402472, 546888.5918116852, 546894.5651257045, 
    546900.4269926768, 546906.1205710173, 546911.5930169857, 
    546916.7978410603, 546921.6968684307, 546926.2616299988, 
    546930.4740781259, 546934.3266002574, 546937.8213539799, 
    546940.9690809863, 546943.7875284872, 546946.2996794722, 
    546948.5319619046, 546950.5126126816, 546952.270243707, 
    546953.8327327291, 546955.2264220883, 546956.4756062533, 
    546957.6022742067, 546958.626048293, 546959.5642627259, 
    546960.4321361594, 546961.2430028832, 546962.0085464618, 
    546962.7390734591, 546963.4437369979, 546964.1307624466, 
    546964.8076369411, 546965.4812768302, 546966.1581718079, 
    546966.8445010212, 546967.5462232231, 546968.2691405598, 
    546969.0189367099, 546969.8011851736, 546970.6213266476, 
    546971.4846127663, 546972.3960147918, 546973.3600938318, 
    546974.3808384368, 546975.4614547519, 546976.6041459918, 
    546977.8098630393, 546979.0784807627, 546980.404764504, 
    546981.7824852425, 546983.2053760607, 546984.6651498727, 
    546986.1514165706, 546987.652063744, 546989.1536713232, 546990.641984551, 
    546992.1024833512, 546993.5210095466, 546994.8844017638, 
    546996.1810827866, 546997.4015474637, 546998.5387085006, 
    546999.5880761431, 547000.5477568796, 547001.4182971669, 
    547002.2023745929, 547002.9044123337, 547003.5301405126, 
    547004.0861500951, 547004.579473566, 547005.017239398, 547005.4063929691, 
    547005.7534990709, 547006.0646096582, 547006.3452026471, 
    547006.6001659781, 547006.8338169719, 547007.0499467623, 
    547007.2518757175, 547007.4425177975, 547007.6244379397, 
    547007.7999154793, 547007.970999079, 547008.1395533907, 
    547008.3073010428, 547008.4758586513, 547008.6467649927, 
    547008.8215039693, 547009.0015206318, 547009.1882304891, 
    547009.3830216501, 547009.587249134, 547009.8022210493, 
    547010.0291754734, 547010.269248642, 547010.5234333114, 547010.792530054, 
    547011.0770877071}, "base" -> <|"lag" -> 127, 
    "sse" -> 2.2308138696369504*^13|>, 
  "lowCI" -> <|"lag" -> 106, "sse" -> 1.2914053838696064*^13|>, 
  "highCI" -> <|"lag" -> 146, "sse" -> 3.4714594414726484*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3824.927400703066, 4621.026191836776, 
    5865.913708855642, 7239.986594388862, 8668.575730959004, 
    10154.45102519097, 11693.198715141338, 13270.383655763919, 
    14868.71764434795, 16470.41771580789, 18057.843367274763, 
    19614.18941139001, 21124.2684955148, 22575.185108886195, 
    23956.810132788334, 25262.03010084006, 26486.772370467974, 
    27629.830709169437, 28692.534090516092, 29678.314536752376, 
    30592.231226011794, 31440.501403711212, 32230.077319502485, 
    32968.293445090414, 33662.59827194744, 34320.36816418645, 
    34948.79798118792, 35554.856133670604, 36145.292166249106, 
