{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    21546.51966485908, 21546.52289992988, 21546.52697010499, 
    21546.532156906116, 21546.538834544714, 21546.547497358566, 
    21546.55879248563, 21546.573556353662, 21546.59285211665, 
    21546.618004931224, 21546.650622205554, 21546.69259242094, 
    21546.746042117295, 21546.813239435694, 21546.896422759455, 
    21546.997551270564, 21547.117982415322, 21547.258100103587, 
    21547.416950040533, 21547.59188995427, 21547.778182274662, 
    21547.96975900303, 21548.15972005599, 21548.340837046213, 
    21548.506406327884, 21548.651123343567, 21548.77174278304, 
    21548.867368773346, 21548.93931899988, 21548.990615631265, 
    21549.02524853983, 21549.047421207157, 21549.06094491967, 
    21549.068882600914, 21549.073447152296, 21549.076088790138, 
    21549.07767773574, 21549.07869813798, 21549.07940553409, 
    21549.079932660516, 21549.080350761396, 21549.080700884613, 
    21549.081008837005, 21549.081292268762, 21549.081564340035, 
    21549.0818358795, 21549.082116840065, 21549.082417394166, 
    21549.082748963836, 21549.0831251893, 21549.08356307419, 
    21549.084084799433, 21549.084719082446, 21549.085504243547, 
    21549.086491293172, 21549.087748003512, 21549.089364593012, 
    21549.091459872074, 21549.094189412044, 21549.09775414457, 
    21549.10240936696, 21549.108472389198, 21549.116328059215, 
    21549.12642769293, 21549.139278892602, 21549.155421846586, 
    21549.175388578606, 21549.199643449923, 21549.228504948784, 
    21549.262058668883, 21549.30007009856, 21549.341901405925, 
    21549.386416377776, 21549.43216471865, 21549.47749967787, 
    21549.52069841329, 21549.560165586856, 21549.594642937325, 
    21549.62336439432, 21549.646123569648, 21549.663240447095, 
    21549.675438743845, 21549.683671272574, 21549.68894005721, 
    21549.692152605414, 21549.69403767456, 21549.695121315137, 
    21549.695748253587, 21549.69612522065, 21549.69636719994, 
    21549.696534861134, 21549.69665973016, 21549.696758727583, 
    21549.696841585042, 21549.696914427794, 21549.696981430923, 
    21549.697045711975, 21549.697109833287, 21549.69717612337, 
    21549.697247018947, 21549.697325140347, 21549.697413743954, 
    21549.697516811975, 21549.697639483114, 21549.69778854917, 
    21549.697972935046, 21549.698204559267, 21549.698499258728, 
    21549.698878041967, 21549.699368669822, 21549.700007305008, 
    21549.70084079483, 21549.701928311813, 21549.703343792797, 
    21549.70517624976, 21549.70753059159, 21549.710523931208, 
    21549.714281498756, 21549.718925535715, 21549.72456310025, 
    21549.73126662562, 21549.739054846577, 21549.747871864227, 
    21549.757568879675, 21549.76788180211, 21549.778474563544, 
    21549.788966033226, 21549.798958085008, 21549.80808252284, 
    21549.816049477373, 21549.822683324503, 21549.82793781726, 
    21549.831888047047, 21549.834702136417, 21549.836600728784, 
    21549.8378154323, 21549.8385558633, 21549.838990228018, 
    21549.839239846828, 21549.839384198614, 21549.83947095714, 
    21549.839526620155, 21549.839565169976, 21549.839593871835, 
    21549.83961660341, 21549.8396356332, 21549.83965233568, 
    21549.839667712804, 21549.83968244421, 21549.839697114046, 
    21549.839712303372, 21549.83972852265, 21549.839746390815, 
    21549.839766638084, 21549.839790177663, 21549.83981817909, 
    21549.839852184494, 21549.839894218952, 21549.83994699059, 
    21549.840014091656, 21549.84010027765, 21549.84021184954, 
    21549.840356974026, 21549.840546255946, 21549.840793169056, 
    21549.84111421863, 21549.841529599482, 21549.84206289381, 
    21549.842740572367, 21549.843590706158, 21549.844640775813, 
    21549.84591459216, 21549.847428419078, 21549.84918622888}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.180408167043963*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.35793982487071*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.468744730474004*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3825.7027417253084, 4574.948617722772, 
    5649.066207866634, 6683.979365782939, 7563.8545537154605, 
    8273.781641937694, 8820.96800108542, 9221.65972999285, 9499.500870434054, 
    9681.909949060064, 9795.652264336459, 9863.53723347677, 
    9902.888537586594, 9925.573111484297, 9938.989868464523, 
    9947.385305251419, 9953.045024378462, 9957.159585675383, 
    9960.356979590191, 9962.988662548541, 9965.26892383903, 
    9967.340451854347, 9969.306881704297, 9971.251153239282, 
    9973.247389257987, 9975.369711074001, 9977.69984710413, 9980.33483324259, 
    9983.395907755013, 9987.039597218205, 9991.472131304576, 
    9996.968492796505, 10003.897656374036, 10012.755597888005, 
    10024.208068785549, 10039.144710376513, 10058.744957968182, 
    10084.555796001654, 10118.577108748674, 10163.347082034119, 
    10222.013434524568, 10298.368457268976, 10396.817479210704, 
    10522.24342726982, 10679.728608532801, 10874.102589322898, 
    11109.307906767506, 11387.615221257332, 11708.774708806637, 
    12069.250720070435, 12461.735383630921, 12875.144555548139, 
    13295.096898178082, 13704.662702348884, 14087.50897440083, 
    14429.98934032214, 14722.411827869131, 14960.07932135242, 
    15143.505604535534, 15277.673495801855, 15370.583728168862, 
    15431.523976983039, 15469.502456032145, 15492.164235288543, 
    15505.302319753602, 15512.879554076988, 15517.364799807165, 
    15520.174428249873, 15522.070721761076, 15523.450834839525, 
    15524.524336353878, 15525.408553314734, 15526.175039183396, 
    15526.871450226456, 15527.532389169279, 15528.185532669691, 
    15528.855581269934, 15529.56718705677, 15530.347470210349, 
    15531.228557941635, 15532.250497787314, 15533.464885114608, 
    15534.939566523179, 15536.764837861592, 15539.061604943061, 
    15541.99209472142, 15545.773639032508, 15550.696042113592, 
    15557.142744466775, 15565.615573779802, 15576.761836622789, 
    15591.401139139223, 15610.547397895472, 15635.418877890901, 
    15667.426640734699, 15708.12945524357, 15759.143056605626, 
    15821.994000137547, 15897.916367287606, 15987.601396053444, 
    16090.928794367584, 16206.72626566849, 16332.619934256913, 
    16465.039293488087, 16599.376826094092, 16730.231182560034, 
    16852.408308123566, 16961.585458301503, 17054.71054835544, 
    17130.32676547655, 17188.634361163004, 17231.249113142472, 
    17260.737612812725, 17280.066224357353, 17292.104620929495, 
    17299.283925100724, 17303.44389237379, 17305.841802749026, 
    17307.260354159647, 17308.148355464662, 17308.74724369408, 
    17309.182771561904, 17309.521267875458, 17309.799844766523, 
    17310.041114384345, 17310.260116977155, 17310.46775339621, 
    17310.672720410603, 17310.882753509246, 17311.10554694394, 
    17311.349537755963, 17311.624693209807, 17311.94340999233, 
    17312.321628889735, 17312.780275222984, 17313.347148766938, 
    17314.05942758713, 17314.966917350714, 17316.136231596654, 
    17317.65606755785, 17319.643601909098, 17322.25193376474, 
    17325.678184188924, 17330.171523593053, 17336.0395967399, 
    17343.651291670623, 17353.432884823436, 17365.854015639095, 
    17381.39986313048, 17400.526715168748, 17423.60040574435, 
    17450.82098503725, 17482.14221308924, 17517.200073874956, 
    17555.269092256443, 17595.265437690246, 17635.796696827434, 
    17675.236469350803, 17712.025161225123, 17744.8691415229, 
    17772.85976436622, 17795.56917656682, 17813.067062871243, 
    17825.84659546784, 17834.684061347012, 17840.473304361978, 
    17844.077094518314, 17846.225237313687, 17847.46937846235, 
    17848.18619474693, 17848.610028164832, 17848.875185897454, 
    17849.053898476337, 17849.183775070866, 17849.284645243984, 
    17849.367598606168, 17849.439387424132, 17849.504497243834, 
    17849.566174930227, 17849.62700297917, 17849.68927371434, 
    17849.75526018443, 17849.82744753982, 17849.908765257147, 
    17850.002848948578, 17850.114366205038, 17850.249435982423, 
    17850.416174067486, 17850.62542213536, 17850.891682909336, 
    17851.234332273627, 17851.679131188455, 17852.26006866314, 
    17853.02148618397, 17854.0203996133, 17855.328755587638, 
    17857.035247344647, 17859.246020646686, 17862.083490535333, 
    17865.68221812296, 17870.180795999233, 17875.709016261066, 
    17882.37017647211, 17890.219489300063, 17899.241138543257, 
    17909.328061793156, 17920.269770852276, 17931.753651787618, 
    17943.37963973046, 17954.6820312935, 17965.215409991517, 
    17974.611437578384, 17982.612637035905, 17989.099314998493, 
    17994.093882056288, 17997.73927815862, 18000.258680716128, 
    18001.908184837674, 18002.934481889602, 18003.545948476854, 
    18003.899929518564, 18004.103777084216, 18004.224239137046, 
    18004.29955373849, 18004.35027845639, 18004.38711445009, 
    18004.415702171176, 18004.43919405143, 18004.459508013053, 
    18004.477916866166, 18004.495340459333, 18004.51250889553, 
    18004.53006818452, 18004.548657333915, 18004.56897323743, 
    18004.59183508189, 18004.618258220835, 18004.649543894295, 
    18004.687395814046, 18004.73407010806, 18004.79257731881, 
    18004.866941287997, 18004.962529708428, 18005.086470487004, 
    18005.248154192283, 18005.459823013996, 18005.737188593168, 
    18006.10005495858, 18006.572793114963, 18007.184525530385, 
    18007.968775386766, 18008.96230779947, 18010.20288843234, 
    18011.725745071217, 18013.558719006596, 18015.71635836359, 
    18018.19368948877, 18020.960750494196, 18023.9593538341, 
    18027.10354437797, 18030.28372430105, 18033.37271585245, 
    18036.249170018797, 18038.813025842046, 18040.994654411796, 
    18042.76209184494, 18044.122078433084, 18045.11409030676, 
    18045.79930339235, 18046.247696528597, 18046.526549464532, 
    18046.69261688382, 18046.788711752808, 18046.844024480615, 
    18046.876693599595, 18046.8971064114, 18046.910845550414, 
    18046.92081571226, 18046.92854770823, 18046.934896886705, 
    18046.94038296455, 18046.94535074786, 18046.950048837843, 
    18046.954674371576, 18046.95940120334, 18046.964400944056, 
    18046.96986014513, 18046.975997917845, 18046.98308496996, 
    18046.99146798693, 18047.001599965482, 18047.014080560573, 
    18047.029709093375, 18047.049552152013, 18047.07503116028, 
    18047.108031078995, 18047.151033756556, 18047.207268825063, 
    18047.280877609148, 18047.377071982864, 18047.502257560205, 
    18047.664076289006, 18047.871306955432, 18048.133561043196, 
    18048.460683775847, 18048.8618233661, 18049.34416110932, 
    18049.911368028028, 18050.561982956944, 18051.28799857152, 
    18052.07403868404, 18052.897503364373, 18053.729673295253, 
    18054.537321473643, 18055.28881705598, 18055.95814950377, 
    18056.527301035552, 18056.98808869283, 18057.34242821555, 
    18057.600745870943, 18057.779080237695, 18057.895723254805, 
    18057.96823103958, 18058.011394549776, 18058.036361529295, 
    18058.05072627084, 18058.059206336042, 18058.06450203194, 
    18058.068064231902, 18058.070647586705, 18058.07264969193, 
    18058.07429264557, 18058.07571129434, 18058.07699498058, 
    18058.078208064137, 18058.07940144046, 18058.08061996398, 
    18058.081907736247, 18058.08331260304, 18058.08489068993, 
    18058.086711172004, 18058.088862541244, 18058.091460313346, 
    18058.0946572818, 18058.09865670857, 18058.103729756942, 
    18058.110237317753, 18058.118657766572, 18058.129619844312, 
    18058.143939932284, 18058.162666405977, 18058.187114374396, 
    18058.218898833962, 18058.25994369015, 18058.3124560764, 
    18058.37884746508, 18058.461582351934, 18058.562942392142, 
    18058.684707202803, 18058.827769875898, 18058.991725259984, 
    18059.174523739057, 18059.37227105955, 18059.57926680836, 
    18059.788289900836, 18059.991007909975, 18060.17950485451, 
    18060.34728447978, 18060.489863437608, 18060.605229891804, 
    18060.69389764426, 18060.75850516191, 18060.803087902765, 
    18060.832235854003, 18060.850347782034, 18060.861125893218, 
    18060.867358177915, 18060.870942521153, 18060.873057542754, 
    18060.87437769662, 18060.875265219107, 18060.875908527723, 
    18060.876406806095, 18060.876815457348, 18060.877168114654, 
    18060.877487015445, 18060.877788168837, 18060.87808422925, 
    18060.878386324395, 18060.878705338517, 18060.879053108998, 
    18060.879443447055, 18060.879893397647, 18060.880424706374, 
    18060.881065736154, 18060.88185397994, 18060.88283923881, 
    18060.88408794132, 18060.885688360824, 18060.88775742767, 
    18060.890448723923, 18060.893961571295, 18060.89855128653, 
    18060.90453801176, 18060.9123142008, 18060.922347575128, 
    18060.935173304555, 18060.951375041506, 18060.971548105677, 
    18060.996242132427, 18061.025883721923, 18061.06068300547, 
    18061.100533649136, 18061.144931261915, 18061.19292432896, 
    18061.24312653462, 18061.293786221628, 18061.342887004088, 
    18061.38851693143, 18061.429109447286, 18061.46358603677, 
    18061.49146856469, 18061.512888413665, 18061.52848916383, 
    18061.539250211514, 18061.546283170726, 18061.550651850004, 
    18061.55325078612, 18061.554753153567, 18061.55561699182, 
    18061.556126452488, 18061.556444307014, 18061.556657903435, 
    18061.556812661034, 18061.556932465497, 18061.557030676937, 
    18061.557115382857, 18061.557191940155, 18061.557264202063, 
    18061.557335184843, 18061.55740759845, 18061.557483984823, 
    18061.55756722686, 18061.557660588966, 18061.557768136623, 
    18061.557895036574, 18061.558048039402, 18061.558236034973, 
    18061.55847085095, 18061.558768233248, 18061.559149083772, 
    18061.559641107953, 18061.560280583515, 18061.56111463427, 
    18061.562203502, 18061.56362276904, 18061.56546495487, 18061.56784007446, 
    18061.57087390119, 18061.574703534236, 18061.5794684204, 
    18061.585297207574, 18061.592288798463, 18061.600491332145, 
    18061.609878206356, 18061.620329227986, 18061.631619482858, 
    18061.643422266352, 18061.6553256053, 18061.666856419928, 
    18061.677566742535, 18061.68709013498, 18061.69517480492, 
    18061.701710217167, 18061.706728832156, 18061.710382469937, 
    18061.712901938146, 18061.714548001153, 18061.715570174696, 
    18061.716178079118, 18061.716529369558, 18061.716731272525, 
    18061.716850324432, 18061.716924572152, 18061.71697443446, 
    18061.71701053148, 18061.71703846727, 18061.717061351523, 
    18061.717081080413, 18061.717098902962, 18061.71711570659, 
    18061.717132229187, 18061.717149040458, 18061.7171667864, 
    18061.717186107337, 18061.71720776437, 18061.717232697054, 
    18061.717262099573, 18061.717297522, 18061.71734102934, 
    18061.71739532208, 18061.717464050897, 18061.717552005106, 
    18061.717665549008, 18061.717813059382, 18061.718005270366, 
    18061.71825612594, 18061.718582801637, 18061.719006580683, 
    18061.71955265822, 18061.72024953202, 18061.721128896657, 
    18061.722222161337, 18061.723558726804, 18061.72516098507, 
    18061.727039606278, 18061.72918824709, 18061.73157913748, 
