{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
    18377.86042498944, 18377.860436436276, 18377.860450441905, 
    18377.860467528422, 18377.86048815727, 18377.860512847925, 
    18377.86054198006, 18377.860575870734, 18377.860614574165, 
    18377.860657925547, 18377.860705388954, 18377.860756101643, 
    18377.860808774603, 18377.86086201952, 18377.860913978544, 
    18377.860963128514, 18377.861007881485, 18377.861047089842, 
    18377.86108006751, 18377.861106657205, 18377.861127160955, 
    18377.861142290607, 18377.861152959325, 18377.861160160322, 
    18377.861164832906, 18377.86116776742, 18377.86116957468, 
    18377.861170682787, 18377.861171373155, 18377.861171819633, 
    18377.861172120687, 18377.86117233897, 18377.861172500394, 
    18377.861172633606, 18377.86117273866, 18377.861172836467, 
    18377.861172919173, 18377.861172999827, 18377.861173080913, 
    18377.86117315235, 18377.861173237703, 18377.861173324953, 
    18377.861173416582, 18377.861173524216, 18377.86117363952, 
    18377.861173781108, 18377.8611739403, 18377.861174135134, 
    18377.861174369886, 18377.861174647805, 18377.861175005393, 
    18377.86117541554, 18377.86117595952, 18377.86117658171, 
    18377.86117738786, 18377.861178338655, 18377.86117948918, 
    18377.86118090503, 18377.861182478995, 18377.861184462956, 
    18377.86118651973, 18377.861189064846, 18377.861191616343, 
    18377.86119453315, 18377.86119742989, 18377.861200391613, 
    18377.861203286648, 18377.86120602041, 18377.86120850951, 
    18377.861210688665, 18377.861212520875, 18377.861213996766, 
    18377.861215134963, 18377.861215973993, 18377.86121656542, 
    18377.86121696447, 18377.861217223308, 18377.861217385813, 
    18377.86121748585, 18377.86121754717, 18377.86121758536, 
    18377.861217610043, 18377.861217626683, 18377.86121763874, 
    18377.861217647653, 18377.86121765501, 18377.861217660793, 
    18377.86121766621, 18377.861217670714, 18377.861217675258, 
    18377.861217679674, 18377.861217683327, 18377.86121768309, 
    18377.86121769747, 18377.861217699556, 18377.861217695274, 
    18377.86121771794, 18377.861217707192, 18377.86121773866, 
    18377.86121772218, 18377.861217764512, 18377.86121774803, 
    18377.861217798043, 18377.861217793692, 18377.861217839643, 
    18377.86121786947, 18377.861217895, 18377.861217990878, 18377.8612179756, 
    18377.86121816316, 18377.861218211197, 18377.861218285012, 
    18377.86121839616, 18377.861218524744, 18377.8612186608, 
    18377.861218814913, 18377.861218965038, 18377.861219117363, 
    18377.86121928579, 18377.861219413026, 18377.861219555136, 
    18377.861219660845, 18377.86121975991, 18377.861219840383, 
    18377.861219894476, 18377.861219939, 18377.861219969796, 
    18377.86121999026, 18377.861220003735, 18377.861220012026, 
    18377.86122001724, 18377.861220020375, 18377.86122002228, 
    18377.861220023682, 18377.861220024304, 18377.86122002527, 
    18377.861220025254, 18377.86122002622, 18377.86122002582, 
    18377.861220026847, 18377.86122002642, 18377.861220026938, 
    18377.86122002793, 18377.861220025086, 18377.861220018196, 
    18377.861220041596, 18377.861220016384, 18377.8612200371, 
    18377.861220027455, 18377.86122001511, 18377.861220058752, 
    18377.861219982355, 18377.861220082596, 18377.86121998775, 
    18377.861220032122, 18377.861220031755, 18377.861220031904, 
    18377.861220031984, 18377.86122003543, 18377.861220031227, 
    18377.861220040115, 18377.861220036153, 18377.86122003915, 
    18377.8612200397, 18377.861220044753, 18377.86122004452, 
    18377.861220052575, 18377.86122004808, 18377.861220060986, 
    18377.861220054987, 18377.861220068706, 18377.861220062223, 
    18377.861220074403, 18377.861220071634, 18377.8612200751, 
    18377.86122007599, 18377.861220076695}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1881744700729188*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.424240985989203*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.477706664251929*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3795.852278403908, 4333.6267879090665, 
    5016.810885499085, 5573.603961393481, 5958.3863844982625, 
    6214.035441861224, 6388.776567008317, 6515.260231188868, 
    6612.463878299682, 6691.2138110855085, 6758.0505668061705, 
    6817.259822369675, 6871.867267940619, 6924.166653743347, 
    6976.042713655808, 7029.192293894155, 7085.290561143103, 
    7146.130423182854, 7213.754614994049, 7290.594958484112, 
    7379.62930284848, 7484.565290729806, 7610.056450847905, 
    7761.955044884447, 7947.6002974481635, 8176.129387168483, 
    8458.794492660247, 8809.24172555743, 9243.694476537963, 9780.95218604285, 
    10442.09457906788, 11249.761104295723, 12226.877433633597, 
    13394.734880402972, 14770.406556015423, 16363.617237230732, 
    18173.363219735314, 20184.778944819238, 22366.917194432586, 
    24672.17415308262, 27037.98472602394, 29391.081683728367, 
    31654.101296878816, 33753.697790761, 35628.800117761915, 
    37237.407526177994, 38560.49697838539, 39602.226694611985, 
    40386.51827294627, 40950.981395740615, 41339.71913982905, 
    41596.65107891853, 41760.57607587483, 41862.46594401055, 
    41925.05778249306, 41963.79782737479, 41988.45547268761, 
    42004.86801033421, 42016.39648025767, 42024.95344621536, 
    42031.64444004424, 42037.13364955204, 42041.84125777663, 
    42046.04861674593, 42049.9561625201, 42053.7172539797, 
    42057.459427389476, 42061.298859150294, 42065.35122848916, 
    42069.74092983091, 42074.60988998212, 42080.12688578414, 42086.498052604, 
    42093.979135790665, 42102.88981602249, 42113.63037363231, 
    42126.7004229526, 42142.71899668922, 42162.444579477844, 
    42186.79211401457, 42216.84343320759, 42253.84481221617, 
    42299.184858405264, 42354.344263757375, 42420.80960008487, 
    42499.945396221105, 42592.824246619464, 42700.023122793624, 
    42821.405381354685, 42955.92133416257, 43101.46972432405, 
    43254.86714626178, 43411.96493292849, 43567.93198374113, 
    43717.688630903016, 43856.43684974779, 43980.19815235499, 
    44086.255243007006, 44173.402967162285, 44241.957499466705, 
    44293.52809428946, 44330.61555788748, 44356.138728179125, 
    44372.99645554271, 44383.744830800664, 44390.421442612416, 
    44394.52038056811, 44397.055700911995, 44398.668295875395, 
    44399.74087981538, 44400.49370390597, 44401.05204020586, 
    44401.48826253763, 44401.84582593027, 44402.15219634926, 
    44402.425749237285, 44402.67955072514, 44402.92357832619, 
    44403.16610545454, 44403.41464298971, 44403.676643379964, 
    44403.9600939813, 44404.27408044816, 44404.62938097872, 
    44405.03913018899, 44405.51959210292, 44406.091060568426, 
    44406.7789059473, 44407.61473696823, 44408.63765307456, 
    44409.895476236314, 44411.44579137152, 44413.35654854473, 
    44415.70585960604, 44418.58054809294, 44422.07292721813, 
    44426.275340321896, 44431.27209654724, 44437.12883369516, 
    44443.879805747914, 44451.51436064057, 44459.9646407929, 
    44469.09716922362, 44478.71122792898, 44488.54641863922, 
    44498.300568671926, 44507.656926466545, 44516.317213235685, 
    44524.0350251402, 44530.64307335875, 44536.068500553505, 
    44540.33311136627, 44543.53886891699, 44545.84275390259, 
    44547.42725671427, 44548.47318011919, 44549.13968098873, 
    44549.55347397382, 44549.807379954545, 44549.96434485128, 
    44550.0641261952, 44550.13045352485, 44550.17697765113, 
    44550.21145957883, 44550.23838142067, 44550.26043292612, 
    44550.27931307469, 44550.29615759893, 44550.3117733404, 
    44550.32677510736, 44550.34167121831, 44550.35692207057, 
    44550.37298334356, 44550.39034221343, 44550.40955099276, 
    44550.4312637831, 44550.45627678023, 44550.48557360695, 44550.5203805155, 
    44550.56222793245, 44550.613020020726, 44550.675109401505, 
    44550.75136925813, 44550.84525337187, 44550.96083145241, 
    44551.1027730047, 44551.27625662222, 44551.486776545775, 
    44551.739811464715, 44552.04033977103, 44552.39220315218, 
    44552.79735183489, 44553.25503956869, 44553.76109804641, 
    44554.30745746082, 44554.882055533395, 44555.46930125412, 
    44556.05116243681, 44556.60878913534, 44557.12448065227, 
    44557.583666071376, 44557.97650973828, 44558.298802411155, 
    44558.551954220886, 44558.74212203326, 44558.87870510608, 
    44558.97258488626, 44559.034520308924, 44559.07396645182, 
    44559.09844325942, 44559.113454444116, 44559.12272923939, 
    44559.12862164557, 44559.13253601028, 44559.13527987122, 
    44559.13731207943, 44559.13889751355, 44559.140195179, 44559.14130538304, 
    44559.14229508018, 44559.14321182244, 44559.14409174959, 
    44559.144964740655, 44559.14585775818, 44559.14679735306, 
    44559.147811909716, 44559.14893349502, 44559.15020005125, 
    44559.1516576441, 44559.15336311635, 44559.15538727954, 
    44559.15781826993, 44559.16076583153, 44559.164365042525, 
    44559.168781014494, 44559.17421156467, 44559.180889813724, 
    44559.18908241815, 44559.19908476592, 44559.211209584784, 
    44559.22576761039, 44559.24304012883, 44559.263242350076, 
    44559.28648037244, 44559.312705815144, 44559.341674711846, 
    44559.37292060015, 44559.405750710415, 44559.439273179676, 
    44559.4724596118, 44559.50423743492, 44559.53360120057, 
    44559.55972670155, 44559.58206058892, 44559.60037031362, 
    44559.61474235871, 44559.62553171975, 44559.63327614745, 
    44559.63859630459, 44559.64210429786, 44559.64433735638, 
    44559.64572232584, 44559.64657131324, 44559.64709557276, 
    44559.64742845439, 44559.64764946396, 44559.64780427766, 
    44559.64791885548, 44559.64800819149, 44559.648081253756, 
    44559.64814372283, 44559.64819936563, 44559.64825086637, 
    44559.64830027136, 44559.6483492236, 44559.64839926669, 
    44559.64845187066, 44559.648508620594, 44559.648571298225, 
    44559.64864201532, 44559.64872331344, 44559.648818352, 
    44559.648931034535, 44559.649066227306, 44559.64922999422, 
    44559.649429743346, 44559.649674597254, 44559.649975384564, 
    44559.65034489552, 44559.65079778482, 44559.65135006625, 
    44559.652018985515, 44559.652821208794, 44559.653772114754, 
    44559.65488328719, 44559.65616007513, 44559.65759970584, 
    44559.65918849483, 44559.660900619645, 44559.66269789939, 
    44559.664531597475, 44559.666345451056, 44559.66808095533, 
    44559.66968340108, 44559.67110813229, 44559.67232519884, 
    44559.67332226328, 44559.67410437117, 44559.67469115553, 
    44559.67511213105, 44559.67540112913, 44559.67559163002, 
    44559.67571282673, 44559.675787959655, 44559.6758339957, 
    44559.67586241288, 44559.67588044291, 44559.67589240977, 
    44559.6759007821, 44559.675906979886, 44559.67591180542, 
    44559.67591575039, 44559.67591912656, 44559.67592211389, 
    44559.675924914445, 44559.67592754839, 44559.67593019033, 
    44559.67593288302, 44559.67593570915, 44559.67593875637, 
    44559.675942116206, 44559.675945905605, 44559.67595025993, 
    44559.675955338826, 44559.67596136459, 44559.675968578595, 
    44559.67597731747, 44559.67598795754, 44559.67600099754, 
    44559.67601699052, 44559.67603663268, 44559.676060667705, 
    44559.67608997181, 44559.67612540789, 44559.67616789331, 
    44559.676218184824, 44559.67627691796, 44559.67634433032, 
    44559.676420295145, 44559.67650403404, 44559.67659422867, 
    44559.67668880265, 44559.67678524525, 44559.67688057843, 
    44559.676971695735, 44559.67705577465, 44559.67713049792, 
    44559.67719425301, 44559.67724647622, 44559.6772874327, 
    44559.67731811921, 44559.67734012466, 44559.677355228385, 
    44559.67736517825, 44559.677371505815, 44559.67737542698, 
    44559.67737782864, 44559.677379310524, 44559.6773802503, 
    44559.67738087375, 44559.67738130962, 44559.677381632304, 
    44559.67738188305, 44559.67738208849, 44559.67738226333, 
    44559.67738241924, 44559.67738256355, 44559.67738270036, 
    44559.67738283955, 44559.67738298098, 44559.67738311417, 
    44559.67738328919, 44559.67738345793, 44559.67738363205, 
    44559.677383890456, 44559.67738411717, 44559.67738447077, 
    44559.67738479231, 44559.67738529768, 44559.67738578437, 
    44559.677386515315, 44559.677387277465, 44559.67738833302, 
    44559.67738953328, 44559.6773910435, 44559.677392822916, 
    44559.67739502681, 44559.67739759423, 44559.67740059324, 
    44559.67740403113, 44559.67740790073, 44559.67741216284, 
    44559.67741675342, 44559.67742155265, 44559.67742647058, 
    44559.677431296324, 44559.67743592722, 44559.677440192056, 
    44559.67744397845, 44559.67744720151, 44559.67744986125, 
    44559.67745190811, 44559.67745348634, 44559.67745457682, 
    44559.677455355835, 44559.67745585328, 44559.67745617088, 
    44559.677456368365, 44559.677456489335, 44559.677456563906, 
    44559.67745661126, 44559.677456642545, 44559.67745666456, 
    44559.67745668067, 44559.67745669339, 44559.677456703605, 
    44559.67745671244, 44559.67745672031, 44559.67745672728, 
    44559.67745673481, 44559.67745674036, 44559.67745674742, 
    44559.677456759484, 44559.67745675963, 44559.67745677003, 
    44559.677456784375, 44559.6774567893, 44559.677456811136, 
    44559.6774568144, 44559.677456848454, 44559.677456850855, 
    44559.67745690215, 44559.67745690682, 44559.67745697974, 
    44559.677456994046, 44559.67745709078, 44559.67745712998, 
    44559.67745724968, 44559.67745733515, 44559.67745746999, 
    44559.677457624326, 44559.67745776485, 44559.67745799133, 
    44559.677458166596, 44559.67745839391, 44559.67745864698, 
    44559.6774588853, 44559.67745912354, 44559.67745935073, 
    44559.67745955982, 44559.67745974555, 44559.6774599038, 
    44559.677460033476, 44559.67746013468, 44559.67746021089, 
    44559.67746026514, 44559.67746030253, 44559.67746032728, 
    44559.67746033769, 44559.677460345694, 44559.677460350926, 
    44559.67746035416, 44559.677460356244, 44559.67746035756, 
    44559.67746035855, 44559.6774603592, 44559.6774603598, 44559.6774603602, 
    44559.6774603606, 44559.67746036097, 44559.677460361156, 
    44559.67746036178, 44559.67746036142, 44559.67746036169, 
    44559.67746036459, 44559.677460360996, 44559.67746036177, 
    44559.67746036452, 44559.677460362174, 44559.67746036735, 
    44559.67746036145, 44559.67746037038, 44559.67746036144, 
    44559.67746037344, 44559.67746036414, 44559.67746037448, 
    44559.67746037121, 44559.67746037225, 44559.677460385974, 
    44559.67746036779, 44559.67746040673, 44559.677460362036, 
    44559.67746042997, 44559.677460365245, 44559.67746045128, 
    44559.67746038184, 44559.67746046175, 44559.677460423, 44559.6774604471, 
    44559.67746045555, 44559.677460463216, 44559.67746047238, 
    44559.67746047891, 44559.67746048535, 44559.67746049031, 
    44559.677460494146, 44559.677460497376, 44559.67746049835, 
    44559.67746050169}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1397371702728322*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.033649999310393*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4194005079504592*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3795.895806108135, 4335.325021075051, 
