{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
    780709.1775029183, 780709.8488316617, 780710.6160291932, 780711.48718438, 
    780712.4681088938, 780713.5612427354, 780714.7646891605, 
    780716.0712671229, 780717.467840886, 780718.9350461792, 780720.447680922, 
    780721.9757444778, 780723.4862278403, 780724.9454410113, 
    780726.3216534936, 780727.5876964966, 780728.7231223998, 
    780729.7155956856, 780730.5613005873, 780731.2643407887, 
    780731.8352962516, 780732.2892539203, 780732.6436764, 780732.9164588989, 
    780733.1244185306, 780733.2823255761, 780733.4024585971, 
    780733.4945778786, 780733.5661677852, 780733.6228207808, 
    780733.6686414992, 780733.7066123078, 780733.7389025457, 
    780733.7671037388, 780733.7924012523, 780733.8157019942, 
    780733.8377222457, 780733.8590530035, 780733.8802073575, 
    780733.9016564252, 780733.9238581982, 780733.9472814864, 
    780733.9724271952, 780733.9998483235, 780734.03016925, 780734.064104158, 
    780734.1024747561, 780734.1462257837, 780734.1964366345, 
    780734.2543271943, 780734.3212533102, 780734.3986879233, 
    780734.4882511387, 780734.5912641556, 780734.7090131373, 
    780734.842745772, 780734.9933606454, 780735.1612391705, 780735.346096393, 
    780735.5468378457, 780735.7614495466, 780735.9869603064, 
    780736.2194993946, 780736.4544581126, 780736.6867585634, 
    780736.911216354, 780737.1229463193, 780737.3177623313, 
    780737.4925107337, 780737.6452850685, 780737.7754891224, 
    780737.8837452596, 780737.9716758908, 780738.041599246, 
    780738.0961994808, 780738.138229037, 780738.1702756066, 
    780738.1946125929, 780738.2131303817, 780738.227331801, 
    780738.2383700343, 780738.2471072046, 780738.2541744915, 
    780738.2600318883, 780738.265013814, 780738.269365631, 780738.2732701328, 
    780738.2768671338, 780738.2802670933, 780738.2835613361, 
    780738.2868291017, 780738.2901431465, 780738.2935742944, 
    780738.2971950857, 780738.3010830941, 780738.3053239868, 
    780738.3100145289, 780738.3152655348, 780738.3212044528, 
    780738.327977899, 780738.3357535211, 780738.3447207812, 780738.355090484, 
    780738.3670915826, 780738.3809758743, 780738.3969494562, 
    780738.415213246, 780738.4359624238, 780738.4593377211, 
    780738.4853993438, 780738.5141048927, 780738.545285767, 780738.578630692, 
    780738.6136790015, 780738.6498295211, 780738.6863658896, 
    780738.722498931, 780738.757421372, 780738.7903717267, 780738.8206972503, 
    780738.8479059039, 780738.8716986524, 780738.8919808611, 
    780738.9088478007, 780738.9225503138, 780738.9334490825, 
    780738.9419612782, 780738.9485149556, 780738.9535129623, 
    780738.9573092335, 780738.960198409, 780738.9624145844, 
    780738.9641374978, 780738.9655014008, 780738.9666048649, 
    780738.9675196083, 780738.9682978217, 780738.9689777752, 
    780738.9695879782, 780738.9701502656, 780738.9706818896, 
    780738.9711971122, 780738.9717083208, 780738.9722269255, 
    780738.9727640062, 780738.9733309471, 780738.9739399103, 
    780738.9746043639, 780738.9753395098, 780738.9761627468, 
    780738.9770941541, 780738.978156788, 780738.9793771036, 
    780738.9807848863, 780738.9824134177}, 
  "base" -> <|"lag" -> 42, "sse" -> 4.17261779036564*^12|>, 
  "lowCI" -> <|"lag" -> 38, "sse" -> 1.5227589901035903*^12|>, 
  "highCI" -> <|"lag" -> 52, "sse" -> 1.0765967118864738*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3848.7662858532713, 4819.227029196743, 
    6425.604879956331, 8364.015411762954, 10611.058491868105, 
    13209.096573820229, 16171.455635672473, 19483.285888929306, 
    23106.99112723924, 26982.117698194263, 31026.599576809127, 
    35141.4451163624, 39218.38082510729, 43149.40377966412, 
    46836.81808830344, 50202.10701091158, 53192.13155266539, 
    55781.68174857372, 57972.1937640118, 59787.25507936401, 
    61266.10825745035, 62456.58900918966, 63408.773431844005, 
    64170.16134951049, 64782.703580024405, 65281.51508380174, 
    65694.85599365027, 66044.8816463213, 66348.73342663488, 66619.67586937, 
    66868.12157282635, 67102.48714430933, 67329.8859183683, 
    67556.69055251937, 67789.00613071561, 68033.09649085556, 
    68295.80057668958, 68584.97435223398, 68909.9920954712, 69282.3415962794, 
    69716.34937523311, 70230.07355868505, 70846.39824323778, 
    71594.36905593073, 72510.77288983873, 73641.97387728945, 
    75045.94451928488, 76794.38035676071, 78974.68120692066, 
    81691.46726944322, 85067.13462674392, 89240.82220716673, 
    94362.6030188418, 100572.61778661708, 108011.26094919731, 
    116807.31756968061, 127052.68576150734, 138783.1662819699, 
    151960.77684276085, 166459.25923375232, 182056.93537955155, 
    198440.34918740785, 215220.45483261615, 231960.87888839064, 
    248215.201338082, 263567.8020200463, 277671.7008054283, 
    290277.0773643546, 301246.0313712361, 310551.9759754094, 
    318265.3563800793, 324529.7149362765, 329533.55869923043, 
    333483.28559931915, 336581.09217225784, 339009.90262486576, 
    340925.4227503929, 342454.0695965064, 343694.9051665212, 
    344723.69012586126, 345597.59703871526, 346359.68042790523, 
    347042.6656152472, 347671.96041639196, 348267.97104269685, 
    348847.86841317837, 349426.9578854533, 350019.7882124019, 
    350641.10842890845, 351306.75907288044, 352034.56873228605, 
    352845.31431804574, 353763.7938607797, 354820.0530535721, 
    356050.78438429616, 357500.9197958041, 359225.3753934534, 
    361290.8908462371, 363777.81474141934, 366781.6104935898, 
    370413.7416262916, 374801.46299271996, 380085.93124101433, 
    386417.9745064428, 393951.46342516906, 402806.88687935215, 
    413087.3853985959, 424868.2180769174, 438165.8023215418, 
    452920.33200098935, 468984.09703931655, 486116.15127250296, 
    503986.8343814854, 522194.09652344394, 540291.0172633724, 
    557821.792988843, 574361.2341537762, 589551.7728245648, 
    603132.0901677089, 614953.0446463702, 624979.0309193556, 
    633275.7687786578, 639987.9352208193, 645311.5411168099, 
    649466.1194141542, 652670.9052801832, 655127.5157963344, 
    657009.8326273046, 658460.273477065, 659590.7815296289, 
    660486.6127156712, 661211.2830747687, 661811.5140670447, 
    662321.5602206419, 662766.6791285349, 663165.7725639364, 
    663533.3320251671, 663880.8516708764, 664217.8591425738, 
    664552.681335369, 664893.0353330246, 665246.5071765017, 
    665620.9654032601, 666024.9415761001, 666468.0002538718, 
    666961.1113352915, 667517.0319660741, 668150.6918343586, 
    668879.5693261712, 669724.0277839525, 670707.5652461287, 
    671856.912401042, 673201.8901114017, 674774.9205493431, 
    676610.0735589468, 678741.5371397963, 681203.0513897846, 
    684014.7002696105, 687189.397374996, 690732.3081712673, 
    694632.5195122759, 698859.7606962115, 703362.9918216461, 
    708070.4995609531, 712892.1799043757, 717724.2970476471, 
    722456.4734701535, 726980.2016299805, 731197.7779409969, 
    735030.3527620821, 738423.8531718203, 741351.8667573166, 
    743815.1566730333, 745838.0849767177, 747462.807693914, 
    748742.4118132784, 749734.2019930147, 750494.0925867854, 
    751072.6617962085, 751512.9759775165, 751849.9415519736, 752110.75145766, 
    752315.9525300316, 752480.7412355129, 752616.2175750685, 
    752730.4614763373, 752829.3841854712, 752917.3688637549, 
    752997.7378263441, 753073.088373246, 753145.534189831, 753216.8818786433, 
    753288.7636494034, 753362.7416081927, 753440.3940649468, 
    753523.3915612121, 753613.5673139323, 753712.9851993665, 
    753824.0063569935, 753949.3537754805, 754092.1724716851, 754256.07949691, 
    754445.1963484415, 754664.1523409013, 754918.0444411195, 
    755212.3369181544, 755552.6825473653, 755944.6492625992, 
    756393.7014015687, 756902.7453758123, 757473.3662472958, 
    758105.8481300585, 758797.7254125891, 759543.2673168726, 
    760333.2936627648, 761155.2368275227, 761993.5579983813, 
    762830.5664510336, 763647.5964966203, 764426.4274962094, 
    765150.7655545522, 765807.5726141101, 766388.0378408494, 
    766888.0392126014, 767308.0403365779, 767652.4704765633, 
    767928.7313120076, 768146.0300087475, 768314.2414405717, 
    768442.9614626344, 768540.844976735, 768615.244753041, 768672.1092730213, 
    768716.0650414639, 768750.6030026684, 768778.3014713107, 
    768801.0414324699, 768820.1903178405, 768836.7471402774, 
    768851.4514395748, 768864.8626615562, 768877.4170403008, 
    768889.4684518387, 768901.3181773007, 768913.2371788374, 
    768925.4835156081, 768938.3166622146, 768952.0100191967, 
    768966.862399454, 768983.2090077521, 769001.4322040972, 
    769021.9716852249, 769045.3340382441, 769072.1004951969, 
    769102.9318395292, 769138.5685416643, 769179.8239400248, 
    769227.5677721971, 769282.6972706581, 769346.0931605106, 
    769418.6176079358, 769500.7204091996, 769592.6381964516, 
    769694.3996289518, 769805.5945507678, 769925.2929818032, 
    770052.0171090045, 770183.7522743929, 770318.0142231145, 
    770451.9798023428, 770582.6744943594, 770707.1981406016, 
    770822.9602768358, 770927.8911004578, 771020.5955995347, 
    771100.4263469767, 771167.4664985231, 771222.4306038618, 
    771266.5060016916, 771301.1665987013, 771327.9914720161, 
    771348.5140727698, 771364.116729552, 771375.973370855, 771385.033420531, 
    771392.0350977419, 771397.5352761685, 771401.9451691092, 
    771405.5646957564, 771408.611846066, 771411.245832574, 771413.5844864438, 
    771415.7169093343, 771417.7125517214, 771419.627721378, 
    771421.5103232223, 771423.4034115085, 771425.3479491721, 
    771427.3850942804, 771429.5581821718, 771431.914542816, 
    771434.5072425867, 771437.396775295, 771440.6526832856, 
    771444.3550383534, 771448.5956925016, 771453.4790249317, 
    771459.121966663, 771465.652904185, 771473.2090678599, 771481.9319590429, 
    771491.9604169999, 771503.4300567751, 771516.411650457, 
    771530.9423534332, 771547.0262887619, 771564.5983256238, 
    771583.511332949, 771603.5317557354, 771624.341400584, 771645.5480241466, 
    771666.7059921698, 771687.345855422, 771707.0099613599, 
    771725.2895698233, 771741.858150247, 771756.4956742697, 
    771769.1001420075, 771779.6848339703, 771788.362687517, 
    771795.3212548024, 771800.7933089156, 771805.0282024087, 
    771808.268070587, 771810.7311806483, 771812.6028769294, 
    771814.0330635943, 771815.1382909273, 771816.0064804606, 
    771816.7025505139, 771817.2738525617, 771817.7547990187, 
    771818.1705221774, 771818.5396268568, 771818.8761775355, 
    771819.1911365226, 771819.4933928072, 771819.7905090642, 
    771820.0892810756, 771820.3961745782, 771820.7176864048, 
    771821.0606580795, 771821.4325607104, 771821.8417701245, 
    771822.297839021, 771822.8117456294, 771823.3961363274, 
    771824.0655105079, 771824.8363538253, 771825.7271323069, 
    771826.7581213639, 771827.950997971, 771829.3281195277, 
    771830.9114231089, 771832.7222953399, 771834.7719842843, 
    771837.0664462172, 771839.6063654724, 771842.3814960667, 
    771845.3686391792, 771848.5309464056, 771851.8181877133, 
    771855.1684185725, 771858.5112484585, 771861.7725011713, 
    771864.8798447982, 771867.768656247, 771870.3872918107, 
    771872.7009220517, 771874.6933672543, 771876.3666736529, 
    771877.7386435852, 771878.8388775301, 771879.7041405612, 
    771880.3738273134, 771880.8862007454, 771881.2757597154, 
    771881.5718032821, 771881.798028658, 771881.9728637191, 
    771882.1102116841, 771882.2203373805, 771882.310729697, 
    771882.3868344435, 771882.4526230497, 771882.5110390986, 
    771882.5643080801, 771882.6141645855, 771882.662015515, 771882.709058103, 
    771882.7563685549, 771882.8049713868, 771882.8558963614, 
    771882.9102281133, 771882.9691516053, 771883.0339958622, 
    771883.1062764489, 771883.1877359, 771883.2803814518, 771883.3865166352, 
    771883.508760069, 771883.6500460814, 771883.8135976159, 
    771884.0028610672, 771884.2213923717, 771884.4726841272, 
    771884.7601361312, 771885.0855513995, 771885.4498991867, 
    771885.8533013378, 771886.2941427027, 771886.7687518157, 
    771887.2712838068, 771887.7937655675, 771888.3263588966, 
    771888.8578700634, 771889.376501033, 771889.870742068, 771890.3303045084, 
    771890.7469549889, 771891.1151362834, 771891.4322560416, 
    771891.6986199669, 771891.9170479372, 771892.0922394672, 
    771892.2300357419, 771892.3367001188, 771892.4183197957, 
    771892.4803839186, 771892.5275555269, 771892.5636070266, 
    771892.5914730598, 771892.6133671722, 771892.630924465, 771892.645337856, 
    771892.6574743197, 771892.6679673735, 771892.6772862235, 
    771892.6857855803, 771892.6937421007, 771892.7013801169, 
    771892.7088907089, 771892.7164456409, 771892.7242085949, 
    771892.7323443079, 771892.7410262439, 771892.7504441321, 
    771892.7608108295, 771892.7723691653, 771892.7853983912, 
    771892.8002204639, 771892.8172050051, 771892.8367721004, 
    771892.8593929686, 771892.8855851742, 771892.9159027587, 
    771892.9509173948, 771892.9911912424, 771893.0372711809, 
    771893.0894498146, 771893.1478874118, 771893.2126065706, 
    771893.2833510828, 771893.3595347083, 771893.4402218915, 
    771893.5241339095, 771893.6096914972, 771893.6950974452, 
    771893.7784550702, 771893.8579113996, 771893.9318094304, 
    771893.9988228108, 771894.0580538893, 771894.1090816546, 
    771894.1519516303, 771894.1871132832, 771894.2153195946, 
    771894.2375096274, 771894.2546897322, 771894.2678384284, 
    771894.2778385552, 771894.2854403118, 771894.2912512177, 771894.29574367, 
    771894.299273943, 771894.3021054252, 771894.3044306189, 
    771894.3063890323, 771894.3080823855, 771894.3095864742, 
    771894.310958516, 771894.3122430592, 771894.3134764845, 
    771894.3146896951, 771894.3159103481, 771894.3171649538, 
    771894.3184801925, 771894.3198841247, 771894.3214074841, 
    771894.3230848305, 771894.3249555755, 771894.3270650591, 
    771894.3294655601, 771894.3322171334, 771894.3353881156, 
    771894.3390551461, 771894.3433024993, 771894.3482204246, 
    771894.3539021795}, "base" -> <|"lag" -> 72, 
    "sse" -> 4.610358204700005*^12|>, 
  "lowCI" -> <|"lag" -> 64, "sse" -> 2.1456638840283782*^12|>, 
  "highCI" -> <|"lag" -> 78, "sse" -> 1.0734888476747404*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3845.455739529613, 4780.512450729566, 
    6294.49136771843, 8059.719681129802, 10015.389794251816, 
    12165.445976705567, 14488.427205162014, 16940.060789885203, 
    19463.315440839957, 21993.590968388133, 24463.766558834606, 
    26810.217127706765, 28978.738571040936, 30929.234923663545, 
    32638.36769566028, 34099.82454717696, 35322.378201460386, 
    36326.33935663356, 37139.25887755626, 37791.735126528074, 
    38313.98254272321, 38733.49093422577, 39073.79361187509, 
    39354.146395911615, 39589.81515903983, 39792.68099970676, 
    39971.943857989194, 40134.79164116859, 40286.97658190408, 
    40433.28661725708, 40577.928813779494, 40724.84863950848, 
    40878.011710566105, 41041.6725720221, 41220.65419476603, 
    41420.66049205892, 41648.64445086765, 41913.25690013757, 
    42225.398929656956, 42598.9078235823, 43051.39816030946, 
