{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
    109230.13559951053, 116918.48463988959, 124694.93169341961, 
    132521.18989997337, 140361.99253703063, 148186.20402564923, 
    155967.69360183898, 163685.94287367375, 171326.38371757878, 
    178880.49007524477, 186345.65893106058, 193724.93059311778, 
    201026.596612511, 208263.7501605154, 215453.8179458507, 
    222618.12702464726, 229781.50307398412, 236971.94609507232, 
    244220.37256125046, 251560.4358044332, 259028.40295626904, 
    266663.08394216566, 274505.7911925247, 282600.3269305218, 
    290992.92328647606, 299732.1587534859, 308868.9362223047, 
    318432.5714313993, 328462.1010571348, 339010.9020809342, 
    350131.7369494727, 361874.4270485821, 374285.7339511716, 
    387408.14637317695, 401278.03154154384, 415923.57511569554, 
    431362.6155356419, 447600.435650375, 464627.65323828696, 
    482418.33804861404, 500928.554407612, 520095.50758066017, 
    539837.4419407254, 560054.4250536165, 580630.0993775051, 
    601434.3922499897, 622327.0975921369, 643162.1462894874, 
    663792.3603506956, 684074.3401098164, 703873.19781371, 723066.8272107288, 
    741549.4258681023, 759234.08003388, 776054.3135902245, 791964.568313488, 
    806939.7024358979, 820973.6194981546, 834077.2396142338, 
    846276.0279971514, 857607.267815741, 868117.3102258618, 
    877858.9244782826, 886888.8892110743, 895265.9134108772, 
    903048.9041539168, 910295.6011975703, 917061.5545663551, 
    923399.4137807761, 929358.4768152777, 934984.4514496978, 
    940319.3819345824, 945401.6940158105, 950266.3216454585, 
    954944.8823033794, 959465.8743839662, 963854.8810859877, 
    968134.7597651037, 972331.4447485767, 976453.994965368, 
    980510.4681476182, 984515.1807177232, 988480.4190852933, 
    992415.5060676382, 996327.3885965585, 1.0002208663320614*^6, 
    1.0040985959889062*^6, 1.0079610804767655*^6, 1.01180668709084*^6, 
    1.0156316963121452*^6, 1.0194303891692662*^6, 1.0231951787909679*^6, 
    1.0269167933355856*^6, 1.0305845261626511*^6, 1.0341865284041064*^6, 
    1.0377101699425087*^6, 1.0411424343524993*^6, 1.0444703486711604*^6, 
    1.0476814241172341*^6, 1.0507640868978957*^6, 1.053708078072093*^6, 
    1.0565048006820236*^6, 1.059147594389465*^6, 1.0616319219691593*^6, 
    1.0639554636281924*^6, 1.0661181102089908*^6, 1.0681218674147548*^6, 
    1.0699706790508572*^6, 1.071670184484521*^6, 1.0732274315132387*^6, 
    1.0746505647489815*^6, 1.0759485087081988*^6, 1.077130663781791*^6, 
    1.0782066291357381*^6, 1.079185961166076*^6, 1.0800779747585366*^6, 
    1.0808915886960416*^6, 1.0816352136266907*^6, 1.0823166782346764*^6, 
    1.0829431909700646*^6, 1.0835213255744807*^6, 1.0840570321284472*^6, 
    1.0845556609006843*^6, 1.0850219982016357*^6, 1.0854603066923446*^6, 
    1.0858743702117207*^6, 1.0862675375039005*^6, 1.086642764666998*^6, 
    1.0870026543740644*^6, 1.087349491046649*^6, 1.0876858047333658*^6, 
    1.0880126426702398*^6, 1.0883308750562146*^6, 1.088641862020934*^6, 
    1.0889467740615672*^6, 1.0892465203924219*^6, 1.0895418044005046*^6, 
    1.0898331503385433*^6, 1.0901209107747884*^6, 1.090405271591241*^6, 
    1.0906862584263983*^6, 1.0909637445176947*^6, 1.0912374605146013*^6, 
    1.0915070065702586*^6, 1.091771867280377*^6, 1.092031430220894*^6, 
    1.092285007177302*^6, 1.092531858701791*^6, 1.0927712209178312*^6, 
    1.0930023338659757*^6, 1.0932244702650593*^6, 1.0934369634747263*^6, 
    1.093639232734405*^6, 1.093830805593758*^6, 1.09401133467687*^6, 
    1.0941806094545112*^6, 1.0943385613303445*^6, 1.094485262845004*^6, 
    1.0946209206514114*^6, 1.0947458634468978*^6, 1.0948605258896544*^6, 
    1.0949654299139408*^6, 1.0950611637886553*^6, 1.095148361641613*^6, 
    1.0952276836772915*^6, 1.0952997982108945*^6, 1.0953653661568672*^6, 
    1.095425028348208*^6, 1.0954793957487664*^6, 1.0955290424196008*^6, 
    1.0955745012124646*^6, 1.0956162613687452*^6, 1.095654768250178*^6, 
    1.0956904241078568*^6, 1.0957235901028467*^6, 1.0957545887381919*^6, 
    1.095783706942338*^6, 1.0958111990799406*^6, 1.0958372900222056*^6, 
    1.095862178099028*^6, 1.095886037872959*^6, 1.0959090223419222*^6, 
    1.0959312999052708*^6, 1.0959529414997573*^6, 1.0959740062688729*^6, 
    1.095994585170162*^6, 1.0960147564882478*^6, 1.0960345811635382*^6, 
    1.096054106459056*^6, 1.0960733677352613*^6, 1.096092388958194*^6, 
    1.0961111830411516*^6, 1.0961297522716639*^6, 1.096148088858499*^6, 
    1.0961661755590604*^6, 1.0961839864526438*^6, 1.0962014879807308*^6, 
    1.0962186401253492*^6, 1.096235397784046*^6, 1.096251712451927*^6, 
    1.096267533933632*^6, 1.0962828122212323*^6, 1.0962974993883104*^6, 
    1.096311551430657*^6, 1.0963249299681913*^6, 1.0963376036949581*^6, 
    1.096349549514348*^6, 1.0963607533246407*^6, 1.0963712103690465*^6, 
    1.0963809251510561*^6, 1.0963899110660586*^6, 1.096398189590594*^6, 
    1.0964057891970593*^6, 1.0964127441319*^6, 1.096419093062856*^6, 
    1.0964248777191893*^6, 1.0964301415929445*^6, 1.0964349287407075*^6, 
    1.0964392827607924*^6, 1.0964432459538197*^6, 1.0964468586694156*^6, 
    1.0964501588439571*^6, 1.0964531817042439*^6, 1.096455959616404*^6, 
    1.0964585220518727*^6, 1.0964608956515305*^6, 1.0964631043315772*^6, 
    1.0964651694620184*^6, 1.0964671100636432*^6, 1.0964689430121423*^6, 
    1.0964706832340155*^6, 1.096472343898567*^6, 1.096473936591333*^6, 
    1.0964754714855594*^6, 1.0964769597312987*^6, 1.0964784060556486*^6, 
    1.096479814423406*^6, 1.0964811908910219*^6, 1.0964825406714291*^6, 
    1.0964838678246727*^6, 1.0964851755015284*^6, 1.096486466058088*^6, 
    1.0964877410888635*^6, 1.0964890014480688*^6, 1.0964902472823171*^6, 
    1.0964914780623612*^6, 1.0964926926117977*^6, 1.0964938891787198*^6, 
    1.0964950654920163*^6, 1.0964962188433465*^6, 1.0964973461813864*^6, 
    1.09649844421793*^6, 1.0964995095441532*^6, 1.096500538762221*^6, 
    1.0965015286095564*^6, 1.0965024760826735*^6, 1.0965033785535796*^6, 
    1.0965042338681538*^6, 1.0965050404231367*^6, 1.0965057972209067*^6, 
    1.0965065038938427*^6, 1.096507160702607*^6, 1.09650776850798*^6, 
    1.0965083287152639*^6, 1.0965088432097463*^6, 1.0965093142711488*^6, 
    1.0965097444807368*^6, 1.0965101366302427*^6, 1.0965104936349913*^6, 
    1.0965108184529857*^6, 1.0965111140154891*^6, 1.0965113831691318*^6, 
    1.0965116286316211*^6, 1.0965118529614815*^6, 1.096512058533778*^6, 
    1.0965122475356834*^6, 1.0965124219579215*^6, 1.0965125836009476*^6, 
    1.096512734082821*^6, 1.0965128748508883*^6, 1.0965130071931924*^6, 
    1.0965131322539006*^6, 1.096513251045878*^6, 1.0965133644621882*^6, 
    1.0965134732891112*^6, 1.0965135782183306*^6, 1.0965136800042866*^6, 
    1.0965137789693582*^6, 1.096513875385185*^6, 1.0965139696639492*^6, 
    1.0965140621610186*^6, 1.0965141531529643*^6, 1.096514242854664*^6, 
    1.0965143314268051*^6, 1.0965144189779754*^6, 1.0965145055657553*^6, 
    1.0965145911995522*^6, 1.0965146758416805*^6, 1.0965147594106568*^6, 
    1.0965148417848782*^6, 1.0965149228067067*^6, 1.096515002288001*^6, 
    1.0965150800168463*^6, 1.0965151557644946*^6, 1.0965152292935061*^6, 
    1.0965153003671162*^6, 1.0965153687569676*^6, 1.0965154342526826*^6, 
    1.0965154966692904*^6, 1.0965155558552651*^6, 1.096515611695428*^6, 
    1.0965156641173142*^6, 1.0965157130919942*^6, 1.096515758633977*^6, 
    1.0965158007994762*^6, 1.0965158396826575*^6, 1.0965158754109466*^6, 
    1.096515908139482*^6, 1.0965159380446612*^6, 1.0965159653178747*^6, 
    1.0965159901593036*^6, 1.0965160127724833*^6, 1.0965160333593707*^6, 
    1.0965160521162418*^6, 1.096516069230937*^6, 1.0965160848801285*^6, 
    1.0965160992282648*^6, 1.0965161124267895*^6, 1.096516124613483*^6, 
    1.0965161359133415*^6, 1.096516146438584*^6, 1.0965161562896837*^6, 
    1.096516165556158*^6, 1.0965161743175297*^6, 1.09651618264422*^6, 
    1.0965161905984827*^6, 1.0965161982351483*^6, 1.0965162056024577*^6, 
    1.0965162127527904*^6, 1.0965162197087407*^6, 1.0965162264893372*^6, 
    1.0965162331236855*^6, 1.0965162396364477*^6, 1.0965162460469531*^6, 
    1.0965162523702672*^6, 1.0965162586176274*^6, 1.0965162647966444*^6, 
    1.096516270911305*^6, 1.0965162769621902*^6, 1.096516282946596*^6, 
    1.0965162888586118*^6, 1.0965162946896083*^6, 1.0965163004283253*^6, 
    1.0965163060612045*^6, 1.0965163115732698*^6, 1.096516316947945*^6, 
    1.0965163221683535*^6, 1.0965163272173877*^6, 1.0965163320786527*^6, 
    1.0965163367369534*^6, 1.096516341178893*^6, 1.0965163453933543*^6, 
    1.0965163493718978*^6, 1.0965163531090976*^6, 1.0965163566025812*^6, 
    1.0965163598530833*^6, 1.0965163628643234*^6, 1.0965163656427595*^6, 
    1.0965163681972334*^6, 1.0965163705385802*^6, 1.0965163726791784*^6, 
    1.0965163746325085*^6, 1.096516376412699*^6, 1.0965163780341335*^6, 
    1.096516379511145*^6, 1.0965163808576404*^6, 1.096516382086935*^6, 
    1.0965163832116823*^6, 1.0965163842434806*^6, 1.0965163851931528*^6, 
    1.0965163860706238*^6, 1.0965163868846255*^6, 1.0965163876433598*^6, 
    1.0965163883539056*^6, 1.096516389022686*^6, 1.0965163896554075*^6, 
    1.0965163902571122*^6, 1.0965163908322626*^6, 1.0965163913847927*^6, 
    1.0965163919181735*^6, 1.0965163924361672*^6, 1.0965163929403618*^6, 
    1.0965163934321697*^6, 1.0965163939136895*^6, 1.0965163943867115*^6, 
    1.0965163948525959*^6, 1.096516395312443*^6, 1.09651639576711*^6, 
    1.0965163962170314*^6, 1.0965163966626152*^6, 1.0965163971038628*^6, 
    1.096516397540467*^6, 1.0965163979721905*^6, 1.0965163983981835*^6, 
    1.0965163988177676*^6, 1.0965163992298853*^6, 1.0965163996334195*^6, 
    1.0965164000271629*^6, 1.0965164004098545*^6, 1.096516400780233*^6, 
    1.0965164011370693*^6, 1.096516401479234*^6, 1.0965164018057245*^6, 
    1.0965164021156877*^6, 1.0965164024084983*^6, 1.0965164026837228*^6, 
    1.096516402941165*^6, 1.0965164031808549*^6, 1.0965164034030475*^6, 
    1.0965164036081915*^6, 1.0965164037969196*^6, 1.096516403970017*^6, 
    1.0965164041283682*^6, 1.0965164042729603*^6, 1.0965164044048274*^6, 
    1.0965164045249978*^6, 1.0965164046345444*^6, 1.0965164047344832*^6, 
    1.0965164048257538*^6, 1.0965164049093463*^6, 1.0965164049860819*^6, 
    1.0965164050567024*^6, 1.0965164051220776*^6, 1.096516405182713*^6, 
    1.0965164052392673*^6, 1.0965164052922851*^6, 1.0965164053422133*^6, 
    1.0965164053894822*^6, 1.0965164054344636*^6, 1.09651640547749*^6, 
    1.0965164055188526*^6, 1.0965164055588096*^6, 1.096516405597639*^6, 
    1.0965164056354598*^6, 1.096516405672376*^6, 1.0965164057085493*^6, 
    1.0965164057441058*^6, 1.0965164057791545*^6, 1.0965164058137783*^6, 
    1.0965164058480202*^6, 1.0965164058819453*^6, 1.0965164059155742*^6, 
    1.0965164059488638*^6, 1.0965164059818666*^6, 1.0965164060145249*^6, 
    1.0965164060467132*^6, 1.0965164060785298*^6, 1.0965164061097256*^6, 
    1.0965164061403512*^6, 1.0965164061702143*^6, 1.0965164061992837*^6, 
    1.0965164062274313*^6, 1.0965164062545686*^6, 1.0965164062806095*^6, 
    1.0965164063054738*^6, 1.0965164063290968*^6, 1.0965164063514292*^6, 
    1.096516406372434*^6, 1.0965164063920975*^6, 1.0965164064104143*^6, 
    1.0965164064274076*^6, 1.0965164064431116*^6, 1.0965164064575601*^6, 
    1.0965164064708292*^6, 1.0965164064829785*^6, 1.0965164064940633*^6, 
    1.0965164065042015*^6, 1.0965164065134402*^6, 1.096516406521842*^6, 
    1.0965164065295637*^6, 1.0965164065365838*^6, 1.0965164065429885*^6, 
    1.0965164065489736*^6, 1.096516406554368*^6, 1.0965164065594252*^6, 
    1.0965164065641188*^6, 1.096516406568498*^6, 1.0965164065726008*^6, 
    1.0965164065764684*^6, 1.0965164065801322*^6, 1.096516406583621*^6, 
    1.096516406586961*^6, 1.096516406590174*^6}, 
  "base" -> <|"lag" -> 28, "sse" -> 1.1349340856402928*^13|>, 
  "lowCI" -> <|"lag" -> 24, "sse" -> 2.185282516623957*^13|>, 
  "highCI" -> <|"lag" -> 31, "sse" -> 4.363825216742729*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3835.214040500197, 4687.958025455628, 
    6029.2550099044165, 7541.097465952531, 9172.378558162556, 
    10954.58551656559, 12912.907355039, 15064.812269951432, 
    17427.128577062547, 20017.02882864264, 22851.160817922864, 
    25944.911855695434, 29311.795241259802, 32962.80962737674, 
    36905.78185339815, 41144.74116958505, 45679.37932373339, 
    50504.64277934308, 55610.50371622086, 60981.94641701027, 
    66599.19944916699, 72438.21321419148, 78471.37656440765, 
    84668.43854812495, 90997.58030607205, 97426.5766207034, 
    103923.97357536183, 110460.20663488301, 117008.59907341439, 
    123546.18814528844, 130054.35582514542, 136519.23512054735, 
    142931.91481790305, 149288.4601017453, 155589.78347458257, 
    161841.40125261358, 168053.12992599304, 174238.74913655064, 
    180415.66975804573, 186604.6362455349, 192829.4763560178, 
    199116.9090979526, 205496.4179524881, 212000.18134829716, 
    218663.0530328026, 225522.58350161393, 232619.05651257705, 
    239995.52542485963, 247697.82280743012, 255774.5147101756, 
    264276.7652534531, 273258.07429243793, 282773.504934332, 
    292854.66381139745, 303542.2764983999, 314890.2795773654, 
    326949.7294299684, 339765.8820076251, 353377.5058116853, 
    367815.0684940652, 383098.3712779298, 399234.13969243446, 
    416213.75006693474, 434011.221464138, 452581.66997251956, 
    471860.405224042, 491762.8649330108, 512185.4634613616, 
    533007.5134430998, 554094.1333344677, 575300.0670243826, 
    596474.2234817585, 617464.6584068649, 638123.6872480173, 
    658312.7873286533, 677906.9482190025, 696798.2226806902, 
    714898.2887851445, 732139.8979484029, 748477.2377019315, 
    763885.274330412, 778358.2534947454, 791907.5557655632, 
    804559.1035618379, 816350.5901001466, 827328.6783144468, 
    837546.3502987586, 847060.514820358, 855929.9533881837, 864213.616899119, 
    871969.3064386952, 879252.68295836, 886116.5790261962, 892610.570782427, 
    898780.7444673609, 904669.6280781899, 910316.2271727357, 
    915756.141869897, 921021.7152210621, 926142.209152078, 931143.9770773968, 
    936050.6187797466, 940883.1109270966, 945659.9072344943, 
    950403.1475554383, 955116.2290773229, 959801.7180929524, 
    964469.2910957336, 969126.2911936139, 973776.6424140295, 
    978421.4783534922, 983059.3767329, 987686.3776468197, 992296.0238692781, 
    996879.4733810059, 1.0014256829825266*^6, 1.005921664868139*^6, 
    1.0103528185941319*^6, 1.0147033369775468*^6, 1.0189566730458898*^6, 
    1.0230960633310087*^6, 1.0271050718661255*^6, 1.0309681418434278*^6, 
    1.0346711209529856*^6, 1.0382017348990173*^6, 1.041549979705453*^6, 
    1.0447084145249304*^6, 1.04767233988364*^6, 1.0504398478258902*^6, 
    1.0530117665376114*^6, 1.0553914790879732*^6, 1.0575846626325133*^6, 
    1.0595989528010304*^6, 1.0614435676517999*^6, 1.06312891297333*^6, 
    1.0646661927575301*^6, 1.0660670445398642*^6, 1.0673432160067891*^6, 
    1.0685062904993875*^6, 1.06956746674607*^6, 1.070537392633095*^6, 
    1.0714260504751732*^6, 1.0722426864871236*^6, 1.0729957786590373*^6, 
    1.0736930346552455*^6, 1.0743414123733686*^6, 1.0749471565493676*^6, 
    1.0755158456096838*^6, 1.0760524444288162*^6, 1.076561356379619*^6, 
    1.077046477637906*^6, 1.0775112463688082*^6, 1.0779586876145238*^6, 
    1.0783914538919975*^6, 1.0788118597623878*^6, 1.0792219110842124*^6, 
    1.079623960427781*^6, 1.0800186273899712*^6, 1.0804063579702086*^6, 
    1.0807882111603285*^6, 1.0811650349407378*^6, 1.0815373768463442*^6, 
    1.0819055471068237*^6, 1.082269648321127*^6, 1.0826295846019117*^6, 
    1.0829850707011875*^6, 1.0833356453650505*^6, 1.083680688841765*^6, 
    1.0840194444419807*^6, 1.0843510444722478*^6, 1.0846745401703408*^6, 
    1.0849889351902646*^6, 1.0852932218905883*^6, 1.0855864185330227*^6, 
    1.0858676062679891*^6, 1.0861359641360973*^6, 1.086390799886255*^6, 
    1.086631575330501*^6, 1.0868579248509693*^6, 1.0870696658987277*^6, 
    1.0872668014185608*^6, 1.087449514289581*^6, 1.0876181545536176*^6, 
    1.0877732203409583*^6, 1.0879153352939715*^6, 1.088045222040088*^6, 
    1.0881636753552598*^6, 1.0882715357922409*^6, 1.0883696651339428*^6, 
    1.0884589247235763*^6, 1.0885401572695978*^6, 1.0886141724392588*^6, 
    1.0886817361370977*^6, 1.0887435632571175*^6, 1.0888003135708594*^6, 
    1.088852590183705*^6, 1.0889009398329707*^6, 1.0889458548642911*^6, 
    1.0889877762852795*^6, 1.0890270972359807*^6, 1.0890641668830705*^6, 
    1.0890992945518387*^6, 1.089132753491026*^6, 1.0891647845268995*^6, 
    1.0891955993345827*^6, 1.0892253832926103*^6, 1.0892542980797826*^6, 
    1.0892824837477424*^6, 1.0893101031979308*^6, 1.089337201085648*^6, 
    1.0893638100463534*^6, 1.0893900041076439*^6, 1.0894158426969396*^6, 
    1.0894413645818098*^6, 1.0894665921988839*^6, 1.0894915337005863*^6, 
    1.0895161836024495*^6, 1.08954052341547*^6, 1.0895645225671914*^6, 
    1.0895881396030972*^6, 1.089611323663054*^6, 1.0896340162070636*^6, 
    1.0896561531320997*^6, 1.0896776669793199*^6, 1.0896984894393394*^6, 
    1.0897185538700162*^6, 1.0897377978393715*^6, 1.0897561655008032*^6, 
    1.089773609699353*^6, 1.089790093734259*^6, 1.0898055925919176*^6, 
    1.089820093727694*^6, 1.0898335972082347*^6, 1.08984611536407*^6, 
    1.089857671911953*^6, 1.0898683007078494*^6, 1.089878044186868*^6, 
    1.0898869515577261*^6, 1.0898950769839948*^6, 1.089902477789474*^6, 
    1.089909212775673*^6, 1.0899153407504805*^6, 1.0899209192798585*^6, 
    1.089926003692145*^6, 1.0899306463432533*^6, 1.0899348961318952*^6, 
    1.0899387982017605*^6, 1.0899423938378314*^6, 1.089945720471663*^6, 
    1.0899488118323924*^6, 1.0899516981332954*^6, 1.0899544063360374*^6, 
    1.0899569603869761*^6, 1.0899593815136906*^6, 1.0899616884673592*^6, 
    1.0899638977871242*^6, 1.0899660240187533*^6, 1.0899680799060634*^6, 
    1.089970076570356*^6, 1.089972023650045*^6, 1.089973932295667*^6, 
    1.0899758055956522*^6, 1.08997764583707*^6, 1.0899794581206923*^6, 
    1.0899812465393315*^6, 1.089983013762259*^6, 1.0899847613326593*^6, 
    1.0899864898040001*^6, 1.089988198783708*^6, 1.0899898869774216*^6, 
    1.0899915522524044*^6, 1.0899931917197017*^6, 1.0899948018229664*^6, 
    1.0899963784689577*^6, 1.0899979171757307*^6, 1.0899994132217297*^6, 
    1.0900008618184798*^6, 1.0900022582878303*^6, 1.0900035982366079*^6, 
    1.090004877725485*^6, 1.090006093414649*^6, 1.0900072426890149*^6, 
    1.0900083237477494*^6, 1.0900093356545316*^6, 1.0900102783533959*^6, 
    1.0900111526446822*^6, 1.090011960125469*^6, 1.0900127031041337*^6, 
    1.0900133844882604*^6, 1.0900140076709555*^6, 1.0900145763945666*^6, 
    1.0900150946243247*^6, 1.0900155664361075*^6, 1.0900159959114753*^6, 
    1.0900163870499218*^6, 1.0900167436992093*^6, 1.0900170695043537*^6, 
    1.090017367871782*^6, 1.0900176419483128*^6, 1.090017894613735*^6, 
    1.0900181284815483*^6, 1.090018345907711*^6, 1.0900185490041352*^6, 
    1.0900187396554057*^6, 1.090018919537811*^6, 1.090019090138729*^6, 
