{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    20266.037608405044, 20266.03770413938, 20266.037818008648, 
    20266.037952751067, 20266.038111017126, 20266.038295143924, 
    20266.038506857312, 20266.038746954444, 20266.039014884795, 
    20266.039308532923, 20266.039623918645, 20266.039955216675, 
    20266.040294881517, 20266.040634116267, 20266.04096356407, 
    20266.041274048453, 20266.04155760601, 20266.041808164628, 
    20266.04202214648, 20266.04219861225, 20266.042339141484, 
    20266.04244723125, 20266.04252766051, 20266.04258565148, 
    20266.0426263835, 20266.042654424513, 20266.042673542477, 
    20266.042686564633, 20266.042695537853, 20266.04270185645, 
    20266.042706439246, 20266.042709883244, 20266.042712566777, 
    20266.042714740168, 20266.04271657388, 20266.042718162094, 
    20266.042719612822, 20266.042720942613, 20266.042722251903, 
    20266.042723519444, 20266.042724825133, 20266.04272618478, 
    20266.04272763707, 20266.042729215304, 20266.042730974492, 
    20266.042732957078, 20266.042735224917, 20266.04273786814, 
    20266.04274094492, 20266.042744597053, 20266.042748914224, 
    20266.042754079845, 20266.042760220647, 20266.04276756633, 
    20266.04277626984, 20266.04278658967, 20266.042798670147, 
    20266.042812745814, 20266.04282888396, 20266.042847205128, 
    20266.042867599794, 20266.042889971777, 20266.042913937476, 
    20266.042939154748, 20266.042964924865, 20266.042990680253, 
    20266.043015704803, 20266.04303922445, 20266.043060702723, 
    20266.04307967238, 20266.04309586326, 20266.043109211554, 
    20266.043119833143, 20266.04312799888, 20266.043134072184, 
    20266.043138449182, 20266.043141522183, 20266.043143636827, 
    20266.04314507801, 20266.04314605906, 20266.04314673515, 
    20266.04314721105, 20266.043147555072, 20266.04314781547, 
    20266.043148014745, 20266.043148182078, 20266.043148313944, 
    20266.04314844039, 20266.043148540957, 20266.04314864889, 
    20266.04314873987, 20266.043148836856, 20266.043148935743, 
    20266.04314903674, 20266.043149142417, 20266.043149267254, 
    20266.043149392135, 20266.043149541998, 20266.043149718393, 
    20266.04314989646, 20266.043150142905, 20266.043150400987, 
    20266.043150737532, 20266.043151104015, 20266.043151577844, 
    20266.0431521021, 20266.043152768394, 20266.04315350909, 
    20266.04315442652, 20266.043155441745, 20266.043156659747, 
    20266.043157984583, 20266.04315951676, 20266.043161137808, 
    20266.043162933005, 20266.04316474455, 20266.043166691226, 
    20266.04316854465, 20266.043170403485, 20266.0431721294, 
    20266.04317370615, 20266.04317509556, 20266.04317628695, 
    20266.043177264448, 20266.04317804094, 20266.04317864096, 
    20266.0431790852, 20266.043179405504, 20266.043179630222, 
    20266.043179784887, 20266.04317989017, 20266.04317996189, 
    20266.04318001125, 20266.043180045956, 20266.043180071163, 
    20266.043180089953, 20266.043180104814, 20266.043180116503, 
    20266.043180126828, 20266.043180135104, 20266.043180143515, 
    20266.043180150165, 20266.043180157958, 20266.04318016427, 
    20266.043180179535, 20266.04318017524, 20266.043180181994, 
    20266.04318021269, 20266.043180197958, 20266.04318022706, 
    20266.043180219378, 20266.04318025233, 20266.04318025377, 
    20266.04318028483, 20266.043180306322, 20266.04318032677, 
    20266.04318038281, 20266.043180382527, 20266.04318049191, 
    20266.043180465236, 20266.04318064096, 20266.043180586137, 
    20266.043180784105, 20266.043180828307, 20266.0431809491, 
    20266.04318107927, 20266.043181211648, 20266.043181354322, 
    20266.04318149206, 20266.043181629757, 20266.043181766996, 
    20266.043181896526, 20266.043182013087, 20266.043182115503, 
    20266.043182205467, 20266.04318227279, 20266.04318233894}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1835685931869723*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.384945594444256*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4723890645180623*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3794.07957803533, 4332.847691713367, 
    5034.3314971964, 5627.534659867024, 6060.835530538972, 
    6369.4729406208135, 6595.42022298541, 6768.065036986376, 
    6905.705440253927, 7019.841780093126, 7118.08201947454, 
    7205.729195172664, 7286.661680748142, 7363.871643357653, 
    7439.823021060082, 7516.703229693101, 7596.611426442104, 
    7681.71169189419, 7774.370535549542, 7877.2917306873005, 
    7993.6573207959955, 8127.281340987594, 8282.777378333647, 
    8465.739838699143, 8682.933796968715, 8942.47679703355, 
    9253.993758353485, 9628.708000474417, 10079.422532253517, 
    10620.331439621657, 11266.592857875188, 12033.595077309783, 
    12935.862296154293, 13985.582920018545, 15190.805254231213, 
    16553.43343093083, 18067.254579524793, 19716.330479076052, 
    21474.141382094538, 23303.861532174145, 25160.03426637998, 
    26991.69828929805, 28746.717886362538, 30376.75901120119, 
    31842.11871378493, 33115.542308623306, 34184.31298508971, 
    35050.240871450245, 35727.64650997851, 36239.86625985526, 
    36615.094864087034, 36882.41761359996, 37068.68591068345, 
    37196.51249409419, 37283.7541137513, 37343.67295292122, 
    37385.55765801964, 37415.63688428647, 37437.97331444187, 
    37455.184849846206, 37468.963058053014, 37480.41844340015, 
    37490.29961527676, 37499.12949536719, 37507.28997836512, 
    37515.07564252771, 37522.72912818048, 37530.465653226325, 
    37538.49123404361, 37547.01745391657, 37556.274644998, 37566.52472314586, 
    37578.07446647422, 37591.289785615045, 37606.61126870569, 
    37624.570737800015, 37645.80827538019, 37671.08841137805, 
    37701.31321018942, 37737.52934453671, 37780.924460614406, 
    37832.80770234395, 37894.568003440596, 37967.60440616217, 
    38053.223694844535, 38152.5043401598, 38266.13142028519, 
    38394.21476542382, 38536.11188073165, 38690.28619482581, 
    38854.234489236085, 39024.518637527406, 39196.924550724565, 
    39366.75216915307, 39529.213779364014, 39679.88921304862, 
    39815.16568888525, 39932.58371595641, 40031.023555845626, 
    40110.698980715984, 40172.968207278784, 40220.00993895131, 
    40254.44024915087, 40278.94840150188, 40296.01127325352, 
    40307.711131398915, 40315.689786429626, 40321.16509953106, 
    40324.98920139735, 40327.73301709758, 40329.76866995921, 
    40331.33577205094, 40332.58904080435, 40333.62996369911, 
    40334.526894597984, 40335.32752000403, 40336.066609134985, 
    40336.77091971018, 40337.46242980179, 40338.16056458895, 
    40338.883848882186, 40339.651235710386, 40340.48328680721, 
    40341.40331237909, 40342.438543171564, 40343.621387302155, 
    40344.990784927155, 40346.593648925016, 40348.48633284071, 
    40350.736022014054, 40353.42183900071, 40356.63539591213, 
    40360.480413284145, 40365.070937965625, 40370.52761749108, 
    40376.971526231835, 40384.515175693545, 40393.25062296546, 
    40403.235090607195, 40414.47523060221, 40426.91189031611, 
    40440.408014920984, 40454.74269883748, 40469.61426822972, 
    40484.65450241091, 40499.45407166818, 40513.59729548248, 
    40526.701638893144, 40538.45571535245, 40548.64893722733, 
    40557.18731192697, 40564.09246321097, 40569.48486567041, 
    40573.55554547937, 40576.53277814215, 40578.650563348805, 
    40580.123996163704, 40581.13365463959, 40581.821739577696, 
    40582.29362441334, 40582.622978178915, 40582.85912655824, 
    40583.03419968096, 40583.16887448234, 40583.2764941322, 40583.3658085, 
    40583.4427037671, 40583.51128378996, 40583.57453595774, 
    40583.634755942505, 40583.69382525608, 40583.75340226563, 
    40583.815063371854, 40583.880416400316, 40583.9512013945, 
    40584.029386543516, 40584.117265492576, 40584.21756332284, 
    40584.33354946469, 40584.469156522704, 40584.629101024315, 
    40584.818997775685, 40585.045448246805, 40585.31608388353, 
    40585.63952861553, 40586.025244055614, 40586.48321641093, 
    40587.0234368906, 40587.65514770684, 40588.38585297145, 
    40589.220126087304, 40590.15831243471, 40591.19527273186, 
    40592.31940631941, 40593.51217478075, 40594.748392442634, 
    40595.99742318808, 40597.22531369752, 40598.39768073869, 
    40599.48297463005, 40600.4556108698, 40601.29839724666, 
    40602.003802840554, 40602.573847969696, 40603.01868998272, 
    40603.35426499478, 40603.59953625466, 40603.773892855956, 
    40603.895122640984, 40603.97814208889, 40604.034685046194, 
    40604.073437371386, 40604.10046699051, 40604.11983419175, 
    40604.13418228227, 40604.1452117389, 40604.154018737856, 
    40604.16132193717, 40604.1676045765, 40604.17320307142, 
    40604.17836228004, 40604.18326981429, 40604.188079365835, 
    40604.19292585693, 40604.19793717523, 40604.20324348417, 
    40604.208985314675, 40604.215321121745, 40604.22243536492, 
    40604.23054673644, 40604.239917215295, 40604.25086147498, 
    40604.26375634104, 40604.27904985841, 40604.29726780479, 
    40604.319017151516, 40604.34498256137, 40604.37591463665, 
    40604.41260225913, 40604.45583340242, 40604.506333781486, 
    40604.56468815969, 40604.63124591594, 40604.7060187438, 
    40604.788583122936, 40604.87800169054, 40604.97278974399, 
    40605.07093978919, 40605.170018152705, 40605.26733483065, 
    40605.360171220585, 40605.44604173428, 40605.52293771057, 
    40605.58951594213, 40605.64520037984, 40605.69016704021, 
    40605.72523225473, 40605.75166725464, 40605.77097653733, 
    40605.78469454699, 40605.79422690914, 40605.80075095471, 
    40605.8051917813, 40605.8082335286, 40605.81035382849, 40605.81187209093, 
    40605.81299614698, 40605.81385959464, 40605.81454857627, 
    40605.81511949816, 40605.81561026331, 40605.816047257336, 
    40605.816449632395, 40605.81683206614, 40605.81720652866, 
    40605.81758356295, 40605.817973051606, 40605.81838509935, 
    40605.818830554825, 40605.819321633375, 40605.81987251299, 
    40605.82050000386, 40605.82122418751, 40605.82206916093, 
    40605.82306376546, 40605.824242179995, 40605.82564455926, 
    40605.82731711868, 40605.82931223018, 40605.831686245765, 
    40605.83449916164, 40605.83781053134, 40605.84167492486, 
    40605.846136005755, 40605.851219375225, 40605.856924608524, 
    40605.86321864736, 40605.87002932508, 40605.87724273462, 
    40605.884705836914, 40605.892233357874, 40605.899620857504, 
    40605.906662511974, 40605.91317065093, 40605.91899387195, 
    40605.924031896495, 40605.92824273372, 40605.93164077427, 
    40605.93428893085, 40605.936284210096, 40605.93774090099, 
    40605.93877526561, 40605.93949363798, 40605.93998498758, 
    40605.94031936413, 40605.940548209466, 40605.94070763269, 
    40605.94082173359, 40605.94090615089, 40605.94097095648, 
    40605.9410226279, 40605.94106542256, 40605.94110217593, 
    40605.941134885274, 40605.94116497836, 40605.94119354892, 
    40605.941221518675, 40605.94124964678, 40605.94127868426, 
    40605.94130937336, 40605.94134252622, 40605.94137903874, 
    40605.9414199613, 40605.94146654077, 40605.941520233435, 
    40605.9415828467, 40605.94165645913, 40605.941743603296, 
    40605.94184723357, 40605.94197065887, 40605.942117814055, 
    40605.94229268837, 40605.942499758035, 40605.942743340645, 
    40605.94302716193, 40605.94335471181, 40605.943727589416, 
    40605.9441457131, 40605.94460657464, 40605.94510482153, 
    40605.94563208686, 40605.946177154496, 40605.946726490554, 
    40605.94726522483, 40605.94777840215, 40605.948252354574, 
    40605.94867617316, 40605.949042606684, 40605.94934867004, 
    40605.949595496786, 40605.94978773791, 40605.94993250087, 
    40605.95003810782, 40605.950113067534, 40605.95016509491, 
    40605.95020066257, 40605.95022485603, 40605.95024140454, 
    40605.9502529308, 40605.950261172664, 40605.95026726599, 
    40605.950271948124, 40605.95027566429, 40605.95027876534, 
    40605.950281402016, 40605.95028375079, 40605.950285923325, 
    40605.95028797712, 40605.95028998663, 40605.95029200575, 
    40605.950294089445, 40605.95029629, 40605.95029866329, 40605.9503012794, 
    40605.95030420624, 40605.95030753447, 40605.95031137018, 
    40605.95031583679, 40605.950321087425, 40605.950327294704, 
    40605.95033467324, 40605.95034345241, 40605.95035391237, 
    40605.950366330275, 40605.95038102989, 40605.95039829243, 
    40605.950418418375, 40605.95044159675, 40605.950467983406, 
    40605.950497530706, 40605.95053009696, 40605.95056525623, 
    40605.95060246673, 40605.95064087136, 40605.950679570924, 
    40605.95071750265, 40605.95075359434, 40605.950786916634, 
    40605.95081670272, 40605.9508424274, 40605.95086390949, 
    40605.95088122686, 40605.950894700465, 40605.95090485025, 
    40605.95091224006, 40605.95091749499, 40605.95092113306, 
    40605.95092362096, 40605.95092531221, 40605.95092646902, 
    40605.95092727405, 40605.95092784965, 40605.9509282751, 
    40605.95092860125, 40605.950928861355, 40605.95092907583, 
    40605.95092926104, 40605.95092942375, 40605.950929576284, 
    40605.95092971643, 40605.950929859726, 40605.95092999167, 
    40605.950930148785, 40605.95093029298, 40605.95093045248, 
    40605.95093065811, 40605.950930822524, 40605.950931082116, 
    40605.950931361105, 40605.95093164135, 40605.95093202018, 
    40605.950932427055, 40605.950932957145, 40605.95093353667, 
    40605.9509342871, 40605.95093511148, 40605.95093615791, 
    40605.950937305184, 40605.95093872486, 40605.95094028887, 
    40605.950942104624, 40605.9509441481, 40605.95094634641, 
    40605.95094877703, 40605.95095131257, 40605.95095393435, 
    40605.95095658911, 40605.95095917365, 40605.95096163654, 
    40605.95096390883, 40605.950965939366, 40605.9509676914, 
    40605.95096915543, 40605.95097033252, 40605.9509712509, 
    40605.95097194018, 40605.95097244217, 40605.95097279903, 
    40605.950973046776, 40605.95097321566, 40605.95097333052, 
    40605.950973408915, 40605.95097346358, 40605.95097350252, 
    40605.95097353135, 40605.95097355351, 40605.95097357089, 
    40605.95097358583, 40605.95097359759, 40605.95097360985, 
    40605.950973618164, 40605.95097363056, 40605.950973635976, 
    40605.95097365475, 40605.95097365345, 40605.950973664476, 
    40605.950973693005, 40605.950973672305, 40605.950973713814, 
    40605.950973723055, 40605.950973737345, 40605.950973764586, 
    40605.95097377526, 40605.950973826686, 40605.95097382715, 
    40605.95097391559, 40605.95097390026, 40605.95097404123, 
    40605.95097400498, 40605.950974201856, 40605.950974232575, 
    40605.95097433898, 40605.95097446343, 40605.95097459487, 
    40605.950974747706, 40605.95097490934, 40605.95097507934, 
    40605.95097526914, 40605.95097541391, 40605.9509756033, 
