{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.25, 
    610518.2003423626, 610525.3080179277, 610532.1157974617, 
    610538.6232535653, 610544.8423706756, 610550.7864869306, 
    610556.4686648952, 610561.9022081713, 610567.1007776426, 
    610572.0782289971, 610576.848423878, 610581.4250766307, 
    610585.8216263758, 610590.0511299692, 610594.126171865, 
    610598.0587935324, 610601.8604341454, 610605.5418881965, 
    610609.1132760446, 610612.5840228463, 610615.9628392648, 
    610619.2577154811, 610622.4759257545, 610625.6240227323, 
    610628.7078437598, 610631.7325171109, 610634.7024754151, 
    610637.6214675236, 610640.4925684268, 610643.3181999697, 
    610646.100152962, 610648.8396101223, 610651.53718536, 610654.1929504848, 
    610656.806484552, 610659.3769156615, 610661.902981941, 610664.3830884465, 
    610666.8153747339, 610669.1977786936, 610671.5281166931, 
    610673.8041682944, 610676.0237226964, 610678.184676012, 610680.285086796, 
    610682.323241243, 610684.2977032178, 610686.2073657555, 
    610688.0514806362, 610689.8296777753, 610691.5419824524, 
    610693.1888099578, 610694.7709589867, 610696.2903224607, 
    610697.7454884748, 610699.1364066182, 610700.4656431973, 
    610701.7360520916, 610702.9504301572, 610704.1116267527, 
    610705.2225670081, 610706.2862165711, 610707.3055419524, 
    610708.2834779259, 610709.2229002722, 610710.1266021843, 
    610710.9972753099, 610711.8374965587, 610712.6497072619, 
    610713.4362221695, 610714.1992044989, 610714.9406700963, 
    610715.662480491, 610716.3663449034, 610717.0538188829, 610717.726303361, 
    610718.385045616, 610719.0311424457, 610719.6655447956, 
    610720.2890548841, 610720.9023217864, 610721.5058732475, 
    610722.1000911577, 610722.6852260514, 610723.2614114876, 
    610723.8286637377, 610724.3868935589, 610724.9359147119, 
    610725.4754592418, 610726.0051857464, 610726.5246978236, 
    610727.0335565151, 610727.5312969536, 610728.0174428357, 
    610728.4915238288, 610728.9530904202, 610729.4017283936, 
    610729.8370722459, 610730.2588160123, 610730.6667225276, 
    610731.0606316009, 610731.44046491, 610731.8062277599, 610732.1580092346, 
    610732.4959798782, 610732.8205362674, 610733.1313854161, 
    610733.4285233184, 610733.7124965956, 610733.9839134448, 
    610734.2433710976, 610734.4914756401, 610734.7288526333, 
    610734.9561350277, 610735.1739560677, 610735.3829422373, 
    610735.5837074517, 610735.7768480885, 610735.9629390115, 
    610736.1425301693, 610736.316144139, 610736.4842740953, 
    610736.6473822375, 610736.8058990202, 610736.9602221771, 
    610737.1107170463, 610737.2577157768, 610737.4015177554, 
    610737.5423898561, 610737.6805664094, 610737.8162499592, 
    610737.9496118054, 610738.0807924247, 610738.2099025594, 
    610738.3370241234, 610738.4622113056, 610738.5854920844, 
    610738.7068697389, 610738.8263250906, 610738.9438182345, 
    610739.0592913649, 610739.1726715406, 610739.2838735576, 
    610739.3928031788, 610739.4993605327, 610739.6034434941, 
    610739.7049511353, 610739.8037869184, 610739.8998617402, 
    610739.9930966955, 610740.0834258465, 610740.1707987384, 
    610740.2551800779, 610740.3365526745, 610740.4149171389, 
    610740.490292263}, "base" -> <|"lag" -> 94, 
    "sse" -> 1.6119357625491287*^13|>, 
  "lowCI" -> <|"lag" -> 81, "sse" -> 8.066576280592828*^12|>, 
  "highCI" -> <|"lag" -> 109, "sse" -> 2.7609206805203094*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/20)}, 
  "betaHV" -> 0.25, "timeSeries" -> {3685.002, 3819.3690495207857, 
    4564.081813668086, 5693.91640087241, 6892.876483213958, 
    8086.885143392577, 9285.484049160219, 10497.801621397832, 
    11726.149920803853, 12971.6738318451, 14236.087417694453, 
    15521.547090808072, 16830.463495941563, 18165.461766895885, 
    19529.378265442574, 20925.251446863545, 22356.306730137156, 
    23825.938885839674, 25337.692037795798, 26895.236363550604, 
    28502.341689422716, 30162.846277324257, 31880.621242031746, 
    33659.529965949245, 35503.38181974152, 37415.880545457774, 
    39400.56848775886, 41460.76528522995, 43599.50255557356, 
    45819.45752919985, 48122.88499889296, 50511.551651754206, 
    52986.670031620255, 55548.844683369694, 58198.02307536334, 
    60933.45878066878, 63753.6899599923, 66656.53360249852, 
    69639.09918244652, 72697.81967940032, 75828.50592999192, 
    79026.41760053963, 82286.35264594428, 85602.75378611826, 
    88969.82633065636, 92381.66483942745, 95832.38459774986, 
    99316.25319635417, 102827.81744071339, 106362.0222192565, 
    109914.31822626229, 113480.75401429695, 117058.05167923408, 
    120642.80470858482, 124225.00112945301, 127799.36684202464, 
    131366.32923531765, 134927.15200043365, 138483.34729585348, 
    142037.01602720152, 145590.93954195586, 149148.52420809382, 
    152713.73048011318, 156291.00844530333, 159885.23482939345, 
    163501.64837813776, 167145.78346200645, 170823.4029923293, 
    174540.42913013388, 178302.87200933846, 182116.7554805327, 
    185988.03894868543, 189922.53583547298, 193925.8275988182, 
    198003.17231850774, 202159.40886567952, 206398.85882512998, 
    210725.2220490225, 215141.47583853453, 219649.77247631593, 
    224251.33860585722, 228946.38682317451, 233734.03501378145, 
    238612.2414712233, 243577.75428519768, 248626.09260540263, 
    253751.5473408735, 258947.21087790024, 264205.0408594054, 
    269515.95928295335, 274869.9677957071, 280256.3081924171, 
    285663.64259972365, 291080.25247048744, 296494.2529090258, 
    301893.81554646586, 307267.3881506197, 312603.9097894075, 
    317893.0082923931, 323125.1768553921, 328291.9233856644, 
    333385.88901809696, 338400.93478105124, 343332.1892925494, 
    348176.06987249455, 352930.8714388739, 357585.3547133927, 
    362133.84894535586, 366578.85580601764, 370923.9945001344, 
    375173.0321509306, 379330.26513856987, 383400.59676473704, 
    387389.42193572887, 391302.49596557516, 395145.82215141726, 
    398925.5515061589, 402647.8902312713, 406319.0146692425, 
    409944.99355173716, 413531.7172360295, 417084.8323382269, 
    420609.6814053301, 424111.2475430537, 427594.1019984212, 
    431062.35653531295, 434519.61706958874, 437968.9411052179, 
    441412.7994487834, 444853.04204621667, 448290.8683637703, 
    451726.80508387694, 455160.68668747816, 458591.65508226573, 
    462018.1585477032, 465437.96980954113, 468848.21332452144, 
    472245.4061958138, 475625.51583153347, 478984.02816671145, 
    482316.0304855582, 485616.3050957921, 488879.43350933224, 
    492099.9057587086, 495272.2351704623, 498391.0726487094, 
    501451.31787152414, 504448.2235031107, 507377.48934558267, 
    510235.3435240034, 513018.6062223811, 515724.7405146834, 
    518351.8800688175, 520898.8424769585, 523365.12310625525, 
    525750.8733771301, 528056.8668371566, 530285.3894576761, 
    532433.7618521687, 534501.4830384485, 536491.9834795557, 
    538409.0992815618, 540256.5594060554, 542038.1551871871, 
    543757.7787659526, 545419.3718199492, 547026.868456578, 
    548584.1495262117, 550095.005210923, 551563.1034411115, 
    552991.9631802083, 554384.9323651069, 555745.1700163744, 
    557075.6312356058, 558379.0558659328, 559657.9585729397, 
    560914.6217480241, 562151.089290203, 563369.1627947155, 
    564570.3970509286, 565756.0997382337, 566927.3304311957, 
    568084.9018356109, 569229.383044322, 570361.1030030292, 
    571480.1607143655, 572586.4334990608, 573679.590748954, 
    574759.1094579106, 575824.2940196573, 576874.2985345996, 
    577908.1521572785, 578924.7868727891, 579923.0669647354, 
    580901.8211429736, 581859.8742450471, 582796.0791863013, 
    583709.3477504896, 584598.6794875537, 585463.1871539733, 
    586302.1200965267, 587114.8814507403, 587901.0419634877, 
    588660.3483543645, 589392.7267860649, 590098.2818523254, 
    590777.2906010707, 591430.1929207325, 592057.5787133342, 
    592660.4824722683, 593238.5395767608, 593791.917431285, 594321.836164572, 
    594829.6018443424, 595316.4644650584, 595783.6641258404, 
    596232.443005488, 596664.033172826, 597079.6428269066, 597480.4456993937, 
    597867.5727854546, 598242.1057052044, 598605.0713544495, 
    598957.4378075124, 599300.1112474173, 599633.9336742705, 
    599959.6815433158, 600278.0646212732, 600589.7255318972, 
    600895.2397504194, 601195.1155703774, 601489.7944011849, 
    601779.6517237995, 602064.9979421238, 602346.0797160339, 
    602623.0816062645, 602896.1279248034, 603165.2856874005, 
    603430.5675305563, 603691.935559372, 603949.3057093965, 
    604202.5525589996, 604451.5153398984, 604696.0040743459, 
    604935.8063270977, 605170.6943349126, 605400.432367503, 
    605624.7843208911, 605843.5210197549, 606056.4272223588, 
    606263.3080457763, 606463.9949640244, 606658.3505412518, 
    606846.272422506, 607027.696154152, 607202.5968475303, 607370.9896451863, 
    607532.9293484762, 607688.5089060355, 607837.8568846477, 
    607981.1343430998, 608118.603640178, 608250.2074894356, 
    608376.0062001786, 608496.2973407764, 608611.3962654565, 
    608721.6037857197, 608827.2166535581, 608928.5303774078, 
    609025.8365741691, 609119.4199644545, 609209.5560846275, 
    609296.5095429705, 609380.5326193203, 609461.8642025121, 
    609540.7289329194, 609617.3366815059, 609691.8821032294, 
    609764.544423499, 609835.4873020146, 609904.85883594, 609972.7915827876, 
    610039.4026772506, 610104.7940403135, 610169.0525499312, 
    610232.2503563548, 610294.4452592714, 610355.6810491153, 
    610415.9881079147, 610475.384020964, 610533.874264772, 610591.4531057213, 
    610648.1045992296, 610703.803730482, 610758.5176831414, 
    610812.2072346112, 610864.828253565, 610916.3332809244, 
    610966.6731582128, 611015.7986560008, 611063.6620791755, 
    611110.2187976437, 611155.4286624342, 611199.2572515778, 
    611241.6769048795, 611282.667591963, 611322.2175135462, 
    611360.3234125077, 611396.9906968852, 611432.2333373337, 
    611466.0734755071, 611498.5409003964, 611529.6723964991, 
    611559.5263004731, 611588.0921876458, 611615.3850125376, 
    611641.4707007504, 611666.4189059518, 611690.296032813, 
    611713.1674915561, 611735.098304516, 611756.1525392724, 
    611776.3926658599, 611795.8790673163, 611814.6696757537, 
    611832.8196714547, 611850.3812544628, 611867.4034858163, 
    611883.9321626506, 611900.0097408319, 611915.6752868628, 
    611930.9644724173, 611945.9095514758, 611960.5394091307, 
    611974.879590619, 611988.952300159, 612002.7764722274, 612016.3678795758, 
    612029.7391693173, 612042.8999629086, 612055.8570006996, 
    612068.6142628248, 612081.1731486059, 612093.5325972345, 
    612105.689376585, 612117.6383029264, 612129.3725225443, 
    612140.8838065129, 612152.1628827462, 612163.1997710906, 
    612173.9841182751, 612184.5055678252, 612194.7540963199, 
    612204.720340288, 612214.3958847485, 612223.773551113, 612232.8476108687, 
    612241.6139606141, 612250.0702528651, 612258.2159667638, 
    612266.0524257299, 612273.5827776609, 612280.8119180179, 
    612287.7463565869, 612294.3940941598, 612300.7676157334, 
    612306.8649924854, 612312.689671793, 612318.2558178827, 
    612323.5783738742, 612328.671594845, 612333.54951869, 612338.2260904405, 
    612342.7150437554, 612347.0297632299, 612351.1831832353, 
    612355.1877051545, 612359.0551397487, 612362.7966555649, 
    612366.422748872, 612369.9432131476, 612373.3671256683, 
    612376.7028399755, 612379.9579812448, 612383.1394455567, 
    612386.2534045532, 612389.3053125349, 612392.2999206639, 
    612395.241280651, 612398.1327647587, 612400.9770783274, 
    612403.7762920707, 612406.531855568, 612409.244628631, 612411.9149172895, 
    612414.542515432, 612417.1267486124, 612419.6665319887, 612422.16042411, 
    612424.6066959787, 612427.0033837107, 612429.3483803363, 
    612431.6395039376, 612433.8745694719, 612436.0514615529, 
    612438.1682047159, 612440.2230287337, 612442.2144223421, 
    612444.1411815219, 612446.0024595741, 612447.7977601348, 
    612449.5269882542, 612451.1904383532, 612452.7887914127, 
    612454.3230982297, 612455.7947527503, 612457.2054625774, 
    612458.5578665605, 612459.8515985382, 612461.0874260941, 
    612462.2683582664, 612463.3975678113, 612464.4780832794, 
    612465.5128875212, 612466.504943528, 612467.4571683874, 
    612468.3724053467, 612469.2534012732, 612470.102789311, 
    612470.9230777017, 612471.7166386638, 612472.4856959577, 
    612473.2323349258, 612473.958480285, 612474.665905437, 612475.3562296503, 
    612476.0309162972, 612476.6912756733, 612477.3384659434, 
    612477.9734948725, 612478.5972234574, 612479.2103680709, 
    612479.8135041071, 612480.4070706659, 612480.9913758002, 
    612481.5666026286, 612482.1328171465, 612482.689976543, 612483.237938676, 
    612483.7764741259, 612484.3052776766, 612484.8239825615, 
    612485.3321746136, 612485.8294074134, 612486.3152186391, 
    612486.7891439456, 612487.2507389715, 612487.6995815733, 
    612488.1352975545, 612488.557566691, 612488.9661344872, 
    612489.3608205381, 612489.7415203431, 612490.1082134354, 
    612490.4609627265, 612490.799912359, 612491.1252856804, 
    612491.4373778136, 612491.7365497744, 612492.0233548582, 
    612492.297723468, 612492.559824257, 612492.810293868, 612493.049803628, 
    612493.2789966546, 612493.498501376, 612493.7089484183, 
    612493.9109554925, 612494.1051251565, 612494.2920395774, 
    612494.4722570231, 612494.6463090837, 612494.8146985739, 
    612494.9778979085, 612495.1363479943, 612495.2904574447, 
    612495.4406023101, 612495.5871258703, 612495.7303386084, 
    612495.8705184187, 612496.007911156, 612496.1427305182, 
    612496.2751591047, 612496.4053487544, 612496.5334215737, 
    612496.6594706071, 612496.7835611388, 612496.9057319148, 
    612497.0259968031, 612497.1443464975, 612497.2607506695, 
    612497.3751603524, 612497.4875105717, 612497.5977231141, 
    612497.7057097848, 612497.811375452, 612497.9146215868, 
    612498.0153494722, 612498.1134634017, 612498.2088746293, 
    612498.3015026604, 612498.3912791336, 612498.4781494207, 
    612498.5620745688, 612498.6430322055, 612498.7210176671, 
    612498.7960438223, 612498.8681409534, 612498.9373559062, 
    612499.0037511719}, "base" -> <|"lag" -> 92, 
    "sse" -> 1.5976906236876092*^13|>, 
  "lowCI" -> <|"lag" -> 79, "sse" -> 7.952300534138703*^12|>, 
  "highCI" -> <|"lag" -> 106, "sse" -> 2.7464162581640934*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3818.475737570912, 4554.099712763633, 
    5662.780590504848, 6828.978995825028, 7978.577418239134, 
    9121.987750810054, 10270.174154556742, 11427.552810519468, 
    12597.408844084723, 13783.650796403206, 14990.704930607051, 
    16223.327357804988, 17486.56437271532, 18785.753377560577, 
    20126.519216353234, 21514.7627020044, 22956.643931829385, 
    24458.5570760498, 26027.09576987534, 27669.00585853346, 
    29391.12269714388, 31200.292318289932, 33103.27308689086, 
    35106.61861605468, 37216.541096454675, 39438.756787215, 
    41778.31505757292, 44239.41712076693, 46825.22924382044, 
    49537.69795800964, 52377.377462970806, 55343.27779931715, 
    58432.746909793634, 61641.39551824628, 64963.073871012064, 
