{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
    265393.1452888169, 265430.26537684526, 265467.15960791364, 
    265503.9442228002, 265540.7265799521, 265577.6047475439, 
    265614.6670768091, 265651.99158222694, 265689.64522759465, 
    265727.6831414049, 265766.1477315217, 265805.0678137336, 
    265844.4577420248, 265884.31454134133, 265924.5323919622, 
    265965.0272692271, 266005.75461602665, 266046.6549062331, 
    266087.6484590647, 266128.6410595403, 266169.5272699837, 
    266210.1926239666, 266250.51609817665, 266290.3730047298, 
    266329.63813985616, 266368.18902233214, 266405.90906031063, 
    266442.6905405665, 266478.43732970837, 266513.0670811214, 
    266546.5129272355, 266578.7246020786, 266609.66890877136, 
    266639.3296134471, 266667.7068754871, 266694.8160585522, 
    266720.68629142275, 266745.3587192971, 266768.8846293518, 
    266791.32349384733, 266812.74110071856, 266833.2077864126, 
    266852.7967790995, 266871.5827947743, 266889.6408432766, 
    266907.0452346701, 266923.8687998422, 266940.1822829308, 
    266956.05391029315, 266971.54906684917, 266986.7301055141, 
    267001.6561919555, 267016.3832384789, 267030.9638267453, 
    267045.44715023926, 267059.87894732214, 267074.3013753733, 
    267088.7529114046, 267103.26814282464, 267117.8775580228, 
    267132.6072724395, 267147.47873100557, 267162.508374424, 
    267177.70732157107, 267193.0810222009, 267208.628157728, 
    267224.3077821553, 267240.0873081298, 267255.9492963239, 
    267271.8705179144, 267287.81996851537, 267303.7610454897, 
    267319.65284004126, 267335.45099644456, 267351.10867656395, 
    267366.5776895119, 267381.80971368746, 267396.75753771345, 
    267411.3763079241, 267425.6246671353, 267439.4657925337, 
    267452.8682324429, 267465.80657477997, 267478.2618372584, 
    267490.2216661995, 267501.6802806321, 267512.6382091618, 
    267523.1018543034, 267533.08290843037, 267542.59767778986, 
    267551.6663437496, 267560.3122428174, 267568.56108671206, 
    267576.4403000688, 267583.97838388593, 267591.20437682956, 
    267598.1473904505, 267604.8362272247, 267611.2990875526, 
    267617.5633263615, 267623.65530310624, 267629.6002530607, 
    267635.422211788, 267641.14396786387, 267646.78703024273, 
    267652.37160618906, 267657.9165803259, 267663.4394907389, 
    267668.956485084, 267674.4822823737, 267680.0301046492, 
    267685.6115847867, 267691.23667183984, 267696.9135193436, 
    267702.64836537174, 267708.4454116287, 267714.30670212995, 
    267720.23165874317, 267726.20479722944, 267732.21378445474, 
    267738.2519534746, 267744.3104435804, 267750.37745792815, 
    267756.439086749, 267762.4797980096, 267768.4827667821, 
    267774.4302433208, 267780.30398328614, 267786.0857112719, 
    267791.75759162713, 267797.30269887747, 267802.70545032714, 
    267807.952000061, 267813.0305518838, 267817.9315927015, 
    267822.64807549247, 267827.1754515588, 267831.5116481196, 
    267835.657011305, 267839.6140943581, 267843.3874456445, 
    267846.9833543336, 267850.40956499765, 267853.674989871, 
    267856.7894501283, 267859.7633982124, 267862.6076808278, 
    267865.33333444566, 267867.9514109886, 267870.4728368172, 
    267872.9083003749, 267875.2681653196, 267877.56240471324, 
    267879.80056072085, 267881.991713783, 267884.14446999837, 
    267886.2669481579, 267888.36676090525, 267890.4510220938, 
    267892.5263317266, 267894.59876335994, 267896.67384645494, 
    267898.7565424215, 267900.85121404595, 267902.9615873726, 
    267905.0907131381, 267907.24092092644, 267909.4137736646}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.6596438793221658*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5032554038506791*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8551388785308285*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3814.429031646198, 4542.493787414296, 
    5662.791901126423, 6868.596602710918, 8086.374539697558, 
    9322.914416071078, 10583.014325280652, 11863.82963324392, 
    13160.720887150264, 14469.054367263578, 15784.184566768636, 
    17101.40235473108, 18416.032304035813, 19723.56243778145, 
    21019.762068963377, 22300.783316561563, 23563.248032693566, 
    24804.31283787699, 26021.715469530718, 27213.80023289338, 
    28379.52104406064, 29518.429015990452, 30630.6419561196, 
    31716.80387149576, 32778.03561318367, 33815.88066406227, 
    34832.250098870616, 35829.36811365473, 36809.72162998378, 
    37776.01390432438, 38731.12399916546, 39678.07260331868, 
    40619.99260855399, 41560.10529005226, 42501.7005811671, 
    43448.12072408447, 44402.7453731546, 45368.977827079085, 
    46350.23023384415, 47349.907298563194, 48371.38675588373, 
    49417.99537562922, 50492.97954296378, 51599.47062358362, 
    52740.44251042037, 53918.66288263396, 55136.63805976411, 
    56396.55158441689, 57700.197492403575, 59048.9115497237, 
    60443.50209157439, 61884.18256900867, 63369.99478469584, 
    64896.10074522691, 66458.60552436893, 68054.89274296048, 
    69681.62969322098, 71334.59971816889, 73008.93329544915, 
    74699.25304752775, 76399.78350710402, 78104.47733392361, 
    79807.16000177753, 81501.68364285339, 83182.08195887567, 
    84842.7190154021, 86478.42447880024, 88084.6113235041, 89657.367680906, 
    91193.52280302157, 92690.68626327341, 94147.25769235137, 
    95562.41198688291, 96936.06444115876, 98268.81483899248, 
    99561.88189996351, 100817.02874369302, 102036.4848477772, 
    103222.86910330367, 104379.11574403936, 105508.40755090085, 
    106614.1156601839, 107699.74711009767, 108768.90147854625, 
    109825.23454209097, 110872.42916222596, 111914.1712515208, 
    112954.13034404042, 113995.94261130517, 115043.1955246128, 
    116099.4121553156, 117168.03431382826, 118252.40261195018, 
    119355.73318923295, 120481.09017215754, 121631.35124341186, 
    122809.16983279586, 124016.93088724343, 125256.70123095109, 
    126530.17595895084, 127838.62277961354, 129182.8249471673, 
    130563.026770897, 131978.8821555158, 133429.0672743708, 
    134908.44908802724, 136412.78608061257, 137939.1923250697, 
    139484.17602289538, 141043.48232722085, 142612.3304463633, 
    144185.5651805132, 145757.76904423215, 147323.3848932791, 
    148876.8513134374, 150412.74186189668, 151925.90074525034, 
    153411.56849988594, 154865.49165966798, 156284.01382211395, 
    157664.13947572594, 159003.57672856617, 160300.75158410336, 
    161554.79917268176, 162765.53402686268, 163933.40204245067, 
    165059.41936006668, 166145.10279048485, 167192.3951737175, 
    168203.59082060185, 169181.2630704833, 170128.19728868513, 
    171047.33067822413, 171941.69974331473, 172814.39578235848, 
    173668.52852764918, 174507.19641020545, 175333.46341614157, 
    176150.34081691562, 176960.77289827415, 177767.62504544423, 
    178573.67354726605, 179381.59538853623, 180193.9580267842, 
    181013.20617097526, 181841.64744822992, 182681.43493741687, 
    183534.546370943, 184402.75975499017, 185287.62583717803, 
    186190.43822485904, 187112.201461607, 188053.59727689234, 
    189014.95229575242, 189996.20821227218, 190996.89474901345, 
    192015.958893938, 193049.66459007963, 194094.88909827208, 
    195149.52763099666, 196211.1057167902, 197276.6700407161, 
    198342.9589635367, 199406.51202264082, 200463.74888988084, 
    201511.05269473267, 202544.85972256496, 203561.74918063544, 
    204558.52882999758, 205532.3114609916, 206480.58019685472, 
    207401.23834292626, 208292.64336392877, 209153.62447026663, 
    209983.4828816529, 210781.97691015337, 211549.2958158661, 
    212286.02047622023, 212993.07902191643, 213671.69688003743, 
    214323.3456955635, 214949.6926866852, 215552.55330054852, 
    216133.8475431347, 216695.56145848834, 217239.71451117308, 
    217768.33215155132, 218283.42383057185, 218786.96582818183, 
    219280.8878752184, 219767.0633082678, 220247.3016276601, 
    220723.34270401095, 221196.85207083926, 221669.41613870108, 
    222142.53769055242, 222617.63019455623, 223096.01075580937, 
    223578.89199754025, 224067.37191226153, 224562.4223613615, 
    225064.87539641513, 225575.4091350857, 226094.5322305383, 
    226622.56833116183, 227159.64049471123, 227705.6582465567, 
    228260.30641447083, 228822.9828453114, 229391.60863988945, 
    229964.43980013742, 230540.31460862746, 231117.88704309054, 
    231695.56672820408, 232271.61366378472, 232844.19909135211, 
    233411.44861104822, 233971.4867134217, 234522.48392634545, 
    235062.70339459524, 235590.54433890735, 236104.58045773854, 
    236603.59122942557, 237086.5861229722, 237552.81825870846, 
    238001.7916065142, 238433.2570405309, 238847.20301353285, 
    239243.83782572497, 239623.56869646884, 239986.97557786753, 
    240334.78450987168, 240667.83981539914, 240987.07734381582, 
    241293.49938807043, 241588.15218162473, 241872.10618247718, 
    242146.43938847704, 242412.22367575954, 242670.51398358645, 
    242922.33989246597, 243168.69945213222, 243410.55466077896, 
    243648.82819448155, 243884.40100003377, 244118.1104902643, 
    244350.74882162156, 244583.0610566297, 244815.7430948812, 
    245049.43859651766, 245284.7356765009, 245522.16267404146, 
    245762.1832444203, 246005.1904119319, 246251.50047459436, 
    246501.34655588475, 246754.87152201, 247012.1220899942, 
    247273.04296225356, 247537.47276955354, 247805.12243803468, 
    248075.0043387725, 248346.28881083557, 248618.42720776598, 
    248890.78855047302, 249162.6311118388, 249433.1474588198, 
    249701.49341769528, 249966.80839264355, 250228.2360908324, 
    250484.9462640111, 250736.15599677508, 250981.14939164702, 
    251219.2946622754, 251450.05807254324, 251673.01398079566, 
    251887.85074495478, 252094.3727684354, 252292.4984158066, 
    252482.25424234426, 252663.76709568835, 252837.25311690103, 
    253003.00575870366, 253161.3829870851, 253312.79435482586, 
    253457.6886548518, 253596.54221898044, 253729.84873698532, 
    253858.11024995716, 253981.8296264565, 254101.50446073327, 
    254217.62224384025, 254330.65675505967, 254441.06533370566, 
    254549.2869909787, 254655.7411265152, 254760.82659710076, 
    254864.92105191568, 254968.38024984935, 255071.53746797604, 
    255174.7026800394, 255278.1614255198, 255382.17346442255, 
    255486.9711524429, 255592.75728755753, 255699.70284966865, 
    255807.94448815327, 255917.5817676449, 256028.67454921047, 
    256141.24044596555, 256255.2524755629, 256370.63771498634, 
    256487.26910371738, 256604.7175194453, 256722.62243996433, 
    256840.74610649687, 256958.81623177926, 257076.51372305214, 
    257193.49225143468, 257309.39085727444, 257423.8427503509, 
    257536.48422386067, 257646.96395029617, 257754.95204324028, 
    257860.14836547076, 257962.28966899967, 258061.1555085421, 
    258156.57207125815, 258248.41485025472, 258336.6089313489, 
    258421.12813228616, 258501.9923023967, 258579.26375569217, 
    258653.04241720022, 258723.46061892848, 258790.67754832265, 
    258854.8736859688, 258916.2454815057, 258975.000391278, 
    259031.35250444282, 259085.51879230232, 259137.7158658065, 
    259188.15743592594, 259237.0523218328, 259284.60294078462, 
    259331.0041956141, 259376.4427241679, 259421.09640697268, 
    259465.13398903137, 259508.71485022546, 259551.9887810172, 
    259595.09575465243, 259638.16561353032, 259681.3176796744, 
    259724.66021931474, 259768.28975475626, 259812.2903196109, 
    259856.7325039236, 259901.67249663823, 259947.15093347075, 
    259993.19193274685, 260039.80206973344, 260086.96952697562, 
    260134.66350998537, 260182.83113601885, 260231.29639530598, 
    260279.91123216815, 260328.57771283688, 260377.183972742, 
    260425.59924329328, 260473.68187634135, 260521.2845260166, 
    260568.25777226815, 260614.45377884127, 260659.73007743302, 
    260703.95326659788, 260747.00236657893, 260788.77174199378, 
    260829.1733456712, 260868.1384012408, 260905.6182988973, 
    260941.58475584447, 260976.02932835423, 261008.96235287667, 
    261040.4113145817, 261070.4189396084, 261099.04104281985, 
    261126.34417803038, 261152.40339673977, 261177.30007156433, 
    261201.11986324118, 261223.95093805727, 261245.88242904464, 
    261267.00316778582, 261287.4006284478, 261307.16014118676, 
    261326.3642741767, 261345.09241463186, 261363.4204642577, 
    261381.42063778458, 261399.16133626777, 261416.70707293833, 
    261434.11838281777, 261451.45173961847, 261468.7594368432, 
    261486.08944603187, 261503.485223934, 261520.98544222652, 
    261538.6236726683, 261556.42808954362, 261574.42102255006, 
    261592.61859892073, 261611.03025420252, 261629.65839701123, 
    261648.49812830758, 261667.53697797027, 261686.75368993529, 
    261706.07851291602, 261725.4526986258, 261744.8372217659, 
    261764.18758472387, 261783.4518725907, 261802.57393072848, 
    261821.4954238927, 261840.1572785366, 261858.50113465526, 
    261876.47084952256, 261894.01394941902, 261911.08295374567, 
    261927.63652540845, 261943.64035007075, 261959.067790785, 
    261973.900201627, 261988.12700312253, 262001.74545625635, 
    262014.76025526845, 262027.1828516338, 262039.0306874375, 
    262050.3263306336, 262061.09655967134, 262071.37145680204, 
    262081.1835448012, 262090.56700262986, 262099.55693807165, 
    262108.18879699952, 262116.4978445937, 262124.5187711157, 
    262132.28537524218, 262139.8303310006, 262147.1850048584, 
    262154.379363868, 262161.44188853994, 262168.39952437923, 
    262175.2776538355, 262182.10006766487, 262188.8889368256, 
    262195.6647640811, 262202.44634333905, 262209.25067204505, 
    262216.09285064373, 262222.98598376405, 262229.941038011, 
    262236.9666863505, 262244.0691568668, 262251.2520842203, 
    262258.5163556111, 262265.8600089102, 262273.2781452866, 
    262280.7623976839, 262288.2857681545, 262295.82550674863, 
    262303.36642198067, 262310.8912111818, 262318.3797234038, 
    262325.81018623686, 262333.160002001, 262340.40631180664, 
    262347.52655787696, 262354.4990630666, 262361.3035990633, 
    262367.92189317365, 262374.338069513, 262380.53899230994, 
    262386.514503947, 262392.2575593346, 262397.764231275, 262403.0336280205, 
    262408.06773195614, 262412.8711467292, 262417.45077599323, 
    262421.81549587054, 262425.97579621064, 262429.94343092525, 
    262433.7310906957, 262437.3520853924, 262440.8200709153, 
    262444.14881775697, 262447.3520142087, 262450.44311390293, 
    262453.4352129793, 262456.3409589296, 262459.1724879559, 
    262461.94138003996, 262464.65863354946, 262467.33464816515, 
    262469.9792169959, 262472.6014995682, 262475.2100296095, 
    262477.8126910696, 262480.41670672863, 262483.02860436443, 
    262485.6541744842, 262488.2984357119, 262490.96557992976, 
    262493.6589210203, 262496.38083230576, 262499.1326900477, 
    262501.9148199068, 262504.726452504}, 
