{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
    613622.0209448945, 613629.5482302258, 613637.505638857, 613645.875916501, 
    613654.6260524808, 613663.707256618, 613673.0550779477, 
    613682.5902296494, 613692.2205335556, 613701.8439947735, 
    613711.3528922249, 613720.6386807892, 613729.5972533866, 
    613738.1341096126, 613746.16899785, 613753.6395169478, 613760.5033556593, 
    613766.7390162881, 613772.3449974827, 613777.3376800868, 
    613781.7481903399, 613785.6187419047, 613788.9988135729, 
    613791.9415965002, 613794.5009112074, 613796.7288164615, 
    613798.6739241682, 613800.3803807914, 613801.8874128143, 
    613803.2292918887, 613804.4355946153, 613805.5316603027, 
    613806.5391247548, 613807.4764770604, 613808.3595893944, 
    613809.2022191042, 613810.0164428167, 613810.813037504, 
    613811.6018043726, 613812.3918358067, 613813.1917449979, 
    613814.0098479936, 613814.8543017767, 613815.7332063245, 
    613816.6546626787, 613817.6267860867, 613818.6576690838, 
    613819.7552886056, 613820.9273534137, 613822.1810841011, 
    613823.522926606, 613824.9588489056, 613826.4891277825, 
    613828.1129886578, 613829.8295678864, 613831.6351354705, 
    613833.5225694808, 613835.4813391443, 613837.4975415744, 
    613839.5540819282, 613841.6310861304, 613843.7065482982, 
    613845.7572451832, 613847.7597738949, 613849.6916893148, 
    613851.532620461, 613853.2652651528, 613854.8761767595, 
    613856.3562390015, 613857.7008237938, 613858.9096100347, 
    613859.986137125, 613860.9371214949, 613861.7716675339, 
    613862.5004507094, 613863.134941188, 613863.6867455898, 
    613864.1670904113, 613864.5864595396, 613864.9543711024, 
    613865.2792840556, 613865.568586052, 613865.8286575419, 613866.064961289, 
    613866.28216255, 613866.4842477854, 613866.6746381375, 613866.8563005765, 
    613867.0318386368, 613867.2035776041, 613867.3736292869, 
    613867.5439546274, 613867.7164108901, 613867.8927910442, 
    613868.0748541404, 613868.2643469281, 613868.4630164609, 
    613868.6726129383, 613868.8948817656, 613869.1315436331, 
    613869.3842612618, 613869.6545922365, 613869.9439278268, 
    613870.2535511665, 613870.5835293742, 613870.9337060775, 
    613871.303896162, 613871.6932960835, 613872.1003713381, 
    613872.5228533796, 613872.9577466124, 613873.4013639416, 
    613873.8494183631, 613874.2971654241, 613874.7395928854, 
    613875.1716515578, 613875.5884972934, 613875.9857323589, 
    613876.359622098, 613876.7072612499, 613877.026679833, 613877.3168760577, 
    613877.5777777479, 613877.8101442873, 613878.0154207542, 
    613878.1955735201, 613878.3529034819, 613878.4898851654, 
    613878.6090216814, 613878.712734642, 613878.8032864665, 
    613878.8827316879, 613878.9528957608, 613879.0153737016, 
    613879.0715421205, 613879.1225804046, 613879.1694958217, 
    613879.2131488814, 613879.2542788258, 613879.2935261265, 
    613879.3314533608, 613879.3685626353, 613879.4053104247, 
    613879.4421202608, 613879.4793936254, 613879.5175182342, 
    613879.5568745751, 613879.5978405767, 613879.6407942593, 
    613879.6861144991, 613879.7341792376, 613879.7853610977, 
    613879.8400204706, 613879.8984948497}, 
  "base" -> <|"lag" -> 89, "sse" -> 1.581462549897995*^13|>, 
  "lowCI" -> <|"lag" -> 82, "sse" -> 7.839821074933944*^12|>, 
  "highCI" -> <|"lag" -> 103, "sse" -> 2.74355719317803*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3829.3731771412604, 4661.594740425984, 
    5985.782908743686, 7487.050842098763, 9102.890653515162, 
    10846.016941012553, 12717.417083602271, 14704.919153800352, 
    16790.437707371573, 18951.833556534984, 21163.416054134395, 
    23396.94847747259, 25623.089404363982, 27812.98919435115, 
    29939.858978237902, 31980.35859839934, 33915.666520119645, 
    35732.140035365264, 37421.52379266612, 38980.73755391006, 
    40411.31694734832, 41718.6168158286, 42910.90054530185, 
    43998.42640871471, 44992.62126523052, 45905.396753645546, 
    46748.63534872948, 47533.84525076505, 48271.966642910105, 
    48973.30236540937, 49647.54388276779, 50303.86606188284, 
    50951.06932756089, 51597.75352619345, 52252.513111141154, 
    52924.148124945015, 53621.8875124517, 54355.624087851, 55136.16087815752, 
    55975.46754112733, 56886.944064285046, 57885.686295879015, 
    58988.74360028665, 60215.352525794384, 61587.12691200196, 
    63128.16926040778, 64865.07039615244, 66826.74748650004, 
    69044.06716762626, 71549.20191770817, 74374.66448710833, 
    77551.98807130518, 81108.61976811092, 85057.9525310951, 
    89410.04543983721, 94170.5426390109, 99333.32611458265, 
    104878.39648647295, 110771.20044299062, 116962.48671326562, 
    123389.11343754336, 129976.04461265072, 136639.4887796893, 
    143290.97584035236, 149842.01840649018, 156208.90553172014, 
    162317.13207355182, 168105.01776732376, 173526.1634939831, 
    178550.56023602607, 183164.3645402798, 187368.5101591019, 
    191176.45719834534, 194611.43673451478, 197703.5646326052, 
    200487.1163969845, 202998.18717114808, 205272.85134955175, 
    207345.8555543713, 209249.80342376727, 211014.7567723574, 
    212668.15827863716, 214234.9841754022, 215738.0485158516, 
    217198.3952249072, 218635.73779672786, 220068.91500715027, 
    221516.34793968592, 222996.4894309197, 224528.26244951115, 
    226131.4813153375, 227827.25609493424, 229638.37181460886, 
    231589.63042464817, 233708.13737509015, 236023.50694382185, 
    238567.95205911103, 241376.20962588693, 244485.25341914588, 
    247933.72869192602, 251761.0566561613, 256006.14856938657, 
    260705.69931828167, 265892.05779605696, 271590.27341740654, 
    277800.28090029384, 284514.8272621512, 291720.218736775, 
    299385.47386750864, 307460.4606192592, 315876.56038444495, 
    324548.11160279333, 333375.06602432637, 342247.04032918345, 
    351048.51509726583, 359664.74970680615, 367987.850232811, 
    375922.38178788574, 383389.95594351756, 390332.3639711289, 
    396712.9982748833, 402516.5578491717, 407747.23421208723, 
    412425.73500721774, 416585.6222712684, 420269.4196602285, 
    423524.89773902233, 426401.84870040533, 428949.5178996312, 
    431214.7519086978, 433240.82684688276, 435066.84817649063, 
    436727.602708651, 438253.72653825354, 439672.07659802923, 
    441006.21002690867, 442276.9081434099, 443502.7001985953, 
    444700.35933111614, 445885.3607165192, 447072.29212509637, 
    448275.2199280562, 449508.010071135, 450784.60409799515, 
    452119.2501722069, 453526.68463533075, 455022.2544111992, 
    456621.97441324964, 458342.499303084, 460200.9960782075, 
    462214.8950581801, 464401.5006764096, 466777.44532906904, 
    469357.9766020448, 472156.08172208624, 475181.4674256481, 
    478440.3755612009, 481924.1257284676, 485619.95939620206, 
    489513.0307835006, 493580.5048914085, 497791.041330745, 
    502105.7065479326, 506479.1619461852, 510861.2997737231, 
    515199.38723998994, 519440.580150888, 523534.58515681623, 
    527436.2183799803, 531107.6091587468, 534519.833819704, 
    537653.8317927284, 540500.5528928844, 543060.3756344604, 
    545341.9199460619, 547360.4500137833, 549136.0723360517, 
    550691.9322267175, 552052.5756889633, 553242.5857272609, 
    554285.5527722116, 555203.3764060051, 556015.8684771484, 
    556740.6005107205, 557392.932789047, 557986.1634722601, 
    558531.7480909716, 559039.5509322367, 559518.1000720423, 
    559974.8308753644, 560416.3085081154, 560848.4251166676, 
    561276.5715025252, 561705.7848283183, 562140.8728219727, 
    562586.5172666048, 563047.3566497795, 563528.048497044, 
    564033.3099323756, 564567.9342616727, 565136.7805567131, 
    565744.7321124012, 566396.6195585893, 567097.1045972663, 
    567850.5215514521, 568660.6761042275, 569530.6040816577, 
    570462.2977557593, 571456.8595118382, 572510.8342409038, 
    573619.5827914556, 574778.0863059978, 575979.1673999607, 
    577213.3751405843, 578469.2983195786, 579733.9401777505, 
    580993.1991619512, 582232.4751353113, 583437.3612241949, 
    584594.3610571802, 585691.5635306733, 586719.2088961713, 
    587670.0928058185, 588539.7707771803, 589326.5541935065, 
    590031.3115296416, 590657.1124595287, 591208.7684141283, 
    591692.3263960001, 592114.5712878385, 592482.580076264, 
    592803.3563453795, 593083.5590446304, 593329.3235937483, 
    593546.1646624824, 593738.9454046689, 593911.894095876, 
    594068.6526517342, 594212.342041942, 594345.6349847879, 
    594470.8286608935, 594589.9128214191, 594704.6317539564, 
    594816.5382475712, 594927.040506667, 595037.4418202771, 
    595148.9738934061, 595262.8241262857, 595380.1574662866, 
    595502.1324519252, 595629.9118163818, 595764.6668456255, 
    595907.5749961847, 596059.809843401, 596222.5224736099, 
    596396.8134908036, 596583.6950324865, 596784.0428791764, 
    596998.5393874818, 597227.6093246745, 597471.4693234039, 
    597729.2250188519, 597999.6971703481, 598281.6292267967, 
    598573.2553197718, 598872.274731294, 599175.9303745806, 
    599481.1008709818, 599784.4167906666, 600082.4055864395, 
    600371.6559066816, 600648.9868131627, 600911.6062675854, 
    601157.2426346226, 601384.2380380658, 601591.5932261758, 
    601778.963979593, 601946.6111214645, 602095.314019407, 602226.2599194379, 
    602340.9229687777, 602440.9458445217, 602528.0341389063, 
    602603.8702144972, 602670.0493584375, 602728.0382885473, 
    602779.152985008, 602824.5519996838, 602865.2411333943, 
    602902.0853541435, 602935.8248604406, 602967.0925333225, 
    602996.4313917306, 603024.3109784855, 603051.1419802203, 
    603077.2891797347, 603103.082540356, 603128.8266242789, 603154.808411141, 
    603181.3037626448, 603208.5825033803, 603236.9122223682, 
    603266.5607316073, 603297.7971108548, 603330.8911593261, 
    603366.1110940084, 603403.7192986072, 603443.9659341024, 
    603487.0802252996, 603533.2595811442, 603582.6565925566, 
    603635.3644703992, 603691.4284034382, 603750.6399380735, 
    603812.7256670545, 603877.3947248008, 603944.240493414, 
    604012.7349893413, 604082.246985072, 604152.0631791787, 
    604221.4148587603, 604289.5109633914, 604355.5755262467, 
    604418.8861346709, 604478.8098365361, 604534.832974573, 
    604586.5820969141, 604633.8340652984, 604676.5148077516, 
    604714.6878760686, 604748.5345247274, 604778.3284357019, 
    604804.4081179209, 604827.1498412826, 604846.943715761, 
    604864.1741143698, 604879.2052008457, 604892.3715359037, 
    604903.973098451, 604914.2738291572, 604923.5027531359, 
    604931.8567243844, 604939.5041035127, 604946.588773253, 604953.2341161, 
    604959.5467369005, 604965.6198235857, 604971.5360795349, 
    604977.3702415726, 604983.1912362608, 604989.0639412003, 
    604995.0506513473, 605001.2122413304, 605007.6090205949, 
    605014.3012897178, 605021.3495791228, 605028.814524937, 
    605036.7563531338, 605045.2339247505, 605054.3033008683, 
    605064.0157818564, 605074.4154690766, 605085.5363510945, 
    605097.3990377184, 605110.0131579181, 605123.3318516247, 
    605137.2936614684, 605151.8329505234, 605166.858135472, 
    605182.2504670441, 605197.868091188, 605213.5508194608, 
    605229.1261117118, 605244.416506497, 605259.2480174017, 
    605273.4587690844, 605286.9070143242, 605299.4778354416, 
    605311.0877953831, 605321.6871858612, 605331.2597589272, 605339.82010548, 
    605347.4091861739, 605354.0886464096, 605359.934612433, 
    605365.0316712956, 605369.4674507007, 605373.3282560131, 
    605376.6958291607, 605379.645241014, 605382.2437904759, 
    605384.5506791562, 605386.6172674138, 605388.4876922832, 
    605390.1997031274, 605391.7855382327, 605393.272846274, 
    605394.6855099411, 605396.0443992297, 605397.3680315968, 
    605398.673138118, 605399.975138488, 605401.2885437843, 605402.6272840629, 
    605404.0049657223, 605405.4350638587, 605406.9310475457, 
    605408.506432445, 605410.1747539644, 605411.9494517007, 
    605413.8436561159, 605415.8698669467, 605418.039526087, 
    605420.3624549917, 605422.846217667, 605425.4953924968, 
    605428.3120573184, 605431.2858007865, 605434.4029519253, 
    605437.6488389756, 605441.0030053322, 605444.4389362796, 
    605447.9249703621, 605451.4253570554, 605454.9015939431, 
    605458.3140859976, 605461.624019568, 605464.795287475, 605467.7962780946, 
    605470.6013723847, 605473.1919651894, 605475.5569836509, 
    605477.6928186223, 605479.602734133, 605481.2958945255, 
    605482.7860702535, 605484.090259274, 605485.227340464, 605486.216872693, 
    605487.0781164117, 605487.8293133493, 605488.4872155752, 
    605489.0668391467, 605489.5813933413, 605490.0423369716, 
    605490.4595192377, 605490.8413638024, 605491.1950588217, 
    605491.5267725589, 605491.8418329644, 605492.1448955161, 
    605492.4400912721, 605492.7311518567, 605493.021516213, 
    605493.3144206317, 605493.6129710847, 605493.9202040407, 
    605494.239124901, 605494.5727365058, 605494.9240536268, 
    605495.2960953715, 605495.6918592798, 605496.1142737018, 
    605496.5661270592, 605497.0499712112, 605497.5679997012, 
    605498.1218990529, 605498.7126918547, 605499.3408302227, 
    605500.0040086647, 605500.6991967044, 605501.4231229416, 
    605502.1712244326, 605502.9375937497, 605503.7151672071, 
    605504.4959721307, 605505.2714231892, 605506.0326871662, 
    605506.7711011998, 605507.4786060124, 605508.1481461186, 
    605508.7740032569, 605509.3520237308, 605509.8797339301, 
    605510.3563265093, 605510.782526369, 605511.1603729235, 
    605511.4929350545, 605511.7840026686, 605512.0377861047, 605512.25864799, 
    605512.4508853655, 605512.6185658578, 605512.7654273685, 
    605512.8948202905, 605513.0096921008, 605513.1126003922, 
    605513.205742315, 605513.2909979319, 605513.3699724416, 
    605513.4440430521, 605513.5143986999, 605513.5820788547, 
    605513.6480059817, 605513.7130136045, 605513.777870063, 
    605513.8432983666, 605513.9099926584, 605513.9786312976, 
    605514.0498862201, 605514.1244291171, 605514.2029341194, 
    605514.2860765889, 605514.3745273405, 605514.4689419908, 
    605514.5699449412, 605514.6781077409, 605514.7939218448, 
    605514.917766059}, "base" -> <|"lag" -> 100, 
    "sse" -> 1.6569847909288957*^13|>, 
  "lowCI" -> <|"lag" -> 88, "sse" -> 8.376642976813275*^12|>, 
  "highCI" -> <|"lag" -> 123, "sse" -> 2.7935132939848633*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3827.7492262783744, 4642.747262608727, 
    5923.52421382055, 7348.2172861324125, 8843.011013316785, 
    10410.289948250089, 12043.340898396618, 13724.339536384907, 
    15431.919205796481, 17143.760389567196, 18837.538114584713, 
    20491.976814250484, 22087.975830387142, 23609.559758546657, 
    25044.5304570141, 26384.777296250286, 27626.2520600648, 28768.6486504999, 
    29814.862269927806, 30770.323073101656, 31642.289758208226, 
    32439.184010890516, 33170.01794106384, 33843.945092458336, 
    34469.942457125755, 35056.615653272485, 35612.1083966696, 
    36144.09479165431, 36659.833006818415, 37166.262141697334, 
    37670.12864944954, 38178.13304303409, 38697.09077578063, 
    39234.10487815941, 39796.74893429081, 40393.25980496887, 
