{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
    41617.947155753034, 41618.56723731514, 41619.220345744616, 
    41619.91301974647, 41620.6519691766, 41621.444034079424, 
    41622.29609765181, 41623.214947019864, 41624.20707528851, 
    41625.27841932051, 41626.434040652566, 41627.67775098517, 
    41629.01170045744, 41630.43594417127, 41631.94803213615, 
    41633.542659810664, 41635.211415685015, 41636.94269293659, 
    41638.7217945493, 41640.5312756559, 41642.35087940295, 41644.15568893791, 
    41645.92248924709, 41647.63111520173, 41649.26327098365, 
    41650.803174389235, 41652.23843012807, 41653.560536640536, 
    41654.765025152476, 41655.851296196444, 41656.82220223512, 
    41657.683439530476, 41658.44284173648, 41659.10965160563, 
    41659.69383284441, 41660.20549084436, 41660.654421574414, 
    41661.0497934631, 41661.39996024077, 41661.712373557886, 
    41661.993578375776, 41662.24926380587, 41662.484349128754, 
    41662.70308071746, 41662.90913599575, 41663.10573005596, 
    41663.29570777798, 41663.48162627056, 41663.66583265664, 
    41663.850525497546, 41664.03780994612, 41664.22974529423, 
    41664.42838260638, 41664.63579435951, 41664.854095062125, 
    41665.085452179104, 41665.33208556741, 41665.59625374107, 
    41665.88022474185, 41666.18622949319, 41666.51639630683, 
    41666.872664536684, 41667.25668125473, 41667.669671081225, 
    41668.11230617406, 41668.58456395559, 41669.08559381962, 
    41669.61359933476, 41670.16576474855, 41670.73822068759, 
    41671.32608754528, 41671.9235867205, 41672.52402939451, 41673.1192153914, 
    41673.70151295422, 41674.26429837079, 41674.80157630396, 
    41675.30818783573, 41675.78009763063, 41676.2145550015, 
    41676.610138615244, 41676.966696648225, 41677.285208194604, 
    41677.567584604214, 41677.8164367325, 41678.03482758439, 
    41678.22605175347, 41678.39344541465, 41678.54023675459, 
    41678.66944467742, 41678.78381634488, 41678.88580059313, 
    41678.977545926704, 41679.060918536066, 41679.137530297005, 
    41679.208771476384, 41679.275846396966, 41679.33980391547, 
    41679.401572249335, 41679.46198499795, 41679.521805240285, 
    41679.58174680343, 41679.642492310726, 41679.704708079786, 
    41679.76905641575, 41679.83620539866, 41679.906835411064, 
    41679.98164271385, 41680.06133915319, 41680.14664777262, 
    41680.23829332445, 41680.33698733666, 41680.443406889404, 
    41680.55816696715, 41680.68178669677, 41680.814649662876, 
    41680.95696283054, 41681.108705860126, 41681.26959459278, 
    41681.439042207436, 41681.61613571468, 41681.79962675872, 
    41681.987945223795, 41682.17923738438, 41682.37136054569, 
    41682.56169763685, 41682.74781550059, 41682.927603370656, 
    41683.099154690586, 41683.26083180874, 41683.41135826739, 
    41683.549869628216, 41683.675925316915, 41683.789490127536, 
    41683.890888078, 41683.98073950384, 41684.05988470382, 41684.12930893253, 
    41684.19006855402, 41684.24323111423, 41684.289828445355, 
    41684.33082473745, 41684.36709632625, 41684.39942357056, 
    41684.42849110622, 41684.45489308897, 41684.47914202721, 
    41684.50167978945, 41684.522888540414, 41684.54310146702, 
    41684.56261269564, 41684.58168589838, 41684.60056230601, 
    41684.61946720317, 41684.63861548521, 41684.65821673203, 
    41684.67847896999, 41684.69961167256, 41684.72182785795, 
    41684.7453451777, 41684.77038578362, 41684.79717510602, 41684.8259386225, 
    41684.85689731634, 41684.89026244845, 41684.92622287941, 
    41684.96493637994, 41685.006522471085, 41685.05104188486, 
    41685.09848578238, 41685.14876233074, 41685.20168549853, 
    41685.25696768949, 41685.31421750254, 41685.37294358614}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1400367415893781*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.026347328283646*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4207837975020502*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3804.625646353642, 4459.438699315649, 
    5428.974673157025, 6408.79285689449, 7313.050962295434, 
    8139.614644245894, 8892.933164284163, 9574.303010813808, 
    10185.399097612288, 10729.649710496986, 11211.926574217288, 
    11637.973071751836, 12013.94026501564, 12346.033627613022, 
    12640.249075414627, 12902.192988560771, 13136.977014847398, 
    13349.175742870088, 13542.830691398834, 13721.485901694039, 
    13888.242384281511, 14045.82152877615, 14196.63058861678, 
    14342.826532617197, 14486.375348496913, 14629.10634535378, 
    14772.760415800929, 14919.033147207127, 15069.612468570402, 
    15226.2111381785, 15390.593798396892, 15564.597963430544, 
    15750.148240748013, 15949.261792138888, 16164.043584143954, 
    16396.668955016743, 16649.3508685047, 16924.289589840177, 
    17223.60255823958, 17549.2334116908, 17902.84064287763, 
    18285.668204851834, 18698.40382345831, 19141.033324333428, 
    19612.702904933205, 20111.6039785171, 20634.896855755644, 
    21178.68948160249, 21738.085321825525, 22307.30772878896, 
    22879.903501871675, 23449.01510751955, 24007.5117518826, 
    24547.565659053253, 25062.653755460484, 25547.91644941982, 
    25999.681876596645, 26415.49106749177, 26794.163296214552, 
    27135.739558745146, 27441.32900555126, 27712.89942797029, 
    27953.043459814293, 28164.745916630356, 28351.173682023706, 
    28515.50155259404, 28660.781228834672, 28789.85315490373, 
    28905.296825551704, 29009.41218530164, 29104.223889668305, 
    29191.50113992255, 29272.78600563985, 29349.426170402083, 
    29422.608389428606, 29493.390433180102, 29562.730853625966, 
    29631.51608171154, 29700.583912745078, 29770.744661873636, 
    29842.799360849458, 29917.55524408773, 29995.83848861818, 
    30078.504102121944, 30166.44222917725, 30260.58052179433, 
    30361.881531123196, 30471.33431597471, 30589.93890036516, 
    30718.68277370267, 30858.508461587284, 31010.271797126756, 
    31174.691154654436, 31352.289102391518, 31543.32878805323, 
    31747.74918263105, 31965.10469011446, 32194.5157730086, 
    32434.637223793397, 32683.652417491787, 32939.298089562835, 
    33198.92454841407, 33459.590191099036, 33718.186637318366, 
    33971.502885443246, 34216.02977917551, 34448.85888521891, 
    34667.844078748414, 34871.38337155335, 35058.426184988726, 
    35228.4989201049, 35381.67612627944, 35518.50864846415, 35639.927282438, 
    35747.13655158992, 35841.50965724126, 35924.49418356829, 
    35997.53454323722, 36062.01396223216, 36119.215901439646, 
    36170.30271970529, 36216.3081416759, 36258.14001366532, 
    36296.58960893529, 36332.344870140085, 36366.00535911704, 
    36398.097316061714, 36429.08820725644, 36459.400046513474, 
    36489.421322008646, 36519.517574708254, 36550.040658487174, 
    36581.33669111122, 36613.752815762724, 36647.64270294068, 
    36683.37073715158, 36721.31469545066, 36761.86666720053, 
    36805.43187892148, 36852.42498909197, 36903.263420166644, 
    36958.3572989397, 37018.095702341445, 37082.82911164382, 
    37152.84802300539, 37228.35863445097, 37309.45644391062, 
    37396.099575397195, 37488.08402160196, 37585.02389071093, 
    37686.33897967182, 37791.25350214912, 37898.80758339354, 
    38007.88331248503, 38117.245240755496, 38225.59310710154, 
    38331.589778506655, 38433.77964558132, 38530.96122677448, 
    38622.253994853796, 38707.00678459212, 38784.79962950678, 
    38855.45319994919, 38919.01572416796, 38975.73225323794, 
    39026.00396880097, 39070.34360849523, 39109.33168724451, 
    39143.57737943466, 39173.68643004898, 39200.23735666701, 
    39223.76573696108, 39244.75561667772, 39263.63669945411, 
    39280.78566530006, 39296.530234074744, 39311.154788771586, 
    39324.90665271062, 39338.00241949733, 39350.63398822267, 
    39362.97408384252, 39375.181229692804, 39387.40403684242, 
    39399.78506242437, 39412.46400682344, 39425.58048036595, 
    39439.276208775125, 39453.69672316405, 39468.992404372984, 
    39485.318851763106, 39502.836353582665, 39521.70839589938, 
    39542.0989901756, 39564.16864043121, 39588.06887284166, 39613.9352469992, 
    39641.87898958398, 39671.97736920357, 39704.26339339635, 
    39738.715441488486, 39775.247703771965, 39813.70260770906, 
    39853.846317023155, 39895.36845778995, 39937.88713156367, 
    39980.959329712525, 40024.097217222996, 40066.789034588626, 
    40108.510204705904, 40148.691859489045, 40186.86611108396, 
    40222.69188408926, 40255.91892871944, 40286.3881778103, 
    40314.03503833691, 40338.88394554752, 40361.03599662962, 
    40380.65284725558, 40397.93911500778, 40413.1252019347, 
    40426.451989450514, 40438.158342307215, 40448.4718915909, 
    40457.60298258483, 40465.74140913343, 40473.055396645934, 
    40479.69219493416, 40485.77972387469, 40491.42881150289, 
    40496.73567771364, 40501.78443076234, 40506.64942994545, 
    40511.39744735959, 40516.089590507996, 40520.782999397285, 
    40525.53230436287, 40530.39087951483, 40535.41190022707, 
    40540.649192810844, 40546.15786245672, 40551.99469702279, 
    40558.2182851534, 40564.888823448346, 40572.06753702665, 
    40579.81565709763, 40588.19290663188, 40597.25541795323, 
    40607.05311414717, 40617.62656988023, 40629.00340397823, 
    40641.19446424523, 40654.1900351174, 40667.95619634152, 40682.432190365, 
    40697.528790557284, 40713.12830500558, 40729.086585693774, 
    40745.236999872526, 40761.39662551059, 40777.374114324746, 
    40792.97391364236, 40807.98466131018, 40822.23304411012, 
    40835.593325438655, 40847.97391033206, 40859.317356951724, 
    40869.60148014955, 40878.83718936909, 40887.06380629615, 
    40894.343004691546, 40900.752211732004, 40906.37819551268, 
    40911.3113837531, 40915.64123595566, 40919.452842624145, 
    40922.8247029099, 40925.827534296055, 40928.523940402534, 
    40930.968652864234, 40933.20915128127, 40935.28651291869, 
    40937.23635456769, 40939.08975103413, 40940.87412335052, 
    40942.61404167488, 40944.33194653667, 40946.04876010087, 
    40947.78443389929, 40949.55840898461, 40951.38999973102, 
    40953.29870018273, 40955.304418732696, 40957.42761841142, 
    40959.689360687444, 40962.111230718576, 40964.7151255442, 
    40967.5228832657, 40970.55573621971, 40973.833558168844, 
    40977.37392580938, 40981.19099958807, 40985.29423310967, 
    40989.68701600863, 40994.36531158709, 40999.31643911417, 
    41004.518097157066, 41009.9378245024, 41015.53306437641, 
    41021.251882993354, 41027.034463252145, 41032.81530508217, 
    41038.52607590806, 41044.097128763446, 41049.4534289997, 
    41054.53362377724, 41059.29340184187, 41063.70070116006, 
    41067.7356770768, 41071.39104962738, 41074.67129509212, 
    41077.59095484025, 41080.17245445744, 41082.44373336005, 
    41084.4359888836, 41086.18162877191, 41087.71264798183, 
    41089.059423102204, 41090.24993687942, 41091.30936798033, 
    41092.259975095956, 41093.12119311301, 41093.90987332407, 
    41094.64056547872, 41095.32586869837, 41095.97676269237, 
    41096.602921197766, 41097.21299241664, 41097.81485676378, 
    41098.41584570447, 41099.02293832417, 41099.642915130775, 
    41100.282493217695, 41100.94843878498, 41101.6476450134, 
    41102.387180268684, 41103.17430305028, 41104.01643725805, 
    41104.92109551914, 41105.89575146221, 41106.947649273665, 
    41108.08354608211, 41109.30939070938, 41110.62993287097, 
    41112.048282845084, 41113.56545769419, 41115.17990859388, 
    41116.887107367336, 41118.67922849141, 41120.544975481505, 
    41122.46960611081, 41124.43519011946, 41126.421136519326, 
    41128.40494930736, 41130.36322220186, 41132.27215577476, 
    41134.10620279482, 41135.84451567091, 41137.47208512743, 
    41138.978113787874, 41140.35599899883, 41141.60343424383, 
    41142.72212686975, 41143.71720353805, 41144.5964633523, 
    41145.369571750416, 41146.04727395956, 41146.6407085739, 
    41147.16085068068, 41147.61810706474, 41148.02205107736, 
    41148.38128700179, 41148.70341403478, 41148.99506001653, 
    41149.26196467323, 41149.50908176429, 41149.740695687324, 
    41149.960530015276, 41150.17186456081, 41150.37762647983, 
    41150.58047958561, 41150.78289649833, 41150.98722409113, 
    41151.19573880179, 41151.41069166027, 41151.634344590944, 
    41151.86899717033, 41152.117003039624, 41152.380774536236, 
    41152.66277364409, 41152.96548703306, 41153.29138282113, 
    41153.6428471804, 41154.02209890691, 41154.43108270795, 
    41154.87133977353, 41155.34386233673, 41155.84894319629, 
    41156.38602179284, 41156.953549923724, 41157.548889485406, 
    41158.16825381987, 41158.806721847475, 41159.45833014732, 
    41160.11624467137, 41160.77301739683, 41161.42090544569, 
    41162.052059589136, 41162.65808310405, 41163.232134331454, 
    41163.7692998127, 41164.26606530173, 41164.72030274316, 
    41165.13130295905, 41165.49967832965, 41165.82716291541, 
    41166.116373021985, 41166.37052746906, 41166.59319595633, 
    41166.78807074553, 41166.958783958355, 41167.108774914304, 
    41167.24120497754, 41167.358912599986, 41167.46440201836, 
    41167.559856166685, 41167.64716284563, 41167.727950319415, 
    41167.803625403234, 41167.87541086091, 41167.94437987203, 
    41168.011490300996, 41168.07761207805, 41168.143551463974, 
    41168.21007251157, 41168.27791489325, 41168.347808620376, 
    41168.42048583704, 41168.496689611646, 41168.57717908767, 
    41168.662731075805, 41168.75413695538, 41168.8521947113, 
    41168.95769478569, 41169.07139973935, 41169.194016497, 41169.32616194653, 
    41169.4683216936, 41169.6208042639, 41169.78369301644, 41169.9567935266, 
    41170.13959574031, 41170.33123882113, 41170.5304949667, 
    41170.735773993954, 41170.94515335713, 41171.15643533939, 
    41171.36722845701, 41171.57505226979, 41171.77739276548, 
    41171.97157364234, 41172.155416368725, 41172.32735962181, 
    41172.486291798305, 41172.63154531062, 41172.76290797601, 
    41172.88058934744, 41172.98515715264, 41173.07745918346, 
    41173.15853445062, 41173.22953193531, 41173.29163744932, 
    41173.346017138916, 41173.39377350571, 41173.43591864006, 
    41173.47336080757, 41173.50689975913, 41173.53723317879, 
    41173.56496372573, 41173.59061064334, 41173.61462205347, 
    41173.63738736889, 41173.65924837552, 41173.680509215104, 
    41173.70144582637, 41173.72231363856, 41173.74335436222, 
    41173.76480159299, 41173.7868854405, 41173.80983632007, 
    41173.833887724126, 41173.85927786562, 41173.88625015414, 
    41173.915052212586, 41173.94593332646, 41173.97914003558, 
    41174.01490967882, 41174.05346181823, 41174.0949873846, 
    41174.139635831634, 41174.18750069094, 41174.23860424985, 
    41174.292883101625, 41174.35017386776, 41174.41020385242, 
    41174.47258604353, 41174.536820840774, 41174.60230517412, 
    41174.66835045539, 41174.734209248396}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1406142164495988*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.030292524592316*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4215537995728965*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3802.8836509665916, 4440.0106843816275, 
    5369.1931267962555, 6289.173038123163, 7116.750455969297, 
