{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
    316713.28450190014, 323688.19466196466, 330030.8931687535, 
    335823.7983280451, 341147.7001118342, 346079.58494180883, 
    350691.4969858614, 355050.2137289106, 359217.51204171136, 
    363250.8322958859, 367204.1930357343, 371129.24957510876, 
    375076.4255296475, 379096.0741982245, 383239.6397213277, 
    387560.80323825165, 392116.59774074605, 396968.4683454769, 
    402183.2446768107, 407833.9682019557, 414000.50620189356, 
    420769.8397969357, 428235.90239695186, 436498.7926809337, 
    445663.200397286, 455835.8389042746, 467121.72968045506, 
    479619.21852296696, 493413.71948120045, 508570.3354648001, 
    525125.6841515048, 543079.5363319252, 562387.035362007, 
    582952.5582497548, 604626.1951916302, 627203.8890987912, 
    650431.918762341, 674015.9352105062, 697634.1941138613, 720954.002245895, 
    743649.8613427021, 765421.4052387842, 786009.3234535188, 
    805207.6032729065, 822871.0065158464, 838917.3587443358, 
    853324.891674831, 866125.477065426, 877407.4298288041, 887260.4799885604, 
    895800.5015872031, 903173.9320529186, 909529.9341718004, 
    915010.5652643726, 919747.0328794023, 923857.5476182295, 
    927446.3024143641, 930603.5217285847, 933406.3058057462, 
    935919.9458460278, 938199.450743475, 940291.0933982373, 
    942233.8860092615, 944060.897923505, 945800.4084495936, 
    947476.8873366469, 949111.8118025971, 950724.3366566496, 
    952331.8332521329, 953950.3139749478, 955594.7493166777, 
    957279.2904744174, 959017.3989053923, 960821.8832810516, 
    962704.8460866758, 964677.534984141, 966750.098985834, 968931.2531425506, 
    971227.8546398047, 973644.4106366335, 976182.5371949845, 
    978840.4077654447, 981612.2396982659, 984487.8721134405, 
    987452.5059367382, 990486.6658557283, 993566.4393476855, 
    996664.037792621, 999748.6791591062, 1.0027877779908741*^6, 
    1.005748367749293*^6, 1.0085986592348462*^6, 1.0113096038790004*^6, 
    1.0138563193887775*^6, 1.016219239287512*^6, 1.0183848822853919*^6, 
    1.0203461696496534*^6, 1.022102282220258*^6, 1.0236580994126659*^6, 
    1.0250233061880814*^6, 1.0262129365476102*^6, 1.027240883434724*^6, 
    1.0281227176486256*^6, 1.0288765729658962*^6, 1.0295202024668583*^6, 
    1.0300700342643561*^6, 1.0305408909091498*^6, 1.0309458699554353*^6, 
    1.0312963267809888*^6, 1.0316019530293099*^6, 1.0318709220922502*^6, 
    1.032110070572007*^6, 1.0323250896600499*^6, 1.0325207096145862*^6, 
    1.0327008689912246*^6, 1.0328688622800106*^6, 1.0330274663249676*^6, 
    1.0331790458644785*^6, 1.0333256402800644*^6, 1.0334690336775281*^6, 
    1.0336108111001622*^6, 1.0337524020078066*^6, 1.0338951134653562*^6, 
    1.0340401536076623*^6, 1.0341886466660906*^6, 1.0343416395206923*^6, 
    1.0345001011392649*^6, 1.0346649130923476*^6, 1.0348368541994513*^6, 
    1.0350165765355856*^6, 1.0352045763379864*^6, 1.0354011592255665*^6, 
    1.0356064024261737*^6, 1.0358201166842624*^6, 1.036041811238178*^6, 
    1.0362706660466928*^6, 1.0365055159999775*^6, 1.0367448514951584*^6, 
    1.0369868394348719*^6, 1.0372293672892067*^6, 1.0374701107693443*^6, 
    1.0377066231711435*^6, 1.0379364414847804*^6, 1.0381572022831414*^6, 
    1.0383667572640011*^6, 1.0385632783480948*^6, 1.0387453423458408*^6, 
    1.0389119868782263*^6, 1.0390627329242204*^6, 1.039197572730246*^6, 
    1.0393169264568437*^6, 1.0394215739282453*^6, 1.0395126961134503*^6, 
    1.0395913820372766*^6, 1.0396588434206266*^6, 1.0397164822319429*^6, 
    1.0397656674670281*^6, 1.0398076638161043*^6, 1.0398436108034239*^6, 
    1.0398745141975151*^6, 1.0399012451548679*^6, 1.0399245465848244*^6, 
    1.0399450445801739*^6, 1.0399632624884048*^6, 1.0399796356985796*^6, 
    1.0399945258970665*^6, 1.0400082340388471*^6, 1.0400210117227742*^6, 
    1.0400330708795477*^6, 1.0400445918733554*^6, 1.0400557301594033*^6, 
    1.040066621635647*^6, 1.04007738693077*^6, 1.0400881347636539*^6, 
    1.0400989644798369*^6, 1.0401099678346426*^6, 1.0401212301626665*^6, 
    1.040132830904684*^6, 1.04014484353682*^6, 1.0401573349319972*^6, 
    1.0401703641543157*^6, 1.0401839806851924*^6, 1.0401982222317085*^6, 
    1.0402131120980605*^6, 1.0402286563490715*^6, 1.0402448409437577*^6, 
    1.040261629046275*^6, 1.0402789589656617*^6, 1.0402967429281264*^6, 
    1.0403148671049381*^6, 1.0403331931753405*^6, 1.0403515616435958*^6, 
    1.040369796909089*^6, 1.0403877140058049*^6, 1.0404051266167217*^6, 
    1.0404218558199778*^6, 1.0404377388309764*^6, 1.0404526369776282*^6, 
    1.0404664421240534*^6, 1.0404790809426927*^6, 1.0404905166636439*^6, 
    1.0405007482194841*^6, 1.0405098069523509*^6, 1.0405177515202509*^6, 
    1.0405246708199615*^6, 1.040530647168661*^6, 1.0405357723225333*^6, 
    1.0405401523925348*^6, 1.0405438910444573*^6, 1.0405470841012239*^6, 
    1.0405498179442612*^6, 1.0405521688469307*^6, 1.040554202898522*^6, 
    1.0405559764790242*^6, 1.0405575371183343*^6, 1.0405589245596721*^6, 
    1.0405601718779076*^6, 1.0405613065584141*^6, 1.0405623514823355*^6, 
    1.0405633257821933*^6, 1.0405642455858865*^6, 1.0405651246250847*^6, 
    1.0405659747418048*^6, 1.0405668063005552*^6, 1.0405676285051695*^6, 
    1.0405684496595974*^6, 1.040569277360246*^6, 1.0405701186314863*^6, 
    1.0405709800131681*^6, 1.0405718676013608*^6, 1.0405727870423611*^6, 
    1.0405737434827774*^6, 1.0405747414764229*^6, 1.0405757848491808*^6, 
    1.0405768765307332*^6, 1.0405780183479777*^6, 1.0405792108043969*^6, 
    1.0405804528602057*^6, 1.0405817417300083*^6, 1.0405830727137187*^6, 
    1.0405844390981984*^6, 1.0405858321620026*^6, 1.0405872412906312*^6, 
    1.0405886542317658*^6, 1.0405900574671938*^6, 1.0405914367488043*^6, 
    1.0405927777075635*^6, 1.0405940665268501*^6, 1.0405952906170716*^6, 
    1.0405964392348358*^6, 1.0405975039793595*^6, 1.0405984791286939*^6, 
    1.0405993617757683*^6, 1.0406001517682535*^6, 1.0406008514534*^6, 
    1.040601465300861*^6, 1.0406020000984054*^6, 1.0406024621650365*^6, 
    1.0406028585582856*^6, 1.0406031974429399*^6, 1.0406034868008055*^6, 
    1.0406037340166452*^6, 1.0406039457520747*^6, 1.0406041278937344*^6, 
    1.0406042855423621*^6, 1.0406044230527114*^6, 1.040604544097471*^6, 
    1.0406046517503898*^6, 1.0406047485679854*^6, 1.0406048366761231*^6, 
    1.0406049178454645*^6, 1.0406049935592217*^6, 1.0406050650675446*^6, 
    1.0406051334349673*^6, 1.0406051995807298*^6, 1.0406052643100562*^6, 
    1.0406053283389686*^6, 1.0406053923142112*^6, 1.0406054568280838*^6, 
    1.0406055224291437*^6, 1.0406055896288666*^6, 1.0406056589047983*^6, 
    1.040605730699952*^6, 1.0406058054189861*^6, 1.040605883420757*^6, 
    1.0406059650076493*^6, 1.040606050412219*^6, 1.0406061397810357*^6, 
    1.0406062331576262*^6, 1.0406063304644158*^6, 1.0406064314867614*^6, 
    1.0406065358595201*^6, 1.0406066430594245*^6, 1.0406067524043741*^6, 
    1.0406068630624902*^6, 1.040606974071547*^6, 1.0406070843698697*^6, 
    1.0406071928359326*^6, 1.0406072983371303*^6, 1.040607399782121*^6, 
    1.0406074961756114*^6, 1.040607586666254*^6, 1.0406076705863613*^6, 
    1.0406077474781185*^6, 1.0406078171056723*^6, 1.0406078794504171*^6, 
    1.0406079346919837*^6, 1.0406079831773133*^6, 1.0406080254345641*^6, 
    1.0406080619593759*^6, 1.0406080933063399*^6, 1.0406081201169009*^6, 
    1.0406081430189391*^6, 1.0406081625937697*^6, 1.0406081793666293*^6, 
    1.0406081938013255*^6, 1.0406082063004312*^6, 1.0406082172076715*^6, 
    1.0406082268131461*^6, 1.0406082353596203*^6, 1.0406082430493508*^6, 
    1.0406082500505053*^6, 1.040608256503454*^6, 1.0406082625255862*^6, 
    1.0406082682160093*^6, 1.0406082736592545*^6, 1.0406082789283238*^6, 
    1.040608284087173*^6, 1.0406082891928332*^6, 1.0406082942968903*^6, 
    1.0406082994466536*^6, 1.0406083046859972*^6, 1.0406083100559384*^6, 
    1.0406083155948053*^6, 1.0406083213382202*^6, 1.0406083273188688*^6, 
    1.0406083335657238*^6, 1.0406083401032761*^6, 1.0406083469506466*^6, 
    1.040608354119822*^6, 1.0406083616145373*^6, 1.0406083694293809*^6, 
    1.0406083775469756*^6, 1.0406083859386255*^6, 1.0406083945623175*^6, 
    1.040608403363409*^6, 1.0406084122750836*^6, 1.0406084212198895*^6, 
    1.0406084301122783*^6, 1.0406084388617035*^6, 1.0406084473765729*^6, 
    1.0406084555684989*^6, 1.0406084633566978*^6, 1.0406084706718323*^6, 
    1.0406084774593443*^6, 1.0406084836815571*^6, 1.0406084893188163*^6, 
    1.0406084943689753*^6, 1.0406084988458802*^6, 1.0406085027771138*^6, 
    1.0406085062049088*^6, 1.0406085091690824*^6, 1.040608511714184*^6, 
    1.0406085138921172*^6, 1.0406085157538861*^6, 1.0406085173457144*^6, 
    1.0406085187101514*^6, 1.0406085198850101*^6, 1.0406085209028418*^6, 
    1.0406085217914925*^6, 1.0406085225744885*^6, 1.040608523271535*^6, 
    1.0406085238990486*^6, 1.0406085244706799*^6, 1.0406085249978183*^6, 
    1.0406085254900304*^6, 1.0406085259553774*^6, 1.0406085264007496*^6, 
    1.0406085268321205*^6, 1.0406085272547327*^6, 1.04060852767322*^6, 
    1.0406085280918041*^6, 1.0406085285144106*^6, 1.040608528944647*^6, 
    1.0406085293858909*^6, 1.0406085298412882*^6, 1.0406085303137845*^6, 
    1.0406085308061007*^6, 1.0406085313206613*^6, 1.0406085318595199*^6, 
    1.0406085324242697*^6, 1.0406085330159403*^6, 1.0406085336348824*^6, 
    1.0406085342806493*^6, 1.0406085349518802*^6, 1.0406085356462045*^6, 
    1.0406085363601831*^6, 1.0406085370893072*^6, 1.0406085378280552*^6, 
    1.0406085385700131*^6, 1.0406085393080702*^6, 1.0406085400346911*^6, 
    1.0406085407422424*^6, 1.0406085414233474*^6, 1.0406085420712493*^6, 
    1.0406085426801303*^6, 1.0406085432453927*^6, 1.0406085437638445*^6, 
    1.0406085442337927*^6, 1.0406085446550243*^6, 1.04060854502868*^6, 
    1.0406085453569944*^6, 1.0406085456434083*^6, 1.0406085458911946*^6, 
    1.0406085461040994*^6, 1.0406085462863786*^6, 1.040608546442237*^6, 
    1.0406085465755942*^6, 1.0406085466899787*^6, 1.0406085467885253*^6, 
    1.0406085468739407*^6, 1.0406085469485659*^6, 1.0406085470143476*^6, 
    1.0406085470729445*^6, 1.040608547125726*^6, 1.0406085471738346*^6, 
    1.0406085472182259*^6, 1.0406085472597043*^6, 1.0406085472989402*^6, 
    1.0406085473365176*^6, 1.0406085473729405*^6, 1.0406085474086371*^6, 
    1.04060854744402*^6, 1.0406085474794309*^6, 1.0406085475151923*^6, 
    1.0406085475516515*^6, 1.0406085475890449*^6, 1.0406085476276465*^6, 
    1.040608547667797*^6, 1.0406085477095854*^6, 1.0406085477532749*^6, 
    1.0406085477991549*^6, 1.0406085478472007*^6, 1.0406085478976103*^6, 
    1.0406085479503694*^6, 1.040608548005433*^6, 1.040608548062731*^6, 
    1.0406085481220123*^6, 1.0406085481830451*^6, 1.0406085482453792*^6, 
    1.0406085483086105*^6, 1.0406085483721627*^6, 1.0406085484353646*^6, 
    1.0406085484977313*^6, 1.0406085485584063*^6, 1.0406085486169009*^6, 
    1.0406085486725698*^6, 1.0406085487249212*^6, 1.0406085487735558*^6, 
    1.0406085488181933*^6, 1.0406085488586841*^6, 1.0406085488949986*^6, 
    1.0406085489272292*^6}, "base" -> <|"lag" -> 42, 
    "sse" -> 7.190825309758359*^12|>, 
  "lowCI" -> <|"lag" -> 35, "sse" -> 1.5037544462740025*^13|>, 
  "highCI" -> <|"lag" -> 47, "sse" -> 2.7656572013654966*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[2*Pi*t])/20)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3825.9297938123646, 4576.687066610391, 
    5665.350139885317, 6755.53088573072, 7767.1537038854585, 
    8712.898102747571, 9610.404516390416, 10471.411697010977, 
    11305.941481464486, 12124.164348452303, 12936.52982479926, 
    13753.751875132963, 14586.974576116449, 15448.045347428131, 
    16349.843319464348, 17306.65838886742, 18334.625340029612, 
    19452.219352869186, 20680.817161872852, 22045.32511571345, 
    23574.87100957374, 25303.54856281464, 27271.190508928175, 
    29524.131834019026, 32115.901843003987, 35107.74967468913, 
    38568.90244192895, 42576.38939603366, 47214.26452368834, 
    52572.04044524043, 58742.13840674648, 65816.21422305409, 
    73880.28580883733, 83008.71992525805, 93257.32388605515, 
    104655.98120555107, 117201.50247861409, 130851.5524199383, 
    145520.5658167565, 161078.58100339136, 177353.64089653583, 
    194138.02360485197, 211198.09332985812, 228286.98378318534, 
    245158.822020938, 261582.9881016926, 277356.8260405483, 292315.457930099, 
    306337.83219471766, 319348.72178469045, 331316.91686029645, 
    342250.34538805945, 352190.89303405833, 361185.68890012417, 
    369307.2972537185, 376651.1535826131, 383316.254506442, 
    389398.72490911715, 394989.7256588796, 400174.2612642685, 
    405030.6281757145, 409630.53818594816, 414039.75990495866, 
    418319.08790502104, 422525.4874260365, 426713.3185718887, 
    430935.57781586493, 435245.12313232897, 439695.8587301939, 
    444343.8649263875, 449248.45196315553, 454473.10963017994, 
    460086.31343240733, 466162.11667133623, 472780.4499391892, 
    480027.0140662131, 487992.6238781236, 496771.8713526282, 
    506460.9163507913, 517154.2898158615, 528940.6002892718, 
    541897.1175619741, 556083.364265792, 571533.9903965428, 
    588251.3836015598, 606198.7300913113, 625294.3288956395, 
    645408.1212785958, 666361.2749833447, 687929.4951246281, 
    709850.3647950164, 731834.5050844266, 753579.788012846, 
    774787.3700987684, 795177.9839997974, 814506.7536453627, 
    832575.110151418, 849238.6058074598, 864410.1523292442, 
    878058.6727617914, 890203.8416725639, 900907.8636850924, 
    910265.5506422474, 918393.8945478471, 925430.5892847396, 
    931496.9792270283, 936713.8834238916, 941206.6014624094, 
    945089.9015932702, 948464.6223089981, 951418.0153652854, 
    954024.7316454811, 956348.0253151429, 958441.1342232504, 
    960348.728670613, 962108.3092402194, 963751.4819431716, 
    965305.0772741213, 966792.1061308868, 968232.5582535272, 
    969644.0601877393, 971042.4088050781, 972441.990980995, 
    973856.1079872407, 975297.2088868981, 976777.0426796786, 
    978306.7281296992, 979896.7491698094, 981556.8638807755, 
    983295.9391744616, 985121.7038809201, 987040.4292704395, 
    989056.5441130076, 991172.2048278515, 993386.8466296836, 
    995696.7468312954, 998094.6530499242, 1.0005695238994296*^6, 
    1.0031064313655621*^6, 1.0056866857019968*^6, 1.0082882009893649*^6, 
    1.0108861426104435*^6, 1.0134538267592238*^6, 1.0159638391287674*^6, 
    1.0183892985663328*^6, 1.0207051621416085*^6, 1.0228894603919676*^6, 
    1.0249243436123512*^6, 1.0267968405071967*^6, 1.0284992590032386*^6, 
    1.0300292026694114*^6, 1.0313892218224867*^6, 1.0325861592072952*^6, 
    1.0336302817505138*^6, 1.0345343041927549*^6, 1.0353124090585063*^6, 
    1.0359802820549667*^6, 1.036551387864797*^6, 1.037038608421793*^6, 
    1.0374549258859341*^6, 1.0378120253549538*^6, 1.0381200282368711*^6, 
    1.0383875809226673*^6, 1.0386219960201243*^6, 1.038829404055949*^6, 
    1.0390149127244258*^6, 1.039182765006094*^6, 1.0393364867182712*^6, 
    1.0394790177956691*^6, 1.0396128252784113*^6, 1.0397399983139832*^6, 
    1.0398623267060426*^6, 1.039981364619253*^6, 1.0400984820062006*^6, 
    1.040214904664134*^6, 1.0403317453128383*^6, 1.0404500262229007*^6, 
    1.0405706945246806*^6, 1.0406946306310723*^6, 1.0408226500187314*^6, 
    1.0409554990125163*^6, 1.0410938439005947*^6, 1.0412382545047551*^6, 
    1.0413891824814823*^6, 1.0415469345747477*^6, 1.0417116433545519*^6, 
    1.0418832362229631*^6, 1.0420614061966911*^6, 1.0422455870770985*^6, 
    1.0424349369735089*^6, 1.0426283336682532*^6, 1.0428243854619784*^6, 
    1.0430214599426943*^6, 1.0432177317674285*^6, 1.043411248799516*^6, 
    1.0436000136336198*^6, 1.0437820750273392*^6, 1.0439556223293832*^6, 
    1.0441190745162609*^6, 1.0442711556591294*^6, 1.0444109491215136*^6, 
    1.0445379260720286*^6, 1.0446519458875704*^6, 1.0447532299643471*^6, 
    1.044842313259478*^6, 1.0449199800417484*^6, 1.0449871920587879*^6, 
    1.0450450162521224*^6, 1.0450946269715982*^6, 1.0451370327825042*^6, 
    1.0451731971110394*^6, 1.0452040882421623*^6, 1.0452305768299745*^6, 
    1.0452534165348026*^6, 1.0452732508117927*^6, 1.0452906235687798*^6, 
    1.0453059905706013*^6, 1.0453197313815258*^6, 1.0453321611775212*^6, 
    1.0453435417601385*^6, 1.0453540913355071*^6, 1.0453639929497986*^6, 
    1.0453734015363854*^6, 1.0453824498017352*^6, 1.0453912529148792*^6, 
    1.0453999123492383*^6, 1.045408518870281*^6, 1.0454171548415541*^6, 
    1.0454258959000041*^6, 1.0454348121132994*^6, 1.0454439685995057*^6, 
    1.045453425674016*^6, 1.0454632385452422*^6, 1.0454734565219781*^6, 
    1.0454841218004351*^6, 1.0454952678743558*^6, 1.045506917572693*^6, 
    1.0455190808847947*^6, 1.0455317527194654*^6, 1.0455449106757834*^6, 
    1.0455585132647495*^6, 1.0455724986533809*^6, 1.045586784314219*^6, 
    1.0456012677962936*^6, 1.0456158288333534*^6, 1.0456303328467838*^6, 
    1.045644635821431*^6, 1.0456585902518269*^6, 1.045672051942116*^6, 
    1.0456848869625404*^6, 1.0456969782331446*^6, 1.0457082310876872*^6, 
    1.0457185773826977*^6, 1.0457279775664546*^6, 1.04573642077555*^6, 
    1.0457439229316923*^6, 1.0457505231834662*^6, 1.0457562791759421*^6, 
    1.0457612617390181*^6, 1.0457655495624081*^6, 1.0457692292429007*^6, 
    1.0457723753334498*^6, 1.0457750591278684*^6, 1.0457773522515438*^6, 
    1.0457793191293562*^6, 1.0457810155553229*^6, 1.0457824891850045*^6, 
    1.0457837803154597*^6, 1.0457849227254884*^6, 1.0457859445561321*^6, 
    1.0457868691834268*^6, 1.045787716031952*^6, 1.0457885013006104*^6, 
    1.0457892385812247*^6, 1.045789939387924*^6, 1.0457906135862598*^6, 
    1.0457912697463038*^6, 1.0457919154270624*^6, 1.0457925573940565*^6, 
    1.0457932017931349*^6, 1.0457938542756517*^6, 1.0457945200827362*^6, 
    1.0457952040914779*^6, 1.0457959108259599*^6, 1.0457966444326055*^6, 
    1.0457974086220247*^6, 1.0457982065765469*^6, 1.0457990408317391*^6, 
    1.0457999131278987*^6, 1.0458008242501067*^6, 1.0458017738416159*^6, 
    1.0458027602577579*^6, 1.0458037804153019*^6, 1.0458048297009829*^6, 
    1.0458059019442186*^6, 1.0458069894708004*^6, 1.0458080832593732*^6, 
    1.045809173201292*^6, 1.0458102484600072*^6, 1.0458112979290579*^6, 
    1.0458123107370194*^6, 1.0458132767725524*^6, 1.0458141871773826*^6, 
    1.0458150347777853*^6, 1.0458158143866183*^6, 1.0458165229696054*^6, 
    1.0458171596527869*^6, 1.04581772558163*^6, 1.0458182236568641*^6, 
    1.0458186581788475*^6, 1.0458190344498961*^6, 1.04581935837234*^6, 
    1.045819636440731*^6, 1.0458198742650684*^6, 1.0458200772146496*^6, 
    1.0458202506834053*^6, 1.0458203995251653*^6, 1.0458205279468264*^6, 
    1.0458206395419297*^6, 1.0458207373528567*^6, 1.0458208239302232*^6, 
    1.045820901400794*^6, 1.0458209715283057*^6, 1.0458210357818017*^6, 
