{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
    567605.1713343875, 567605.2983497645, 567605.4004285729, 
    567605.4819945775, 567605.5470562045, 567605.5990795789, 
    567605.6409505467, 567605.6750019828, 567605.7030745568, 
    567605.7266013534, 567605.7466952623, 567605.7641739557, 
    567605.7796740793, 567605.7937146944, 567605.8067088523, 
    567605.8189890068, 567605.8308321416, 567605.8424781458, 
    567605.8541434729, 567605.8660322052, 567605.8783446305, 
    567605.8912845277, 567605.9050653435, 567605.91991539, 567605.9360818804, 
    567605.9538342004, 567605.973465174, 567605.9952908371, 
    567606.0196473665, 567606.0468844905, 567606.07735561, 567606.1114016607, 
    567606.1493321614, 567606.191398259, 567606.2377633406, 
    567606.2884708896, 567606.3434123399, 567606.4022977275, 
    567606.464636227, 567606.5297277246, 567606.5966745967, 
    567606.6644121511, 567606.7317606624, 567606.7974935019, 
    567606.8604175444, 567606.9194574944, 567606.973730145, 
    567607.0226018275, 567607.0657200994, 567607.1030131234, 
    567607.1346655051, 567607.1610686099, 567607.1827591751, 
    567607.2003550259, 567607.2144951951, 567607.225793014, 
    567607.2348038213, 567607.2420081156, 567607.2478057117, 
    567607.2525197945, 567607.2564057095, 567607.2596619399, 
    567607.2624427215, 567607.26486136, 567607.2670059443, 567607.268948542, 
    567607.270746184, 567607.2724449604, 567607.2740830965, 567607.275693903, 
    567607.2773072276, 567607.278951329, 567607.2806538915, 
    567607.2824430855, 567607.284348412, 567607.286401411, 567607.2886362404, 
    567607.2910901168, 567607.2938034782, 567607.2968199657, 
    567607.3001860128, 567607.3039498754, 567607.3081603408, 
    567607.3128645015, 567607.3181049168, 567607.3239163401, 
    567607.3303212123, 567607.3373255115, 567607.3449143397, 
    567607.3530474858, 567607.3616570024, 567607.3706461438, 
    567607.3798910106, 567607.389244712, 567607.3985443179, 
    567607.4076204418, 567607.4163083878, 567607.4244598356, 
    567607.4319528334, 567607.4387000322, 567607.4446525804, 
    567607.4498006931, 567607.4541698315, 567607.4578142136, 
    567607.4608079891, 567607.4632365158, 567607.465187958, 
    567607.4667470457, 567607.4679905062, 567607.4689846422, 
    567607.469784647, 567607.4704351432, 567607.4709713378, 
    567607.4714206465, 567607.471804329, 567607.4721380051, 
    567607.4724339284, 567607.4727019372, 567607.4729499377, 
    567607.4731842903, 567607.4734102762, 567607.4736324964, 
    567607.4738550554, 567607.4740818582, 567607.474316749, 
    567607.4745635483, 567607.4748264139, 567607.4751096392, 
    567607.4754178994, 567607.4757565012, 567607.4761307612, 
    567607.4765469097, 567607.4770112897, 567607.4775305854, 
    567607.4781114985, 567607.4787605123, 567607.4794835434, 
    567607.4802853644, 567607.4811690797, 567607.4821355359, 
    567607.483182629, 567607.4843048576, 567607.4854928239, 
    567607.4867332268, 567607.4880089402, 567607.4892996835, 
    567607.4905830374, 567607.4918355251, 567607.4930344766, 
    567607.4941594019, 567607.4951934993, 567607.4961246925, 
    567607.4969462199, 567607.4976567427, 567607.4982597581, 
    567607.4987627608, 567607.4991759746, 567607.4995111665, 
    567607.4997805336, 567607.4999957287, 567607.500167356, 
    567607.5003045897, 567607.500415016, 567607.5005048063, 
    567607.5005788232}, "base" -> <|"lag" -> 39, 
    "sse" -> 2.1981646909003375*^13|>, 
  "lowCI" -> <|"lag" -> 19, "sse" -> 1.1268087349006576*^13|>, 
  "highCI" -> <|"lag" -> 52, "sse" -> 3.664135233492406*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3819.2859074050994, 4555.441572597044, 
    5664.278977869955, 6842.236342211501, 8035.351295094335, 
    9277.13011406594, 10602.56899994476, 12042.532779814397, 
    13631.048868975322, 15408.445666668415, 17422.655763841867, 
    19730.66903311394, 22400.263522748948, 25511.773313467544, 
    29159.69705017426, 33453.93800057235, 38520.337944773826, 
    44500.079795763704, 51547.44050823196, 59825.3150508492, 
    69497.96885625066, 80720.63637794454, 93625.90504745669, 
    108307.36171674752, 124801.67687196376, 143071.08297578257, 
    162988.86343723652, 184330.8792980053, 206775.94338691683, 
    229916.93896623506, 253283.03962806682, 276371.4303907667, 
    298684.8840774764, 319770.25216945587, 339252.4276382669, 
    356859.02235934616, 372432.7028987574, 385930.36181871244, 
    397410.54658135184, 407012.3429252999, 414929.91048686113, 
    421386.7683477084, 426613.2239188671, 430829.05930832145, 
    434232.1970818229, 436992.95209856075, 439252.73404794827, 
    441125.78775355034, 442702.62020915834, 444054.06803524925, 
    445235.3064244776, 446289.41868854227, 447250.6731199081, 
    448144.4669270853, 448992.10017571127, 449812.8727988899, 
    450623.8294355776, 451440.50031999464, 452277.77023708785, 
    453150.57104564586, 454074.446663558, 455066.051707852, 
    456143.60339697637, 457327.283784375, 458639.5762034854, 
    460105.5079614671, 461752.7552144687, 463611.5477974734, 
    465714.30635678023, 468094.92059583636, 470787.5936747022, 
    473825.1766153065, 477236.96038200636, 481045.9524276074, 
    485265.7402218578, 489897.1614341325, 494925.11358273274, 
    500315.9377132914, 506015.8706349392, 511951.0483055047, 
    518029.4459869014, 524144.894230512, 530183.0366032817, 
    536028.7355649439, 541574.1277413704, 546726.3177590873, 
    551413.7006856343, 555590.0508300386, 559235.8850132695, 
    562357.0537923346, 564980.9778982361, 567151.2787007026, 
    568921.7384672808, 570350.4810747544, 571495.0665290076, 
    572408.9004693263, 573139.049749077, 573725.3101668863, 
    574200.2333091118, 574589.7712109126, 574914.2342271239, 
    575189.3325747539, 575427.1580511127, 575637.0321989307, 
    575826.2967369752, 576000.3098829449, 576163.4447638155, 
    576319.5698332697, 576472.0070681224, 576623.6849602141, 
    576777.3115610478, 576935.5071862482, 577100.9067414282, 
    577276.244551467, 577464.4264958805, 577668.5896878706, 
    577892.1483089442, 578138.8217726813, 578412.6397164579, 
    578717.9159626456, 579059.1825234429, 579441.0732850673, 
    579868.1482447372, 580344.6511229365, 580874.198504172, 
    581459.4068958729, 582101.4749713172, 582799.7517799364, 
    583551.3363600203, 584350.7651785951, 585189.8510801506, 
    586057.7340035392, 586941.1886078571, 587825.2054512323, 
    588693.8230947409, 589531.1440873037, 590322.4275127987, 
    591055.1242349944, 591719.7182155482, 592310.2593772651, 
    592824.5228129157, 593263.7875415486, 593632.2942642123, 
    593936.4854249144, 594184.1585835535, 594383.6551762184, 
    594543.181402486, 594670.3149635671, 594771.7095833626, 
    594852.9741519792, 594918.6847221908, 594972.4812801891, 595017.20644667, 
    595055.0546765575, 595087.7114977876, 595116.4735014654, 
    595142.3597021417, 595166.1126394349, 595188.33578688, 595209.5604566282, 
    595230.2407752041, 595250.7748999766, 595271.5287742356, 
    595292.8542517392, 595315.1029491322, 595338.6376169295, 
    595363.8417077931, 595391.127212766, 595420.9405302696, 
    595453.7660625177, 595490.1265714525, 595530.5796152002, 
    595575.708688181, 595626.1079109674, 595682.3591124506, 
    595745.0003730254, 595814.4859670145, 595891.138521103, 
    595975.0956243157, 596066.2550061565, 596164.2239941326, 
    596268.2804832003, 596377.3534336933, 596490.0306552467, 
    596604.599441591, 596719.122029026, 596831.5429762091, 596939.8196845569, 
    597042.0624824372, 597136.6668902166, 597222.421097118, 
    597298.5732947863, 597364.8511365665, 597421.4325025483, 
    597468.8750068361, 597508.0178782468, 597539.872659148, 
    597565.5189478974, 597586.0172090691, 597602.345560866, 
    597615.3620521826, 597625.7894428165, 597634.2170390475, 
    597641.1133096481, 597646.8439177955, 597651.6909913253, 
    597655.871128095, 597659.5508427086, 597662.8608361954, 
    597665.8964313597, 597668.7350409079, 597671.4446784782, 
    597674.0834020344, 597676.7020480363, 597679.3472660929, 
    597682.0638351734, 597684.896431586, 597687.8910753173, 
    597691.0963440689, 597694.564359736, 597698.3515302723, 
    597702.5190037469, 597707.1326896183, 597712.2628162683, 
    597717.9827908016, 597724.3672616472, 597731.4892198668, 
    597739.4160322463, 597748.204389219, 597757.8942861629, 
    597768.5023264871, 597780.0148419922, 597792.3815847724, 
    597805.5108445884, 597819.2670843074, 597833.4719676193, 
    597847.9095329175, 597862.3357409628, 597876.4920053247, 
    597890.1216210307, 597902.9873547428, 597914.8880589826, 
    597925.6720870254, 597935.2457267249, 597943.5755655629, 
    597950.6847270329, 597956.6439870929, 597961.5593879502, 
    597965.5585058292, 597968.7773434977, 597971.349379864, 
    597973.3976495648, 597975.0300346467, 597976.3373727849, 
    597977.393696244, 597978.2578473834, 597978.9757299626, 
    597979.5827581083, 597980.1061102012, 597980.5666750616, 
    597980.9808352957, 597981.3605479915, 597981.7155181213, 
    597982.0542608732, 597982.3840395936, 597982.7112105611, 
    597983.0416014649, 597983.380800948, 597983.7343796946, 
    597984.1080705405, 597984.5079199837, 597984.9404107202, 
    597985.4125549162, 597985.93194729, 597986.5067705829, 597987.1457362327, 
    597987.8579441679, 597988.6526419445, 597989.5388625402, 
    597990.5249311454, 597991.6178392447, 597992.8224968247, 
    597994.1409066407, 597995.5713066682, 597997.1073965945, 
    597998.737735488, 598000.4454523961, 598002.2083810711, 
    598003.9997055951, 598005.7891490699, 598007.544656084, 
    598009.2344314932, 598010.8291077369, 598012.3038164864, 
    598013.6398354922, 598014.825627118, 598015.8571279885, 598016.737275592, 
    598017.4749015816, 598018.0831889466, 598018.5779809095, 
    598018.9761485609, 598019.2942406985, 598019.5475036905, 
    598019.7493010068, 598019.9108804942, 598020.0414081808, 
    598020.1481659717, 598020.2368337568, 598020.3117923063, 
    598020.376402908, 598020.4332489141, 598020.484354834, 598020.5311990936, 
    598020.574980893, 598020.6167516814, 598020.6574075214, 
    598020.6977329125, 598020.7384456604, 598020.7802340947, 
    598020.8237836983, 598020.8697997232, 598020.9190253488, 
    598020.9722569208, 598021.0303552835, 598021.0942524804, 
    598021.1649521296, 598021.2435223442, 598021.331078172, 
    598021.4287520201, 598021.5376490962, 598021.658787705, 
    598021.7930215811, 598021.9409481232, 598022.1028072336, 
    598022.2783771763, 598022.4668794102, 598022.666905659, 
    598022.8763821688, 598023.0925876803, 598023.3122329429, 
    598023.531606946, 598023.7467798998, 598023.9538575901, 
    598024.1492465349, 598024.3299048916, 598024.4935454524, 
    598024.6387620455, 598024.7650638489, 598024.8728157212, 
    598024.9631038394, 598025.0375490277, 598025.0980950939, 
    598025.1468103991, 598025.185722729, 598025.2166996519, 
    598025.2413782983, 598025.261135624, 598025.2770935264, 
    598025.2901433543, 598025.3009802047, 598025.3101401551, 
    598025.3180344629, 598025.3249788812, 598025.3312209044, 
    598025.3369415322, 598025.3422874112, 598025.3473871772, 
    598025.3523502169, 598025.3572721967, 598025.3622407992, 
    598025.367340008, 598025.3726534583, 598025.3782670887, 
    598025.3842714899, 598025.3907636894, 598025.3978485303, 
    598025.4056394906, 598025.4142587389, 598025.4238363272, 
    598025.4345078691, 598025.4464111456, 598025.4596805014, 
    598025.4744396696, 598025.4907922331, 598025.5088106334, 
    598025.5285237357, 598025.5499042119, 598025.5728570085, 
    598025.5972103645, 598025.6227117394, 598025.6490296888, 
    598025.6757637768, 598025.7024621975, 598025.7286470557, 
    598025.7538449438, 598025.777618718, 598025.799598437, 598025.8195060482, 
    598025.8371708122, 598025.8525329663, 598025.8656376594, 
    598025.8766175397, 598025.8856701892, 598025.8930320889, 
    598025.8989550077, 598025.9036856513, 598025.9074513149, 
    598025.9104511274, 598025.9128525313, 598025.9147919711, 
    598025.916377886, 598025.9176947311, 598025.9188077075, 
    598025.9197668361, 598025.9206105039, 598025.9213687644, 
    598025.9220636517, 598025.9227129405, 598025.9233323396, 
    598025.9239351384, 598025.924532898, 598025.9251362954, 
    598025.9257555311, 598025.9264007541, 598025.9270823988, 
    598025.9278114717, 598025.9285997322, 598025.9294599267, 
    598025.9304058254, 598025.9314522306, 598025.9326149733, 
    598025.9339104515, 598025.9353554023, 598025.9369661938, 
    598025.9387576678, 598025.9407425945, 598025.9429296388, 
    598025.9453223045, 598025.9479173362, 598025.9507031338, 
    598025.9536588171, 598025.9567537592, 598025.9599477455, 
    598025.9631921926, 598025.9664322753, 598025.9696100226, 
    598025.9726679659, 598025.9755530718, 598025.9782203991, 
    598025.9806362253, 598025.982779829, 598025.984644054, 598025.9862342845, 
    598025.9875666668, 598025.9886651463, 598025.9895584547, 
    598025.9902771589, 598025.990851186, 598025.9913081095, 
    598025.9916720986, 598025.9919634762, 598025.9921988014, 
    598025.9923912225, 598025.9925510027, 598025.9926860414, 
    598025.9928024127, 598025.9929047731, 598025.9929967693, 
    598025.9930810761, 598025.9931598507, 598025.9932349992, 
    598025.9933081428, 598025.9933806674, 598025.9934538859, 
    598025.9935290312, 598025.9936073131, 598025.9936900525, 
    598025.9937785225, 598025.9938741673, 598025.9939786185, 
    598025.9940933732, 598025.9942203851, 598025.9943616102, 
    598025.994518806, 598025.9946942276, 598025.9948897781, 
    598025.9951072914, 598025.9953482965, 598025.9956138602, 
    598025.9959044127, 598025.9962195525, 598025.9965578757, 
    598025.9969168553, 598025.9972927618, 598025.9976807211, 
    598025.9980748293, 598025.998468429, 598025.9988544844, 
    598025.9992259976, 598025.9995765293, 598025.9999006308, 
    598026.0001941728, 598026.0004546614, 598026.0006812001, 
    598026.0008744646, 598026.001036393, 598026.0011699005, 
    598026.0012784791, 598026.0013658319, 598026.0014356114, 
    598026.0014911494, 598026.0015354013, 598026.0015708212, 
    598026.0015994279, 598026.0016228257, 598026.0016422528, 
    598026.0016586666, 598026.0016728197}, 
  "base" -> <|"lag" -> 16, "sse" -> 1.824900470604801*^13|>, 
  "lowCI" -> <|"lag" -> 9, "sse" -> 8.35165776900292*^12|>, 
  "highCI" -> <|"lag" -> 38, "sse" -> 3.233200735985973*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3822.764063726637, 4595.004415367348, 
    5790.699156938401, 7111.159752231777, 8513.691889901824, 
    10043.229078176988, 11746.05814977887, 13667.461093026179, 
    15860.196784468213, 18387.72891693113, 21325.635224520858, 
    24763.11797532737, 28804.439036659125, 33569.80618446604, 
    39195.29481870302, 45831.32273975533, 53639.11314442617, 
    62784.579400541945, 73429.15323727267, 85717.34670727234, 
