{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    60765.51530495981, 60770.68021321294, 60776.5651377368, 
    60783.30509777799, 60791.05108377892, 60799.96894651072, 
    60810.23653778912, 60822.038713595786, 60835.559633273835, 
    60850.972121611456, 60868.42397844774, 60888.02165890463, 
    60909.81223009189, 60933.76515155942, 60959.756167120395, 
    60987.555746029306, 61016.82517630156, 61047.11245731154, 
    61077.821565818704, 61108.33553170995, 61138.06110920153, 
    61166.43347448641, 61192.95352555032, 61217.22597257739, 
    61238.98440638454, 61258.10095990109, 61274.5809183988, 
    61288.54438182028, 61300.19886507325, 61309.80792045148, 
    61317.66064579971, 61324.045894774936, 61329.23335982184, 
    61333.46201028948, 61336.9351010012, 61339.82010433615, 
    61342.25182118373, 61344.33710543439, 61346.160025595054, 
    61347.78673705781, 61349.26974660857, 61350.651428995574, 
    61351.96687791735, 61353.246158522365, 61354.51613145128, 
    61355.801944545805, 61357.12829185705, 61358.52052355059, 
    61360.00567776363, 61361.61345790856, 61363.37719347694, 
    61365.33478200377, 61367.5296253579, 61370.01144371829, 
    61372.836993514284, 61376.070503138486, 61379.78369381529, 
    61384.05522951907, 61388.96936365655, 61394.61349545344, 
    61401.0744992596, 61408.43364491645, 61416.760096831524, 
    61426.103178714715, 61436.48384034659, 61447.88608742412, 
    61460.24940564044, 61473.46344326442, 61487.36623807084, 
    61501.74253489193, 61516.30957142926, 61530.775003489056, 
    61544.85805482134, 61558.29191879443, 61570.84136210124, 
    61582.32063685209, 61592.60517158867, 61601.63601436779, 
    61609.417123357445, 61616.00657507258, 61621.5035439327, 
    61626.03343493344, 61629.733472316075, 61632.74053896925, 
    61635.182280526366, 61637.171692200245, 61638.804801084225, 
    61640.16067205918, 61641.30290660022, 61642.28188300012, 
    61643.137219407996, 61643.90007069327, 61644.595135984826, 
    61645.24233598647, 61645.858148434985, 61646.45667038842, 
    61647.05047636668, 61647.65131739648, 61648.27071151773, 
    61648.92046132524, 61649.613131735074, 61650.36250784019, 
    61651.18403812615, 61652.095264432704, 61653.116251163505, 
    61654.26996541007, 61655.582592167986, 61657.08373370438, 
    61658.80641446922, 61660.78681228134, 61663.063614327264, 
    61665.67690374725, 61668.66643987836, 61672.069320676994, 
    61675.91698403402, 61680.231654740535, 61685.02243256941, 
    61690.28137477357, 61695.980046392426, 61702.06712505906, 
    61708.467637656984, 61715.0822419461, 61721.78091999775, 
    61728.429379386725, 61734.89874837845, 61741.06676500316, 
    61746.82584508253, 61752.09125116741, 61756.806402566595, 
    61760.944841566874, 61764.50895129358, 61767.525869528974, 
    61770.041489554744, 61772.11362878184, 61773.805424043094, 
    61775.179768506205, 61776.295250832976, 61777.20369362779, 
    61777.94910264324, 61778.56769231014, 61779.0885768085, 
    61779.534806323805, 61779.92449511024, 61780.27188081518, 
    61780.58824417585, 61780.88267539121, 61781.16268582454, 
    61781.43469481604, 61781.70442033159, 61781.977198086184, 
    61782.258248678874, 61782.55291414578, 61782.86687531071, 
    61783.20634949187, 61783.578306249285, 61783.99064417035, 
    61784.45239053869, 61784.973869019785, 61785.56684071508, 
    61786.244589460184, 61787.02192088717, 61787.91503808783, 
    61788.94124837217, 61790.11845777415, 61791.46440305523, 
    61792.99559272587, 61794.725965096455, 61796.66529917037, 
    61798.8174724411, 61801.17869877201, 61803.7360140227, 
    61806.46621054605}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1075321179252945*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.773290889280335*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.380703552752078*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3811.5495276934444, 4498.17739203049, 
    5505.034999334156, 6509.41323199981, 7416.731238005839, 
    8220.305758394214, 8923.308404546835, 9528.53311541952, 
    10041.161091670401, 10469.385736690423, 10823.380122153827, 
    11114.068246910663, 11352.161027885431, 11547.510070285563, 
    11708.74833484767, 11843.163647041043, 11956.739331250908, 
    12054.293804469033, 12139.666923516887, 12215.911614965109, 
    12285.471363058614, 12350.333061724261, 12412.153782700867, 
    12472.364413852618, 12532.254902617158, 12593.045463945968, 
    12655.948742084665, 12722.226321375552, 12793.242778542264, 
    12870.51942822316, 12955.789534183972, 13051.055263298402, 
    13158.647671247052, 13281.284087683733, 13422.125342072246, 
    13584.822278185751, 13773.546340044326, 13992.99264042516, 
    14248.341896605096, 14545.165852878432, 14889.259386245474, 
    15286.384602218375, 15741.917571106016, 16260.397831733364, 
    16844.995121349657, 17496.928975557057, 18214.894416943138, 
    18994.571612601976, 19828.305686378226, 20705.04713912464, 
    21610.622287576618, 22528.366160149264, 23439.781478544035, 
    24324.520171795026, 25164.49504855605, 25945.276567545356, 
    26655.981393759215, 27289.72912473032, 27843.858399499622, 
    28319.64534837474, 28721.625491946572, 29056.68631323996, 
    29333.096207606024, 29559.61212365284, 29744.764374595332, 
    29896.36480714839, 30021.233980135483, 30125.11160771813, 
    30212.696335998568, 30287.762072389894, 30353.3078898498, 
    30411.711487706278, 30464.869599896152, 30514.318447667174, 
    30561.33314965638, 30607.00830474002, 30652.32395135478, 
    30698.200198387298, 30745.544279186004, 30795.29287975742, 
    30848.452007537006, 30906.136199253444, 30969.608197127887, 
    31040.31949699782, 31119.95179520566, 31210.457801221768, 
    31314.099108673498, 31433.477299497932, 31571.55229097802, 
    31731.640683425136, 31917.3844164822, 32132.67881744651, 
    32381.549135480163, 32667.96556200036, 32995.59092246522, 
    33367.462625374195, 33785.61925717508, 34250.69900033697, 
    34761.546912333404, 35314.886181022826, 35905.11307384863, 
    36524.27615930761, 37162.28742371236, 37807.38369820337, 
    38446.61498582468, 39065.82033730192, 39652.48602273234, 
    40196.716964865394, 40691.137377055034, 41131.18486713783, 
    41515.23717849788, 41844.39620032979, 42122.00073233544, 
    42352.98690262546, 42543.21053592608, 42698.829564266685, 
    42825.8130403435, 42929.60649094637, 43014.94997194478, 
    43085.82184709377, 43145.471207231676, 43196.501954381136, 
    43240.97873381262, 43280.53453411989, 43316.46861685325, 
    43349.82989791731, 43381.485677196564, 43412.17701052471, 
    43442.5637586566, 43473.2616970018, 43504.874112046775, 
    43538.020039018826, 43573.36050557338, 43611.62408499549, 
    43653.63244508243, 43700.32627815073, 43752.79139456955, 
    43812.28422174792, 43880.25506338204, 43958.36666943909, 
    44048.50439757231, 44152.77317220038, 44273.47535413043, 
    44413.06266424158, 44574.05528066813, 44758.92244662461, 
    44969.9212157623, 45208.89436015037, 45477.035936246146, 
    45774.639551393324, 46100.856942630286, 46453.49714649313, 
    46828.90685410543, 47221.968209447834, 47626.241885164534, 
    48034.26701256074, 48437.8810466225, 48828.20153838958, 
    49197.415762761375, 49539.3886336134, 49849.59059700501, 
    50125.27054979495, 50365.523996710355, 50571.14725897969, 
    50744.325027229206, 50888.2246341078, 51006.57036049857, 
    51103.2575507093, 51182.04772569957, 51246.362631538796, 
    51299.17359766083, 51342.96944867038, 51379.779084481575, 
    51411.22570924732, 51438.59418258826, 51462.89890381278, 
    51484.94528977399, 51505.382001465245, 51524.74379829626, 
    51543.48598614078, 51562.01225611638, 51580.69755993404, 
    51599.90745038652, 51620.01519300585, 51641.417570684825, 
    51664.550118225234, 51689.902244751414, 51718.0324354076, 
    51749.58344665031, 51785.29698503412, 51826.02694430806, 
    51872.749742688786, 51926.569493811796, 51988.71540224576, 
    52060.52780994136, 52143.42896029772, 52238.874702394096, 
    52348.28380348225, 52472.94327998656, 52613.89038128909, 
    52771.776646598795, 52946.723052531306, 53138.181228257126, 
    53344.82111428275, 53564.465299858144, 53794.09243165217, 
    54029.92538095274, 54267.60929524565, 54502.40173288144, 
    54729.163560620655, 54943.39176705181, 55141.569221251186, 
    55321.119342921156, 55480.501037615235, 55619.24272574567, 
    55737.853569169674, 55837.639116863604, 55920.46486335856, 
    55988.50941859164, 56044.04190371159, 56089.24706050811, 
    56126.107724923415, 56156.3425492792, 56181.38879383642, 
    56202.41643240409, 56220.36021844535, 56235.959080905144, 
    56249.79557191933, 56262.3314827491, 56273.93802627105, 
    56284.92049664412, 56295.538135656054, 56306.020018313575, 
    56316.578123472194, 56327.418307617336, 56338.74995017672, 
    56350.794819074465, 56363.79554117395, 56378.0239608085, 
    56393.78947201211, 56411.44732742885, 56431.40655140829, 
    56454.137042746945, 56480.17496449733, 56510.12531342922, 
    56544.66007930628, 56584.51012454675, 56630.44876645808, 
    56683.2648705003, 56743.72384055469, 56812.51559437542, 
    56890.19006607789, 56977.083241623804, 57073.23889556245, 
    57178.33410429873, 57291.619307820394, 57411.88467285213, 
    57537.464057831254, 57666.28510551, 57795.96790112041, 57923.93047255029, 
    58047.38472073881, 58163.89516867974, 58271.567893801934, 
    58369.02447935623, 58455.45125143985, 58530.61537860424, 
    58594.814635874005, 58648.775912641286, 58693.526030104, 
    58730.257637931485, 58760.20878093038, 58784.56860068739, 
    58804.41434631565, 58820.6783164424, 58834.13914424423, 
    58845.429919039845, 58855.055907085974, 58863.41607089448, 
    58870.82456974982, 58877.53011509648, 58883.73233425828, 
    58889.5951081638, 58895.25725068746, 58900.84110729632, 
    58906.45954422778, 58912.221813856115, 58918.23868167462, 
    58924.627115022595, 58931.514731853276, 58939.04416833445, 
    58947.377416394185, 58956.700100594855, 58967.22556379732, 
    58979.19843600519, 58992.89734785796, 59008.636174332816, 
    59026.76283209779, 59047.65493613886, 59071.71103784589, 
    59099.3365559347, 59130.92333836478, 59166.82263353391, 
    59207.31174624305, 59252.55585155398, 59302.56787038638, 
    59357.1704601147, 59415.965758784485, 59478.31884499835, 
    59543.360671153176, 59610.014933603205, 59677.04970580442, 
    59743.132601213045, 59806.82945426574, 59866.89086061539, 
    59922.34883480652, 59972.50288495549, 60016.94433648336, 
    60055.56357252628, 60088.523291030535, 60116.205553091844, 
    60139.14508147709, 60157.960091313675, 60173.29050583042, 
    60185.74972812887, 60195.8925673197, 60204.19856087884, 60211.0677466701, 
    60216.82508914802, 60221.729675901915, 60225.985905860056, 
    60229.75457617719, 60233.162828318425, 60236.312601667014, 
    60239.28743285348, 60242.15795654009, 60244.98627925417, 
    60247.82955522298, 60250.742956312766, 60253.78226563752, 
    60257.00624083112, 60260.47884500919, 60264.271418925295, 
    60268.46482715362, 60273.15159514756, 60278.43788788178, 
    60284.44525198538, 60291.31193896338, 60299.1934351003, 
    60308.26181395895, 60318.70350721647, 60330.71487667337, 
    60344.495175834265, 60360.23637501883, 60378.109729437354, 
    60398.24930643217, 60420.73318287845, 60445.563713739335, 
    60472.64900245042, 60501.788245492426, 60532.66385982059, 
    60564.84343956408, 60597.79321025211, 60630.904011395956, 
    60663.518746939466, 60694.9324034923, 60724.53196979318, 
    60751.84374296825, 60776.526535108795, 60798.38328539989, 
    60817.36416602203, 60833.55305494993, 60847.141225989995, 
    60858.39435285439, 60867.61848012824, 60875.12966599922, 
    60881.23036541024, 60886.193781262904, 60890.25581075378, 
    60893.61307256245, 60896.42513888363, 60898.819148827446, 
    60900.89532066205, 60902.732430289674, 60904.39272208986, 
    60905.92602855479, 60907.373153506036, 60908.76853400435, 
    60910.142398830896, 60911.522503133936, 60912.93558322254, 
    60914.40861051153, 60915.969934804736, 60917.65035784695, 
    60919.484175678655, 60921.51020915421, 60923.77279717485, 
    60926.3227677094, 60929.21824295756, 60932.52524533709, 
    60936.31792370835, 60940.678234168496, 60945.694829200074, 
    60951.46094362728, 60958.070981068595, 60965.61564245616, 
    60974.17552327808, 60983.81325836381, 60994.564595040094, 
    61006.42906054684, 61019.36121945015, 61033.26381881839, 
    61047.984210136274, 61063.31537814773, 61079.00256159801, 
    61094.755653156375, 61110.262448166315, 61125.18890846563, 
    61139.24503673324, 61152.207201849684, 61163.91497317761, 
    61174.27648222883, 61183.26973451477, 61190.93601428582, 
    61197.36732955079, 61202.690695442754, 61207.051985482816, 
    61210.6015558175, 61213.483097873024, 61215.826268187986, 
    61217.74290965276, 61219.3261837069, 61220.65164266812, 
    61221.77944329644, 61222.75697622504, 61223.62146801989, 
    61224.402309782396, 61225.12301515092, 61225.80281086895, 
    61226.45790651339, 61227.10250751574, 61227.749636630324, 
    61228.41181101837, 61229.10163809538, 61229.83234483842, 
    61230.6182782332, 61231.47539158884, 61232.42171805761, 
    61233.477835473714, 61234.667297476844, 61236.017016530575, 
    61237.55753025091, 61239.323099540015, 61241.3515481285, 
    61243.68373913015, 61246.36258225753, 61249.431454389, 61252.93193110661, 
    61256.90082658193, 61261.36657140005, 61266.34511368873, 
    61271.835604668595, 61277.81643651014, 61284.24209603916, 
    61291.04158825634, 61298.11897028273, 61305.35645277697, 61312.620158498, 
    61319.76626255069, 61326.64130722555, 61333.11223995852, 
    61339.076620226115, 61344.4612060022, 61349.22437131434, 
    61353.356633993964, 61356.87756807748, 61359.82998820995, 
    61362.27270195345, 61364.27307157896, 61365.90042146265, 
    61367.22092485529, 61368.29424100893, 61369.17179115747, 
    61369.89637844832, 61370.502699929486, 61371.01836506885, 
    61371.465110604506, 61371.86000992497, 61372.21652319867, 
    61372.545417244895, 61372.85548522913, 61373.15413353494, 
    61373.44784540575, 61373.74255377003, 61374.04395320832, 
    61374.35777109982, 61374.69000156194, 61375.04714797563, 
    61375.43642438066, 61375.86597955201, 61376.34510062431, 
    61376.88440988297, 61377.496031788774, 61378.19371464723, 
    61378.9928677766, 61379.91048618172, 61380.964910717674, 
    61382.17537754489, 61383.561302287446, 61385.14125685827, 
    61386.93163817628, 61388.94503862103, 61391.188411532035, 
    61393.66113821655, 61396.35326290424, 61399.244092823035, 
    61402.30151784692, 61405.48228546263, 61408.73338351141}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1072581241865908*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.769101872812183*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.380582048316057*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3808.6236246947333, 4465.500710284435, 
    5404.2644039573515, 6307.739160081683, 7087.124589488493, 
    7744.836887994459, 8295.614146672382, 8752.755815946202, 
    9129.127517647245, 9437.58325532522, 9690.333638934526, 
    9898.321998002222, 10070.922091538869, 10215.905838025661, 
    10339.572456607297, 10446.95671489905, 10542.060669629856, 
    10628.075201448664, 10707.57525715165, 10782.683908165667, 
