{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
    63512.80134812169, 63518.52856444461, 63525.152922121124, 
    63532.857246780215, 63541.85071122042, 63552.36864428433, 
    63564.66998643071, 63579.03161727979, 63595.73856610918, 
    63615.0694644126, 63637.276726073826, 63662.56175499233, 
    63691.04626711415, 63722.74180300282, 63757.5210206494, 
    63795.09502203751, 63835.00175051025, 63876.59629366681, 
    63919.00667627287, 63961.30792521044, 64002.591732260116, 
    64041.98366478491, 64078.706960782205, 64112.1464954767, 
    64141.89179604592, 64167.75408424759, 64189.75735141788, 
    64208.107011468746, 64223.143162597495, 64235.28758811228, 
    64244.99320868221, 64252.70262854265, 64258.819214131, 
    64263.691122882934, 64267.60618704683, 64270.79459883188, 
    64273.43607554048, 64275.66880881545, 64277.598380700685, 
    64279.30565019484, 64280.85325924973, 64282.2907562916, 
    64283.65855666629, 64284.99099595155, 64286.31870825439, 
    64287.670542471176, 64289.07518849809, 64290.562619469434, 
    64292.16545553584, 64293.9203267956, 64295.86925433077, 
    64298.06109228716, 64300.55300608782, 64303.41194199425, 
    64306.71601026851, 64310.55558562702, 64315.0339499737, 
    64320.26714789217, 64326.38266497986, 64333.51663523323, 
    64341.80890933538, 64351.39584117362, 64362.40051995199, 
    64374.920524816596, 64389.013819240485, 64404.683836466545, 
    64421.86545189547, 64440.41401585718, 64460.09984263275, 
    64480.60377445629, 64501.496048492, 64522.32136661603, 
    64542.633186575826, 64562.0024488355, 64580.04885491583, 
    64596.47211167316, 64611.072820033645, 64623.76058308482, 
    64634.549390840875, 64643.54203676259, 64650.90704859191, 
    64656.852625743806, 64661.60184985909, 64665.372395510974, 
    64668.362426668245, 64670.74280700124, 64672.654708398826, 
    64674.21094512983, 64675.49955052429, 64676.588172175354, 
    64677.52846575278, 64678.35996660736, 64679.11327671063, 
    64679.81257908846, 64680.477582673586, 64681.1250021475, 
    64681.76972652475, 64682.42575417946, 64683.10697834543, 
    64683.82788582594, 64684.60421998234, 64685.4536317508, 
    64686.39634361839, 64687.45584214162, 64688.65957699763, 
    64690.03966937005, 64691.63355789573, 64693.484511585215, 
    64695.641934062616, 64698.161270122975, 64701.10336823135, 
    64704.53310724755, 64708.517029882714, 64713.119880226935, 
    64718.39991544301, 64724.40306596857, 64731.1562069851, 64738.6600722078, 
    64746.88261177107, 64755.75382774095, 64765.163236711196, 
    64774.95785162675, 64784.932436606745, 64794.86979226876, 
    64804.5570863268, 64813.79014524259, 64822.38834124972, 
    64830.20940317663, 64837.159241558744, 64843.19573956151, 
    64848.32644759448, 64852.6010819613, 64856.10050111708, 
    64858.92427336668, 64861.17889007079, 64862.96813207478, 
    64864.38638822853, 64865.51498407797, 64866.42106364593, 
    64867.158263855235, 64867.76840844065, 64868.28362374926, 
    64868.728429613235, 64869.12158240584, 64869.47759312655, 
    64869.807915883204, 64870.12187737589, 64870.427379304994, 
    64870.73145112791, 64871.04068938682, 64871.361631375265, 
    64871.70108365772, 64872.06643531568, 64872.465956710534, 
    64872.90911069343, 64873.406883235446, 64873.97210096628, 
    64874.61975932377, 64875.36731585697, 64876.23494245234, 
    64877.245644787145, 64878.425219742436, 64879.801947006985, 
    64881.40594540039, 64883.26806533672, 64885.41826633476, 
    64887.88343453441, 64890.68466175744, 64893.83413464474, 
    64897.331834828125, 64901.16248434112, 64905.29317016569}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1027586457445795*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.736621609344868*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3747656434216729*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3813.297138988356, 4507.83484358659, 
    5523.667787827669, 6533.282142891077, 7439.708530627174, 
    8235.118445393296, 8922.609890937825, 9505.784491693881, 
    9991.215967943672, 10388.782935368508, 10710.369055021183, 
    10968.415954918004, 11174.82007126037, 11340.234996209587, 
    11473.733475928148, 11582.747017185671, 11673.189837965008, 
    11749.678464602997, 11815.780559748486, 11874.252582632416, 
    11927.244003380927, 11976.464297999335, 12023.315086902141, 
    12068.993829326526, 12114.5763772593, 12161.084770467301, 
    12209.545902520873, 12261.045386465943, 12316.780130939718, 
    12378.112529985872, 12446.627929716919, 12524.196936352037, 
    12613.043704483323, 12715.816338353789, 12835.660787472281, 
    12976.28945851256, 13142.038351101875, 13337.900013099686, 
    13569.516826420577, 13843.114793013461, 14165.35570035021, 
    14543.084986473148, 14982.958112777782, 15490.935780865053, 
    16071.65793537047, 16727.728322810883, 17458.971580999365, 
    18261.75420801725, 19128.484739143358, 20047.41344230427, 
    21002.841440888544, 21975.80009958145, 22944.855949739846, 
    23886.296362386987, 24778.782972868707, 25605.127619407074, 
    26352.423052227074, 27012.685859312187, 27583.123319607737, 
    28065.750507999743, 28466.493581582607, 28794.00039183864, 
    29058.38850806027, 29270.122807070253, 29439.150279212852, 
    29574.34354723208, 29683.233736539376, 29771.972161761776, 
    29845.44146055893, 29907.443658353528, 29960.909971616096, 
    30008.09881998044, 30050.766173810403, 30090.303225324264, 
    30127.845266690572, 30164.356626319248, 30200.697724212776, 
    30237.679791142265, 30276.11153358537, 30316.84154568538, 
    30360.79911418009, 30409.0356637085, 30462.76836799943, 
    30523.426855506044, 30592.703389319846, 30672.605078772627, 
    30765.506883404145, 30874.2005396483, 31001.93378852889, 
    31152.43046479919, 31329.880069687304, 31538.88235247964, 
    31784.330649891548, 32071.218345931393, 32404.355871895335, 
    32787.993590728205, 33225.35813800408, 33718.12850594453, 
    34265.897956531175, 34865.68988384183, 35511.61177248269, 
    36194.73556340486, 36903.27927555748, 37623.13303017677, 
    38338.48752394639, 39031.95975021181, 39687.99961332969, 
    40294.1895158837, 40841.312653937974, 41323.793090045496, 
    41739.86018420174, 42091.24228588834, 42382.49040176833, 
    42620.097773091285, 42811.5821556036, 42964.66960801544, 
    43086.67057559609, 43184.08316468146, 43262.407240246685, 
    43326.12405448129, 43378.78278388041, 43423.14138902852, 
    43461.32177542677, 43494.95519874268, 43525.306633021886, 
    43553.37519456349, 43579.97308237311, 43605.78685193739, 
    43631.425623762014, 43657.46007109636, 43684.45542721046, 
    43713.00108160397, 43743.73880244317, 43777.391060019545, 
    43814.79061570962, 43856.91169090508, 43904.90334150795, 
    43960.124058181354, 44024.17607582353, 44098.93675172003, 
    44186.58288048979, 44289.601763899766, 44410.78133351145, 
    44553.16992952373, 44719.99506492207, 44914.53117999785, 
    45139.90859280588, 45398.86113862111, 45693.418973768195, 
    46024.56360029598, 46391.87694037831, 46793.23015550094, 
    47224.56719487566, 47679.83917009866, 48151.139812211186, 
    48629.06647448663, 49103.15263191618, 49561.94802641601, 
    49995.258407332934, 50394.999178313854, 50755.22688922921, 
    51072.41302707266, 51345.53622694241, 51575.86671627445, 
    51766.51150289916, 51921.8297029855, 52046.82792834857, 
    52146.62600069563, 52226.05120506819, 52289.38272389656, 
    52340.23422685303, 52381.54446404599, 52415.636935357514, 
    52444.314230021264, 52468.9609502007, 52490.639709057796, 
    52510.17279480261, 52528.20821920743, 52545.27107610935, 
    52561.8036087193, 52578.19645087443, 52594.81376163795, 
    52612.014358964516, 52630.17054350703, 52649.6858557892, 
    52671.01277321813, 52694.67092470649, 52721.26639477707, 
    52751.51189778427, 52786.247943533024, 52826.46321937314, 
    52873.31323085257, 52928.13422164039, 52992.448868698935, 
    53067.95881369335, 53156.518465335335, 53260.08373245044, 
    53380.629571634534, 53520.03215769552, 53679.914425536575, 
    53861.45871946005, 54065.19842933122, 54290.80740640295, 
    54536.915141812155, 54800.98074339917, 55079.26050693967, 
    55366.89716144049, 55658.14511380791, 55946.640045843655, 
    56225.44956108353, 56488.42563300942, 56730.71880804865, 
    56948.791807128524, 57140.5776400398, 57305.5277577446, 
    57444.47486542059, 57559.35294939365, 57652.84117654347, 
    57727.997626649085, 57787.9373877131, 57835.589505889875, 
    57873.5446809133, 57903.98701441771, 57928.68989354157, 
    57949.05355692348, 57966.162890606254, 57980.850132064705, 
    57993.75313341267, 58005.36472701514, 58016.07249567088, 
    58026.189800379594, 58035.979768575446, 58045.67400287243, 
    58055.48756144264, 58065.631487452476, 58076.32387414892, 
    58087.80024319285, 58100.323808550726, 58114.19600890044, 
    58129.76753745112, 58147.449876025, 58167.727160274895, 
    58191.16772806416, 58218.4344763401, 58250.29235844354, 
    58287.61109112653, 58331.3602889778, 58382.593780687814, 
    58442.419579065754, 58511.952186818715, 58592.24486868811, 
    58684.20133503287, 58788.46931140176, 58905.32253426373, 
    59034.542543883384, 59175.31562412245, 59326.16402128972, 
    59484.93066548343, 59648.833075992225, 59814.594160154214, 
    59978.59830353076, 60136.921383947454, 60286.09416497265, 
    60423.39217347991, 60546.84109587297, 60655.30279330954, 
    60748.498921085586, 60826.93033370758, 60891.7163187995, 
    60944.39203019374, 60986.70112367988, 61020.41420575061, 
    61047.1924139045, 61068.50246051792, 61085.579038627395, 
    61099.42344553343, 61110.82539955655, 61120.39612643649, 
    61128.604019253675, 61135.807676700126, 61142.28379771593, 
    61148.249667678494, 61153.88061541958, 61159.32351767634, 
    61164.707285859615, 61170.15123893475, 61175.77207177834, 
    61181.6899803323, 61188.034374962765, 61194.94949370297, 
    61202.60011468346, 61211.177562044606, 61220.90589295914, 
    61232.048233635986, 61244.91298982845, 61259.85921667708, 
    61277.300535022296, 61297.70633399829, 61321.59889205556, 
    61349.54455088776, 61382.13721866734, 61419.97233895961, 
    61463.61016729925, 61513.527949568, 61570.06291398326, 61633.34893135578, 
    61703.253615387235, 61779.32392991432, 61860.750301026084, 
    61946.36009824847, 62034.64782272649, 62123.84678164974, 
    62212.01414246611, 62297.048046899654, 62377.09533579082, 
    62450.70603626792, 62516.835335198455, 62574.88813089936, 
    62624.72994543296, 62666.64245175144, 62701.23632309225, 
    62729.34229545793, 62751.90005283081, 62769.861317920375, 
    62784.11725677253, 62795.45361762459, 62804.531017282585, 
    62811.88464696478, 62817.93621201425, 62823.01182202073, 
    62827.36116008557, 62831.175191898175, 62834.60112920094, 
    62837.7544153928, 62840.72805718805, 62843.599814916604, 
    62846.43777579683, 62849.30479641122, 62852.26217181492, 
    62855.37286763167, 62858.704507155795, 62862.332287774785, 
    62866.34194245245, 62870.83285100704, 62875.921208859436, 
    62881.74326038154, 62888.45847095809, 62896.252241107446, 
    62905.33782924711, 62915.95688565617, 62928.37782595124, 
    62942.89117840689, 62959.800942297654, 62979.41106620224, 
    63002.006443729784, 63027.828362288376, 63057.04512607798, 
    63089.719770889904, 63125.77799431549, 63164.98065649247, 
    63206.90594058593, 63250.94649567424, 63296.32573057938, 
    63342.13498453789, 63387.37775402809, 63430.979414677015, 
    63471.9943302809, 63509.68451401512, 63543.5206571285, 
    63573.204301951366, 63598.67275894363, 63620.07570313486, 
    63637.730217180026, 63652.0648348037, 63663.562711751685, 
    63672.712159228424, 63679.96971166648, 63685.737403954336, 
    63690.352937545664, 63694.089655708885, 63697.162779227554, 
    63699.73861858409, 63701.944422991306, 63703.877437690084, 
    63705.61255832248, 63707.20846821757, 63708.712378593904, 
    63710.163699516226, 63711.59687267653, 63713.04362361024, 
    63714.53482087476, 63716.102102838144, 63717.779378918436, 
    63719.6042790644, 63721.61964971335, 63723.87507268335, 
    63726.42844579785, 63729.347586391115, 63732.711768949186, 
    63736.613048027255, 63741.15719109025, 63746.463899592985, 
    63752.66592680864, 63759.90676599094, 63768.33628601415, 
    63778.103979103136, 63789.34953626184, 63802.19065967604, 
    63816.708567366455, 63832.932086366505, 63850.82190571967, 
    63870.25714687339, 63891.02680759279, 63912.82857183588, 
    63935.277105841975, 63957.92266415359, 63980.27316693019, 
    64001.79941645953, 64022.03646076791, 64040.622186803375, 
    64057.29788184433, 64071.91892499391, 64084.45690909344, 
    64094.98786328304, 64103.669943558765, 64110.715764498455, 
    64116.36439449143, 64120.85703332936, 64124.41890474091, 
    64127.248150589636, 64129.51106880386, 64131.3421692913, 
    64132.84729568576, 64134.1081901454, 64135.18735757799, 
    64136.132538702615, 64136.98047339186, 64137.75992108773, 
    64138.49399832773, 64139.20197772738, 64139.90067255367, 
    64140.60554426734, 64141.33160889351, 64142.09422531501, 
    64142.909827187104, 64143.7966258681, 64144.77532675594, 
    64145.86986174907, 64147.108146921, 64148.522851422575, 
    64150.152118593556, 64152.0402007556, 64154.237893855854, 
    64156.80262030485, 64159.79799811841, 64163.29268818123, 
    64167.35830767907, 64172.06615526932, 64177.48267149358, 
    64183.66360392274, 64190.64705028689, 64198.445875950114, 
    64207.04021481388, 64216.37111069141, 64226.336509146364, 
    64236.79077921674, 64247.54879251178, 64258.394919146216, 
    64269.09365418968, 64279.3923900127, 64289.069479303456, 
    64297.95256891726, 64305.91892306859, 64312.90044626649, 
    64318.88456334506, 64323.908508053035, 64328.0485933246, 
    64331.40696136563, 64334.09820147584, 64336.2377610492, 
    64337.933327476945, 64339.27956061954, 64340.35584431123, 
    64341.22636214705, 64341.94158642557, 64342.54047479722, 
    64343.052809027424, 64343.5013206304, 64343.90348926971, 
    64344.272990786994, 64344.620809375614, 64344.9560893735, 
    64345.28679968795, 64345.620256358845, 64345.963553891655, 
    64346.32393772148, 64346.70914692733, 64347.127753771914, 
    64347.5894795162, 64348.105557863964, 64348.6890847578, 64349.3553613469, 
    64350.12224544358, 64351.010437288496, 64352.04367600674, 
    64353.248775248256, 64354.65541589762, 64356.295597960154, 
    64358.20264560928, 64360.4096852537, 64362.94751747121, 
    64365.84188766856, 64369.110249062636, 64372.758230431005, 
    64376.776160012836, 64381.13612789156, 64385.79014537632, 
    64390.66997343501, 64395.68905680667}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1024390023494271*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.7315615084436045*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.374642117186241*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3810.0528082172905, 4471.589425653228, 
    5411.838014627205, 6309.50414990077, 7074.454100691352, 7709.58951064224, 
    8231.414615411122, 8655.481147977353, 8996.809374635728, 
    9270.032778086685, 9488.668020603938, 9664.490383009936, 
    9807.293221847736, 9924.950106071517, 10023.645919470233, 
    10108.17340983932, 10182.230865120851, 10248.687609754683, 
    10309.804559271428, 10367.410230210304, 10423.039164558983, 
    10478.041026941602, 10533.669036126143, 10591.15466960259, 
