{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.25, 
    616821.8540497082, 616821.8540497082, 616821.8540497082, 
    616821.8540497082, 616821.8540497082, 616821.8540497082, 
    616821.8540497082, 616821.8540497083, 616821.8540497085, 
    616821.8540497086, 616821.8540497087, 616821.8540497089, 
    616821.8540497092, 616821.8540497094, 616821.8540497096, 
    616821.8540497099, 616821.8540497104, 616821.8540497107, 
    616821.854049711, 616821.8540497115, 616821.854049712, 616821.8540497124, 
    616821.8540497124, 616821.854049713, 616821.8540497134, 
    616821.8540497136, 616821.8540497138, 616821.8540497142, 
    616821.8540497142, 616821.8540497143, 616821.8540497144, 
    616821.8540497142, 616821.8540497147, 616821.8540497142, 
    616821.854049715, 616821.8540497142, 616821.8540497146, 
    616821.8540497145, 616821.854049714, 616821.8540497152, 
    616821.8540497131, 616821.8540497164, 616821.854049712, 
    616821.8540497175, 616821.8540497115, 616821.8540497168, 
    616821.8540497138, 616821.8540497113, 616821.8540497137, 
    616821.8540497143, 616821.8540497149, 616821.854049715, 616821.854049715, 
    616821.8540497149, 616821.8540497149, 616821.8540497147, 
    616821.8540497147, 616821.8540497145, 616821.8540497144, 
    616821.854049714, 616821.854049714, 616821.8540497138, 616821.8540497136, 
    616821.8540497134, 616821.854049713, 616821.8540497129, 
    616821.8540497121, 616821.854049712, 616821.8540497109, 
    616821.8540497109, 616821.8540497096, 616821.8540497096, 
    616821.8540497085, 616821.8540497072, 616821.8540497092, 
    616821.8540497066, 616821.8540497071, 616821.8540497057, 
    616821.8540497059, 616821.8540497045, 616821.8540497057, 
    616821.8540497051, 616821.8540497042, 616821.8540497065, 
    616821.8540497022, 616821.8540497079, 616821.854049702, 
    616821.8540497064, 616821.854049705, 616821.8540497018, 
    616821.8540497062, 616821.8540497038, 616821.8540497021, 
    616821.8540497113, 616821.8540496934, 616821.8540497059, 
    616821.8540497114, 616821.8540497052, 616821.8540497043, 
    616821.8540497043, 616821.8540497042, 616821.8540497036, 
    616821.8540497046, 616821.854049705, 616821.854049705, 616821.8540497047, 
    616821.8540497047, 616821.8540497047, 616821.8540497047, 
    616821.8540497044, 616821.8540497044, 616821.8540497043, 
    616821.8540497043, 616821.8540497038, 616821.8540497038, 
    616821.8540497036, 616821.8540497031, 616821.854049703, 
    616821.8540497023, 616821.8540497024, 616821.8540497014, 
    616821.8540497015, 616821.8540497002, 616821.8540497003, 
    616821.854049699, 616821.8540496978, 616821.8540497002, 
    616821.8540496973, 616821.854049698, 616821.8540496965, 616821.854049697, 
    616821.8540496953, 616821.8540496967, 616821.8540496959, 
    616821.8540496951, 616821.8540496978, 616821.8540496926, 
    616821.8540496994, 616821.8540496927, 616821.854049697, 
    616821.8540496964, 616821.854049692, 616821.8540496978, 
    616821.8540496951, 616821.854049692, 616821.8540497038, 
    616821.8540496833, 616821.854049709, 616821.8540496863, 
    616821.8540496922, 616821.8540496948, 616821.8540496957, 
    616821.854049694, 616821.8540496938}, 
  "base" -> <|"lag" -> 0, "sse" -> 1.5123582570094771*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 6.366526986600255*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.8813366012300797*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3835.204872165541, 4746.82941496515, 
    6295.6396780932155, 8237.438253463275, 10627.87149373977, 
    13625.911994854603, 17407.881500858537, 22177.527487752166, 
    28176.21603466048, 35680.959697254126, 44995.49578273017, 
    56433.84616637658, 70294.14320158714, 86822.00252221222, 
    106165.19598638461, 128324.38640487529, 153108.13597778842, 
    180102.95078290766, 208669.52072061924, 237973.3558230705, 
    267051.5420086436, 294908.65634503926, 320626.56267871126, 
    343467.79677100497, 362952.2197226387, 378892.494330226, 
    391383.2902981526, 400749.6787806004, 407468.8597773209, 
    412083.6809854874, 415125.6710168442, 417059.9518131426, 
    418256.76127973467, 418986.95969517727, 419434.12729234784, 
    419714.52988458506, 419897.7801587562, 420023.95034913975, 
    420115.73117163207, 420186.1001046464, 420242.7328871115, 
    420290.3927448306, 420332.19758752943, 420370.3063347349, 
    420406.3110113059, 420441.47529788816, 420476.8897397774, 
    420513.5810855285, 420552.5974277361, 420595.0824158315, 
    420642.3474168236, 420695.9472294105, 420757.7727584553, 
    420829.92372060544, 420915.0504893306, 421016.5099074568, 
    421138.35938977334, 421285.4481928918, 421463.49561930256, 
    421679.1073332066, 421939.70257187035, 422253.3159866071, 
    422628.2316101284, 423072.4127316543, 423592.7087879798, 
    424193.8562775953, 424877.3400247606, 425640.23990125436, 
    426474.25801378925, 427365.158411165, 428292.8584574475, 
    429232.3508434651, 430155.5061422681, 431033.62013289635, 
    431840.3674658191, 432554.6643698494, 433162.8902431103, 
    433660.01054447115, 434049.3748367395, 434341.2731663961, 
    434550.6284173661, 434694.37628141965, 434789.0948691141, 
    434849.2919847636, 434886.5148042764, 434909.2084514927, 
    434923.0940223279, 434931.7927956685, 434937.47168914496, 
    434941.37733476167, 434944.21517547756, 434946.3883731215, 
    434948.13517617574, 434949.60327136854, 434950.88919452636, 
    434952.05966170377, 434953.1637331202, 434954.2402042701, 
    434955.32239245053, 434956.4414978018, 434957.62919333804, 
    434958.9198667372, 434960.35277157975, 434961.97427623183, 
    434963.8406212686, 434966.01400572725, 434968.5727319724, 
    434971.61577751837, 434975.2624617121, 434979.65501544066, 
    434984.96072594024, 434991.37227405165, 434999.10542294546, 
    435008.39305901364, 435019.4743551988, 435032.57808932674, 
    435047.8995243028, 435065.57150529494, 435085.6316237203, 
    435107.9891697416, 435132.39740520687, 435158.43788896897, 
    435185.5236468557, 435212.9263300039, 435239.8287099758, 
    435265.3985253535, 435288.87401149375, 435309.64653104544, 
    435327.32463463256, 435341.76622434566, 435353.0722322678, 
    435361.54447414126, 435367.6184800215, 435371.7874409399, 
    435374.53347269853, 435376.27807216404, 435377.35647750983, 
    435378.01372221415, 435378.4157257539, 435378.6674678045, 
    435378.8317461964, 435378.94467800076, 435379.0266956985, 
    435379.08947511413, 435379.1399123363, 435379.18228063884, 
    435379.2193721717, 435379.2531157945, 435379.28492765146, 
    435379.3159260168, 435379.3470702155, 435379.3792566665, 
    435379.41339390905, 435379.45046654786, 435379.4915966742, 
    435379.53810843953, 435379.59160569997, 435379.6538600653, 
    435379.727102023, 435379.8141474545, 435379.9183868119, 
    435380.04385674756, 435380.19530374097, 435380.378187623, 
    435380.59861419717, 435380.8631649748, 435381.1785898406, 
    435381.5513287336, 435381.98685827985, 435382.48887335474, 
    435383.05836138263, 435383.6926676092, 435384.3847215889, 
    435385.1226120075, 435385.8896746413, 435386.66527323535, 
    435387.42629291734, 435388.1492350319, 435388.81262731005, 
    435389.3993516213, 435389.898441929, 435390.30597794027, 
    435390.62489631365, 435390.863786743, 435391.0349908535, 
    435391.152457852, 435391.22980639373, 435391.27893209684, 
    435391.30928965425, 435391.3277858359, 435391.33909527044, 
    435391.3461750244, 435391.35079330613, 435391.35396685393, 
    435391.35627080785, 435391.3580334696, 435391.3594489332, 
    435391.3606374231, 435391.3616774148, 435391.3626230417, 
    435391.3635141257, 435391.36438201903, 435391.36525355413, 
    435391.36615384347, 435391.36710818316, 435391.3681440004, 
    435391.3692926134, 435391.3705906736, 435391.37208279327, 
    435391.3738181897, 435391.37585853384, 435391.37828210235, 
    435391.3811826172, 435391.3846718477, 435391.3888808867, 
    435391.39396060543, 435391.40007934975, 435391.40741857706, 
    435391.416163835, 435391.4264920156, 435391.43855288037, 
    435391.4524468807, 435391.46819922514, 435391.48573489743, 
    435391.5048569336, 435391.52523473836, 435391.5464071655, 
    435391.5678045688, 435391.58879000647, 435391.60871662, 
    435391.6269940842, 435391.64315249515, 435391.6568914633, 
    435391.6681052899, 435391.6768770316, 435391.6834452702, 
    435391.6881510061, 435391.69137866993, 435391.69350332173, 
    435391.6948523285, 435391.6956857259, 435391.69619334023, 
    435391.6965036007, 435391.6966977507, 435391.69682435127, 
    435391.6969113073, 435391.6969744008, 435391.6970226489, 
    435391.69706137746, 435391.69709387753, 435391.6971223059, 
    435391.6971481392, 435391.69717247185, 435391.69719615777, 
    435391.6972199254, 435391.69724447257, 435391.69727047964, 
    435391.6972986805, 435391.6973299575, 435391.6973652587, 
    435391.69740583084, 435391.6974529845, 435391.69750840217, 
    435391.69757419266, 435391.69765288447, 435391.6977474884, 
    435391.69786156906, 435391.69799913984, 435391.69816481404, 
    435391.69836338575, 435391.69859989046, 435391.69887905626, 
    435391.6992048872, 435391.69958004577, 435391.7000051671, 
    435391.7004781785, 435391.7009937184, 435391.7015428514, 
    435391.7021131348, 435391.7026892272, 435391.70325401577, 
    435391.7037900634, 435391.70428156207, 435391.7047158836, 
    435391.7050850442, 435391.70538622735, 435391.7056217544, 
    435391.7057980514, 435391.7059243117, 435391.70601091295, 
    435391.7060678835, 435391.7061040482, 435391.7061263841, 
    435391.7061399848, 435391.7061482958, 435391.70615349454, 
    435391.7061568833, 435391.7061592097, 435391.7061608968, 
    435391.7061621866, 435391.7061632213, 435391.70616408915, 
    435391.7061648481, 435391.7061655369, 435391.70616618684, 
    435391.70616681664, 435391.7061674546, 435391.7061681078, 
    435391.7061687886, 435391.7061695556, 435391.7061703801, 
    435391.7061713196, 435391.70617239637, 435391.7061736487, 
    435391.70617511985, 435391.7061768655, 435391.7061789525, 
    435391.70618146064, 435391.70618448243, 435391.70618811867, 
    435391.7061925045, 435391.70619776455, 435391.706204019, 
    435391.70621139026, 435391.7062199973, 435391.70622990537, 
    435391.7062411258, 435391.7062536048, 435391.7062672018, 
    435391.70628167863, 435391.70629670646, 435391.7063118813, 
    435391.70632675145, 435391.70634085836, 435391.7063537872, 
    435391.7063652068, 435391.70637490763, 435391.70638281724, 
    435391.7063889995, 435391.7063936254, 435391.70639693947, 
    435391.7063992128, 435391.70640070684, 435391.70640165557, 
    435391.7064022415, 435391.7064025978, 435391.7064028157, 
    435391.70640295174, 435391.7064030403, 435391.70640310127, 
    435391.70640314533, 435391.706403179, 435391.7064032061, 
    435391.7064032288, 435391.7064032487, 435391.70640326664, 
    435391.7064032836, 435391.70640330005, 435391.7064033167, 
    435391.7064033337, 435391.70640335174, 435391.70640337135, 
    435391.70640339307, 435391.70640341763, 435391.7064034437, 
    435391.70640347444, 435391.7064035103, 435391.70640355255, 
    435391.7064036031, 435391.7064036639, 435391.7064037372, 
    435391.70640382543, 435391.70640393154, 435391.70640405867, 
    435391.7064042099, 435391.70640438836, 435391.70640459645, 
    435391.7064048359, 435391.7064051069, 435391.70640540833, 
    435391.7064057365, 435391.706406086, 435391.70640644827, 
    435391.7064068145, 435391.706407172, 435391.70640751283, 
    435391.7064078244, 435391.70640809985, 435391.7064083335, 
    435391.7064085244, 435391.70640867285, 435391.70640878496, 
    435391.7064088645, 435391.70640891884, 435391.70640895574, 
    435391.70640897716, 435391.7064089924, 435391.7064090006, 
    435391.70640900533, 435391.70640901057, 435391.7064090093, 
    435391.70640901546, 435391.7064090109, 435391.7064090177, 
    435391.70640901395, 435391.7064090144, 435391.7064090201, 
    435391.70640900574, 435391.70640902175, 435391.70640901796, 
    435391.7064090178, 435391.70640901814, 435391.7064090186, 
    435391.7064090194, 435391.70640901977, 435391.70640902035, 
    435391.7064090207, 435391.70640902105, 435391.70640902163, 
    435391.7064090223, 435391.7064090231, 435391.7064090241, 
    435391.7064090251, 435391.7064090265, 435391.7064090279, 
    435391.70640902995, 435391.706409032, 435391.706409035, 
    435391.7064090376, 435391.70640904224, 435391.7064090442, 
    435391.70640905143, 435391.70640905167, 435391.7064090641, 
    435391.7064090617, 435391.70640907995, 435391.7064090767, 
    435391.7064090798, 435391.7064090888, 435391.70640908816, 
    435391.70640909346, 435391.7064090968, 435391.7064090981, 
    435391.7064091017, 435391.7064090971, 435391.706409107, 
    435391.7064091023, 435391.7064091007, 435391.7064091022, 
    435391.7064091026, 435391.7064091028, 435391.70640910254, 
    435391.7064091029, 435391.70640910254, 435391.7064091031, 
    435391.7064091024, 435391.7064091031, 435391.7064091026, 
    435391.7064091028, 435391.7064091033, 435391.70640910143, 
    435391.70640910114, 435391.70640910877, 435391.7064091036, 
    435391.70640910097, 435391.7064091033, 435391.70640910417, 
    435391.70640910225, 435391.7064091019, 435391.7064091019, 
    435391.7064091021, 435391.7064091022, 435391.70640910225, 
    435391.7064091024, 435391.7064091026, 435391.7064091028, 
    435391.70640910324, 435391.70640910295, 435391.70640910347, 
    435391.7064091046, 435391.7064091037, 435391.7064091046, 
    435391.706409103, 435391.706409107, 435391.7064091072, 
    435391.70640910784, 435391.7064091088, 435391.7064091104, 
    435391.7064091089, 435391.70640911104, 435391.7064091111, 
    435391.7064091122, 435391.70640911226, 435391.70640911325, 
    435391.7064091126, 435391.70640911383, 435391.70640911395, 
    435391.706409113, 435391.7064091145, 435391.70640911383, 
    435391.70640911255, 435391.7064091155, 435391.7064091121, 
    435391.7064091156, 435391.7064091136, 435391.70640911337, 
    435391.7064091164, 435391.7064091095, 435391.7064091218, 
    435391.7064091028, 435391.7064091159, 435391.706409121, 
    435391.70640911296, 435391.70640911406, 435391.70640911383, 
    435391.7064091138, 435391.70640911395, 435391.70640911395, 
    435391.70640911383}, "base" -> <|"lag" -> 46, 
    "sse" -> 4.374715777434954*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 2.728711940976621*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.605154119631646*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3837.672896019277, 4773.953932391386, 
    6380.929275536465, 8418.071637840323, 10946.426327689538, 
    14124.006045202446, 18115.26993416062, 23096.061002517177, 
    29255.848082055683, 36786.30814807284, 45862.873443742574, 
    56620.807212651045, 69126.8419269439, 83349.57664499345, 
    99133.96657806706, 116186.50089268341, 134077.53241876405, 
    152265.1100688611, 170140.5505426947, 187090.65737868464, 
    202566.56591648687, 216146.2151197823, 227577.85293298768, 
    236795.97152093222, 243907.43335547845, 249152.6790852352, 
    252852.37085165427, 255352.10979984514, 256976.43091944873, 
    257998.89035486424, 258629.63335696718, 259017.24245410762, 
    259259.269179494, 259415.82728345273, 259522.21403474922, 
