{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    664558.9901450225, 664561.7834832331, 664564.8001006378, 
    664568.0640897513, 664571.597894686, 664575.4233077116, 
    664579.5462118734, 664583.9690145829, 664588.6932166466, 
    664593.7112080003, 664599.0043776347, 664604.5426730951, 
    664610.2843391707, 664616.1762392691, 664622.1550641621, 
    664628.1494749179, 664634.08312778, 664639.8783839329, 664645.4604158821, 
    664650.7612733839, 664655.7235915486, 664660.3034292178, 664664.47202819, 
    664668.2162865836, 664671.5379960035, 664674.4519899598, 
    664676.9835439858, 664679.1653803894, 664681.0346453333, 
    664682.6301589794, 664683.9901733778, 664685.1507124836, 
    664686.144515062, 664687.0005058397, 664687.7436771535, 664688.395267409, 
    664688.973106598, 664689.492066417, 664689.9645269408, 664690.4008205612, 
    664690.8096376287, 664691.1983707615, 664691.5734214458, 
    664691.9404487557, 664692.3045764484, 664692.6705657281, 
    664693.0429571706, 664693.4261849056, 664693.8246679881, 
    664694.2428784869, 664694.6853864449, 664695.1568788694, 
    664695.6621496984, 664696.2060558619, 664696.79343454, 664697.4289770569, 
    664698.1170556053, 664698.8619002497, 664699.6646761117, 
    664700.5258749927, 664701.4457913381, 664702.4229465057, 
    664703.4537178804, 664704.5322578681, 664705.6504446204, 
    664706.7979307822, 664707.9623916759, 664709.1299342008, 
    664710.2856876118, 664711.4145294513, 664712.501880861, 
    664713.5345059866, 664714.5012264731, 664715.3934700296, 
    664716.2056297174, 664716.935148315, 664717.5823630879, 664718.15015961, 
    664718.6434586095, 664719.0686302745, 664719.4329068916, 
    664719.7438486486, 664720.008906771, 664720.2350985417, 664720.428802232, 
    664720.5956525656, 664720.7405185371, 664720.8675374954, 
    664720.9801854976, 664721.0813617609, 664721.1734786808, 
    664721.2585483014, 664721.3382647382, 664721.4140694499, 
    664721.4872108595, 664721.5587926351, 664721.6298140072, 
    664721.7012036853, 664721.7738476745, 664721.848611296, 
    664721.9263572274, 664722.0079586711, 664722.0943081599, 
    664722.1863212779, 664722.2849347123, 664722.3910977625, 
    664722.5057560916, 664722.629827144, 664722.7641663037, 
    664722.9095993913, 664723.0663584732, 664723.2345465873, 
    664723.4142234379, 664723.605102228, 664723.8064781026, 
    664724.0172109257, 664724.2357160504, 664724.4599728907, 
    664724.6875734206, 664724.9158032478, 664725.1417558806, 
    664725.362472581, 664725.5751005474, 664725.7770498703, 
    664725.9661307628, 664726.1406643547, 664726.2995501835, 
    664726.4422841878, 664726.5689292795, 664726.6800453267, 
    664726.7765915244, 664726.8598131293, 664726.9311228651, 
    664726.9919979766, 664727.0438953189, 664727.0881878105, 
    664727.1261230472, 664727.158803068, 664727.1871799241, 664727.212063755, 
    664727.2341346625, 664727.2539598248, 664727.272011435, 
    664727.2886841133, 664727.3043096443, 664727.3191703025, 
    664727.3335106776, 664727.3475471468, 664727.3614757198, 
    664727.3754785686, 664727.3897293381, 664727.4043979757, 
    664727.4196540982, 664727.4356693549, 664727.4526191656, 
    664727.4706835217, 664727.4900466108, 664727.5108956118, 
    664727.5334167876, 664727.5577909139}, 
  "base" -> <|"lag" -> 81, "sse" -> 1.1284545129051324*^13|>, 
  "lowCI" -> <|"lag" -> 74, "sse" -> 5.009411129338353*^12|>, 
  "highCI" -> <|"lag" -> 88, "sse" -> 2.131626497863688*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3832.493101158934, 4686.727150844046, 
    6054.974345621986, 7622.392799353036, 9330.702281435613, 
    11195.436594226387, 13217.92082890691, 15384.54709101473, 
    17674.10986851796, 20059.59377744906, 22508.83640751119, 
    24985.93013419163, 27453.225827350707, 29873.589474397988, 
    32212.648581686066, 34440.781062207316, 36534.625820939895, 
    38477.965259702, 40261.93078068957, 41884.57518361695, 43349.94247242555, 
    44666.8264471196, 45847.40550414515, 46905.92976352411, 
    47857.586431016636, 48717.61395179786, 49500.68635536832, 
    50220.54647084025, 50889.84791608366, 51520.15518736492, 
    52122.05499812015, 52705.337699320764, 53279.222799750336, 
    53852.60849767766, 54434.336178585676, 55033.46677365712, 
    55659.568713263216, 56323.02190554518, 57035.34066869436, 
    57809.51798258154, 58660.394343628315, 59605.04730847421, 
    60663.191661355864, 61857.580984571745, 63214.374435511396, 
    64763.44167583289, 66538.54383147566, 68577.32596148789, 
    70921.03567850158, 73613.87286587842, 76701.87252196849, 
    80231.23387884416, 84244.39881975648, 88767.82996805415, 
    93823.53503651082, 99426.88507069385, 105577.0910332592, 
    112253.69460235609, 119414.81860123397, 126996.32396882994, 
    134912.5422222693, 143058.97115799185, 151316.92543879323, 
    159559.8300554536, 167660.5877669613, 175499.23396813357, 
    182970.02144738627, 189987.1240054241, 196488.36079652887, 
    202436.63301664815, 207819.1340159584, 212644.67351126298, 
    216939.67958895842, 220743.54948095942, 224103.9674705371, 
    227072.6867399932, 229702.0941318156, 232042.6919281664, 
    234141.48627422255, 236041.14569982485, 237779.77138406454, 
    239391.09401243916, 240904.94547427638, 242347.87635030504, 
    243743.8396407053, 245114.88581586585, 246481.84019699972, 
    247864.95619706248, 249284.53730479383, 250761.5385821478, 
    252318.15038561117, 253978.36796015702, 255768.54642630054, 
    257717.92851416784, 259859.1305699051, 262228.55001097673, 
    264866.6523085552, 267818.0678788969, 271131.42035359296, 
    274858.7905144176, 279054.7084401222, 283774.570604127, 
    289072.39739348984, 294997.8783885647, 301592.5033044321, 
    308866.9797489807, 316821.2685510471, 325444.5532158867, 
    334701.2365859919, 344527.8291032958, 354833.1496597803, 
    365499.9704314881, 376388.76523624733, 387343.78499062127, 
    398201.09418256534, 408797.83008802217, 418981.7410150497, 
    428619.9565179579, 437606.0084500199, 445864.3829137047, 
    453352.21877429856, 460058.18734747195, 465998.97958232637, 
    471214.0798082028, 475759.6500318243, 479702.3205857388, 
    483113.54192682286, 486064.93616507, 488624.8502134453, 
    490856.11795828387, 492814.87773377215, 494550.2250716545, 
    496104.4554330014, 497513.677233674, 498808.61407307966, 
    500015.46913267346, 501156.77287421946, 502252.1672623295, 
    503319.1066030574, 504373.4741059248, 505430.11742611707, 
    506503.3143292052, 507607.1761995802, 508755.99813683005, 
    509964.5562660403, 511248.3536721, 512623.8081220713, 514108.3680949658, 
    515720.5399652392, 517479.8036841621, 519406.38657720183, 
    521520.86848125723, 523843.58642652683, 526393.818490451, 
    529188.7389518084, 532242.1563603444, 535564.3635234763, 
    539149.3174670617, 542985.550540529, 547058.1579729305, 
    551342.2610550112, 555802.2650512004, 560392.7438878051, 
    565059.7951460175, 569743.0770631357, 574378.5799405685, 
    578901.9423336686, 583252.0022211139, 587374.2209737027, 
    591223.6170619375, 594766.8863316176, 597983.511162678, 
    600865.7827068694, 603417.8154855785, 605653.756108635, 
    607595.4837351153, 609270.108797331, 610707.5646189955, 611938.511935571, 
    612992.6909236426, 613897.770160339, 614678.659746121, 615357.2173404214, 
    615952.2500054921, 616479.7138025783, 616953.0258512443, 
    617383.4250027088, 617780.3366598522, 618151.7151462538, 
    618504.3484090938, 618844.1242411197, 619176.2556198684, 
    619505.4714542568, 619836.1761890627, 620172.5829455293, 
    620518.8239819051, 620879.0407080678, 621257.4541784163, 
    621658.4154633266, 622086.4340999268, 622546.1804748105, 
    623042.4581060035, 623580.1398929222, 624164.0626275503, 
    624798.8745020321, 625488.8326120607, 626237.5505964196, 
    627047.7016851167, 627921.17245855, 628855.5460255558, 629847.0392273125, 
    630891.2141011285, 631981.2916893052, 633108.006201977, 
    634259.8766965774, 635423.5761438833, 636584.4457632012, 
    637727.1684238304, 638836.55547684, 639898.373598081, 640900.128247933, 
    641831.7209093446, 642685.9092438417, 643458.5249814211, 
    644148.4388748317, 644757.292301203, 645289.0457001369, 
    645749.4165120095, 646145.2773718488, 646484.084446731, 
    646773.3858372598, 647020.4401546471, 647231.9546732232, 
    647413.9344649232, 647571.6232770381, 647709.51352017, 647831.4011274343, 
    647940.4653558617, 648039.3587616127, 648130.2963000217, 
    648215.1383453486, 648295.4640607358, 648372.6349158955, 
    648447.8480183008, 648522.1809674755, 648596.62912052, 648672.1363115059, 
    648749.6202059692, 648829.9926797018, 648914.1756232146, 
    649003.1122110032, 649097.7729203308, 649199.1562220579, 
    649308.2823066432, 649426.1793928485, 649553.8610301932, 
    649692.2936418246, 649842.3537190309, 650004.7744932591, 
    650180.0841806943, 650368.6466812999, 650569.902051898, 
    650782.9996645467, 651006.9587822556, 651240.3085874869, 
    651481.0591338342, 651726.7614883652, 651974.5876682539, 
    652221.4402344899, 652464.0945999918, 652699.3643220939, 
    652924.2739791059, 653136.2225249521, 653333.1191568337, 
    653513.4777910747, 653676.4608430858, 653821.869402545, 
    653950.0850116827, 654061.9735792733, 654158.7661003508, 
    654241.931697462, 654313.0575201373, 654373.7456399938, 
    654425.5334462242, 654469.8391018305, 654507.9304493619, 
    654540.9133446886, 654569.7340994228, 654595.1915076154, 
    654617.9539336164, 654638.5784170222, 654657.5296183816, 
    654675.1973113224, 654691.9119701334, 654707.9580247293, 
    654723.5851439693, 654739.0176434196, 654754.4622483493, 
    654770.1145622027, 654786.1643364961, 654802.7997054037, 
    654820.2104651467, 654838.5903915733, 654858.138510575, 654879.059202102, 
    654901.5609428321, 654925.8534755814, 654952.1431449568, 
    654980.6262917308, 655011.480450151, 655044.8535558645, 
    655080.8513429618, 655119.5454245874, 655160.8191342336, 
    655204.4965171621, 655250.3749513915, 655298.1520556546, 
    655347.4199064244, 655397.677437124, 655448.3468342419, 655498.7960108, 
    655548.3676256253, 655596.4127813253, 655642.3262049329, 
    655685.5794223226, 655725.7483552458, 655762.5324468528, 
    655795.7633908486, 655825.4030138891, 655851.5312373106, 
    655874.3265085315, 655894.0413670815, 655910.9765973095, 
    655925.4567031779, 655937.8089643078, 655948.3472394819, 
    655957.3608996028, 655965.1085318937, 655971.815591008, 
    655977.6749381822, 655982.8493211424, 655987.474869422, 
    655991.6650041495, 655995.5143043168, 655999.102080072, 
    656002.4955353753, 656005.7525009472, 656008.9237004428, 
    656012.0546817592, 656015.1874007076, 656018.3615242726, 
    656021.6155075548, 656024.9874494264, 656028.5157630099, 
    656032.2396468541, 656036.1993354969, 656040.4361247667, 
    656044.9921138175, 656049.9096355097, 656055.2303205384, 
    656060.993751841, 656067.2356905321, 656073.9859044899, 
    656081.2656077434, 656089.0889760482, 656097.4325028295, 
    656106.2607024517, 656115.5325192137, 656125.1867664717, 
    656135.1409870699, 656145.2939478512, 656155.5289545027, 
    656165.7183847267, 656175.729558314, 656185.4315315671, 
    656194.7021952841, 656203.4349736231, 656211.5443796145, 
    656218.9698733985, 656225.6776027386, 656231.6599976181, 
    656236.9333045324, 656241.5336389922, 656245.5120586928, 
    656248.9293362985, 656251.8510290917, 656254.3432307078, 
    656256.4693168043, 656258.2877069116, 656259.8506024113, 
    656261.2035107862, 656262.3853569111, 656263.4289841, 656264.3618662166, 
    656265.2068910482, 656265.98313733, 656266.7066075421, 656267.3908601156, 
    656268.0475573221, 656268.6869313333, 656269.3181673513, 
    656269.9497261797, 656270.5896055558, 656271.2455572968, 
    656271.9252610567, 656272.6364589992, 656273.3870502119, 
    656274.185142721, 656275.0390576525, 656275.9572778838, 
    656276.9483323803, 656278.0206074965, 656279.1820774819, 
    656280.4399494859, 656281.800217559, 656283.2671566567, 
    656284.8435916052, 656286.5248255446, 656288.30375172, 656290.1720966472, 
    656292.1175328654, 656294.1234520217, 656296.1694563001, 
    656298.2320344931, 656300.285470695, 656302.303031112, 656304.2583231841, 
    656306.1267354981, 656307.8867855812, 656309.5212405829, 
    656311.0178946187, 656312.3699196271, 656313.5757732786, 
    656314.638725765, 656315.5660527912, 656316.3680388101, 
    656317.0569278359, 656317.6459291507, 656318.1483623071, 
    656318.5769989162, 656318.9436135541, 656319.2587269953, 
    656319.5315113207, 656319.7698129669, 656319.9802529099, 
    656320.1683696688, 656320.3387758264, 656320.4953178496, 
    656320.6412234067, 656320.7792262976, 656320.9116786676, 
    656321.0406442684, 656321.167976108, 656321.2953800987, 656321.424469999, 
    656321.5568102351, 656321.6939510187, 656321.8374554322, 
    656321.9889185275, 656322.1499778226, 656322.3223142398, 
    656322.507641703, 656322.7076838617, 656322.92413594, 656323.1586102995, 
    656323.4125651413, 656323.687214606, 656323.9834249069, 
    656324.3017641072, 656324.6412936496, 656325.0005917074, 
    656325.3779901112, 656325.77100087, 656326.1762718952, 656326.5896845063, 
    656327.0064889649, 656327.4214884967, 656327.8292782165, 
    656328.2245225296, 656328.60224324, 656328.9580929194, 656329.2885819338, 
    656329.5912364838, 656329.8646692361, 656330.1085643943, 
    656330.3235775048, 656330.5111741374, 656330.6734291391, 
    656330.8128154278, 656330.9320022629, 656331.0336813047, 
    656331.1204338812, 656331.194640391, 656331.2584285389, 
    656331.3136527567, 656331.3619007625, 656331.4045121125, 
    656331.4426079697, 656331.4771206635, 656331.5088289798, 
    656331.5383859617, 656331.5663453767, 656331.5931833813, 
    656331.6193179667, 656331.6451245772, 656331.6709491401, 
    656331.6971188813, 656331.7239511583, 656331.751760592, 
    656331.7808645265, 656331.811586875, 656331.8442603836, 
    656331.8792267159, 656331.9168343308, 656331.9574339599, 
    656332.0013705404, 656332.0489725538, 656332.1005370087, 
    656332.1563115262}, "base" -> <|"lag" -> 87, 
    "sse" -> 1.1839874451256494*^13|>, 
  "lowCI" -> <|"lag" -> 81, "sse" -> 5.25474335463454*^12|>, 
  "highCI" -> <|"lag" -> 97, "sse" -> 2.211413743158298*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3830.6075956961577, 4664.816710803589, 
    5982.305821762205, 7459.283249968501, 9023.115385179184, 
    10675.945454684595, 12408.69949655653, 14199.899029001277, 
    16023.641912081552, 17852.472239138748, 19658.720205331043, 
    21416.016624723183, 23100.857789102258, 24693.904083087597, 
    26180.848656671686, 27552.78925409324, 28806.107509537804, 
    29941.935441631544, 30965.3244131904, 31884.264692317505, 
    32708.689889548314, 33449.57661824093, 34118.209427844806, 
    34725.64227704298, 35282.35204971972, 35798.06039737007, 
    36281.68889658588, 36741.41053892601, 37184.76577239777, 
    37618.81916720295, 38050.3401125523, 38485.99836640965, 38932.5696408062, 
    39397.15125849935, 39887.39017759644, 40411.72617210305, 
    40979.65193896601, 41601.99427562971, 42291.21370914912, 
