{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
    718829.6404566205, 718829.6406952745, 718829.6408968566, 
    718829.6410714352, 718829.6412266024, 718829.6413682022, 
    718829.6415007081, 718829.6416277376, 718829.6417523357, 
    718829.6418772069, 718829.6420048822, 718829.642137862, 
    718829.6422787146, 718829.6424301602, 718829.642595205, 
    718829.6427771378, 718829.6429796688, 718829.6432068995, 
    718829.643463399, 718829.6437541457, 718829.6440844658, 
    718829.6444599325, 718829.6448860646, 718829.6453681688, 
    718829.6459107172, 718829.6465171414, 718829.6471889047, 
    718829.6479253368, 718829.6487226133, 718829.6495738297, 
    718829.6504682997, 718829.6513921388, 718829.6523284026, 
    718829.6532580724, 718829.654161406, 718829.6550192537, 
    718829.6558146719, 718829.6565341962, 718829.6571688424, 
    718829.6577146009, 718829.6581722912, 718829.6585469642, 
    718829.6588467876, 718829.65908186, 718829.65926301, 718829.6594007555, 
    718829.6595046327, 718829.6595827402, 718829.65964165, 718829.6596864834, 
    718829.6597210951, 718829.6597483128, 718829.6597702007, 
    718829.659788247, 718829.6598034907, 718829.6598166934, 718829.659828429, 
    718829.659839141, 718829.6598491606, 718829.6598587753, 
    718829.6598682017, 718829.6598776486, 718829.6598873108, 
    718829.6598973754, 718829.6599080368, 718829.6599195016, 
    718829.6599319982, 718829.6599457741, 718829.6599611125, 
    718829.6599783247, 718829.6599977531, 718829.6600197847, 
    718829.6600448122, 718829.6600732659, 718829.660105571, 
    718829.6601421074, 718829.6601832546, 718829.6602292287, 
    718829.660280174, 718829.6603360517, 718829.6603964951, 
    718829.6604611182, 718829.6605289782, 718829.6605990574, 
    718829.6606701917, 718829.6607406901, 718829.6608093116, 
    718829.6608744566, 718829.6609348644, 718829.6609895137, 
    718829.6610377221, 718829.6610791845, 718829.6611139621, 
    718829.6611424324, 718829.6611652225, 718829.661183084, 
    718829.6611968614, 718829.6612073286, 718829.6612152271, 
    718829.6612211663, 718829.6612256512, 718829.6612290537, 
    718829.6612316944, 718829.6612337532, 718829.6612354263, 
    718829.6612367979, 718829.6612379577, 718829.6612389622, 
    718829.6612398557, 718829.6612406706, 718829.6612414343, 
    718829.6612421656, 718829.6612428832, 718829.661243604, 
    718829.6612443387, 718829.661245106, 718829.6612459207, 
    718829.6612467908, 718829.6612477457, 718829.6612487955, 
    718829.6612499659, 718829.6612512809, 718829.6612527608, 
    718829.6612544465, 718829.6612563499, 718829.661258528, 
    718829.6612609948, 718829.6612637867, 718829.6612669303, 
    718829.6612704446, 718829.66127434, 718829.6612786108, 718829.6612832372, 
    718829.661288178, 718829.6612933713, 718829.6612987376, 
    718829.6613041777, 718829.6613095796, 718829.6613148337, 
    718829.6613198236, 718829.6613244505, 718829.6613286375, 
    718829.6613323342, 718829.6613355088, 718829.6613381798, 
    718829.6613403561, 718829.6613421121, 718829.6613434786, 
    718829.6613445304, 718829.6613453435, 718829.6613459445, 
    718829.6613464004, 718829.6613467481, 718829.661347006, 
    718829.6613472039, 718829.6613473748}, 
  "base" -> <|"lag" -> 4, "sse" -> 5.575936446006303*^12|>, 
  "lowCI" -> <|"lag" -> 2, "sse" -> 9.366688086484216*^11|>, 
  "highCI" -> <|"lag" -> 7, "sse" -> 1.4793217998304799*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3822.961125492866, 4577.20404825286, 
    5712.681519983511, 6923.613339020667, 8161.362187939721, 
    9466.838034993554, 10883.31224786154, 12451.975632769618, 
    14220.494772922895, 16247.31893790988, 18604.418417566063, 
    21380.578633920588, 24685.378705440977, 28653.602424223354, 
    33449.81185609188, 39272.68767815626, 46358.438791323584, 
    54982.275336835446, 65456.57844842157, 78124.06501015386, 
    93344.126721671, 111470.71723645751, 132820.8827466279, 
    157634.59891819544, 186028.62898327393, 217949.88647805736, 
    253136.25395078483, 291094.2207482903, 331101.8953133852, 
    372242.8446898184, 413470.27924742317, 453694.6046086501, 
    491881.4224307082, 527144.2407087999, 558816.9563543731, 
    586495.4465834085, 610044.3056724272, 629571.3648741238, 
    645378.0101989306, 657896.4932214331, 667625.5116425613, 
    675073.6090047031, 680716.4033533954, 684969.8656596642, 
    688178.5117335882, 690615.2429483207, 692488.6064235134, 
    693953.6990026189, 695123.724439417, 696080.4789267133, 
    696882.9502353948, 697573.9307604699, 698185.3427679262, 
    698739.6700348807, 699254.3392738734, 699744.1093281719, 700221.3339936, 
    700696.7444095482, 701180.2162470445, 701681.3530928704, 
    702209.9410241351, 702776.3328832643, 703391.7869974071, 
    704068.766700876, 704821.1951999569, 705664.6497910935, 
    706616.4677535042, 707695.723842747, 708923.0275201423, 710320.079910018, 
    711908.9281490501, 713710.8603059603, 715744.9094996686, 718025.97522283, 
    720562.6327326286, 723354.7851563874, 726391.398712015, 729648.647626206, 
    733088.8516944228, 736660.5766036268, 740300.1895029587, 
    743934.9822461675, 747487.7369513586, 750882.3217191608, 
    754049.6451715613, 756933.159497671, 759493.0910318488, 
    761708.7539170212, 763578.6375262258, 765118.362198635, 766356.966138155, 
    767332.2617700489, 768086.0747122498, 768660.0675752403, 
    769092.6172078792, 769416.9210195178, 769660.2360360714, 
    769843.9953877064, 769984.4740514471, 770093.7051995611, 
    770180.4243088588, 770250.9097938059, 770309.6653375996, 
    770359.9393128826, 770404.1428067076, 770443.962486967, 770480.689640882, 
    770515.404559231, 770548.9984012967, 770582.2315351202, 770615.789634846, 
    770650.3255158232, 770686.4907926319, 770724.961727582, 
    770766.4612082533, 770811.7774205343, 770861.779057395, 
    770917.4262421958, 770979.7754574573, 771049.9763945774, 
    771129.2577084245, 771218.898439518, 771320.1816192146, 
    771434.3273329601, 771562.4037038862, 771705.2164448262, 
    771863.1824374598, 772036.1951555244, 772223.4969225733, 
    772423.5762828779, 772634.111697946, 772851.9832674495, 
    773073.3680866078, 773293.9259897198, 773509.0684131972, 
    773714.2869538618, 773905.5025417804, 774079.3887279605, 
    774233.6203866887, 774367.009775326, 774479.5108708367, 
    774572.0971795662, 774646.5398969005, 774705.1304217636, 
    774750.395599438, 774784.848059983, 774810.799628037, 774830.248361038, 
    774844.8336956713, 774855.8440754213, 774864.2573308727, 
    774870.796112508, 774875.9847899156, 774880.2000975931, 
    774883.7121589126, 774886.7157137474, 774889.3551832337, 
    774891.7316316649, 774893.9223779676, 774895.9920005393, 
    774897.9937085893, 774899.9728421182, 774901.9702275454, 
    774904.0246679529, 774906.1748335395, 774908.4607943306, 
    774910.9253250387, 774913.6150077012, 774916.5811274997, 
    774919.8803134486, 774923.5748040723, 774927.7322925299, 
    774932.4250459459, 774937.7282226741, 774943.7171351926, 
    774950.463305395, 774958.0292266132, 774966.4618792485, 
    774975.7853023052, 774985.9927036846, 774997.0389889869, 
    775008.8347493331, 775021.2430154027, 775034.0799416087, 
    775047.1204653382, 775060.109248061, 775072.7764796558, 
    775084.8571796378, 775096.1117182794, 775106.3447895104, 
    775115.4200109798, 775123.2678979107, 775129.8861010299, 
    775135.332201107, 775139.7106233484, 775143.1563550313, 
    775145.8181678293, 775147.8439508923, 775149.3697439824, 
    775150.513104548, 775151.3704688749, 775152.0176237058, 
    775152.5120771094, 775152.8963266395, 775153.2012065554, 
    775153.4488659464, 775153.655183686, 775153.8316103045, 
    775153.9866267517, 775154.1261765177, 775154.2548075474, 
    775154.3763134727, 775154.4938189201, 775154.6099868127, 
    775154.7272136423, 775154.8477767492, 775154.9739446923, 
    775155.1080676258, 775155.2526534733, 775155.4104325396, 
    775155.5844103354, 775155.7779048025, 775155.9945631006, 
    775156.2383499228, 775156.5134973399, 775156.8244061903, 
    775157.1754859975, 775157.5709226116, 775158.0143716771, 
    775158.5085795028, 775159.0549486557, 775159.6530732436, 
    775160.3003055201, 775160.9914016498, 775161.7183336245, 
    775162.4703274416, 775163.2341998176, 775163.9949946871, 
    775164.7369130536, 775165.4444386801, 775166.1035431953, 
    775166.7027951689, 775167.2342164901, 775167.6937458841, 
    775168.0812527537, 775168.4001156634, 775168.6564563587, 
    775168.8581810158, 775169.0140045763, 775169.1325890396, 
    775169.2219008753, 775169.2888238714, 775169.3390045125, 
    775169.3768797347, 775169.4058157173, 775169.4283007673, 
    775169.4461408195, 775169.4606316176, 775169.4727025288, 
    775169.4830237774, 775169.4920916626, 775169.5002542275, 
    775169.5077776525, 775169.5148841694, 775169.5217564959, 
    775169.5285503217, 775169.5354058133, 775169.542456178, 
    775169.5498340682, 775169.5576769, 775169.5661312923, 775169.575356874, 
    775169.5855293504, 775169.5968426324, 775169.6095099387, 
    775169.623762883, 775169.6398488549, 775169.65802502, 775169.6785489282, 
    775169.7016652462, 775169.7275872836, 775169.7564757458, 
    775169.788412844, 775169.8233745251, 775169.8612057433, 
    775169.9016000447, 775169.944088101, 775169.9880405406, 
    775170.0326867563, 775170.0771527777, 775170.1205153903, 
    775170.1618674063, 775170.2003886452, 775170.2354114095, 
    775170.2664696819, 775170.2933260088, 775170.3159725321, 
    775170.3346068234, 775170.3495871217, 775170.3613756192, 
    775170.3704815852, 775170.3774112202, 775170.382630158, 
    775170.3865406946, 775170.3894728455, 775170.3916858751, 
    775170.3933765294, 775170.3946902968, 775170.3957325569, 
    775170.3965791207, 775170.3972843057, 775170.3978872525, 
    775170.3984169558, 775170.398893768, 775170.3993331958, 
    775170.3997483002, 775170.4001497519, 775170.4005465975, 
    775170.4009470452, 775170.4013588894, 775170.4017898582, 
    775170.402248006, 775170.4027418756, 775170.4032808065, 
    775170.4038750746, 775170.4045359767, 775170.4052760402, 
    775170.4061087137, 775170.4070485353, 775170.4081105272, 
    775170.4093096444, 775170.4106604063, 775170.4121750065, 
    775170.4138631539, 775170.4157294281, 775170.4177725404, 
    775170.4199834487, 775170.4223442064, 775170.4248274434, 
    775170.427396385, 775170.4300060079, 775170.4326052306, 
    775170.4351401189, 775170.4375576411, 775170.4398098479, 
    775170.4418575917, 775170.4436736001, 775170.4452439694, 
    775170.446568224, 775170.4476578757, 775170.4485338978, 
    775170.4492232914, 775170.4497558302, 775170.4501611135, 
    775170.4504663493, 775170.450695068, 775170.4508665669, 
    775170.4509960081, 775170.4510949051, 775170.4511717479, 
    775170.4512327175, 775170.4512822366, 775170.451323491, 775170.451358764, 
    775170.4513897509, 775170.4514176447, 775170.4514433582, 
    775170.4514676481, 775170.4514911331, 775170.4515143655, 
    775170.4515377958, 775170.4515619064, 775170.4515871352, 775170.45161395, 
    775170.4516428822, 775170.4516744199, 775170.4517092472, 
    775170.4517479563, 775170.451791266, 775170.4518401413, 
    775170.4518951334, 775170.4519574012, 775170.4520276805, 
    775170.4521068415, 775170.4521956695, 775170.4522946242, 
    775170.4524040978, 775170.4525239021, 775170.4526536227, 
    775170.4527920864, 775170.4529378237, 775170.4530885621, 
    775170.4532417273, 775170.4533943043, 775170.4535431098, 
    775170.453685041, 775170.4538172826, 775170.4539375369, 
    775170.4540441972, 775170.4541364381, 775170.4542142313, 
    775170.4542782512, 775170.4543297249, 775170.4543702379, 
    775170.4544015344, 775170.4544253564, 775170.4544432972, 
    775170.4544567445, 775170.454466827, 775170.4544744377, 
    775170.4544802529, 775170.4544847712, 775170.4544883585, 775170.45449127, 
    775170.4544936984, 775170.4544957724, 775170.4544975961, 
    775170.4544992375, 775170.4545007508, 775170.4545021806, 
    775170.4545035631, 775170.4545049312, 775170.4545063113, 
    775170.4545077307, 775170.4545092187, 775170.4545107982, 
    775170.4545125022, 775170.4545143642, 775170.4545164141, 
    775170.4545186996, 775170.4545212539, 775170.4545241372, 
    775170.4545273823, 775170.454531061, 775170.4545352045, 
    775170.4545398866, 775170.4545451272, 775170.4545509799, 
    775170.454557444, 775170.454564527, 775170.4545721967, 775170.4545803828, 
    775170.4545890092, 775170.4545979055, 775170.4546070024, 
    775170.454616001, 775170.45462483, 775170.4546332303, 775170.4546410623, 
    775170.4546481825, 775170.4546544962, 775170.4546599671, 
    775170.4546645773, 775170.4546683675, 775170.4546714225, 
    775170.4546738261, 775170.4546756814, 775170.4546770956, 
    775170.4546781592, 775170.4546789582, 775170.4546795514, 
    775170.4546800116, 775170.4546803522, 775170.4546806184, 
    775170.4546808342, 775170.4546810039, 775170.4546811522, 
    775170.4546812724, 775170.4546813809, 775170.454681478, 
    775170.4546815676, 775170.4546816521, 775170.4546817335, 
    775170.4546818151, 775170.4546818966, 775170.4546819797, 
    775170.4546820695, 775170.4546821621, 775170.4546822625, 
    775170.4546823741, 775170.4546824937, 775170.4546826317, 775170.45468278, 
    775170.454682955, 775170.4546831428, 775170.4546833665, 
    775170.4546836069, 775170.4546838904, 775170.454684197, 
    775170.4546845487, 775170.4546849306, 775170.4546853519, 
    775170.4546858104, 775170.4546862923, 775170.454686814, 
    775170.4546873246, 775170.4546878971, 775170.4546884001, 
    775170.4546889458, 775170.4546894473, 775170.454689913, 775170.454690335, 
    775170.454690709, 775170.4546910387, 775170.4546913127, 
    775170.4546915384, 775170.4546917235, 775170.4546918622, 
    775170.4546919786, 775170.4546920564, 775170.4546921265, 
    775170.4546921713, 775170.4546922051, 775170.454692234, 
    775170.4546922549, 775170.4546922698, 775170.4546922825, 
    775170.4546922947, 775170.4546923018}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.172389312603448*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.1389091011723166*^11|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 8.793673162507733*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3827.2036907721413, 4625.524464996592, 
    5867.682903892615, 7255.407554401346, 8756.133335725699, 
    10428.048410173466, 12333.210912240702, 14537.65204207728, 
    17121.944406727198, 20186.376927373934, 23854.75340172477, 
    28278.742906989413, 33642.39470441076, 40166.05032832612, 
    48108.7615555215, 57768.008445638676, 69475.13280191993, 
    83584.70915800186, 100456.06245161808, 120425.68607579826, 
    143770.44841994092, 170663.40898094914, 201126.57415802314, 
    234987.5926782656, 271849.3466753584, 311081.6933201151, 
    351842.3292498173, 393128.98465002165, 433858.6594125171, 
    472963.11976456887, 509485.6993350753, 542663.5867457695, 
    571982.9977818774, 597200.1396858572, 618328.2342918267, 
    635596.5132804546, 649391.4090515855, 660191.5864747125, 
    668507.2119987413, 674831.0913501813, 679605.3738209701, 
    683203.9968949924, 685928.2555633375, 688011.5560283572, 
