{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3834.8722086191237, 
    27959.727275793754, 32001.76049513703, 36492.563384666384, 
    41463.83020046481, 46942.878427704716, 52950.88755551452, 
    59501.120173807096, 66597.24696502791, 74231.92862463775, 
    82385.80860432259, 91027.0710679488, 100111.67735584256, 
    109584.33272125458, 119380.17995222402, 129427.16235677792, 
    139648.87771428126, 149967.72520484054, 160308.11041603098, 
    170599.45732557774, 180778.8153778473, 190792.89699768915, 
    200599.44329806688, 210167.90593859158, 219479.48691788057, 
    228526.65217989366, 237312.21884789324, 245848.19503190106, 
    254154.5114455019, 262257.7473137912, 270189.9698894374, 
    277987.73396283394, 285691.2860543632, 293343.986007557, 
    300991.93592087616, 308683.7960864768, 316470.76017149194, 
    324406.66497071186, 332548.17173733737, 340954.9984051208, 
    349690.16363840376, 358820.1712046404, 368416.17002681, 
    378526.95672387397, 389212.5841910281, 400550.1393142818, 
    412617.40877911414, 425490.1595494499, 439241.5641003208, 
    453940.17973961955, 469646.98453334044, 486411.9259059818, 
    504270.1218543772, 523237.84188981913, 543308.5128817665, 
    564449.0648315767, 586596.9567612684, 609658.3287737689, 
    633507.5654812062, 657988.6481399821, 682918.4067097189, 
    708091.6673906931, 733288.1230446688, 758280.4767642383, 
    782843.3306403405, 806762.1264309972, 829841.445100114, 
    851912.0684864945, 872836.2456517292, 892510.9314201653, 
    910868.8552292745, 927877.5784434271, 943536.8099423961, 
    957874.3975679268, 970941.4776378274, 982807.2221725171, 
    993553.6220129326, 1.0032706309288545*^6, 1.0120519092455879*^6, 
    1.0199913036818681*^6, 1.0271801035324062*^6, 1.0337050508069079*^6, 
    1.0396470284575919*^6, 1.0450803172103212*^6, 1.0500723131648141*^6, 
    1.054683585034518*^6, 1.0589681638914035*^6, 1.062973991512733*^6, 
    1.0667434432809183*^6, 1.0703138893567564*^6, 1.0737182368004532*^6, 
    1.076985444890405*^6, 1.0801409868355286*^6, 1.0832072491119704*^6, 
    1.0862087553600566*^6, 1.0891563975558337*^6, 1.0920593118320892*^6, 
    1.0949309683749387*^6, 1.0977829398984269*^6, 1.100624231933656*^6, 
    1.1034617379509108*^6, 1.1063004053304973*^6, 1.1091432165466272*^6, 
    1.1119911484086548*^6, 1.1148431464884891*^6, 1.1176961240379335*^6, 
    1.1205449943801071*^6, 1.1233827508743978*^6, 1.1262006038876204*^6, 
    1.1289881943475152*^6, 1.1317338666828088*^6, 1.1344250249594708*^6, 
    1.1370485425288249*^6, 1.139591222942059*^6, 1.1420402865012484*^6, 
    1.1443838546946852*^6, 1.1466114062406821*^6, 1.1487141745821782*^6, 
    1.1506854606163225*^6, 1.1525208404737518*^6, 1.1542182575833898*^6, 
    1.1557779950860562*^6, 1.1572025377901925*^6, 1.1584963379375734*^6, 
    1.1596655098822452*^6, 1.1607174785004612*^6, 1.161660610249138*^6, 
    1.1625038506057113*^6, 1.163256391799402*^6, 1.1639273840016248*^6, 
    1.1645256997199422*^6, 1.1650597554561025*^6, 1.1655373880990567*^6, 
    1.1659657805399792*^6, 1.1663514301388501*^6, 1.1667001492421788*^6, 
    1.1670170907648325*^6, 1.167306790430364*^6, 1.1675732184568215*^6, 
    1.1678198361404366*^6, 1.1680496530533743*^6, 1.1682652813448205*^6, 
    1.168468986695843*^6, 1.1686627343215086*^6, 1.1688482284746785*^6, 
    1.1690269468092*^6, 1.1692004808317902*^6, 1.169369580476141*^6, 
    1.1695348536018287*^6, 1.1696971503687224*^6, 1.1698571991650164*^6, 
    1.1700155700200282*^6, 1.1701727048056582*^6, 1.1703289307382696*^6, 
    1.1704844627415657*^6, 1.1706394040320455*^6, 1.1707937472292825*^6, 
    1.1709473764126303*^6, 1.17110007056745*^6, 1.1712515091357012*^6, 
    1.171401280272051*^6, 1.1715488922738414*^6, 1.1716937884046747*^6, 
    1.1718353648965484*^6, 1.17197299193752*^6, 1.172106036818731*^6, 
    1.1722338882326493*^6, 1.172355980427842*^6, 1.172471815837923*^6, 
    1.172580984791048*^6, 1.1726831809652236*^6, 1.172778211604103*^6, 
    1.1728660019478863*^6, 1.1729465937453152*^6, 1.1730201381733962*^6, 
    1.1730868839269802*^6, 1.1731471617904473*^6, 1.1732013671675515*^6, 
    1.1732499411167162*^6, 1.173293352309763*^6, 1.173332080231733*^6, 
    1.1733666006442956*^6, 1.1733973738255894*^6, 1.1734248356061194*^6, 
    1.1734493912336053*^6, 1.1734714117501492*^6, 1.1734912324713278*^6, 
    1.1735091531567448*^6, 1.1735254394071042*^6, 1.1735403248918029*^6, 
    1.1735540140741314*^6, 1.173566685155387*^6, 1.1735784930392466*^6, 
    1.1735895721535967*^6, 1.173600039099197*^6, 1.173609994984317*^6, 
    1.1736195275047107*^6, 1.1736287127229958*^6, 1.1736376321617812*^6, 
    1.1736463245937312*^6, 1.1736548216109625*^6, 1.1736631670097339*^6, 
    1.173671398326028*^6, 1.1736795449829772*^6, 1.173687629827693*^6, 
    1.1736956698182956*^6, 1.1737036761389442*^6, 1.1737116542271278*^6, 
    1.1737196038253943*^6, 1.173727519086719*^6, 1.1737353887233199*^6, 
    1.1737431963109013*^6, 1.1737509206867693*^6, 1.173758536536427*^6, 
    1.1737660151494755*^6, 1.1737733253473043*^6, 1.1737804345551888*^6, 
    1.1737873099900335*^6, 1.1737939199123173*^6, 1.1738002348968685*^6, 
    1.1738062289756665*^6, 1.173811880704767*^6, 1.1738171739238629*^6, 
    1.1738220983460944*^6, 1.173826649765133*^6, 1.1738308300040618*^6, 
    1.1738346465637698*^6, 1.17383811201088*^6, 1.1738412431832002*^6, 
    1.1738440603169554*^6, 1.173846586036067*^6, 1.173848844440011*^6, 
    1.1738508602178448*^6, 1.1738526579059884*^6, 1.1738542612697603*^6, 
    1.1738556928354201*^6, 1.173856973566149*^6, 1.1738581226724521*^6, 
    1.1738591575271566*^6, 1.173860093673753*^6, 1.1738609448936286*^6, 
    1.1738617233195012*^6, 1.1738624395818603*^6, 1.1738631029374986*^6, 
    1.1738637214460452*^6, 1.1738643021062168*^6, 1.1738648509947702*^6, 
    1.1738653733803628*^6, 1.1738658738426445*^6, 1.1738663563545842*^6, 
    1.1738668251597914*^6, 1.1738672822880729*^6, 1.173867729403603*^6, 
    1.1738681688018101*^6, 1.1738686024510597*^6, 1.173869031896428*^6, 
    1.1738694583395165*^6, 1.1738698826730123*^6, 1.1738703054850108*^6, 
    1.1738707270620628*^6, 1.1738711473893027*^6, 1.1738715661563533*^6, 
    1.173871982764293*^6, 1.1738723963402198*^6, 1.173872805758764*^6, 
    1.1738732096720543*^6, 1.1738736065501007*^6, 1.1738739947269734*^6, 
    1.173874372459523*^6, 1.1738747379913512*^6, 1.1738750896191183*^6, 
    1.173875425758632*^6, 1.1738757450070633*^6, 1.1738760462006268*^6, 
    1.17387632845494*^6, 1.173876591198037*^6, 1.1738768341819781*^6, 
    1.1738770574800808*^6, 1.1738772614696042*^6, 1.1738774467992636*^6, 
    1.173877614348704*^6, 1.1738777651791065*^6, 1.1738779004844362*^6, 
    1.1738780215386036*^6, 1.173878129649415*^6, 1.1738782261187946*^6, 
    1.1738783122115848*^6, 1.1738783891197026*^6, 1.1738784579654774*^6, 
    1.173878519771557*^6, 1.1738785754647981*^6, 1.1738786258752602*^6, 
    1.1738786717394085*^6, 1.1738787137063048*^6, 1.1738787523444886*^6, 
    1.1738787881503352*^6, 1.1738788215557542*^6, 1.1738788529364513*^6, 
    1.1738788826183975*^6, 1.1738789108849112*^6, 1.173878937982309*^6, 
    1.173878964124281*^6, 1.1738789895384554*^6, 1.17387901433463*^6, 
    1.1738790386029948*^6, 1.1738790624679415*^6, 1.1738790860357704*^6, 
    1.17387910939012*^6, 1.173879132596093*^6, 1.1738791557022762*^6, 
    1.17387917874069*^6, 1.1738792017268515*^6, 1.17387922465992*^6, 
    1.173879247522919*^6, 1.173879270282974*^6, 1.17387929289226*^6, 
    1.173879315289009*^6, 1.1738793373990864*^6, 1.1738793591383207*^6, 
    1.1738793804148787*^6, 1.1738794011325268*^6, 1.173879421194065*^6, 
    1.17387944050504*^6, 1.173879458977309*^6, 1.173879476532658*^6, 
    1.173879493105766*^6, 1.173879508646755*^6, 1.1738795231226329*^6, 
    1.1738795365183465*^6, 1.1738795488364922*^6, 1.1738795600965347*^6, 
    1.173879570332925*^6, 1.17387957959298*^6, 1.1738795879342402*^6, 
    1.1738795954214921*^6, 1.1738796021242598*^6, 1.173879608114053*^6, 
    1.1738796134620763*^6, 1.1738796182377525*^6, 1.1738796225067899*^6, 
    1.1738796263305186*^6, 1.1738796297656028*^6, 1.1738796328627486*^6, 
    1.1738796356679942*^6, 1.1738796382218832*^6, 1.1738796405603178*^6, 
    1.1738796427146583*^6, 1.173879644712403*^6, 1.1738796465774642*^6, 
    1.1738796483306396*^6, 1.1738796499900382*^6, 1.1738796515713795*^6, 
    1.1738796530883596*^6, 1.1738796545528786*^6, 1.1738796559775867*^6, 
    1.1738796573685224*^6, 1.1738796587308394*^6, 1.1738796600714992*^6, 
    1.1738796613964252*^6, 1.1738796627102906*^6, 1.173879664016773*^6, 
    1.1738796653185622*^6, 1.173879666617508*^6, 1.1738796679144616*^6, 
    1.1738796692093273*^6, 1.1738796705012596*^6, 1.173879671788272*^6, 
    1.173879673067665*^6, 1.1738796743361037*^6, 1.1738796755890502*^6, 
    1.1738796768220132*^6, 1.173879678029548*^6, 1.173879679206232*^6, 
    1.1738796803464806*^6, 1.1738796814448624*^6, 1.1738796824963004*^6, 
    1.1738796834962657*^6, 1.1738796844409562*^6, 1.1738796853274424*^6, 
    1.1738796861537478*^6, 1.1738796869189376*^6, 1.1738796876230645*^6, 
    1.1738796882671497*^6, 1.1738796888531013*^6, 1.1738796893835175*^6, 
    1.1738796898616315*^6, 1.1738796902911183*^6, 1.1738796906758284*^6, 
    1.1738796910198706*^6, 1.1738796913273018*^6, 1.1738796916019279*^6, 
    1.1738796918476734*^6, 1.1738796920679547*^6, 1.1738796922658184*^6, 
    1.1738796924445573*^6, 1.1738796926064473*^6, 1.1738796927539604*^6, 
    1.1738796928891228*^6, 1.173879693013735*^6, 1.1738796931293726*^6, 
    1.173879693237409*^6, 1.1738796933390426*^6, 1.1738796934353085*^6, 
    1.1738796935271062*^6, 1.1738796936152487*^6, 1.173879693700406*^6, 
    1.1738796937833095*^6, 1.173879693864307*^6, 1.1738796939436982*^6, 
    1.1738796940218904*^6, 1.1738796940992258*^6, 1.1738796941759847*^6, 
    1.1738796942523685*^6, 1.173879694328525*^6, 1.1738796944045983*^6, 
    1.173879694480614*^6, 1.173879694556531*^6, 1.1738796946323924*^6, 
    1.173879694708006*^6, 1.17387969478319*^6, 1.1738796948578726*^6, 
    1.1738796949315928*^6, 1.173879695004286*^6, 1.173879695075517*^6, 
    1.1738796951449765*^6, 1.1738796952123374*^6, 1.173879695277276*^6, 
    1.1738796953394893*^6, 1.1738796953987*^6, 1.1738796954546846*^6, 
    1.1738796955072586*^6, 1.1738796955563012*^6, 1.173879695601754*^6, 
    1.1738796956436036*^6, 1.1738796956819233*^6, 1.173879695716808*^6, 
    1.1738796957483985*^6, 1.173879695776918*^6, 1.1738796958025391*^6, 
    1.1738796958254962*^6, 1.1738796958460857*^6, 1.173879695864444*^6, 
    1.1738796958808699*^6, 1.1738796958956453*^6, 1.1738796959087704*^6, 
    1.1738796959206664*^6, 1.1738796959314805*^6, 1.1738796959410738*^6, 
    1.173879695950062*^6, 1.1738796959581296*^6, 1.1738796959656347*^6, 
    1.1738796959726017*^6, 1.1738796959791174*^6, 1.1738796959852525*^6, 
    1.1738796959910672*^6, 1.1738796959966174*^6, 1.173879696001952*^6, 
    1.1738796960071079*^6, 1.173879696012132*^6, 1.1738796960170446*^6, 
    1.173879696021864*^6, 1.1738796960266144*^6, 1.173879696031317*^6, 
    1.1738796960359882*^6, 1.173879696040641*^6, 1.1738796960452837*^6, 
    1.173879696049925*^6, 1.1738796960545676*^6, 1.1738796960592074*^6, 
    1.1738796960638477*^6, 1.1738796960684794*^6, 1.1738796960730823*^6, 
    1.1738796960776662*^6, 1.173879696082199*^6, 1.173879696086645*^6, 
    1.1738796960910507*^6, 1.1738796960953153*^6, 1.1738796960994434*^6, 
    1.1738796961034886*^6, 1.17387969610729*^6, 1.1738796961109564*^6, 
    1.173879696114419*^6, 1.1738796961176703*^6, 1.1738796961207062*^6, 
    1.1738796961235208*^6, 1.1738796961261164*^6, 1.1738796961284953*^6, 
    1.1738796961306592*^6, 1.1738796961326255*^6, 1.1738796961343992*^6, 
    1.1738796961359899*^6, 1.1738796961374274*^6, 1.1738796961387065*^6, 
    1.1738796961398483*^6, 1.173879696140888*^6, 1.1738796961417948*^6, 
    1.1738796961426204*^6, 1.1738796961433846*^6, 1.1738796961440223*^6, 
    1.1738796961446535*^6, 1.1738796961452316*^6, 1.17387969614568*^6, 
    1.173879696146226*^6, 1.1738796961466288*^6, 1.1738796961470537*^6, 
    1.1738796961474277*^6, 1.173879696147792*^6, 1.1738796961481422*^6, 
    1.1738796961484794*^6}, "base" -> <|"lag" -> 22, 
    "sse" -> 2.041281991959607*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 3.4258255297322848*^13|>, 
  "highCI" -> <|"lag" -> 26, "sse" -> 9.952802761991371*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3838.4327420605273, 4714.218996850759, 
    6103.045332487338, 7689.7788980326595, 9432.424339839607, 
    11372.022681029903, 13542.930065373066, 15972.576072539285, 
    18688.720663001128, 21720.077079910712, 25095.03682295933, 
    28840.475653287984, 32980.571491775074, 37535.4926289612, 
    42520.00293896438, 47942.09286415143, 53801.738992551924, 
    60089.9161479184, 66787.99313921308, 73867.5915175983, 81291.01230244873, 
    89012.22536138224, 96978.41782690704, 105132.00484417297, 
    113412.96970726209, 121761.3591991258, 130119.74343518137, 
    138435.4663129294, 146662.52812328035, 154762.98647499626, 
    162707.84358439213, 170477.4033733959, 178061.17546638043, 
    185457.39528156363, 192672.28152791772, 199719.13889142935, 
    206617.41893050238, 213391.81282351844, 220071.46608626444, 
    226689.3193069324, 233281.63750971583, 239887.70380485468, 
    246549.68161812885, 253312.63319828585, 260224.64784544983, 
    267337.0806724444, 274704.8437869185, 282386.7345760835, 
    290445.7551431738, 298949.3525711319, 307969.55989531596, 
    317582.95152313315, 327870.65832909563, 338889.39019867, 
    350707.2401118609, 363408.53739151586, 377075.3660132878, 
    391783.5859819026, 407600.9625035055, 424583.6980307773, 
    442772.0817577231, 462185.8916514886, 482819.8766857381, 
    504639.61795441486, 527578.2271373732, 551534.2763906708, 
    576371.4112066168, 601919.9767270247, 627980.7738575488, 
    654330.9586711761, 680731.7912043838, 706937.7734211306, 
    732706.465233747, 757808.2478573378, 782035.2643433795, 
    805208.8317000619, 827184.8359697418, 847856.8201646425, 
    867156.7268216436, 885053.4711291929, 901549.7307943469, 
    916677.4033170801, 930492.2599861019, 943068.3068932977, 
    954492.2622797826, 964858.5178652813, 974264.775002098, 982808.49379757, 
    990584.1662361854, 997681.3794766518, 1.004183564110378*^6, 
    1.0101673225265294*^6, 1.015702200683843*^6, 1.0208507932970203*^6, 
    1.0256690774868475*^6, 1.0302068790202228*^6, 1.0345084194264004*^6, 
    1.0386128717017672*^6, 1.042554909759886*^6, 1.046365208528029*^6, 
    1.0500708913757117*^6, 1.0536959124878629*^6, 1.0572613674835921*^6, 
    1.0607857359466092*^6, 1.064290586585447*^6, 1.06778213099134*^6, 
    1.071264978079456*^6, 1.0747489616020692*^6, 1.0782417144486043*^6, 
    1.0817478023072653*^6, 1.0852691744595994*^6, 1.0888052946657871*^6, 
    1.092353100246307*^6, 1.0959069843571694*^6, 1.099458846369835*^6, 
    1.1029982183240328*^6, 1.1065124779388309*^6, 1.109987154731528*^6, 
    1.1134063304783765*^6, 1.1167531321414285*^6, 1.120010293089441*^6, 
    1.1231607684147707*^6, 1.1261883630837835*^6, 1.1290783448579172*^6, 
    1.1318179978959216*^6, 1.1343970837223385*^6, 1.136808178759976*^6, 
    1.1390468648109823*^6, 1.1411117708226831*^6, 1.1430044614510757*^6, 
    1.144729194625493*^6, 1.1462925681485422*^6, 1.1477030958263269*^6, 
    1.1489707394257854*^6, 1.1501064385014162*^6, 1.1511216632129345*^6, 
    1.152028016162829*^6, 1.1528368977951813*^6, 1.1535592426173298*^6, 
    1.1542053282663394*^6, 1.154784650218529*^6, 1.1553058563474377*^6, 
    1.1557767273293538*^6, 1.1562041952193829*^6, 1.1565943860203936*^6, 
    1.1569526804533799*^6, 1.1572837820117988*^6, 1.157591789479623*^6, 
    1.15788026691329*^6, 1.1581523105140924*^6, 1.1584106090619885*^6, 
    1.158657497515473*^6, 1.1588950037063179*^6, 1.1591248877862806*^6, 
    1.1593486748179449*^6, 1.159567681175971*^6, 1.159783419183171*^6, 
    1.1599963937480983*^6, 1.1602069661590934*^6, 1.1604158206877827*^6, 
    1.1606235002738682*^6, 1.1608303555296042*^6, 1.1610365776364303*^6, 
    1.161242211550547*^6, 1.1614471577041293*^6, 1.161651174191514*^6, 
    1.161853882200014*^6, 1.1620547750885563*^6, 1.1622532315355628*^6, 
    1.1624485331674395*^6, 1.1626398866316206*^6, 1.1628264502300792*^6, 
    1.1630073636305504*^6, 1.1631817801487765*^6, 1.1633488995453988*^6, 
    1.1635079996524726*^6, 1.1636584651300635*^6, 1.1637998109238278*^6, 
    1.1639316995776766*^6, 1.1640539507766983*^6, 1.1641665429429682*^6, 
    1.1642696071130212*^6, 1.1643634138981581*^6, 1.1644483545684712*^6, 
    1.1645249185377*^6, 1.164593668608019*^6, 1.164655216035706*^6, 
    1.1647101969929556*^6, 1.1647592515962778*^6, 1.1648030063264426*^6, 
    1.1648420602410496*^6, 1.1648769750635729*^6, 1.1649082687994875*^6, 
    1.1649364124610925*^6, 1.1649618293106104*^6, 1.1649848960003522*^6, 
    1.1650059451121534*^6, 1.1650252685176139*^6, 1.165043121163458*^6, 
    1.1650597251429656*^6, 1.165075273434925*^6, 1.1650899336241223*^6, 
    1.1651038512040735*^6, 1.1651171524771925*^6, 1.165129947120422*^6, 
    1.1651423303063542*^6, 1.1651543845257512*^6, 1.1651661809795988*^6, 
    1.165177800958582*^6, 1.1651892720853006*^6, 1.165200614372095*^6, 
    1.1652118649059006*^6, 1.1652230531525845*^6, 1.1652341982434473*^6, 
    1.1652453107283306*^6, 1.165256393276613*^6, 1.1652674407641548*^6, 
    1.1652784403820885*^6, 1.1652893719227875*^6, 1.1653002082732313*^6, 
    1.1653109160763817*^6, 1.1653214567055348*^6, 1.1653317874334473*^6, 
    1.165341862859964*^6, 1.1653516365084075*^6, 1.1653610625694182*^6, 
    1.1653700976495761*^6, 1.1653787025214718*^6, 1.1653868436514144*^6, 
    1.1653944944970664*^6, 1.1654016364463451*^6, 1.1654082593564917*^6, 
    1.1654143616603361*^6, 1.1654199500371786*^6, 1.1654250387412277*^6, 
    1.1654296485803928*^6, 1.1654338057100086*^6, 1.1654375402972146*^6, 
    1.1654408851825756*^6, 1.1654438746083956*^6, 1.1654465430687345*^6, 
    1.1654489243620539*^6, 1.1654510508412682*^6, 1.1654529528684495*^6, 
    1.1654546584656488*^6, 1.1654561931272289*^6, 1.1654575797869014*^6, 
    1.1654588388633062*^6, 1.1654599883961286*^6, 1.1654610442349585*^6, 
    1.165462020217584*^6, 1.1654629284124288*^6, 1.1654637793139128*^6, 
    1.1654645820462792*^6, 1.165465344530257*^6, 1.165466073650679*^6, 
    1.1654667753897493*^6, 1.1654674549427624*^6, 1.1654681168167891*^6, 
    1.1654687649075508*^6, 1.1654694036401913*^6, 1.1654700345328748*^6, 
    1.165470658698806*^6, 1.165471278173698*^6, 1.1654718945750038*^6, 
    1.1654725089549266*^6, 1.1654731218943943*^6, 1.1654737335404113*^6, 
    1.165474343608131*^6, 1.1654749513896909*^6, 1.1654755557682896*^6, 
    1.1654761552359355*^6, 1.1654767479411964*^6, 1.1654773317358578*^6, 
    1.1654779042416527*^6, 1.1654784629271245*^6, 1.1654790051958784*^6, 
    1.1654795284840546*^6, 1.165480030358328*^6, 1.1654805086123287*^6, 
    1.165480961353438*^6, 1.1654813870729022*^6, 1.1654817847023734*^6, 
    1.1654821536440128*^6, 1.1654824937768423*^6, 1.1654828054400557*^6, 
    1.1654830893959755*^6, 1.1654833467737979*^6, 1.1654835790033431*^6, 
    1.1654837877450432*^6, 1.1654839748086375*^6, 1.1654841420879962*^6, 
    1.1654842914863215*^6, 1.1654844248821586*^6, 1.16548454406994*^6, 
    1.1654846507365806*^6, 1.1654847464408586*^6, 1.1654848326022662*^6, 
