{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
    377625.6107549608, 377628.8109302515, 377631.57765836804, 
    377633.95642792364, 377635.9949654051, 377637.740426839, 377639.23733137, 
    377640.5262299378, 377641.6430404007, 377642.61888560443, 
    377643.48030692723, 377644.24979989836, 377644.9448350048, 
    377645.58045481984, 377646.1701731451, 377646.7254846775, 
    377647.2561678274, 377647.7707243466, 377648.2767458819, 
    377648.7811849304, 377649.2905781667, 377649.81123057596, 
    377650.3493679578, 377650.91125751124, 377651.5032977124, 
    377652.13207542186, 377652.804386686, 377653.5272153551, 
    377654.3076619733, 377655.15281547175, 377656.0695611881, 
    377657.0643132074, 377658.14267926756, 377659.30905687914, 
    377660.5661756396, 377661.9146100525, 377663.35229452455, 
    377664.8741037738, 377666.4715319645, 377668.13254909206, 
    377669.8416854987, 377671.58038278547, 377673.32760565414, 
    377675.06074744806, 377676.7567365478, 377678.39325791586, 
    377679.94998231507, 377681.4096727194, 377682.75904662, 
    377683.98930651625, 377685.0962928575, 377686.080255448, 
    377686.9453090812, 377687.6986858449, 377688.3498249077, 
    377688.9094888589, 377689.38895999, 377689.7993786225, 
    377690.15124922665, 377690.45413354295, 377690.7164993293, 
    377690.9456787467, 377691.1479208701, 377691.32852334203, 
    377691.4916030384, 377691.6407006284, 377691.77899205184, 
    377691.9091778078, 377692.03355311183, 377692.15411384276, 
    377692.272640532, 377692.3907618496, 377692.5100077335, 377692.631852793, 
    377692.7577518743, 377692.8891681833, 377693.0275942675, 
    377693.1745653626, 377693.33166419005, 377693.50051596016, 
    377693.6827716962, 377693.88007828314, 377694.09403331537, 
    377694.3261239966, 377694.5776480804, 377694.8496195362, 
    377695.1426625025, 377695.45689929835, 377695.79183785716, 
    377696.14627243124, 377696.5182133647, 377696.9048518868, 
    377697.30258110014, 377697.7070782328, 377698.113450181, 
    377698.5164421648, 377698.91069213895, 377699.2910205272, 
    377699.65271222923, 377699.9917750752, 377700.3051369484, 
    377700.59076902724, 377700.8477198653, 377701.07606072765, 
    377701.27676074824, 377701.4515100488, 377701.6025107223, 
    377701.73226951563, 377701.84341078746, 377701.93852381245, 
    377702.0200494404, 377702.0902096621, 377702.1509703004, 
    377702.2040333172, 377702.25084926054, 377702.29264620354, 
    377702.3303793075, 377702.36487000535, 377702.396854503, 
    377702.4269580523, 377702.4557119484, 377702.4835781034, 
    377702.5109681735, 377702.5382586629, 377702.5658029886, 
    377702.5939416297, 377702.6230102072, 377702.6533460305, 
    377702.68529302406, 377702.719204642, 377702.7554451678, 
    377702.7943883823, 377702.8364137281, 377702.88189969264, 
    377702.93121281243, 377702.9846941652, 377703.0426408365, 
    377703.1052844301, 377703.172767464, 377703.24511554773, 
    377703.32221430977, 377703.4037843966, 377703.4893658883, 
    377703.5783113221, 377703.6697899749, 377703.7628071534, 
    377703.8562376203, 377703.94887357, 377704.03948377573, 
    377704.1268783489, 377704.2099752391, 377704.28785938525, 
    377704.3598275437, 377704.4254159783, 377704.4844082612, 
    377704.536823209, 377704.58288546826, 377704.62298494077, 
    377704.6576292389, 377704.6873951351, 377704.71288588806, 
    377704.734696705, 377704.753389225, 377704.7694735218, 377704.7834009517, 
    377704.7955621257}, "base" -> <|"lag" -> 447, 
    "sse" -> 3.034992220102509*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.9179506640698957*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.189081719872663*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3813.829762907945, 4522.909863842998, 
    5591.693277220451, 6720.436268806854, 7848.1699330205965, 
    8998.746842977327, 10196.953475021552, 11461.610769169063, 
    12811.594597936339, 14268.037207751713, 15854.590639722825, 
    17597.61065594921, 19526.44117562082, 21673.632298508404, 
    24074.99302041428, 26769.422565792447, 29798.443914339285, 
    33205.36132601164, 37033.96140267219, 41326.69333005363, 
    46122.30325254876, 51452.94501983514, 57340.87321926476, 
    63794.9112122706, 70806.99690752759, 78349.19104490365, 
    86371.59382708775, 94801.61419354388, 103544.96678481478, 
    112488.614977623, 121505.62028439244, 130461.63211559717, 
    139222.44431891385, 147661.84677120228, 155668.92294383957, 
    163153.97508605383, 170052.44478700846, 176326.50534050068, 
    181964.3217544938, 186977.3055844837, 191395.91443206026, 
    195264.68199252768, 198637.13314840262, 201571.13057283685, 
    204125.02545761995, 206354.78864333342, 208312.131725016, 
    210043.49551015394, 211589.73023447726, 212986.26815640464, 
    214263.60532621504, 215447.9483069145, 216561.85091247485, 
    217622.77114208014, 218647.00174711522, 219650.63116510783, 
    220648.56593744684, 221654.8103806305, 222683.0043162995, 
    223746.8445460304, 224860.414685958, 226038.46632726546, 
    227296.6567114737, 228651.73279347434, 230121.64641340496, 
    231725.5799915766, 233483.85741491773, 235417.70760615397, 
    237548.8501408347, 239898.86855406404, 242488.34772323776, 
    245335.764351218, 248456.1428131871, 251859.52109462605, 
    255549.3070812379, 259520.66200842342, 263759.06137011835, 
    268239.2485452902, 272924.7720720688, 277768.29648865055, 
    282712.8062057442, 287693.7393201329, 292641.9597938231, 
    297487.3538273776, 302162.72961410397, 306607.61694561294, 
    310771.5642757381, 314616.56908299774, 318118.40483799134, 
    321266.7551151089, 324064.232142308, 326524.5004603097, 
    328669.81840538065, 330528.3438619027, 332131.5258012196, 
    333511.8216484166, 334700.8958547595, 335728.35022561136, 
    336620.9571690263, 337402.31905699853, 338092.8484316288, 
    338709.9652156732, 339268.419971459, 339780.672240366, 340257.3368985828, 
    340706.48928528256, 341135.40695600514, 341551.09264508367, 
    341959.85519979824, 342367.43632429454, 342779.24417681125, 
    343200.5309351845, 343636.5246888182, 344092.5355452814, 
    344574.0400353095, 345086.7414595531, 345636.60222017247, 
    346229.84272178926, 346872.899703986, 347572.3361406848, 
    348334.6942349466, 349166.2840201247, 350072.9033119807, 
    351059.48872764385, 352129.7058031388, 353285.49412700837, 
    354526.5984455948, 355850.12065552786, 357250.14895174094, 
    358717.5159469339, 360239.74386910524, 361801.2261378004, 
    363383.672106543, 364966.81614918483, 366529.358800537, 
    368050.06979676936, 369508.95294767164, 370888.3559533502, 
    372173.90539199254, 373355.16815333033, 374425.97253274574, 
    375384.3729347874, 376232.28633341636, 376974.8735177859, 
    377619.76111198316, 378176.2102885031, 378654.32502173027, 
    379064.37192217115, 379416.2522482099, 379719.1384787147, 
    379981.26405098237, 380209.8398715295, 380411.0651330709, 
    380590.2001893232, 380751.6741126792, 380899.20620958414, 
    381035.9522871702, 381164.3024588502, 381286.3856528273, 
    381404.23049700394, 381519.64717110863, 381634.2652958521, 
    381749.60179714265, 381867.11211319524, 381988.2277168769, 
    382114.3857854506, 382247.0523828072, 382387.738673034, 
    382538.00929992745, 382699.4816117718, 382873.8141521346, 
    383062.6823592742, 383267.7397481126, 383490.5627299027, 
    383732.5782948442, 383994.9748986574, 384278.59864224034, 
    384583.83954128256, 384910.5148943815, 385257.76107590436, 
    385623.94405263173, 386006.60525551223, 386402.455441251, 
    386807.42798411427, 387216.7981786181, 387625.36857983883, 
    388027.7108760665, 388418.4465353631, 388792.5406268155, 
    389145.57967051625, 389474.0030303133, 389775.26423871174, 
    390047.9053503565, 390291.54085547116, 390506.76011329726, 
    390694.96567894734, 390858.1732685262, 390998.7991092418, 
    391119.45929136954, 391222.79820130375, 391311.3561686247, 
    391387.47926386626, 391453.26782443403, 391510.55716282135, 
    391560.921778411, 391605.6951458957, 391645.9977483166, 
    391682.7686021914, 391716.80266202695, 391748.70192266535, 
    391779.00061395206, 391808.2055536441, 391836.76744078996, 
    391865.0904989082, 391893.5494294883, 391922.5021814364, 
    391952.29927052034, 391983.29111021303, 392015.8337058495, 
    392050.2925992286, 392087.04488713434, 392126.47899866104, 
    392168.99187076767, 392214.9830117201, 392264.8451499436, 
    392318.9509188352, 392377.63558442786, 392441.1756896053, 
    392509.764446298, 392583.4847352721, 392662.2817529168, 
    392745.9373669856, 392834.0497188067, 392926.0208422057, 
    393021.05597663263, 393118.1769918173, 393216.2515039681, 
    393314.0375851841, 393410.2416305841, 393503.5852650736, 
    393592.875116682, 393677.06849791406, 393755.32786355045, 
    393827.0584455771, 393891.92510962253, 393949.8478740643, 
    394000.97786293423, 394045.658473025, 394084.3774605681, 
    394117.7162687266, 394146.30221503007, 394170.7679149872, 
    394191.72000603727, 394209.7179093911, 394225.2618398598, 
    394238.78841596004, 394250.67182920274, 394261.22867873125, 
    394270.7247537849, 394279.3825569456, 394287.3902342104, 
    394294.890321066, 394302.0090737472, 394308.8659624668, 
    394315.5670450578, 394322.20727030595, 394328.87447190966, 
    394335.6523700011, 394342.6227650195, 394349.8672555281, 
    394357.4685665404, 394365.51146838453, 394374.08324061934, 
    394383.27362318605, 394393.1741320229, 394403.87670678407, 
    394415.47150936746, 394428.04386658344, 394441.6702583724, 
    394456.41342364583, 394472.31667239754, 394489.3977019148, 
    394507.64235349896, 394526.99875589897, 394547.37271695153, 
    394568.6249715837, 394590.57112396404, 394612.98486546293, 
    394635.60475161055, 394658.14457729354, 394680.30674135836, 
    394701.79765945335, 394722.3437712843, 394741.7065753199, 
    394759.69507156196, 394776.17424197553, 394791.06887739955, 
    394804.3623536052, 394816.09104614466, 394826.33529328456, 
    394835.208370514, 394842.8448093012, 394849.3894422422, 
    394854.98808788793, 394859.7804040978, 394863.8950402319, 
    394867.44693997817, 394870.536356187, 394873.2491527501, 
    394875.65792699956, 394877.82357919106, 394879.79706207034, 
    394881.6214085558, 394883.3292479715, 394884.94944227755, 
    394886.5092468463, 394888.032828571, 394889.541793739, 
    394891.05610108963, 394892.59474505973, 394894.17625547294, 
    394895.81908771023, 394897.5419224145, 394899.3638749611, 
    394901.304599338, 394903.38427375065, 394905.62344928837, 
    394908.04273888795, 394910.6623267641, 394913.5012776936, 
    394916.576629197, 394919.9022980617, 394923.4878022044, 
    394927.3368798231, 394931.4460978187, 394935.8035378927, 
    394940.38779023464, 394945.1673431375, 394950.1005905461, 
    394955.1365752997, 394960.2165248914, 394965.2762011892, 
    394970.24888542376, 394975.06884416984, 394979.6749189888, 
    394984.0138886557, 394988.0432178839, 394991.7329672667, 
    394995.0665969789, 394998.0406905964, 395000.6636799639, 
    395002.95381131815, 395004.93665991136, 395006.64251594554, 
    395008.103932048, 395009.3536408765, 395010.4229629353, 
    395011.3407309721, 395012.1326821442, 395012.8212542297, 
    395013.4256546664, 395013.9621133524, 395014.44423901394, 
    395014.88341429527, 395015.2892362933, 395015.6689980835, 
    395016.0291402695, 395016.37573116197, 395016.7141462989, 
    395017.0491888014, 395017.38528998254, 395017.72666256875, 
    395018.0774112194, 395018.4416193331, 395018.823415837, 
    395019.2270211909, 395019.6567702958, 395020.1171091536, 
    395020.6125612243, 395021.1476586453, 395021.72683382314, 
    395022.3542669111, 395023.0336859138, 395023.76812500966, 
    395024.55964592105, 395025.4090346551, 395026.3154907975, 
    395027.27634888166, 395028.2868528042, 395029.34002522234, 
    395030.426678024, 395031.53557449195, 395032.65377008077, 
    395033.76712290937, 395034.8609669972, 395035.9208677828, 
    395036.9334093388, 395037.8869294156, 395038.7721282613, 
    395039.5824792626, 395040.31439627334, 395040.9671793701, 
    395041.5427251216, 395042.04508755775, 395042.4799193269, 
    395042.85390050616, 395043.17420142423, 395043.4480235325, 
    395043.6822540356, 395043.88322945475, 395044.0566036184, 
    395044.2073025873, 395044.33954141545, 395044.4568810639, 
    395044.562307284, 395044.6583123796, 395044.7469990082, 
    395044.82996749494, 395044.90862862987, 395044.98430926993, 
    395045.0581844625, 395045.13130323694, 395045.20463264576, 
    395045.2790912433, 395045.35557335016, 395045.4349678966, 
    395045.51817294356, 395045.6061057578, 395045.6997077344, 
    395045.79994366714, 395045.9077944063, 395046.0242419236, 
    395046.15024558874, 395046.2867090835, 395046.4344372116, 
    395046.5940836063, 395046.76609137526, 395046.95062326035, 
    395047.14749927516, 395047.35613439104, 395047.5754908117, 
    395047.80404922884, 395048.0398120989, 395048.2803386792, 
    395048.52282084455, 395048.7641936512, 395049.00127963955, 
    395049.2309528787, 395049.4503113889, 395049.65683603165, 
    395049.84851887054, 395050.0239525499, 395050.1823717471, 
    395050.32363198604, 395050.4481515893, 395050.55681312946, 
    395050.65084814344, 395050.7317069132, 395050.80094460945, 
    395050.8601228538, 395050.91073447745, 395050.9541518503, 
    395050.9915989842, 395051.0241414495, 395051.05269155285, 
    395051.0780194386, 395051.10077038966, 395051.12148356746, 
    395051.140613288, 395051.15850581473, 395051.17546606285, 
    395051.1917807128, 395051.20770305535, 395051.2234591735, 
    395051.2392574927, 395051.2552959054, 395051.27176690404, 
    395051.28886169253, 395051.3067733684, 395051.32569897664, 
    395051.3458406718, 395051.3674055896, 395051.39060401695, 
    395051.41564658144, 395051.44273884175, 395051.472074162, 
    395051.5038253713, 395051.53813070134, 395051.57508497476, 
    395051.61472216225, 395051.65700270474, 395051.70180002414, 
    395051.7488906297, 395051.79794795363, 395051.8485425891, 
    395051.9001503242, 395051.9521684018, 395052.00393953524, 
    395052.0547825213, 395052.10402746394, 395052.1510530972, 
    395052.19531984115, 395052.2363987422, 395052.2739896737, 
    395052.3079295031, 395052.338188585, 395052.3648575717, 
    395052.38812675147, 395052.40826045, 395052.42557019886, 
    395052.4403898813, 395052.45305447665, 395052.4638839981, 
    395052.47317261517, 395052.48118267365, 395052.4881426149, 
    395052.49424779264, 395052.49966314284, 395052.50452683296}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.318094737952546*^13|>, 
  "lowCI" -> <|"lag" -> 148, "sse" -> 3.0212760290775965*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.465645072703275*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
