{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    17277.00677899782, 18386.293600352663, 19732.519706428084, 
    21379.49924811809, 23407.01549191616, 25913.953736446245, 
    29021.453845053366, 32875.722015592815, 37649.94914745825, 
    43544.548566338184, 50784.7358883089, 59614.34026312484, 
    70284.74533548084, 83038.17187322742, 98085.1579813973, 
    115577.21585825903, 135577.01596407173, 158030.00520398727, 
    182742.55260410468, 209372.09759586453, 237433.73935408195, 
    266325.5124263865, 295370.92439829616, 323873.81428174593, 
    351177.5258481316, 376719.2145452032, 400071.02654960717, 
    420962.7237909512, 439284.01266640634, 455074.5512672378, 
    468460.6139469054, 479660.7707716499, 488958.3650449747, 
    496649.80046719906, 503017.545754098, 508316.1816394946, 
    512765.7946654148, 516550.7033103566, 519821.875057764, 
    522701.3753114756, 525287.5616810432, 527660.1827689747, 
    529884.9565014906, 532017.4960393358, 534106.6123041932, 
    536197.1038521925, 538332.1626558204, 540555.5370266491, 
    542913.5654543092, 545457.1786000034, 548243.9475408545, 
    551340.2246986332, 554823.3921595694, 558784.1850781091, 
    563328.9799859566, 568581.91521489, 574686.5033917744, 581806.3675528613, 
    590124.536077535, 599840.6201474415, 611165.124513376, 624310.152417599, 
    639475.9459666993, 656833.1761067158, 676501.511472212, 
    698525.9963666319, 722853.8862461308, 749315.37126338, 777612.369565042, 
    807319.1084772814, 837897.0998001536, 868724.836732528, 
    899139.9117601409, 928488.6004258407, 956176.234070666, 
    981711.2659168118, 1.0047370828503945*^6, 1.0250477131558758*^6, 
    1.0425867119957138*^6, 1.057431139428893*^6, 1.0697645776436604*^6, 
    1.0798595871837088*^6, 1.087998552940702*^6, 1.0944762891489272*^6, 
    1.099593144481882*^6, 1.1036219368897723*^6, 1.1067964937010552*^6, 
    1.1093099644592586*^6, 1.111317352029638*^6, 1.1129401936271389*^6, 
    1.1142721524738688*^6, 1.1153846098694252*^6, 1.1163316872252706*^6, 
    1.117154449428345*^6, 1.1178842478415975*^6, 1.1185452997938443*^6, 
    1.11915663760046*^6, 1.1197335669338633*^6, 1.1202887540211326*^6, 
    1.1208330412696674*^6, 1.121376064755806*^6, 1.1219267279526712*^6, 
    1.1224935689611316*^6, 1.1230850480662868*^6, 1.1237097693763934*^6, 
    1.1243766440894543*^6, 1.1250949953558512*^6, 1.1258745970037656*^6, 
    1.1267256355184955*^6, 1.127658578944372*^6, 1.1286839344984181*^6, 
    1.1298118778782827*^6, 1.131051741067966*^6, 1.132411357030279*^6, 
    1.1338962718377972*^6, 1.1355088612478953*^6, 1.1372474131706385*^6, 
    1.1391052661906206*^6, 1.1410701209807976*^6, 1.1431236557873893*^6, 
    1.1452415748654215*^6, 1.147394193749932*^6, 1.1495476117084143*^6, 
    1.1516654423110872*^6, 1.1537109842926087*^6, 1.1556496235364922*^6, 
    1.1574511956769382*^6, 1.159092008731606*^6, 1.160556262428945*^6, 
    1.1618366790099365*^6, 1.1629342828798883*^6, 1.1638574085205472*^6, 
    1.1646201228486437*^6, 1.1652413586158825*^6, 1.1657399725240103*^6, 
    1.1661350879934193*^6, 1.1664458706254389*^6, 1.1666895461847316*^6, 
    1.166880759472372*^6, 1.1670315270653872*^6, 1.167151437639828*^6, 
    1.1672479719231934*^6, 1.1673268687434443*^6, 1.1673924826745763*^6, 
    1.1674481016032156*^6, 1.1674962092642027*^6, 1.1675386930937169*^6, 
    1.1675770033909841*^6, 1.1676122729572041*^6, 1.1676454060007276*^6, 
    1.167677144185409*^6, 1.1677081156506971*^6, 1.1677388719388312*^6, 
    1.1677699159802818*^6, 1.1678017235301086*^6, 1.1678347597947286*^6, 
    1.1678694919533401*^6, 1.167906398344967*^6, 1.1679459742319123*^6, 
    1.1679887339686556*^6, 1.1680352090169617*^6, 1.1680859410488815*^6, 
    1.1681414693365714*^6, 1.1682023116225998*^6, 1.168268937823284*^6, 
    1.1683417366326207*^6, 1.1684209756054557*^6, 1.1685067567043356*^6, 
    1.1685989702230433*^6, 1.1686972519085042*^6, 1.1688009488477656*^6, 
    1.168909100875815*^6, 1.1690204437094678*^6, 1.169133439462738*^6, 
    1.1692463364437642*^6, 1.1693572576729576*^6, 1.1694643115477066*^6, 
    1.1695657147749509*^6, 1.169659913625606*^6, 1.1697456881263852*^6, 
    1.1698222255640202*^6, 1.1698891537422454*^6, 1.1699465303471633*^6, 
    1.169994792246053*^6, 1.1700346740532564*^6, 1.17006716273912*^6, 
    1.170093242838311*^6, 1.1701139134421328*^6, 1.1701301754030378*^6, 
    1.1701429284778289*^6, 1.170152937872504*^6, 1.1701608316519405*^6, 
    1.170167111128599*^6, 1.1701721674877394*^6, 1.1701763009045147*^6, 
    1.1701797391962276*^6, 1.1701826544038448*^6, 1.1701851765149096*^6, 
    1.170187404343742*^6, 1.17018941383799*^6, 1.1701912643391863*^6, 
    1.1701930032337757*^6, 1.170194669411135*^6, 1.1701962958353057*^6, 
    1.1701979114685892*^6, 1.1701995427481458*^6, 1.17020121471204*^6, 
    1.170202951865321*^6, 1.1702047788455246*^6, 1.1702067209057026*^6, 
    1.1702088042201328*^6, 1.1702110560022765*^6, 1.1702135044013443*^6, 
    1.1702161781457877*^6, 1.1702191058769324*^6, 1.1702223151393628*^6, 
    1.1702258310053456*^6, 1.1702296742957593*^6, 1.1702338594708699*^6, 
    1.1702383922757865*^6, 1.1702432672682663*^6, 1.1702484655474701*^6, 
    1.1702539529393092*^6, 1.170259678945198*^6, 1.1702655768970738*^6, 
    1.1702715655024142*^6, 1.1702775519878892*^6, 1.1702834367949078*^6, 
    1.1702891194239622*^6, 1.1702945049536137*^6, 1.1702995104953826*^6, 
    1.1703040707745869*^6, 1.1703081420673057*^6, 1.17031170403925*^6, 
    1.170314759216254*^6, 1.1703173303346497*^6, 1.1703194560529958*^6, 
    1.1703211884760717*^6, 1.1703225797762407*^6, 1.1703236830018805*^6, 
    1.1703245513298984*^6, 1.1703252326051253*^6, 1.1703257675559828*^6, 
    1.1703261896303513*^6, 1.1703265255436033*^6, 1.1703267961524895*^6, 
    1.1703270174748783*^6, 1.1703272016652015*^6, 1.1703273579114215*^6, 
    1.170327493157743*^6, 1.1703276126845365*^6, 1.1703277205551143*^6, 
    1.1703278199457326*^6, 1.170327913394889*^6, 1.1703280029883627*^6, 
    1.1703280904961466*^6, 1.1703281774762128*^6, 1.170328265353065*^6, 
    1.1703283554782877*^6, 1.1703284491773613*^6, 1.1703285477853992*^6, 
    1.1703286526733967*^6, 1.1703287652647886*^6, 1.1703288870420742*^6, 
    1.1703290195413409*^6, 1.1703291643330026*^6, 1.1703293229859867*^6, 
    1.1703294970129915*^6, 1.1703296877959534*^6, 1.1703298964879033*^6, 
    1.170330123898388*^6, 1.170330370364157*^6, 1.1703306356149728*^6, 
    1.1703309186460266*^6, 1.1703312176175925*^6, 1.1703315297949119*^6, 
    1.1703318515551924*^6, 1.1703321784717403*^6, 1.1703325054826466*^6, 
    1.170332827140994*^6, 1.1703331379402832*^6, 1.1703334326687404*^6, 
    1.1703337067658748*^6, 1.1703339566271338*^6, 1.1703341798248256*^6, 
    1.1703343752106682*^6, 1.1703345428893066*^6, 1.1703346840759637*^6, 
    1.170334800864928*^6, 1.1703348960912444*^6, 1.1703349726032135*^6, 
    1.1703350333030552*^6, 1.1703350811018036*^6, 1.1703351186228215*^6, 
    1.170335148099311*^6, 1.1703351713675912*^6, 1.1703351898949572*^6, 
    1.1703352048284572*^6, 1.1703352170480948*^6, 1.1703352272229688*^6, 
    1.1703352358588325*^6, 1.1703352433380922*^6, 1.170335249951794*^6, 
    1.1703352559240076*^6, 1.1703352614300405*^6, 1.1703352666101619*^6, 
    1.1703352715797753*^6, 1.1703352764368653*^6, 1.1703352812678313*^6, 
    1.1703352861519011*^6, 1.1703352911643935*^6, 1.1703352963792947*^6, 
    1.1703353018712872*^6, 1.1703353077172614*^6, 1.1703353139970852*^6, 
    1.1703353207942133*^6, 1.1703353281952725*^6, 1.1703353362888172*^6, 
    1.1703353451638026*^6, 1.170335354906235*^6, 1.1703353655943852*^6, 
    1.1703353772945455*^6, 1.1703353900535968*^6, 1.1703354038919723*^6, 
    1.1703354187960522*^6, 1.1703354347108298*^6, 1.170335451534191*^6, 
    1.1703354691133439*^6, 1.1703354872451993*^6, 1.1703355056807706*^6, 
    1.1703355241346778*^6, 1.1703355422992439*^6, 1.1703355598627268*^6, 
    1.1703355765294111*^6, 1.1703355920392494*^6, 1.1703356061868514*^6, 
    1.1703356188324573*^6, 1.170335629909313*^6, 1.1703356394210835*^6, 
    1.1703356474348144*^6, 1.1703356540676649*^6, 1.170335659478766*^6, 
    1.1703356638286589*^6, 1.1703356672814554*^6, 1.1703356700020216*^6, 
    1.170335672138779*^6, 1.1703356738183158*^6, 1.1703356751448617*^6, 
    1.1703356762017168*^6, 1.1703356770540583*^6, 1.1703356777519123*^6, 
    1.170335678333337*^6, 1.1703356788271123*^6, 1.1703356792550317*^6, 
    1.1703356796336675*^6, 1.1703356799758058*^6, 1.1703356802914503*^6, 
    1.1703356805886007*^6, 1.170335680873884*^6, 1.170335681152904*^6, 
    1.1703356814306278*^6, 1.1703356817116155*^6, 1.170335682000212*^6, 
    1.1703356823006975*^6, 1.1703356826173954*^6, 1.1703356829547754*^6, 
    1.170335683317489*^6, 1.1703356837103916*^6, 1.1703356841385597*^6, 
    1.170335684607171*^6, 1.1703356851214576*^6, 1.1703356856864546*^6, 
    1.1703356863068342*^6, 1.1703356869865032*^6, 1.1703356877283026*^6, 
    1.1703356885335073*^6, 1.1703356894014343*^6, 1.1703356903289724*^6, 
    1.170335691310252*^6, 1.1703356923364443*^6, 1.1703356933957268*^6, 
    1.1703356944736107*^6, 1.170335695553361*^6, 1.1703356966170445*^6, 
    1.1703356976462814*^6, 1.1703356986236558*^6, 1.1703356995338935*^6, 
    1.1703357003647636*^6, 1.170335701107968*^6, 1.1703357017594012*^6, 
    1.170335702319164*^6, 1.170335702791066*^6, 1.1703357031818973*^6, 
    1.1703357035009218*^6, 1.1703357037575087*^6, 1.1703357039613551*^6, 
    1.170335704122037*^6, 1.1703357042483287*^6, 1.1703357043476505*^6, 
    1.1703357044261466*^6, 1.170335704488724*^6, 1.1703357045392236*^6, 
    1.1703357045805969*^6, 1.1703357046150893*^6, 1.1703357046444025*^6, 
    1.1703357046698225*^6, 1.1703357046923318*^6, 1.1703357047126852*^6, 
    1.1703357047314765*^6, 1.1703357047491807*^6, 1.1703357047661906*^6, 
    1.170335704782841*^6, 1.170335704799427*^6, 1.1703357048162227*^6, 
    1.1703357048334875*^6, 1.1703357048514772*^6, 1.1703357048704564*^6, 
    1.1703357048906907*^6, 1.1703357049124632*^6, 1.1703357049360704*^6, 
    1.170335704961817*^6, 1.1703357049900242*^6, 1.1703357050210033*^6, 
    1.170335705055074*^6, 1.1703357050925107*^6, 1.1703357051335704*^6, 
    1.170335705178415*^6, 1.1703357052271436*^6, 1.1703357052797077*^6, 
    1.1703357053359377*^6, 1.1703357053954739*^6, 1.1703357054577891*^6, 
    1.1703357055221712*^6, 1.170335705587729*^6, 1.170335705653483*^6, 
    1.1703357057182696*^6, 1.1703357057810426*^6, 1.1703357058406922*^6, 
    1.1703357058962854*^6, 1.1703357059470692*^6, 1.170335705992528*^6, 
    1.1703357060324084*^6, 1.170335706066694*^6, 1.170335706095624*^6, 
    1.1703357061195988*^6, 1.1703357061391813*^6, 1.1703357061549406*^6, 
    1.1703357061674693*^6, 1.1703357061773515*^6, 1.1703357061851243*^6, 
    1.1703357061912396*^6, 1.1703357061960767*^6, 1.1703357061999368*^6, 
    1.1703357062030523*^6, 1.170335706205606*^6, 1.1703357062077383*^6, 
    1.1703357062095518*^6, 1.1703357062111225*^6, 1.1703357062125183*^6, 
    1.1703357062137802*^6, 1.1703357062149423*^6, 1.170335706216045*^6, 
    1.1703357062170994*^6, 1.1703357062181355*^6, 1.1703357062191674*^6, 
    1.170335706220211*^6, 1.1703357062212918*^6, 1.1703357062224117*^6, 
    1.170335706223595*^6, 1.170335706224868*^6, 1.170335706226218*^6, 
    1.170335706227705*^6, 1.1703357062293245*^6, 1.1703357062310688*^6, 
    1.1703357062330528*^6, 1.1703357062351801*^6, 1.170335706237531*^6, 
    1.1703357062401157*^6, 1.1703357062429436*^6, 1.1703357062460184*^6, 
    1.1703357062493386*^6, 1.1703357062528941*^6, 1.1703357062566602*^6, 
    1.1703357062606083*^6, 1.1703357062646905*^6, 1.1703357062688512*^6, 
    1.1703357062730263*^6, 1.170335706277146*^6, 1.1703357062811393*^6, 
    1.1703357062849374*^6, 1.1703357062884807*^6, 1.17033570629172*^6, 
    1.1703357062946218*^6, 1.1703357062971694*^6, 1.1703357062993618*^6, 
    1.1703357063012125*^6}, "base" -> <|"lag" -> 21, 
    "sse" -> 1.9850363849071547*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 3.2818571557121973*^13|>, 
  "highCI" -> <|"lag" -> 26, "sse" -> 1.0323437511337768*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3829.9626128814934, 4579.554395170837, 
    5626.885134047452, 6622.949443345394, 7487.699614685779, 
    8241.970092414947, 8914.759653894365, 9527.534671855012, 
    10097.08792740662, 10637.970550255832, 11163.37174365521, 
    11685.640887141686, 12216.865731153106, 12769.515910388896, 
    13357.135244273297, 13995.106227654338, 14701.53614076146, 
    15498.314870462254, 16412.40681418106, 17477.44386820182, 
    18735.686851335362, 20240.427113866463, 22058.886114270797, 
    24275.631532486015, 26996.488924060388, 30352.81615634021, 
    34505.87209088881, 39650.792393313604, 46019.43258081349, 
    53881.024222417866, 63539.25890263009, 75324.23351411559, 
    89577.63602825673, 106629.96192071051, 126769.45550819638, 
    150203.99829770077, 177019.3079113133, 207139.01185320358, 
    240293.96416928997, 276008.7996373637, 313612.0950978098, 
    352273.06097270676, 391062.46853517334, 429030.0377736862, 
    465286.6189616578, 499078.0898184564, 529839.8123932562, 
    557224.6310391987, 581103.1343635155, 601539.7875578648, 
    618752.2370121793, 633062.6905304384, 644857.5182113776, 
    654513.1044678303, 662395.7764724849, 668851.1742318699, 
    674178.1821639057, 678624.2159317585, 682389.3790137762, 
    685633.232615534, 688482.1045887698, 691036.0630424295, 693375.076085661, 
    695564.1857972484, 697657.7332410484, 699702.7547234234, 
    701741.7441155855, 703814.9418041192, 705962.2956013739, 
    708225.2117211571, 710648.1830729399, 713280.3447647493, 
    716176.9901977784, 719401.035472123, 723024.3793168161, 
    727129.0594963431, 731808.0461125793, 737165.4368414701, 
    743315.7613585723, 750382.0375333342, 758492.1817651746, 
    767773.4103670886, 778344.3732218468, 790304.9825579968, 
    803724.2486895551, 818626.9175086236, 834980.2466130806, 
    852682.735295511, 871556.9621016767, 891348.6170158136, 
    911733.3381998783, 932331.9351815915, 952733.233097122, 
    972522.3730100977, 991311.13653894, 1.0087663278851642*^6, 
    1.0246323830349143*^6, 1.0387452930256417*^6, 1.051036414893792*^6, 
    1.061526450811106*^6, 1.0703113621917374*^6, 1.07754307023199*^6, 
    1.083408195705118*^6, 1.0881078521914822*^6, 1.091846337005888*^6, 
    1.0948020101537583*^6, 1.097131610291521*^6, 1.0989731169906077*^6, 
    1.1004395836263243*^6, 1.101620300833882*^6, 1.1025844283609553*^6, 
    1.1033848954941467*^6, 1.1040619368711137*^6, 1.1046460920809533*^6, 
    1.1051606357552314*^6, 1.1056234787623384*^6, 1.1060486172632566*^6, 
    1.1064472220160356*^6, 1.1068284529769472*^6, 1.1072000697967513*^6, 
    1.1075688935021607*^6, 1.107941160063066*^6, 1.1083227952820854*^6, 
    1.1087196307534704*^6, 1.1091375735504637*^6, 1.10958273635304*^6, 
    1.1100615284342193*^6, 1.1105807058449807*^6, 1.1111473718551185*^6, 
    1.1117689179367737*^6, 1.1124528932018797*^6, 1.1132067874665102*^6, 
    1.114037716952701*^6, 1.114952006003292*^6, 1.115954666317403*^6, 
    1.1170487906802692*^6, 1.1182348942058585*^6, 1.119510257771146*^6, 
    1.1208683483767041*^6, 1.1222984069596133*^6, 1.1237853005859642*^6, 
    1.1253097263948852*^6, 1.1268488269945495*^6, 1.1283772293629004*^6, 
    1.129868457239725*^6, 1.1312965995793913*^6, 1.1326380589472349*^6, 
    1.1338731687039197*^6, 1.1349874685103334*^6, 1.1359724686550363*^6, 
    1.1368258101652428*^6, 1.1375508244570305*^6, 1.1381555901359362*^6, 
    1.1386516614368903*^6, 1.1390526696216157*^6, 1.1393729961910795*^6, 
    1.1396270637604492*^6, 1.139827362738265*^6, 1.139984787369946*^6, 
    1.1401088759864548*^6, 1.1402074119051134*^6, 1.1402865208235623*^6, 
    1.1403509320261683*^6, 1.1404042539150678*^6, 1.1404492214209265*^6, 
    1.1404879042940415*^6, 1.1405218750216085*^6, 1.1405523394875792*^6, 
    1.1405802362133896*^6, 1.140606310653611*^6, 1.1406311705181454*^6, 
    1.1406553270443156*^6, 1.1406792260079738*^6, 1.1407032713495542*^6, 
    1.1407278433600226*^6, 1.1407533128842115*^6, 1.1407800522787813*^6, 
    1.14080844377961*^6, 1.140838885305693*^6, 1.1408717935778187*^6, 
    1.1409076041654455*^6, 1.1409467678387351*^6, 1.1409897425359394*^6, 
    1.141036980150904*^6, 1.1410889074224988*^6, 1.1411459007771206*^6, 
    1.141208254938402*^6, 1.1412761466995906*^6, 1.1413495955405189*^6, 
    1.141428424678262*^6, 1.141512226660976*^6, 1.141600339124944*^6, 
    1.141691836288686*^6, 1.141785541599313*^6, 1.1418800648563977*^6, 
    1.1419738648614003*^6, 1.1420653344595765*^6, 1.1421529011309687*^6, 
    1.1422351326567703*^6, 1.1423108351324648*^6, 1.1423791305327842*^6, 
    1.142439503609844*^6, 1.1424918122106474*^6, 1.1425362607461563*^6, 
    1.1425733434673587*^6, 1.142603767044859*^6, 1.1426283654310685*^6, 
    1.1426480187488531*^6, 1.14266360943403*^6, 1.142675902738661*^6, 
    1.142685566589424*^6, 1.1426931856161053*^6, 1.1426992369649834*^6, 
    1.1427040962676364*^6, 1.1427080536004454*^6, 1.1427113303423156*^6, 
    1.1427140943190148*^6, 1.142716472565197*^6, 1.1427185616179542*^6, 
    1.1427204355244837*^6, 1.142722151943754*^6, 1.142723756683653*^6, 
    1.1427252871114227*^6, 1.1427267746791637*^6, 1.1427282468411701*^6, 
    1.142729728488692*^6, 1.1427312430845052*^6, 1.142732813527253*^6, 
    1.1427344628385215*^6, 1.14273621467152*^6, 1.1427380936754197*^6, 
    1.142740125690179*^6, 1.1427423377514593*^6, 1.1427447578690206*^6, 
    1.142747414531049*^6, 1.1427503358920948*^6, 1.1427535485927311*^6, 
    1.1427570761945783*^6, 1.1427609372410139*^6, 1.142765142990553*^6, 
    1.1427696949952436*^6, 1.1427745826367596*^6, 1.1427797809712596*^6, 
    1.1427852492167102*^6, 1.142790930172667*^6, 1.1427967509956132*^6, 
    1.142802625439779*^6, 1.1428084577476955*^6, 1.1428141479109162*^6, 
    1.142819597922001*^6, 1.1428247183596941*^6, 1.142829434511171*^6, 
    1.1428336912432208*^6, 1.1428374559647362*^6, 1.142840719320666*^6, 
    1.1428434935866352*^6, 1.142845809155401*^6, 1.1428477097475112*^6, 
    1.142849247102892*^6, 1.1428504759290614*^6, 1.1428514511150252*^6, 
    1.1428522203500737*^6, 1.1428528253010418*^6, 1.1428533024474075*^6, 
    1.1428536815762187*^6, 1.1428539861499898*^6, 1.1428542342964578*^6, 
    1.1428544398565595*^6, 1.1428546133271847*^6, 1.1428547626578477*^6, 
    1.142854893892*^6, 1.1428550116677235*^6, 1.1428551195984795*^6, 
    1.1428552205583614*^6, 1.142855316893334*^6, 1.1428554105807336*^6, 
    1.142855503348643*^6, 1.142855596766917*^6, 1.1428556923173*^6, 
    1.1428557914487077*^6, 1.1428558956200052*^6, 1.1428560063328166*^6, 
    1.1428561251544214*^6, 1.1428562537301606*^6, 1.1428563937842348*^6, 
    1.1428565471056083*^6, 1.1428567155169705*^6, 1.1428569008233328*^6, 
    1.142857104737017*^6, 1.1428573287773912*^6, 1.1428575741474908*^6, 
    1.1428578415886587*^6, 1.1428581312278572*^6, 1.1428584424156956*^6, 
    1.1428587735872762*^6, 1.1428591221646017*^6, 1.142859484519945*^6, 
    1.1428598560177842*^6, 1.1428602311582104*^6, 1.1428606038247223*^6, 
