{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    16601.990004705993, 16601.99001020584, 16601.990016699412, 
    16601.990024185572, 16601.99003263608, 16601.990042041736, 
    16601.990052132856, 16601.99006269362, 16601.990073417845, 
    16601.990083935038, 16601.990093880733, 16601.990102924938, 
    16601.990110814942, 16601.990117396734, 16601.990122636675, 
    16601.990126604014, 16601.99012946352, 16601.990131416766, 
    16601.990132682375, 16601.990133462543, 16601.99013392275, 
    16601.990134186075, 16601.990134335232, 16601.990134421176, 
    16601.99013447344, 16601.990134507163, 16601.990134531145, 
    16601.990134548745, 16601.990134563137, 16601.990134574822, 
    16601.990134585183, 16601.990134594944, 16601.990134602976, 
    16601.990134613745, 16601.990134618452, 16601.990134626125, 
    16601.990134650565, 16601.99013464291, 16601.990134657353, 
    16601.990134680673, 16601.990134688684, 16601.990134721807, 
    16601.990134726577, 16601.990134781387, 16601.990134783584, 
    16601.990134870288, 16601.99013487357, 16601.990135004977, 
    16601.990135017753, 16601.990135210268, 16601.99013524547, 
    16601.990135515985, 16601.99013561171, 16601.990135940123, 
    16601.990136146513, 16601.990136488323, 16601.990136853456, 
    16601.990137226632, 16601.990137677192, 16601.99013810488, 
    16601.990138578276, 16601.99013901627, 16601.990139435118, 
    16601.99013981739, 16601.990140153044, 16601.990140425798, 
    16601.990140655165, 16601.99014081168, 16601.9901409382, 
    16601.990141019676, 16601.990141072758, 16601.990141105493, 
    16601.9901411248, 16601.990141135837, 16601.99014114208, 
    16601.990141145685, 16601.99014114786, 16601.99014114929, 
    16601.990141150272, 16601.99014115103, 16601.99014115161, 
    16601.99014115211, 16601.99014115255, 16601.99014115291, 
    16601.990141153365, 16601.990141153583, 16601.990141154245, 
    16601.990141154638, 16601.9901411542, 16601.990141155784, 
    16601.990141155446, 16601.99014115668, 16601.990141157243, 
    16601.99014115756, 16601.990141159855, 16601.990141158596, 
    16601.99014116398, 16601.99014116097, 16601.990141169284, 
    16601.990141169503, 16601.990141172544, 16601.990141177026, 
    16601.990141182665, 16601.990141189468, 16601.990141198297, 
    16601.99014120669, 16601.99014121917, 16601.990141232738, 
    16601.990141248498, 16601.990141264323, 16601.990141283615, 
    16601.9901413, 16601.990141327144, 16601.990141344, 16601.99014134895, 
    16601.99014137621, 16601.990141385406, 16601.990141396145, 
    16601.99014141409, 16601.990141408845, 16601.990141420247, 
    16601.990141421677, 16601.990141423372, 16601.990141424314, 
    16601.990141424852, 16601.99014142512, 16601.990141425253, 
    16601.99014142539, 16601.99014142537, 16601.9901414255, 
    16601.990141425416, 16601.990141425555, 16601.990141425464, 
    16601.99014142554, 16601.990141425573, 16601.990141425376, 
    16601.990141425944, 16601.990141424816, 16601.99014142716, 
    16601.990141428, 16601.99014142003, 16601.990141429702, 
    16601.990141429418, 16601.990141423306, 16601.990141431394, 
    16601.990141418893, 16601.990141436614, 16601.9901414133, 
    16601.99014144412, 16601.990141408736, 16601.990141450893, 
    16601.990141405528, 16601.990141452607, 16601.99014141102, 
    16601.99014144903, 16601.990141429018, 16601.990141432856, 
    16601.990141458627, 16601.990141440318, 16601.990141443, 
    16601.990141468872, 16601.990141456925, 16601.99014145859, 
    16601.990141460297, 16601.990141467977, 16601.990141466045, 
    16601.99014147694, 16601.99014147619, 16601.990141482565, 
    16601.990141484905, 16601.990141485134, 16601.990141490187}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1926473516760822*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.46260871690473*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.482848934742352*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3796.7144256181805, 4333.622864225238, 
    5006.73827777204, 5544.136347963751, 5903.686502785139, 
    6132.515455232934, 6282.143380459336, 6386.743453256255, 
    6465.380111501374, 6528.291528965443, 6581.308222927097, 
    6628.109078105939, 6671.246668977008, 6712.643117250778, 
    6753.87790892509, 6796.383812358894, 6841.595665408146, 
    6891.0774723921295, 6946.646167198278, 7010.506454281958, 
    7085.407799905517, 7174.8341645609125, 7283.233462114524, 
    7416.295328937908, 7581.276811232892, 7787.371627103699, 
    8046.103073041077, 8371.704808364206, 8781.424834542671, 
    9295.65755080161, 9937.774164153441, 10733.491497476458, 
    11709.608130751752, 12891.962607743766, 14302.544806912967, 
    15955.845293820315, 17854.744689547304, 19986.504418625504, 
    22319.67142959401, 24802.83174084019, 27366.077785394384, 
    29925.6793741566, 32391.808138730816, 34678.362299772525, 
    36713.20425524833, 38446.745026712364, 39856.97669717575, 
    40949.832662305926, 41754.92328322433, 42317.882301845486, 
    42691.35083241144, 42926.73636662966, 43068.333477474735, 
    43150.39843647518, 43197.01444895363, 43223.65715516245, 
    43239.46637320175, 43249.46763879678, 43256.29059303213, 
    43261.29081889611, 43265.18779455896, 43268.389735128694, 
    43271.14763025139, 43273.62786589181, 43275.94893377034, 
    43278.202240429266, 43280.46514827662, 43282.809966292385, 
    43285.310865597916, 43288.04998254023, 43291.12357019783, 
    43294.6487979997, 43298.77178467081, 43303.67726220627, 
    43309.60032951865, 43316.84047801928, 43325.778008714995, 
    43336.892337400815, 43350.78137817402, 43368.17973879179, 
    43389.97265642523, 43417.20073783628, 43451.04903693184, 
    43492.81249546711, 43543.82976823127, 43605.37827204974, 
    43678.52797884696, 43763.95856280888, 43861.75563139259, 
    43971.21396911286, 44090.68809083025, 44217.53597988718, 
    44348.198240719896, 44478.43615920324, 44603.72098917891, 
    44719.726830503234, 44822.84290393549, 44910.60201825749, 
    44981.93026581078, 45037.16158913536, 45077.81984163541, 
    45106.23092685415, 45125.067224258906, 45136.932391679635, 
    45144.06621532798, 45148.19876158012, 45150.54511988093, 
    45151.88549986722, 45152.68042459641, 45153.183009077045, 
    45153.52565630558, 45153.77660037117, 45153.97204344854, 
    45154.13251388083, 45154.270623948694, 45154.39472640504, 
    45154.51076018348, 45154.62329745309, 45154.736197685736, 
    45154.853056385444, 45154.97754993797, 45155.11373760606, 
    45155.266363252085, 45155.44119006022, 45155.6453904175, 
    45155.88801750941, 45156.18057301808, 45156.53768403587, 
    45156.977898486104, 45157.524563153274, 45158.20674040262, 
    45159.06007177345, 45160.12743798384, 45161.45913996891, 
    45163.112323266716, 45165.14928997925, 45167.63422732698, 
    45170.62811713231, 45174.181664981836, 45178.32650170301, 
    45183.06541839066, 45188.362984710126, 45194.13853047108, 
    45200.26361762065, 45206.56604222225, 45212.841464525816, 
    45218.87223161447, 45224.45105999783, 45229.40555478238, 
    45233.61860112556, 45237.04011409754, 45239.68750164206, 
    45241.63500819978, 45242.99501489312, 45243.89616281184, 
    45244.463507532244, 45244.80445658024, 45245.001879253075, 
    45245.113925217265, 45245.177905334676, 45245.21583159582, 
    45245.23979709678, 45245.25612690797, 45245.26807881061, 
    45245.27738160586, 45245.28501514322, 45245.29158072754, 
    45245.2974763915, 45245.30298486099, 45245.30832301506, 
    45245.31367373741, 45245.31920713045, 45245.325096391316, 
    45245.33153246328, 45245.338737983744, 45245.34698270136, 
    45245.35660240309, 45245.368019583846, 45245.38177115141, 
    45245.39853822259, 45245.41918355027, 45245.44479148448, 
    45245.47670990137, 45245.51659002839, 45245.566414332236, 
    45245.62850531722, 45245.705496506795, 45245.800251697874, 
    45245.91571378602, 45246.05466814227, 45246.21941598707, 
    45246.4113673781, 45246.630595896175, 45246.87541176135, 
    45247.14204250564, 45247.42452714977, 45247.71491190269, 
    45248.00378108567, 45248.28113720825, 45248.537487104135, 
    45248.76496126242, 45248.95824061229, 45249.1150907759, 
    45249.236366291094, 45249.32552191762, 45249.38774527009, 
    45249.4289524343, 45249.45488285435, 45249.47045852427, 
    45249.47947333686, 45249.48458730812, 45249.48750604026, 
    45249.48923524311, 45249.49032725424, 45249.49107081376, 
    45249.49161465862, 45249.492037660675, 45249.49238451049, 
    45249.49268261304, 45249.49295008784, 45249.493199782446, 
    45249.49344154958, 45249.49368370798, 45249.4939338975, 
    45249.494199940564, 45249.49449041558, 45249.49481530479, 
    45249.495186705484, 45249.495619587586, 45249.49613284642, 
    45249.49675038288, 45249.497502524755, 45249.49842767489, 
    45249.499573912224, 45249.50100114252, 45249.50278237749, 
    45249.505005385654, 45249.50777271204, 45249.51120023479, 
    45249.51541424059, 45249.52054338799, 45249.52670971948, 
    45249.534012909004, 45249.54251320822, 45249.55221161596, 
    45249.563031231824, 45249.57480371798, 45249.58726493836, 
    45249.60006306901, 45249.61278337745, 45249.624986692, 45249.63625696318, 
    45249.646249953315, 45249.65473429563, 45249.66161423873, 
    45249.66693032277, 45249.670836181496, 45249.673560484895, 
    45249.67536376696, 45249.67649796151, 45249.67717893787, 
    45249.67757290321, 45249.6777963005, 45249.67792374884, 
    45249.67799921421, 45249.678046840476, 45249.67807924498, 
    45249.678102927326, 45249.67812133851, 45249.67813642189, 
    45249.67814937838, 45249.67816099503, 45249.67817183012, 
    45249.67818232214, 45249.678192797495, 45249.67820364173, 
    45249.67821514612, 45249.67822769891, 45249.6782417316, 
    45249.678257740656, 45249.67827640677, 45249.67829849172, 
    45249.67832505681, 45249.678357377896, 45249.67839706403, 
    45249.67844625275, 45249.678507331584, 45249.67858357986, 
    45249.6786786334, 45249.678796810345, 45249.67894303528, 
    45249.67912262432, 45249.67934100918, 45249.67960329281, 
    45249.67991363459, 45249.68027450759, 45249.68068585378, 
    45249.6811443334, 45249.681642727766, 45249.68216979116, 
    45249.68271065502, 45249.683247802015, 45249.68376270138, 
    45249.684237857306, 45249.684658857135, 45249.685016032374, 
    45249.68530548224, 45249.68552899666, 45249.68569311567, 
    45249.68580753759, 45249.68588322167, 45249.685930818, 45249.68595937791, 
    45249.685975894994, 45249.68598525786, 45249.6859905972, 
    45249.68599375646, 45249.68599574917, 45249.685997104054, 
    45249.68599809373, 45249.68599886292, 45249.68599949188, 
    45249.68600003357, 45249.68600051594, 45249.686000970374, 
    45249.686001402035, 45249.686001851645, 45249.686002294475, 
    45249.686002754184, 45249.6860033081, 45249.68600385396, 
    45249.68600455212, 45249.68600531052, 45249.68600619336, 
    45249.68600738414, 45249.686008632925, 45249.68601028784, 
    45249.68601232071, 45249.68601483865, 45249.68601797347, 
    45249.686021881294, 45249.68602673327, 45249.68603273267, 
    45249.68604009411, 45249.686049038035, 45249.68605976955, 
    45249.686072456236, 45249.68608719675, 45249.68610398042, 
    45249.68612268183, 45249.68614297663, 45249.68616444299, 
    45249.68618643963, 45249.68620827094, 45249.68622918308, 
    45249.68624846767, 45249.68626554269, 45249.68628001948, 
    45249.68629174493, 45249.6863007934, 45249.68630743516, 
    45249.68631206162, 45249.68631512257, 45249.68631704491, 
    45249.686318198874, 45249.686318865875, 45249.68631924382, 
    45249.68631945927, 45249.68631958669, 45249.68631966703, 
    45249.68631972162, 45249.68631976148, 45249.68631979244, 
    45249.68631981773, 45249.68631983953, 45249.68631985888, 
    45249.68631987719, 45249.68631989441, 45249.686319912726, 
    45249.68631993058, 45249.686319947985, 45249.68631997145, 
    45249.68631999432, 45249.686320019464, 45249.686320051915, 
    45249.68632008591, 45249.68632013346, 45249.68632018193, 
    45249.68632025315, 45249.686320326626, 45249.68632043463, 
    45249.6863205517, 45249.68632071429, 45249.6863209017, 45249.6863211406, 
    45249.68632143582, 45249.68632178019, 45249.68632222484, 
    45249.6863226978, 45249.68632331652, 45249.686323931266, 
    45249.686324725924, 45249.6863254569, 45249.686326374234, 
    45249.68632721531, 45249.68632807081, 45249.68632888862, 
    45249.68632964476, 45249.68633031621, 45249.68633088398, 
    45249.68633134212, 45249.68633169831, 45249.686331956575, 
    45249.68633213938, 45249.686332258316, 45249.68633233266, 
    45249.68633237768, 45249.68633240357, 45249.68633241823, 
    45249.686332426594, 45249.68633243152, 45249.68633243464, 
    45249.68633243675, 45249.68633243829, 45249.6863324395, 
    45249.686332440455, 45249.686332441335, 45249.68633244203, 
    45249.68633244282, 45249.68633244336, 45249.68633244442, 
    45249.686332444864, 45249.68633244507, 45249.68633244703, 
    45249.6863324474, 45249.68633244834, 45249.68633244968, 
    45249.68633245059, 45249.686332453246, 45249.686332453864, 
    45249.68633245853, 45249.68633245892, 45249.6863324662, 
    45249.68633246711, 45249.6863324774, 45249.686332480844, 
    45249.68633249363, 45249.68633250267, 45249.68633251648, 
    45249.6863325357, 45249.68633254916, 45249.68633258212, 
    45249.686332592886, 45249.686332640216, 45249.68633264849, 
    45249.68633270797, 45249.686332707715, 45249.68633277211, 
    45249.686332793244, 45249.6863328215, 45249.68633284554, 45249.68633287, 
    45249.68633288487, 45249.6863329065, 45249.68633290539, 
    45249.686332926125, 45249.686332918456, 45249.68633293023, 
    45249.686332931655, 45249.68633293298, 45249.686332933605, 
    45249.68633293383, 45249.68633293397, 45249.68633293404, 
    45249.68633293409, 45249.68633293416, 45249.68633293414, 
    45249.68633293423, 45249.68633293416, 45249.68633293433, 
    45249.68633293412, 45249.68633293448, 45249.68633293351, 
    45249.68633293417, 45249.68633293554, 45249.686332932644, 
    45249.68633293394, 45249.686332934216, 45249.68633293384, 
    45249.68633293519, 45249.68633293274, 45249.68633293644, 
    45249.68633293094, 45249.686332937825, 45249.68633292921, 
    45249.68633293921, 45249.68633292844, 45249.68633293833, 
    45249.686332929035, 45249.68633293437, 45249.686332934536, 
    45249.68633292728, 45249.68633294208, 45249.68633291416, 
    45249.686332951555, 45249.68633290391, 45249.68633296141, 
    45249.68633289683, 45249.68633293158, 45249.686332925136, 
    45249.68633292585, 45249.68633292597, 45249.68633292423, 
    45249.6863329252, 45249.68633292381, 45249.6863329239, 45249.68633292525, 
    45249.686332920806, 45249.68633292838}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1390203678982924*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.028953554285945*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4184236167232146*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3816.0861924209485, 4546.800829376525, 
    5661.133734589768, 6849.136278582853, 8037.645992666475, 
    9235.70866016199, 10451.556523448244, 11686.343490005449, 
    12939.79281782639, 14211.929381951395, 15502.963158757473, 
    16813.11517524832, 18142.590492027684, 19491.587311681338, 
    20860.301228698987, 22248.92530497036, 23657.64960123974, 
    25086.660975361738, 26536.142992335408, 28006.275625008107, 
    29497.23537000871, 31009.194582260476, 32542.32180475119, 
    34096.78118193045, 35672.73236717882, 37270.330280286085, 
    38889.72485838385, 40531.06080404228, 42194.477377911026, 
