{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3828.0626858664355, 
    936271.756008778, 936271.8895850541, 936272.0185687596, 936272.143063514, 
    936272.263184851, 936272.3792490212, 936272.4915442814, 
    936272.6003029733, 936272.7057194919, 936272.8079585512, 
    936272.9071576601, 936273.0034290539, 936273.0968618757, 
    936273.1875246039, 936273.275467416, 936273.3607248258, 936273.443318338, 
    936273.5232588332, 936273.6005495007, 936273.6751881547, 
    936273.7471699519, 936273.8164897196, 936273.8831442024, 
    936273.9471341391, 936274.0084659712, 936274.0671532822, 
    936274.1232179735, 936274.1766913319, 936274.2276137362, 
    936274.2760358988, 936274.3220177722, 936274.3656278559, 936274.40694349, 
    936274.4460490737, 936274.4830350423, 936274.5179969323, 
    936274.5510338327, 936274.5822484507, 936274.6117424942, 
    936274.6396168252, 936274.6659754147, 936274.6909179741, 
    936274.7145403533, 936274.7369372444, 936274.7581980218, 
    936274.778407932, 936274.7976476462, 936274.8159929088, 
    936274.8335145621, 936274.850278425, 936274.8663452984, 
    936274.8817711512, 936274.8966072579, 936274.910900187, 
    936274.9247061717, 936274.938036938, 936274.9509044227, 
    936274.9633424811, 936274.9753815169, 936274.9870459386, 
    936274.9983565127, 936275.0093305989, 936275.0199826832, 
    936275.0303247491, 936275.0403660085, 936275.0501134007, 
    936275.059572181, 936275.0687458125, 936275.0776364593, 936275.086245088, 
    936275.0945717845, 936275.1026160871, 936275.1103772799, 
    936275.1178545128, 936275.1250472715, 936275.1319553223, 
    936275.1385791777, 936275.1449200598, 936275.1509801185, 
    936275.1567624536, 936275.1622712606, 936275.1675117981, 
    936275.1724902538, 936275.1772139319, 936275.1816909562, 
    936275.1859302686, 936275.1899414925, 936275.1937347925, 
    936275.1973207458, 936275.2007104276, 936275.2039147087, 
    936275.206944432, 936275.2098103336, 936275.2125234099, 
    936275.2150940616, 936275.2175323786, 936275.2198480121, 
    936275.2220501273, 936275.2241474716, 936275.2261481571, 
    936275.2280598839, 936275.2298897258, 936275.2316442583, 
    936275.2333295476, 936275.2349511359, 936275.236514049, 
    936275.2380243395, 936275.2394832622, 936275.2408921376, 
    936275.242254666, 936275.2435740586, 936275.2448530229, 
    936275.2460937791, 936275.2472981511, 936275.248467773, 
    936275.2496038997, 936275.2507074422, 936275.2517792173, 
    936275.2528197465, 936275.2538294017, 936275.2548083817, 
    936275.2557567538, 936275.2566745026, 936275.2575615555, 
    936275.2584177826, 936275.2592430871, 936275.2600373698, 
    936275.2608005691, 936275.2615327357, 936275.2622339493, 
    936275.2629044353, 936275.2635444729, 936275.2641545576, 
    936275.2647351882, 936275.2652870566, 936275.265810929, 
    936275.2663076844, 936275.2667782926, 936275.2672237912, 
    936275.267645289, 936275.2680439444, 936275.2684209293, 
    936275.2687774595, 936275.2691147444, 936275.2694339558, 
    936275.2697363055, 936275.2700229285, 936275.2702948981, 
    936275.2705533555, 936275.2707992217, 936275.2710335329, 
    936275.2712571493, 936275.2714709167, 936275.2716756419, 
    936275.271872054, 936275.2720607744, 936275.2722424844}, 
  "base" -> <|"lag" -> 41, "sse" -> 2.0573264695336138*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 5.72514503734761*^12|>, 
  "highCI" -> <|"lag" -> 45, "sse" -> 2.1074177971881672*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3828.9124700443053, 4636.843180026182, 
    5886.887035707637, 7258.009565787053, 8685.036344318363, 
    10185.522319967482, 11772.786368201389, 13452.27658372623, 
    15228.183669946668, 17104.95013572239, 19086.92554785733, 
    21178.10410486833, 23382.03678077394, 25701.772089281945, 
    28139.792895704246, 30697.959735054297, 33377.46648976662, 
    36178.813705761306, 39101.79891139542, 42145.53192758301, 
    45308.467445461865, 48588.46373218016, 51982.85972421251, 
    55488.57529715668, 59102.22621691227, 62820.25358789125, 
    66639.0627776933, 70555.1669635223, 74565.33162785813, 78666.71605073457, 
    82857.00556551595, 87134.53435057949, 91498.39482450303, 
    95948.53117030111, 100485.81568768917, 105112.1116363567, 
    109830.31813549928, 114644.39818809017, 119559.39096995044, 
    124581.42013340167, 129717.67855842032, 134976.403333515, 
    140366.84087908425, 145899.19833621016, 151584.59008884063, 
    157434.95758107284, 163462.98301416147, 169681.98410831043, 
    176105.7888367271, 182748.58835445152, 189624.76751876227, 
    196748.70698679372, 204133.49992350483, 211774.34853286587, 
    219673.18281237074, 227841.46060583458, 236289.12126461792, 
    245023.23073300824, 254048.55754728912, 263367.54657039273, 
    272980.00612283463, 282882.8150351215, 293069.6950637802, 
    303531.0437659952, 314253.83883612533, 325221.6175224624, 
    336414.5510576103, 347809.6068110104, 359380.82482383493, 
    371099.66723058955, 382935.4725073122, 394855.97458992543, 
    406827.8829757855, 418817.5029115422, 430791.36718585563, 
    442716.85694502667, 454562.79476886697, 466299.97887067136, 
    477901.6547912428, 489343.88566541544, 500605.8501131382, 
    511670.01294382726, 522522.22769269533, 533151.7235207823, 
    543551.0246093707, 553715.7820266238, 563644.5606976403, 
    573338.5714091097, 582801.3749005102, 592038.5677183103, 
    601057.4594764073, 609866.7518818057, 618476.2340358008, 
    626896.4828237582, 635138.58904188, 643213.9057629983, 651133.8186375576, 
    658909.5384160583, 666551.9150064788, 674071.2732526218, 
    681477.2677851685, 688778.7530617197, 695983.6740238189, 
    703098.9703673809, 710135.8989608074, 717084.0650198949, 
    723936.1257033852, 730696.047840846, 737366.7985933474, 
    743948.9321159559, 750441.486974963, 756842.370255487, 763148.4330605676, 
    769355.5368977985, 775458.6619306369, 781452.0426999757, 
    787329.3215676555, 793083.7170959937, 798708.2037533412, 
    804195.6990324894, 809539.2530689302, 814732.2348761351, 
    819768.5088803265, 824642.5990781512, 829349.8313634174, 
    833886.452559512, 838249.7250764711, 842437.9858620687, 
    846450.6802626217, 850288.362526641, 853952.6666947075, 
    857446.2551959798, 860772.7430213874, 863936.600539376, 
    866943.0471459981, 869797.9340927391, 872507.6227612748, 
    875078.8644667191, 877518.6828966227, 879834.2622833117, 
    882032.846921969, 884121.6500634626, 886107.7741247732, 
    887998.1436632383, 889799.4490363728, 891518.1024365015, 
    893160.2034042383, 894731.5136569233, 896237.4396985614, 
    897683.0230338455, 899072.9360891706, 900411.4820535274, 
    901702.5984895604, 902949.8630432275, 904156.5045134048, 
    905325.4127148297, 906460.4652384779, 907561.5809153863, 
    908628.8337270215, 909664.2003898104, 910669.4470833072, 
    911645.8852855929, 912594.5312957407, 913516.1846785913, 
    914411.4517239076, 915280.7634545807, 916124.3977945943, 
    916942.5038280892, 917735.1268215746, 918502.2333433307, 
    919243.7364722767, 919959.5204769133, 920649.464743193, 
    921313.4661572858, 921951.4595396244, 922563.4360328214, 
    923149.4583394182, 923709.6727566046, 924244.3185357043, 
    924753.7330673207, 925238.3537394647, 925698.7165976414, 
    926135.4521944406, 926549.2785616866, 926940.9918073984, 
    927311.4553902694, 927661.5880046443, 927992.3509528744, 
    928304.7351550151, 928599.7486816592, 928878.4048915631, 
    929141.7113810482, 929390.6601286296, 929626.2189878396, 
    929849.3245677149, 930060.8762576357, 930261.7317112945, 
    930452.7034711872, 930634.5566689942, 930808.0077191696, 
    930973.7235652341, 931132.3219648168, 931284.3720998097, 
    931430.3956068202, 931570.8678945021, 931706.219735832, 
    931836.8390541094, 931963.0727838158, 932085.373089198, 
    932203.7622980098, 932318.2744657258, 932429.1459622127, 
    932536.5886647213, 932640.7638241629, 932741.799394747, 932839.798719535, 
    932934.8432760267, 933026.9947707882, 933116.2976353115, 
    933202.7817347492, 933286.465100127, 933367.3566728479, 
    933445.4590083301, 933520.7709458922, 933593.2901240609, 
    933663.0153729965, 933729.948889027, 933794.0981412731, 
    933855.4774924433, 933914.1095034361, 933970.0258458776, 
    934023.267909701, 934073.8869672852, 934121.9440860528, 
    934167.5097065694, 934210.6628991797, 934251.4904491443, 
    934290.0856973701, 934326.5473675348, 934360.9782554709, 
    934393.4839093005, 934424.1713469783, 934453.1478476935, 
    934480.5198524278, 934506.3919457297, 934530.8660123565, 
    934554.0404734073, 934576.0097641356, 934596.8638319029, 
    934616.6878049929, 934635.561783562, 934653.5607025509, 
    934670.7543055431, 934687.2071546362, 934702.9787017412, 
    934718.1234000921, 934732.690877099, 934746.7260867113, 
    934760.2695117577, 934773.357346501, 934786.0363344962, 
    934798.3091466344, 934810.179724561, 934821.6726934179, 
    934832.8101150157, 934843.6088098295, 934854.0821407838, 
    934864.2409077932, 934874.0936327854, 934883.6467775746, 
    934892.9050041597, 934901.8714579327, 934910.54804273, 934918.9357159258, 
    934927.0347626195, 934934.8450707712, 934942.366398973, 
    934949.5986235312, 934956.5419598534, 934963.1971646855, 
    934969.5657015061, 934975.649881629, 934981.4529524599, 
    934986.9791700994, 934992.2338125876, 934997.223167004, 
    935001.9545014247, 935006.435972689, 935010.6765357122, 
    935014.6858345855, 935018.4740686312, 935022.051864614, 
    935025.4301373919, 935028.6199576617, 935031.6324265485, 
    935034.4785804336, 935037.1691834007, 935039.7148542197, 
    935042.1257689022, 935044.4117236019, 935046.5819918064, 
    935048.6454503436, 935050.6103878974, 935052.4845760725, 
    935054.2752471264, 935055.9890971147, 935057.6322949007, 
    935059.2104857693, 935060.7288274419, 935062.1919880672, 
    935063.6041706873, 935064.9691273391, 935066.2916748208, 
    935067.5720957782, 935068.8108153443, 935070.0103880838, 
    935071.1731006929, 935072.3006959255, 935073.3945565813, 
    935074.4557984141, 935075.4852995756, 935076.4837247612, 
    935077.4515496161, 935078.3890885673, 935079.296529829, 
    935080.1739601183, 935081.0213973369, 935081.8388174948, 
    935082.6261824961, 935083.3834658281, 935084.1106763998, 
    935084.8078801029, 935085.47521634, 935086.1129139267, 935086.721298849, 
    935087.3008039261, 935087.8519690456, 935088.3754406433, 
    935088.8719680556, 935089.3423939275, 935089.787645939, 
    935090.2087240343, 935090.6066881951, 935090.9826431621, 
    935091.3377256978, 935091.6730905918, 935091.9898999415, 
    935092.2892883206, 935092.572395948, 935092.8403243212, 
    935093.0941392739, 935093.3348628939, 935093.5634697935, 
    935093.7808860672, 935093.9879802025, 935094.1855659379, 
    935094.3744017691, 935094.55518467, 935094.7285672748, 935094.8951399811, 
    935095.0554432868, 935095.2099659798, 935095.3591492531, 
    935095.5033865744, 935095.6431790653, 935095.7785582184, 
    935095.9095707892, 935096.0364838848, 935096.1595368043, 
    935096.2789114495, 935096.3947521594, 935096.5071750798, 
    935096.6162711603, 935096.7221086777, 935096.8247360415, 
    935096.9241847943, 935097.0204728603, 935097.1136074738, 
    935097.2035884443, 935097.2904111816, 935097.3740695041, 
    935097.4545585855, 935097.5318773004, 935097.6060305597, 
    935097.6770311231, 935097.74490121, 935097.8096735205, 935097.8713920793, 
    935097.9301123752, 935097.9859011987, 935098.0388364724, 
    935098.0890061929, 935098.1365074745, 935098.1814453108, 
    935098.2239310747, 935098.2640811214, 935098.3020152502, 
    935098.3378566063, 935098.3717274608, 935098.403747209, 935098.434033766, 
    935098.4627073437, 935098.4898801486, 935098.5156607404, 
    935098.5401525833, 935098.5634538052, 935098.5856567941, 
    935098.6068480734, 935098.6271082354, 935098.6465119423, 
    935098.6651280257, 935098.6830195835, 935098.700244081, 935098.716853714, 
    935098.7328954196, 935098.7484112121, 935098.7634538647, 
    935098.7780272334, 935098.792136053, 935098.8058090715, 
    935098.8190715531, 935098.831942637, 935098.8444377382, 
    935098.8565693351, 935098.868346455, 935098.879776283, 935098.8908639087, 
    935098.9016124813, 935098.9120236749, 935098.9220980371, 
    935098.9318352002, 935098.9412344731, 935098.9502948993, 
    935098.9590156177, 935098.9673962891, 935098.9754371606, 
    935098.9831393377, 935098.9905049519, 935098.9975372708, 
    935099.0042408044, 935099.0106213125, 935099.0166857945, 
    935099.022442475, 935099.0279006439, 935099.0330706746, 
    935099.0379637117, 935099.0425916796, 935099.0469670652, 
    935099.0511029139, 935099.0550121405, 935099.0587076461, 
    935099.0622026543, 935099.0655101876, 935099.0686429003, 
    935099.0716127797, 935099.0744317439, 935099.0771109657, 
    935099.0796610367, 935099.0820919559, 935099.0844131018, 
    935099.0866332282, 935099.0887604409, 935099.0908022115, 
    935099.0927653646, 935099.0946561839, 935099.096480319, 
    935099.0982428617, 935099.0999484039, 935099.1016026222, 
    935099.1032058799, 935099.10475877, 935099.1062644253, 935099.1077255134, 
    935099.1091441704, 935099.1105220658, 935099.11186045, 935099.1131603296, 
    935099.1144224866, 935099.1156474185, 935099.116835453, 
    935099.1179867565, 935099.119101313, 935099.1201790973, 
    935099.1212199477, 935099.1222237654, 935099.1231903957, 
    935099.1241197826, 935099.1250118997, 935099.125866846, 
    935099.1266848198, 935099.1274661515, 935099.1282113076, 
    935099.1289208899, 935099.129595648, 935099.130236464, 935099.1308443355, 
    935099.1314203929, 935099.1319658499, 935099.1324819935, 
    935099.1329702114, 935099.1334318935, 935099.1338684928, 
    935099.1342814709, 935099.1346722121, 935099.1350421356, 
    935099.1353927115, 935099.1357252089, 935099.136040967, 
    935099.1363412172, 935099.1366271426, 935099.1368998345, 
    935099.1371603459, 935099.1374096229, 935099.1376486162, 
    935099.1378781085, 935099.138098873, 935099.1383115994, 
    935099.1385169505, 935099.1387154555}, 
  "base" -> <|"lag" -> 41, "sse" -> 2.044915479208467*^12|>, 
  "lowCI" -> <|"lag" -> 37, "sse" -> 5.644100016666499*^12|>, 
  "highCI" -> <|"lag" -> 46, "sse" -> 2.1583756037321575*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3829.057338392987, 4638.424509229826, 
    5891.712069686328, 7267.640192698454, 8700.725673346604, 
    10207.957152151444, 11801.85071318338, 13486.896028696083, 
    15266.186100057963, 17142.928681903846, 19120.112564029932, 
    21200.263295058365, 23385.37952789767, 25676.904356329414, 
    28075.69894739779, 30582.028125388464, 33195.56231510557, 
    35915.39919892791, 38740.10403378433, 41667.771490145606, 
    44696.10169268564, 47822.49565778117, 51044.161839699605, 
    54358.234839614575, 57761.8991503593, 61252.51579694909, 
    64827.74827733451, 68485.68370903797, 72224.9452886141, 
    76044.79707446833, 79945.23343698663, 83927.05811781617, 
    87991.94822898105, 92142.5045585019, 96382.28611657403, 
    100715.84326750982, 105148.72185404492, 109687.46920258406, 
    114339.62333032917, 119113.69631303595, 124019.14653133583, 
    129066.33685155428, 134266.48449995293, 139631.59331162524, 
