{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
    778973.2054510703, 778974.9315003633, 778976.5462056268, 
    778978.0514288713, 778979.451479659, 778980.7481766846, 
    778981.9450244154, 778983.0485251038, 778984.0657124872, 
    778985.0036228786, 778985.8692476293, 778986.6694488908, 778987.41085013, 
    778988.0997496619, 778988.7420607521, 778989.343280981, 
    778989.9084795259, 778990.4423002063, 778990.9489755877, 
    778991.4323484467, 778991.895898611, 778992.3427709731, 
    778992.7757985685, 778993.197530766, 778993.6102588633, 
    778994.0160347284, 778994.4166849616, 778994.8138246516, 
    778995.2088650125, 778995.6030176614, 778995.9972955358, 
    778996.392510847, 778996.7892708151, 778997.1879717526, 
    778997.5887931354, 778997.9916916192, 778998.3963979372, 
    778998.8024156245, 778999.2090269257, 778999.6153015208, 
    779000.0201122958, 779000.4221605698, 779000.82000725, 779001.2121095209, 
    779001.5968670846, 779001.9726680133, 779002.3379414964, 
    779002.691208938, 779003.031129846, 779003.3565448637, 779003.6665091967, 
    779003.9603169549, 779004.237515018, 779004.4979048411, 
    779004.7415337422, 779004.968678155, 779005.179975954, 779005.3757048778, 
    779005.5563938788, 779005.7230192475, 779005.8766379183, 
    779006.0183143131, 779006.1490860004, 779006.2699975, 779006.3820442231, 
    779006.4861749872, 779006.5832811747, 779006.6741916658, 
    779006.7596708669, 779006.8404195958, 779006.9170765831, 
    779006.9902220555, 779007.0603813578, 779007.1280293479, 
    779007.1935941086, 779007.2574613893, 779007.3199779446, 
    779007.3814540303, 779007.4421659239, 779007.5023582262, 
    779007.5622449333, 779007.6220096545, 779007.6818059708, 
    779007.7417574117, 779007.801956045, 779007.8624623213, 
    779007.9233035685, 779007.9844735556, 779008.045931439, 
    779008.1076021632, 779008.1693766166, 779008.231113509, 779008.292641511, 
    779008.3537632325, 779008.4142595014, 779008.4738956084, 
    779008.5324275454, 779008.5896097091, 779008.6452024654, 
    779008.6989799457, 779008.7507371764, 779008.800296742, 779008.847513779, 
    779008.8922796649, 779008.9345241875, 779008.9742158991, 
    779009.0113609356, 779009.0460001542, 779009.0782288514, 
    779009.1080894215, 779009.13566199, 779009.1610958569, 779009.1845510993, 
    779009.206185512, 779009.2261605269, 779009.2446334976, 
    779009.2617562625, 779009.277673197, 779009.2925200193, 
    779009.3064230074, 779009.319498672, 779009.3318538226, 
    779009.3435859601, 779009.3547835101, 779009.3655267424, 
    779009.3758881487, 779009.3859331579, 779009.3957207153, 
    779009.405303793, 779009.4147298913, 779009.4240413874, 779009.433275744, 
    779009.4424657432, 779009.4516395924, 779009.4608208709, 
    779009.4700285324, 779009.4792768082, 779009.4885749739, 
    779009.4979272776, 779009.5073328372, 779009.5167853655, 
    779009.5262733197, 779009.535780078, 779009.5452837218, 
    779009.5547580312, 779009.5641724257, 779009.5734931853, 
    779009.5826840948, 779009.5917073861, 779009.6005251512, 
    779009.609100293, 779009.6173977822, 779009.625385834, 779009.6330369302, 
    779009.6403284247, 779009.6472433687, 779009.6537706838, 
    779009.6599052898, 779009.6656479024}, 
  "base" -> <|"lag" -> 63, "sse" -> 3.8981612852313057*^12|>, 
  "lowCI" -> <|"lag" -> 58, "sse" -> 1.516140582367029*^12|>, 
  "highCI" -> <|"lag" -> 69, "sse" -> 1.0059201395949176*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3821.6199968109513, 4569.342998827555, 
    5688.148722304078, 6855.189828829985, 7993.856570595388, 
    9113.803091662077, 10226.022275915788, 11335.287879545243, 
    12445.426709967229, 13561.077089509236, 14687.593792282942, 
    15830.862394779946, 16997.271117657903, 18193.738122535025, 
    19427.7473448123, 20707.387738105932, 22041.3983765741, 
    23439.21322729478, 24911.004426994936, 26467.717940477203, 
    28121.09269547051, 29883.663859138243, 31768.73211397951, 
    33790.30020845018, 35962.963033529275, 38301.74231312894, 
    40821.862334224774, 43538.454080097945, 46466.189771563935, 
    49618.846260257036, 53008.80363083158, 56646.49144187933, 
    60539.80331355996, 64693.50846350212, 69108.69155468086, 
    73782.26362281005, 78706.5879112687, 83869.26069369848, 
    89253.08215664476, 94836.25065248765, 100592.78431801873, 
    106493.16678005739, 112505.19948389496, 118595.0064393773, 
    124728.14558805432, 130870.7529466222, 136990.648539337, 
    143058.33856440394, 149047.85910392815, 154937.4244175826, 
    160709.8456016922, 166352.73589014652, 171857.71430212652, 
    177210.10151811788, 182405.3977064957, 187450.4997757189, 
    192355.793392713, 197133.70150497885, 201798.743154265, 
    206367.31872071463, 210857.34319239925, 215287.9240558274, 
    219679.1213515359, 224051.7769997729, 228427.4000796983, 
    232828.09652536153, 237276.53125756813, 241795.91069006006, 
    246409.9687557556, 251142.94764444605, 256019.5532355124, 
    261064.8747396401, 266304.2528147551, 271763.08043129084, 
    277466.5245691878, 283439.15746886114, 289704.48775466444, 
    296284.38446940156, 303198.4012946015, 310463.0042265682, 
    318090.72541864146, 326089.27067530353, 334460.6236926896, 
    343200.19904057594, 352296.1043492735, 361728.57738163613, 
    371469.6733497227, 381483.2602780994, 391725.3567273822, 
    402144.8752626202, 412684.71922940505, 423283.26225094154, 
    433876.0992537772, 444398.0057321107, 454784.98380058305, 
    464976.26882357727, 474916.17821229075, 484555.68651636154, 
    493853.6469205559, 502777.5900100785, 511304.09365924937, 
    519418.7276852459, 527115.6272425479, 534396.7661691803, 
    541274.1636262564, 547749.1515471842, 553832.9629665215, 
    559551.1688760021, 564932.0409034793, 570004.1572517618, 
    574796.2855589817, 579337.0559966944, 583654.4960747194, 
    587775.6579524572, 591726.3764747127, 595531.1301172216, 
    599212.9778382871, 602793.5486486822, 606293.0686248785, 
    609730.406901427, 613123.1316027925, 616487.5592827278, 
    619838.7940739554, 623190.7508554204, 626556.1475305218, 
    629946.4777884887, 633371.9531679158, 636841.4165421978, 
    640362.2265382465, 643940.1243769755, 647579.0826236082, 
    651281.1468226165, 655046.2762282777, 658872.2105755823, 
    662754.3566858304, 666685.7338496781, 670656.9648928349, 
    674656.3615044113, 678670.0818504586, 682682.3873563261, 
    686675.9910242801, 690632.4910438997, 694532.8765624649, 
    698358.0857571843, 702089.5850224202, 705709.942257329, 
    709203.3615628646, 712556.145394732, 715757.0626917696, 
    718797.6002286113, 721672.089005577, 724377.703904175, 726914.3467573712, 
    729284.4254507965, 731492.5604247346, 733545.2298397294, 
    735451.9219560937, 737218.130655966, 738851.1904004357, 
    740362.0772332514, 741761.9801653132, 743061.6186110512, 
    744271.2488026874, 745400.6256294546, 746458.9259599708, 
    747454.6953934348, 748395.8285082949, 749289.5741744811, 
    750142.5575260853, 750960.8122682748, 751749.8191482731, 
    752514.545957681, 753259.487125124, 753988.6998427906, 754705.835803582, 
    755414.1665032554, 756116.6036787782, 756815.7108497192, 
    757513.7108927949, 758212.4864054995, 758913.5742421143, 
    759618.1560553784, 760327.0464620395, 761040.6792888071, 
    761759.0945658875, 762481.927602942, 763208.4046398855, 
    763937.3450753515, 764667.1743971895, 765395.9469442948, 
    766121.3843280114, 766840.9260268584, 767551.7938696104, 
    768251.0683359016, 768935.7744432031, 769602.9734191933, 
    770249.8560377335, 770873.8322287374, 771472.6130288141, 
    772044.2790497348, 772587.3326025768, 773100.7305208863, 
    773583.8964653079, 774036.7136463176, 774459.4980957058, 
    774852.9574305749, 775218.1381519095, 775556.3648202466, 
    775869.4439571807, 776158.4880008232, 776424.8727966973, 
    776670.5485553057, 776897.4766009417, 777107.5187512836, 
    777302.4406388046, 777483.9081092301, 777653.4771470632, 
    777812.5874473596, 777962.5611845015, 778104.6057102632, 
    778239.8187005089, 778369.1948233908, 778493.6331743555, 
    778613.9447313721, 778730.8599295157, 778845.0349455129, 
    778957.0578646939, 779067.4532695496, 779176.6861809304, 
    779285.1646348234, 779393.2411829209, 779501.2138248291, 
    779609.3255666426, 779717.7636308395, 779826.6579802678, 
    779936.0796780998, 780046.0394289709, 780156.4862202916, 
    780267.3073035277, 780378.3290191138, 780489.3183413935, 
    780599.9869862879, 780709.9974807871, 780818.9708459033, 
    780926.4962271948, 781032.1426968154, 781135.4719637012, 
    781236.0520539967, 781333.4711631269, 781427.3509644881, 
    781517.3586365255, 781603.2169521739, 781684.7118182222, 
    781761.6969942583, 781834.0958420042, 781901.899853286, 
    781965.1647158605, 782024.004012978, 782078.5811092184, 
    782129.1002845797, 782175.8364140795, 782218.9612546578, 
    782258.6850961832, 782295.3025933274, 782329.1094257488, 
    782360.3859285428, 782389.3976134759, 782416.3946740414, 
    782441.6105482983, 782465.2610116838, 782487.5440503762, 
    782508.6403057643, 782528.7138612213, 782547.9133132582, 
    782566.3728599718, 782584.2134828771, 782601.5440414101, 
    782618.4622684065, 782635.0557206764, 782651.4024853425, 
    782667.5716354044, 782683.6238141007, 782699.6113990919, 
    782715.5786479746, 782731.561628285, 782747.5881616954, 
    782763.6775736678, 782779.8405011605, 782796.0786524604, 
    782812.3846270075, 782828.7419419154, 782845.1251220261, 
    782861.4998745896, 782877.8238782324, 782894.0475460764, 
    782910.1152126985, 782925.9665607006, 782941.5382951789, 
    782956.7660531737, 782971.5864319634, 782985.939008729, 
    782999.7683066265, 783013.0255453426, 783025.6701250887, 
    783037.670756289, 783049.0061275363, 783059.6651495759, 783069.646761543, 
    783078.9593378155, 783087.6197392177, 783095.6521571703, 
    783103.0867943477, 783109.9640541935, 783116.3094124156, 
    783122.1540171888, 783127.5412925567, 783132.5147932416, 
    783137.1158144788, 783141.383464023, 783145.3545868944, 783149.063556052, 
    783152.5421370576, 783155.819481679, 783158.9221768316, 783161.874374391, 
    783164.6979429973, 783167.4126336114, 783170.0362484627, 
    783172.5848091245, 783175.0727023599, 783177.5128040535, 
    783179.916600279, 783182.2942635323, 783184.6547181644, 
    783187.0056735233, 783189.3536423701, 783191.7039383415, 
    783194.0606569832, 783196.4266477753, 783198.8034811877, 
    783201.1914134482, 783203.589368596, 783205.9949215311, 
    783208.4043311237, 783210.8125712872, 783213.2134226374, 
    783215.5996098304, 783217.9629322742, 783220.294523784, 
    783222.5850761475, 783224.8251271182, 783227.0053498782, 
    783229.1168549242, 783231.1514751422, 783233.1020315948, 
    783234.9625475189, 783236.7284107342, 783238.3964740998, 
    783239.9651008954, 783241.4341262954, 783242.8047710299, 
    783244.0795013206, 783245.2618764805, 783246.3563294099, 
    783247.3687704385, 783248.302967952, 783249.163522264, 783249.9568146594, 
    783250.6892450808, 783251.3668853745, 783251.9954860766, 
    783252.5804667328, 783253.1268833438, 783253.6394104532, 
    783254.1223367805, 783254.5795755091, 783255.0146824612, 
    783255.430875729, 783255.8310655316, 783256.2178746361, 783256.593662115, 
    783256.960546749, 783257.320426421, 783257.674994967, 783258.0257524616, 
    783258.3740149175, 783258.7209200407, 783259.0674292521, 
    783259.4143272454, 783259.7622194453, 783260.1115271896, 
    783260.4624834053, 783260.8151267732, 783261.1692994919, 
    783261.5246445767, 783261.8806093875, 783262.2364519481, 
    783262.5912539877, 783262.943938251, 783263.2932947996, 
    783263.6380116877, 783263.9767115965, 783264.3079936749, 
    783264.6304754448, 783264.9428389892, 783265.2438736312, 
    783265.5325135811, 783265.807870314, 783266.0692583066, 
    783266.3162084066, 783266.5484711439, 783266.7660181208, 
    783266.9690268823, 783267.1578598975, 783267.3330381756, 
    783267.4952144187, 783267.6452563998, 783267.7837244809, 
    783267.9113001905, 783268.0289254861, 783268.1375459263, 
    783268.2380586345, 783268.3313140663, 783268.4181139851, 
    783268.499206819, 783268.5752843765, 783268.6469816888, 
    783268.7148782476, 783268.7795008115, 783268.8413265217, 
    783268.9007865104, 783268.9582696129, 783269.0141259753, 
    783269.0686701189, 783269.122183819, 783269.1749186383, 
    783269.2270974754, 783269.2789160761, 783269.330543694, 
    783269.3821234604, 783269.4337722803, 783269.4855803312, 
    783269.5376105987, 783269.58989796, 783269.6424482567, 783269.6952382419, 
    783269.7482147955, 783269.8012956055, 783269.8543702032, 
    783269.9073013796, 783269.9599284758, 783270.0120706968, 
    783270.0635319358, 783270.1141062505, 783270.1635840056, 
    783270.2117584585, 783270.2584321062, 783270.303423162, 783270.346571401, 
    783270.3877431846, 783270.426834999, 783270.4637756459, 
    783270.4985273349, 783270.5310846473, 783270.5614730471, 
    783270.5897457113, 783270.6159797958, 783270.6402722028, 
    783270.6627513366, 783270.6835010753, 783270.7026231277, 
    783270.7202582185, 783270.7365472512, 783270.7516240885, 
    783270.7656157804, 783270.7786421389, 783270.7908150302, 
    783270.8022379626, 783270.8130059689, 783270.8232057353, 
    783270.8329162125, 783270.8422088827, 783270.8511483227, 
    783270.8597928714, 783270.868195035, 783270.8764020116, 
    783270.8844561579, 783270.8923952472, 783270.9002528335, 
    783270.9080583546, 783270.9158372958, 783270.9236112295, 
    783270.9313977873, 783270.9392105886, 783270.9470591533, 
    783270.954948781, 783270.9628803703, 783270.9708504439, 783270.978851048, 
    783270.9868696731, 783270.9948897322, 783271.002890492, 783271.010847539, 
    783271.0187336355, 783271.0265189913, 783271.0341723934, 
    783271.0416620241, 783271.0489564624, 783271.0560256904, 
    783271.0628420531, 783271.069381122, 783271.0756224699, 
    783271.0815502158, 783271.087153375, 783271.0924259978, 
    783271.0973670885, 783271.1019803144, 783271.1062735663, 
    783271.1102584003}, "base" -> <|"lag" -> 59, 
    "sse" -> 3.6952762468772974*^12|>, 
  "lowCI" -> <|"lag" -> 54, "sse" -> 1.4733266191403389*^12|>, 
  "highCI" -> <|"lag" -> 65, "sse" -> 9.723192282804605*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3820.811883849802, 4560.472590772496, 
    5661.119992414533, 6801.600059309416, 7907.097544902837, 
    8989.86490005886, 10064.038778797967, 11137.50050585924, 
    12217.031630849788, 13310.147572878213, 14425.080079383584, 
    15570.661102195627, 16756.367648729494, 17992.42463555775, 
    19289.914429017947, 20660.88675162418, 22118.464308239334, 
    23676.939275561497, 25351.85009992031, 27160.027206983767, 
    29119.594313098918, 31249.909328382833, 33571.42795666409, 
    36105.471767898984, 38873.88327400256, 41898.552916853485, 
    45200.808007037725, 48800.661452882196, 52715.92988285153, 
    56961.24485772761, 61546.99688394307, 66478.27321811693, 
    71753.8542058827, 77365.37023918929, 83296.69082768512, 
    89523.65580029087, 96014.19801235548, 102728.92192367055, 
