{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
    313620.79109011823, 313630.59619861527, 313639.7394576706, 
    313648.16528449225, 313655.84353641147, 313662.7686722324, 
    313668.95727671427, 313674.44432464254, 313679.2787460873, 
    313683.518787954, 313687.22764028725, 313690.4696720164, 
    313693.30747707194, 313695.79978740186, 313698.0001785717, 
    313699.95646710857, 313701.71064449823, 313703.2992758693, 
    313704.7510359194, 313706.0915763257, 313707.3447902683, 
    313708.53145049966, 313709.66952714673, 313710.77487162186, 
    313711.86177348695, 313712.9433790789, 313714.0320351777, 
    313715.1395779424, 313716.2775682767, 313717.45747444575, 
    313718.69079965784, 313719.98915157, 313721.3642481963, 
    313722.82785189996, 313724.3916226448, 313726.0668807631, 
    313727.86427618505, 313729.79334328, 313731.86197443167, 
    313734.0758035745, 313736.43753436924, 313738.9462494571, 
    313741.59674860083, 313744.3790245743, 313747.27789204544, 
    313750.2728962572, 313753.3385496802, 313756.444944517, 
    313759.55871961766, 313762.6444221938, 313765.6661098945, 
    313768.5890981329, 313771.38170220726, 313774.01679488714, 
    313776.4730372603, 313778.7356575087, 313780.7967269528, 
    313782.6549242976, 313784.3148617135, 313785.7860727025, 
    313787.08181191527, 313788.21782046964, 313789.21114399954, 
    313790.0791214303, 313790.83859785285, 313791.5053637981, 
    313792.09381406044, 313792.6167882382, 313793.0855568447, 
    313793.50992416637, 313793.8975906912, 313794.2554347491, 
    313794.58985109045, 313794.9063951542, 313795.2098701515, 
    313795.50451083144, 313795.79413106054, 313796.0822350964, 
    313796.3721106523, 313796.6669058871, 313796.9696926701, 
    313797.2835148537, 313797.6114221684, 313797.95648871036, 
    313798.3218145059, 313798.7105079514, 313799.1256468771, 
    313799.5702154432, 313800.04701601795, 313800.55855370144, 
    313801.1068988928, 313801.6935153063, 313802.3190933664, 
    313802.98336088134, 313803.68491625355, 313804.4210870514, 
    313805.18783564714, 313805.9797343458, 313806.7900320995, 
    313807.61081658804, 313808.43327591254, 313809.2480490941, 
    313810.0456564054, 313810.8169603769, 313811.5536238168, 
    313812.24851847097, 313812.8960478724, 313813.4923514344, 
    313814.0353735219, 313814.5248002305, 313814.96187463554, 
    313815.3491416584, 313815.69012106373, 313815.9889804347, 
    313816.2502270475, 313816.47844075866, 313816.67806843104, 
    313816.8532766574, 313817.0078605112, 313817.1452040848, 
    313817.2682764913, 313817.37965739385, 313817.4813769031, 
    313817.5752462647, 313817.6629461242, 313817.7459362756, 
    313817.8254781292, 313817.9026830662, 313817.9785510624, 
    313818.0540005885, 313818.1298925601, 313818.20705056586, 
    313818.28627761954, 313818.36836866965, 313818.4541195227, 
    313818.54433168494, 313818.63981272274, 313818.7413717645, 
    313818.8498092189, 313818.9659005179, 313819.0903728524, 
    313819.2238753609, 313819.36694230954, 313819.5199516043, 
    313819.68307811796, 313819.8562449335, 313820.03908194735, 
    313820.2308875706, 313820.43060554937, 313820.63681907376, 
    313820.8477676286, 313821.06139022176, 313821.2753931602, 
    313821.48734279873, 313821.69477462885, 313821.8953150297, 
    313822.0868019608, 313822.2673879656, 313822.43562468194, 
    313822.59051558375, 313822.73153357854, 313822.85860412626, 
    313822.9720568401, 313823.0725576581, 313823.1610249296, 
    313823.238546975, 313823.30629741744, 313823.36546838755, 
    313823.417215938, 313823.4626233097, 313823.5026766516, 
    313823.5382548199}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.269531262112011*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.1296072202605836*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.4477004298011395*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3812.0265987914236, 4512.100727680279, 
    5567.518353295678, 6679.93684891646, 7786.303743839189, 8907.61605360604, 
    10065.788800127466, 11276.431819096655, 12554.566295660556, 
    13916.661479606228, 15380.742241264663, 16966.390583430883, 
    18694.841700495148, 20589.028776562358, 22673.49990011636, 
    24974.17497525567, 27517.90642528653, 30331.805719302505, 
    33442.30403205223, 36873.92939981689, 40647.80647594623, 
    44779.916002282596, 49279.197583842426, 54145.61813194499, 
    59368.38412098505, 64924.509856162345, 70777.95229494065, 
    76879.54364966373, 83167.87426267636, 89571.20101309835, 
    96010.3433937496, 102402.3886984853, 108664.90910547576, 
    114720.29761710257, 120499.79090141796, 125946.77140314653, 
    131019.03190455641, 135689.824552593, 139947.6785772883, 
    143795.126230211, 147246.59696238226, 150325.80737908185, 
    153062.98318661924, 155492.207646875, 157649.11370565335, 
    159569.04568205928, 161285.73282944466, 162830.44614280603, 
    164231.56777436702, 165514.4816073804, 166701.69229570072, 
    167813.09081783402, 168866.15672338987, 169874.4394211105, 
    170851.0335119446, 171809.2295860133, 172761.45327456645, 
    173719.4000102844, 174694.42788044698, 175697.85468273854, 
    176741.17840557283, 177836.2578236919, 178995.45685032356, 
    180231.74368469103, 181558.73343226517, 182990.66117029288, 
    184542.26905478904, 186228.5897819464, 188064.6086870961, 
    190064.79047257092, 192242.4609115371, 194609.0456321989, 
    197173.1824294507, 199939.7462659301, 202908.84004461096, 
    206074.8430109973, 209425.6060813842, 212941.91815629404, 
    216597.3538884294, 220358.59293497284, 224186.28103273833, 
    228036.42249299103, 231862.25794359497, 235616.4911762153, 
    239253.67844728785, 242732.55777411195, 246018.0887742748, 
    249083.00004894615, 251908.70151056233, 254485.5110362511, 
    256812.21507278935, 258895.07538303686, 260746.44860936853, 
    262383.20505593164, 263825.1291588305, 265093.45493927674, 
    266209.63663672796, 267194.4125732373, 268067.1612218196, 
    268845.52592478535, 269545.2592173059, 270180.23125388933, 
    270762.5489488669, 271302.7421692604, 271809.9882825224, 
    272291.3001838677, 272753.23677878047, 273202.3056090903, 
    273644.4486747026, 274085.112389541, 274529.4405353486, 
    274982.4173360912, 275448.969519692, 275934.04625079373, 
    276442.679993095, 276980.02565234073, 277551.37446637417, 
    278162.1383960074, 278817.8001429925, 279523.8231915005, 
    280285.5170300276, 281107.85462584294, 281995.23914488405, 
    282951.2253971583, 283978.2019737408, 285077.05220422917, 
    286246.8137811776, 287484.3708723553, 288784.2103846226, 
    290138.2854157752, 291536.02090911847, 292964.49177364225, 
    294408.7877735183, 295852.56202955847, 297278.73684528924, 
    298670.3161293327, 300011.23648224125, 301287.1767723168, 
    302486.2477798667, 303599.4938826974, 304621.1623722196, 
    305548.72544170223, 306382.6701843668, 307126.10028142517, 
    307784.21006114973, 308363.69920484617, 308872.1932325243, 
    309317.72145576077, 309708.28672683926, 310051.5429453706, 
    310354.5801418555, 310623.8051924057, 310864.89963231503, 
    311082.8340298704, 311281.9197392899, 311465.88203559036, 
    311637.95503874734, 311800.59974849387, 311956.08793934115, 
    312106.650709038, 312254.3058962971, 312400.8833363975, 
    312548.09131764236, 312697.56563766045, 312850.9042179475, 
    313009.6938293574, 313175.5301437847, 313350.03046100016, 
    313534.8381163214, 313731.61743175425, 313942.0379041063, 
    314167.74604147096, 314410.3236160792, 314671.2317730922, 
    314951.7400835199, 315252.8427735059, 315575.1643083364, 
    315918.85899630946, 316283.51242718496, 316668.053641433, 
    317070.6876087058, 317488.8615319164, 317919.27339795453, 
    318357.9334056871, 318800.27972725255, 319241.34867708513, 
    319675.9897553935, 320099.11047586566, 320505.93071583164, 
    320892.2219051928, 321254.50844037265, 321590.21161914675, 
    321897.72345348785, 322176.405769313, 322426.52084552357, 
    322649.10720927047, 322845.81807203765, 323018.74388901074, 
    323170.23758210475, 323302.7587471466, 323418.745914227, 
    323520.52156549925, 323610.22970564803, 323689.80186187034, 
    323760.9463125609, 323825.15368360677, 323883.7136944584, 
    323937.7378210262, 323988.1885840042, 324035.79833745357, 
    324081.2398280657, 324125.17035577464, 324168.1820744032, 
    324210.80968582083, 324253.55003028194, 324296.8765360151, 
    324341.2493885894, 324387.12333406985, 324434.9535034888, 
    324485.19910179055, 324538.3246745103, 324594.7986604808, 
    324655.0889120549, 324719.6546728049, 324788.93484041357, 
    324863.33225936966, 324943.19380055415, 325028.78706251364, 
    325120.2741367942, 325217.6838721686, 325320.88489169895, 
    325429.56155369, 325543.19607855135, 325661.06005728873, 
    325782.217566374, 325905.54343162256, 326029.75634130166, 
    326153.4669136279, 326275.23809675965, 326393.65355326, 
    326507.3882008812, 326615.2743860582, 326716.35730263166, 
    326809.9340732979, 326895.5731954619, 326973.11346843163, 
    327042.64374571806, 327104.4674795515, 327159.0575809657, 
    327207.00646192214, 327248.9774921097, 327285.66169920424, 
    327317.7424009836, 327345.8690717503, 327370.6402226121, 
    327392.5942606409, 327412.2066860227, 327429.89191244275, 
    327446.00799805694, 327460.8631167286, 327474.7237471169, 
    327487.79275910277, 327500.2560265292, 327512.2945891895, 
    327524.07120783895, 327535.7325309172, 327547.4144868513, 
    327559.24626286654, 327571.3530983439, 327583.85842485924, 
    327596.88546113996, 327610.5582146636, 327625.00182362145, 
    327640.3421737609, 327656.7046706104, 327674.2120865723, 
    327692.98139982193, 327713.1195219954, 327734.7180352283, 
    327757.8469177699, 327782.5475253899, 327808.82527998986, 
    327836.6424520679, 327865.9118673426, 327896.4922514826, 
    327928.18606589804, 327960.74061061715, 327993.8529616324, 
    328027.1790322056, 328060.3465029346, 328092.97111086437, 
    328124.6748837025, 328155.1050076479, 328183.9513816099, 
    328210.96129880944, 328235.94973837276, 328258.80432512925, 
    328279.48492229305, 328298.0180185184, 328314.48716997565, 
    328329.0207844869, 328341.7788255079, 328352.93980600353, 
    328362.68924986606, 328371.21029143315, 328378.6767547953, 
    328385.2486340815, 328391.06971423444, 328396.26685725315, 
    328400.9505212081, 328405.21606821497, 328409.1454925395, 
    328412.8096050762, 328416.26236611116, 328419.5531224755, 
    328422.7298200459, 328425.8355002105, 328428.90888552065, 
    328431.9858054682, 328435.1002495187, 328438.28510619036, 
    328441.57272856147, 328444.99535405217, 328448.58536718413, 
    328452.37539041776, 328456.3981812045, 328460.68631170003, 
    328465.27161257004, 328470.18433012266, 328475.4520398857, 
    328481.098256762, 328487.14081449853, 328493.59006082185, 
    328500.446943877, 328507.7011789228, 328515.329616925, 328523.2950743424, 
    328531.54579477885, 328540.0157703718, 328548.62605516403, 
    328557.2871408657, 328565.9023427104, 328574.3720170003, 
    328582.59831997973, 328590.49007823423, 328597.96731346403, 
    328604.96503655036, 328611.43585559796, 328617.35125068674, 
    328622.7014044777, 328627.4937308628, 328631.7503758444, 
    328635.5050283681, 328638.7994609036, 328641.6801806115, 
    328644.1954300088, 328646.3927668913, 328648.3172823971, 
    328650.01044342504, 328651.5094843457, 328652.8472338657, 
    328654.05225316144, 328655.1491871329, 328656.1592095448, 
    328657.10058465553, 328657.9872563159, 328658.8319522419, 
    328659.6470063998, 328660.44347843644, 328661.23130884307, 
    328662.01968436857, 328662.81730682764, 328663.6325844476, 
    328664.4737769631, 328665.3491031616, 328666.2668083285, 
    328667.23518717446, 328668.26255739084, 328669.35717787844, 
    328670.5271055178, 328671.7799853359, 328673.12277242437, 
    328674.5613776665, 328676.10025744536, 328677.7419559923, 
    328679.4866261639, 328681.3315668125, 328683.2708084814, 
    328685.2948289556, 328687.390417393, 328689.5407654587, 
    328691.7257993835, 328693.9227989671, 328696.10725034855, 
    328698.25392479915, 328700.33807538205, 328702.33667212486, 
    328704.22954700526, 328706.0003495107, 328707.6371982058, 
    328709.13298698363, 328710.48534126015, 328711.6962467578, 
    328712.77140847984, 328713.7194327761, 328714.5509581409, 
    328715.27780097333, 328715.91220568574, 328716.46622897603, 
    328716.95129219984, 328717.3778913976, 328717.7554454348, 
    328718.0922538043, 328718.39553470217, 328718.671510934, 
    328718.9255293934, 328719.16219451913, 328719.3850290408, 
    328719.59724302596, 328719.80194006965, 328720.0019008141, 
    328720.1996230248, 328720.3974122446, 328720.59745049966, 
    328720.80184384994, 328721.012658909, 328721.2319498024, 
    328721.46177511814, 328721.7042036241, 328721.9613076609, 
    328722.2351427397, 328722.5277116619, 328722.8409121472, 
    328723.176467122, 328723.5358384795, 328723.9201235842, 
    328724.3299393375, 328724.76530723943, 328725.2255353748, 
    328725.70912233717, 328726.21367758076, 328726.7358981393, 
    328727.2715844392, 328727.8157337039, 328728.36268644984, 
    328728.9063427169, 328729.4404271506, 328729.9587927455, 
    328730.45572717016, 328730.92623489484, 328731.3662672753, 
    328731.7728909007, 328732.1443648587, 328732.4801223804, 
    328732.7806760711, 328733.04745928384, 328733.282630258, 
    328733.4888446962, 328733.6690493807, 328733.82629242755, 
    328733.96357417054, 328734.0837343285, 328734.1893823223, 
    328734.28285837383, 328734.3662232601, 328734.4412686209, 
    328734.5095385272, 328734.5723586419, 328734.63086967333, 
    328734.6859463358, 328734.73838436714, 328734.7889517433, 
    328734.8383360395, 328734.88715441077, 328734.93597619474, 
    328734.98533979553, 328735.035764424, 328735.0877591984, 
    328735.14182970277, 328735.19848217006, 328735.25822501874, 
    328735.32156702847, 328735.3890125642, 328735.46105251973, 
    328735.5381516377, 328735.6207312018, 328735.7091477184, 
    328735.803667923, 328735.9044406223, 328736.0114680804, 
    328736.12457728526, 328736.2433961307, 328736.36733585864, 
    328736.4955819865, 328736.6271018931, 328736.7606660259, 
    328736.89488497167, 328737.02826269175, 328737.15926126076, 
    328737.2863742476, 328737.4082031597, 328737.523525861, 
    328737.63135458325, 328737.73097472556, 328737.8219632917, 
    328737.90418528265, 328737.9777704819, 328738.0430737892, 
    328738.10062586406, 328738.1510806179, 328738.1951621731, 
    328738.2336187862, 328738.2671863128, 328738.2965612486, 
    328738.32238315383, 328738.3452251501, 328738.36559200427, 
    328738.38392240327, 328738.40059450106}, 
