{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
    515199.94295566255, 515199.9429556735, 515199.9429556845, 
    515199.9429556958, 515199.94295570755, 515199.94295571255, 
    515199.9429557208, 515199.94295572897, 515199.9429557379, 
    515199.9429557482, 515199.94295576, 515199.9429557737, 
    515199.94295578985, 515199.9429558089, 515199.94295583136, 
    515199.9429558577, 515199.9429558888, 515199.9429559252, 
    515199.9429559674, 515199.94295601593, 515199.94295607094, 
    515199.9429561329, 515199.9429562012, 515199.94295627536, 
    515199.94295635377, 515199.9429564352, 515199.9429565182, 
    515199.9429565993, 515199.9429566773, 515199.9429567508, 
    515199.9429568151, 515199.94295687194, 515199.9429569193, 
    515199.94295695727, 515199.9429569874, 515199.9429570092, 
    515199.9429570255, 515199.9429570359, 515199.9429570437, 
    515199.94295704865, 515199.94295705186, 515199.9429570539, 
    515199.94295705506, 515199.9429570561, 515199.94295705634, 
    515199.9429570572, 515199.94295705704, 515199.94295705785, 
    515199.9429570576, 515199.9429570578, 515199.9429570586, 
    515199.9429570569, 515199.94295706134, 515199.94295705325, 
    515199.94295707, 515199.94295705325, 515199.942957062, 515199.9429570635, 
    515199.9429570637, 515199.94295706355, 515199.94295706355, 
    515199.94295706344, 515199.94295706355, 515199.9429570632, 
    515199.94295706355, 515199.9429570631, 515199.9429570633, 
    515199.94295706303, 515199.94295706286, 515199.9429570633, 
    515199.94295706204, 515199.9429570635, 515199.9429570611, 
    515199.94295706355, 515199.94295706076, 515199.9429570625, 
    515199.94295706094, 515199.94295706076, 515199.9429570623, 
    515199.94295705296, 515199.9429570664, 515199.94295706076, 
    515199.94295706024, 515199.94295705785, 515199.94295706006, 
    515199.942957059, 515199.9429570606, 515199.9429570596, 
    515199.9429570581, 515199.94295706216, 515199.9429570547, 
    515199.94295706484, 515199.9429570538, 515199.9429570583, 
    515199.9429570588, 515199.9429570586, 515199.94295705995, 
    515199.94295705954, 515199.9429570583, 515199.942957061, 
    515199.9429570559, 515199.9429570645, 515199.9429570512, 
    515199.9429570706, 515199.9429570508, 515199.9429570611, 
    515199.94295705936, 515199.94295705936, 515199.9429570596, 
    515199.94295705965, 515199.9429570597, 515199.9429570597, 
    515199.9429570599, 515199.94295705995, 515199.94295706006, 
    515199.94295706024, 515199.9429570604, 515199.9429570606, 
    515199.94295706076, 515199.94295706094, 515199.9429570613, 
    515199.94295706163, 515199.9429570619, 515199.9429570624, 
    515199.94295706274, 515199.9429570633, 515199.9429570638, 
    515199.9429570645, 515199.942957065, 515199.9429570657, 
    515199.94295706647, 515199.9429570666, 515199.942957068, 
    515199.94295706856, 515199.94295706885, 515199.9429570694, 
    515199.9429570697, 515199.9429570698, 515199.9429570704, 
    515199.94295707013, 515199.9429570708, 515199.9429570704, 
    515199.9429570705, 515199.9429570709, 515199.9429570708, 
    515199.94295707066, 515199.942957071, 515199.94295707066, 
    515199.9429570704, 515199.9429570712, 515199.94295706996, 
    515199.94295707176, 515199.94295706914, 515199.9429570728, 
    515199.9429570682, 515199.9429570735, 515199.9429570684, 
    515199.94295707217, 515199.9429570739, 515199.94295706996}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.93583389243729*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.6000941136733771*^13|>, 
  "highCI" -> <|"lag" -> 6, "sse" -> 4.780067795574741*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3832.004656954131, 4720.157968270263, 
    6218.633641898827, 8075.294373972739, 10327.276001397477, 
    13109.375736794304, 16567.05457633934, 20863.5711157894, 
    26188.600790910623, 32755.75010136578, 40794.405902627084, 
    50536.24228527656, 62195.011395782756, 75939.39746513776, 
    91860.51479027378, 109937.59110313424, 130007.51020652938, 
    151745.4628655924, 174663.9893250863, 198135.6273501832, 
    221440.27912300287, 243832.70488364575, 264620.1102804284, 
    283236.2579344706, 299298.1416684999, 312634.8097885188, 
    323283.86979345354, 331458.55820638366, 337494.36510935193, 
    341787.7314524256, 344739.3155439438, 346711.11337391625, 
    348001.67729861755, 348838.58215978777, 349383.7063727498, 
    349745.54594809737, 349993.4227496256, 350170.1813959987, 
    350301.90209439443, 350404.5183022142, 350487.9702541367, 
    350558.66932182893, 350620.9263475416, 350677.7840518131, 
    350731.51665453136, 350783.9439243689, 350836.6398903543, 
    350891.08193562814, 350948.7676122277, 351011.3160823844, 
    351080.56550634117, 351158.67346401047, 351248.227454825, 
    351352.0675712144, 351473.756504318, 351617.77069549955, 
    351789.46881246835, 351995.1921370141, 352242.34577787836, 
    352539.3954917032, 352895.74880916596, 353321.4777231859, 
    353826.8350761029, 354421.5255041592, 355113.7167967875, 
    355908.8170173783, 356808.1068045848, 357807.38143693126, 
    358895.83112845337, 360055.4323660607, 361261.1193398313, 
    362481.93017008185, 363683.17408291594, 364829.45352821914, 
    365888.14653832454, 366832.78594710253, 367645.71228290093, 
    368319.4778105938, 368856.7400200588, 369268.71657300554, 
    369572.6013623887, 369788.5490126241, 369936.8569561646, 
    370035.82635882404, 370100.5276091239, 370142.4325847942, 
    370169.690934226, 370187.7582545859, 370200.11625118146, 
    370208.9145300066, 370215.4600921404, 370220.5505634403, 
    370224.6829091032, 370228.1771818483, 370231.2481508646, 
    370234.0469953666, 370236.68629409716, 370239.2556759759, 
    370241.83217907674, 370244.48760207806, 370247.29420514277, 
    370250.32960025483, 370253.68138007255, 370257.45185989427, 
    370261.76333103, 370266.7492772969, 370272.576577425, 370279.4544159366, 
    370287.63237368566, 370297.40479229914, 370309.11423265055, 
    370323.15092471644, 370339.9468647414, 370359.9626046065, 
    370383.66462070134, 370411.4915120135, 370443.8086098109, 
    370480.8521128693, 370522.6669675311, 370569.04563478497, 
    370619.47797378997, 370673.1247839221, 370728.8268268882, 
    370785.1583376912, 370840.5267110559, 370893.3108987546, 
    370942.02055852645, 370985.4499400415, 371022.79856920586, 
    371053.7346382451, 371078.3891482203, 371097.2843830156, 
    371111.2150279571, 371121.10974185466, 371127.9020743723, 
    371132.43272347836, 371135.39331646333, 371137.3099375883, 
    371138.55608284555, 371139.3816499976, 371139.94604500296, 
    371140.34765128174, 371140.64626564254, 371140.8783655281, 
    371141.06666823087, 371141.2257976711, 371141.3655613757, 
    371141.4928560643, 371141.6128136016, 371141.7295107352, 
    371141.8464459846, 371141.96687268605, 371142.0940575013, 
    371142.231501876, 371142.38315034425, 371142.55360286124, 
    371142.7483500288, 371142.9733770543, 371143.2361613292, 
    371143.5460640958, 371143.9142425803, 371144.353839542, 
    371144.8801335658, 371145.5105063635, 371146.2641714592, 
    371147.1615808974, 371148.2234066732, 371149.46902838716, 
    371150.9145082644, 371152.5701149818, 371154.4375561316, 
    371156.50728929386, 371158.756305677, 371161.1469988974, 
    371163.6276008177, 371166.1345917134, 371168.59716251254, 
    371170.9433683021, 371173.1071974991, 371175.0353803909, 
    371176.6927011144, 371178.0647644575, 371179.15769999137, 
    371179.9949382767, 371180.6119259822, 371181.0499793947, 
    371181.3505659594, 371181.5509876842, 371181.6819061883, 
    371181.76662739366, 371181.82168975443, 371181.8581535284, 
    371181.88307124865, 371181.90079405374, 371181.9139659114, 
    371181.92419859156, 371181.9324960496, 371181.93950434215, 
    371181.94565636595, 371181.95125652204, 371181.95653100865, 
    371181.9616592473, 371181.96679498954, 371181.972080876, 
    371181.97765998845, 371181.98368536273, 371181.9903292187, 
    371181.9977917407, 371182.0063120056, 371182.01615033735, 
    371182.02763170935, 371182.0411627552, 371182.05722737615, 
    371182.07639486226, 371182.0993268401, 371182.12677491014, 
    371182.159568977, 371182.1985910606, 371182.24473095627, 
    371182.2988211728, 371182.3615488858, 371182.43334868026, 
    371182.51428337523, 371182.6039285007, 371182.7012784445, 
    371182.8046979371, 371182.9119432168, 371183.02026753617, 
    371183.12661380565, 371183.22787964233, 371183.32122446375, 
    371183.4043620768, 371183.47578597895, 371183.5348890878, 
    371183.58194655756, 371183.61797881126, 371183.64452153957, 
    371183.66335923964, 371183.6762805722, 371183.684892936, 
    371183.6905166404, 371183.69415457925, 371183.6965180647, 
    371183.6980825474, 371183.69915113784, 371183.6999108261, 
    371183.70047516876, 371183.7009133743, 371183.7012685241, 
    371183.701568346, 371183.70183139225, 371183.70207071654, 
    371183.70229598606, 371183.7025148816, 371183.702733978, 
    371183.7029593352, 371183.70319705806, 371183.70345364115, 
    371183.70373638964, 371183.70405377925, 371183.70441593276, 
    371183.7048338797, 371183.7053212685, 371183.7058953615, 
    371183.7065765071, 371183.7073887281, 371183.70835983567, 
    371183.70952149056, 371183.71090850956, 371183.7125579431, 
    371183.71450701484, 371183.7167905422, 371183.7194370649, 
    371183.7224645155, 371183.7258750952, 371183.7296505632, 
    371183.73374820105, 371183.73809892824, 371183.74260823743, 
    371183.74716059177, 371183.7516275195, 371183.75587898085, 
    371183.75979609654, 371183.7632831899, 371183.7662775684, 
    371183.7687543157, 371183.77072552324, 371183.7722342883, 
    371183.7733452952, 371183.7741335173, 371183.7746739838, 
    371183.77503409935, 371183.77526916505, 371183.77542117395, 
    371183.7755198956, 371183.7755852186, 371183.77562982007, 
    371183.7756615141, 371183.77568504435, 371183.7757033092, 
    371183.7757181028, 371183.7757305878, 371183.77574153454, 
    371183.7757514884, 371183.7757608598, 371183.77576994395, 
    371183.77577905194, 371183.77578840556, 371183.775798269, 
    371183.77580890775, 371183.77582062146, 371183.7758337693, 
    371183.7758487592, 371183.775866047, 371183.77588619967, 
    371183.77590992284, 371183.7759380529, 371183.7759715752, 
    371183.77601164026, 371183.77605953126, 371183.7761166845, 
    371183.77618461265, 371183.7762648377, 371183.77635877917, 
    371183.7764675947, 371183.77659200976, 371183.7767320948, 
    371183.77688708284, 371183.7770552132, 371183.77723363676, 
    371183.7774184771, 371183.7776049911, 371183.7777879295, 
    371183.77796197904, 371183.7781222664, 371183.7782649063, 
    371183.77838734025, 371183.7784885695, 371183.7785691028, 
    371183.778630725, 371183.7786760863, 371183.7787082583, 
    371183.7787303114, 371183.778745001, 371183.77875458874, 
    371183.7787607913, 371183.7787648218, 371183.7787674867, 
    371183.7787693048, 371183.77877059625, 371183.7787715544, 
    371183.7787722972, 371183.77877289825, 371183.7787734058, 
    371183.7787738508, 371183.778774255, 371183.7787746352, 
    371183.77877500444, 371183.77877537353, 371183.7787757528, 
    371183.7787761525, 371183.7787765837, 371183.77877705847, 
    371183.77877759066, 371183.77877819724, 371183.77877889655, 
    371183.7787797113, 371183.77878067, 371183.77878180624, 
    371183.77878315974, 371183.77878477646, 371183.7787867084, 
    371183.77878901287, 371183.7787917503, 371183.77879498294, 
    371183.7787987651, 371183.778803146, 371183.7788081508, 
    371183.7788137839, 371183.7788200179, 371183.77882677, 371183.7788339398, 
    371183.77884136024, 371183.77884883096, 371183.7788562058, 
    371183.7788631632, 371183.77886958903, 371183.7788753089, 
    371183.7788802251, 371183.77888425894, 371183.77888751886, 
    371183.7788899716, 371183.77889178356, 371183.7788930703, 
    371183.7788939519, 371183.77889453806, 371183.7788949219, 
    371183.77889516985, 371183.7788953308, 371183.77889543626, 
    371183.77889550966, 371183.77889556135, 371183.7788955984, 
    371183.77889563056, 371183.77889564994, 371183.7788956776, 
    371183.7788956851, 371183.77889571415, 371183.7788957164, 
    371183.77889573446, 371183.7788957508, 371183.7788957663, 
    371183.77889578306, 371183.7788957994, 371183.77889581653, 
    371183.7788958403, 371183.77889585687, 371183.7788958806, 
    371183.77889590804, 371183.77889594, 371183.77889597777, 
    371183.77889602305, 371183.7788960766, 371183.7788961412, 
    371183.778896217, 371183.77889630885, 371183.7788964181, 
    371183.77889654314, 371183.7788966883, 371183.7788968538, 
    371183.7788970427, 371183.7788972483, 371183.77889747336, 
    371183.77889771166, 371183.7788979575, 371183.778898205, 
    371183.77889845223, 371183.7788986803, 371183.7788988954, 
    371183.7788990837, 371183.77889924764, 371183.77889938065, 
    371183.77889949013, 371183.77889956854, 371183.77889963076, 
    371183.7788996732, 371183.7788996991, 371183.77889972646, 
    371183.77889972785, 371183.778899748, 371183.7788997452, 
    371183.7788997482, 371183.77889975964, 371183.77889975486, 
    371183.77889975393, 371183.7788997549, 371183.7788997578, 
    371183.77889976045, 371183.7788997609, 371183.7788997585, 
    371183.7788997614, 371183.7788997576, 371183.7788997649, 
    371183.7788997602, 371183.7788997589, 371183.77889977215, 
    371183.7788997524, 371183.7788997671, 371183.7788997688, 
    371183.7788997695, 371183.7788997698, 371183.7788997699, 
    371183.77889977035, 371183.778899771, 371183.77889977134, 
    371183.77889977227, 371183.77889977227, 371183.778899775, 
    371183.77889976755, 371183.77889977273, 371183.7788997805, 
    371183.7788997791, 371183.77889978525, 371183.77889979124, 
    371183.778899794, 371183.77889979706, 371183.7788998005, 
    371183.778899804, 371183.778899808, 371183.7788998106, 371183.7788998135, 
    371183.7788998157, 371183.7788998189, 371183.7788998204, 
    371183.7788998212, 371183.7788998231, 371183.7788998239, 
    371183.77889982384, 371183.77889982413, 371183.77889982413, 
    371183.7788998242, 371183.77889982436, 371183.77889982425, 
    371183.77889982436, 371183.77889982436, 371183.77889982436, 
    371183.77889982436, 371183.77889982436, 371183.77889982436, 
    371183.77889982436, 371183.77889982436, 371183.77889982436, 
    371183.77889982436, 371183.77889982436, 371183.77889982436, 
    371183.77889982436, 371183.7788998245, 371183.7788998245, 
    371183.7788998245}, "base" -> <|"lag" -> 447, 
    "sse" -> 3.3924292295127113*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 3.2730522473504863*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.548976341890849*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3834.2981725895443, 4745.331274192819, 
    6297.43400764156, 8240.952283907016, 10616.874023152444, 
    13558.083308682333, 17198.63814865519, 21677.06976201066, 
    27139.042868908524, 33728.00298671344, 41570.424497743734, 
    50757.560731119185, 61324.62964716775, 73229.83873920256, 
    86337.13320839623, 100407.18056421322, 115100.99033823312, 
    129998.69934521032, 144633.55666336976, 158537.29926620476, 
    171289.93052695837, 182564.90402621133, 192161.03950556583, 
