{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
    47398.25741839376, 47398.25741840234, 47398.25741838652, 
    47398.257418399575, 47398.25741840397, 47398.25741840328, 
    47398.25741840176, 47398.25741839468, 47398.25741842356, 
    47398.257418378285, 47398.2574184472, 47398.25741836618, 
    47398.25741845743, 47398.25741838265, 47398.25741841852, 
    47398.25741841264, 47398.25741842628, 47398.25741843354, 
    47398.25741844073, 47398.257418449226, 47398.25741845916, 
    47398.25741846816, 47398.2574184854, 47398.257418494526, 
    47398.25741850765, 47398.25741852504, 47398.2574185338, 
    47398.257418555746, 47398.257418569905, 47398.257418585286, 
    47398.25741859451, 47398.25741860861, 47398.25741861519, 
    47398.25741863165, 47398.25741862541, 47398.257418644556, 
    47398.25741863374, 47398.257418645895, 47398.25741864643, 
    47398.25741864739, 47398.25741864754, 47398.25741864637, 
    47398.25741864717, 47398.257418647234, 47398.2574186471, 
    47398.257418647416, 47398.25741864703, 47398.25741864755, 
    47398.25741864753, 47398.257418647, 47398.257418648696, 
    47398.257418645175, 47398.25741865181, 47398.25741863405, 
    47398.257418639405, 47398.25741865421, 47398.257418648034, 
    47398.25741864582, 47398.25741864356, 47398.25741864888, 
    47398.25741864185, 47398.257418649395, 47398.257418641435, 
    47398.25741864584, 47398.25741864553, 47398.2574186365, 
    47398.25741865397, 47398.257418638525, 47398.25741863663, 
    47398.257418635665, 47398.25741863495, 47398.25741863411, 
    47398.257418633075, 47398.25741863175, 47398.257418630674, 
    47398.25741862848, 47398.257418629306, 47398.257418623245, 
    47398.257418628935, 47398.25741860788, 47398.25741863012, 
    47398.25741862129, 47398.25741861868, 47398.25741861687, 
    47398.25741861682, 47398.257418615, 47398.25741861449, 47398.25741861516, 
    47398.25741861184, 47398.257418616224, 47398.25741861021, 
    47398.25741861628, 47398.25741861115, 47398.257418611924, 
    47398.257418617395, 47398.25741861491, 47398.25741861351, 
    47398.25741861327, 47398.25741861285, 47398.257418613546, 
    47398.25741861315, 47398.25741861331, 47398.25741861376, 
    47398.25741861221, 47398.25741861587, 47398.25741860771, 
    47398.25741860755, 47398.25741862599, 47398.25741860438, 
    47398.2574186242, 47398.257418600944, 47398.25741862565, 
    47398.2574185998, 47398.257418625166, 47398.25741860192, 
    47398.25741862028, 47398.25741860976, 47398.25741860809, 
    47398.25741862553, 47398.25741860572, 47398.25741860338, 
    47398.257418603505, 47398.25741860438, 47398.25741860533, 
    47398.25741860624, 47398.25741860687, 47398.257418608715, 
    47398.25741860778, 47398.25741861501, 47398.2574186055, 
    47398.25741861772, 47398.25741861327, 47398.257418615794, 
    47398.25741861784, 47398.25741861976, 47398.2574186202, 
    47398.25741862148, 47398.257418622125, 47398.2574186229, 
    47398.25741862339, 47398.257418623194, 47398.25741862466, 
    47398.257418622874, 47398.257418625595, 47398.25741862278, 
    47398.25741862527, 47398.25741862411, 47398.257418623645, 
    47398.257418624555, 47398.25741862587, 47398.25741862251, 
    47398.25741862688, 47398.257418621695, 47398.25741862644, 
    47398.257418626294, 47398.25741861738, 47398.25741863073, 
    47398.25741862111, 47398.25741862382, 47398.2574186243, 
    47398.25741862521, 47398.25741862374, 47398.25741862346, 
    47398.25741862553, 47398.257418622656, 47398.25741862491, 
    47398.257418621884, 47398.257418624795, 47398.25741862124, 
    47398.2574186245, 47398.25741862055}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1398256438787912*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.044702392775273*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.418419019945726*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3813.3449359233146, 4580.9203375989055, 
    5837.352400491071, 7290.747449441993, 8876.060188830394, 
    10594.898279820396, 12431.165432254958, 14349.608985756959, 
    16304.123087154814, 18242.093123388484, 20108.424501682697, 
    21850.576960244412, 23423.861008582164, 24795.959397390165, 
    25949.794594467035, 26884.200264490584, 27612.31817593825, 
    28158.156826040853, 28552.11536456736, 28826.444671265424, 
    29011.47855330505, 29133.14578707249, 29211.866852828563, 
    29262.602741360377, 29295.63923976943, 29317.67864486998, 
    29332.911448845836, 29343.89180505783, 29352.165102743056, 
    29358.67667597378, 29364.01997272976, 29368.581072700494, 
    29372.621909038255, 29376.328920185937, 29379.842474448607, 
    29383.275466457577, 29386.725720692164, 29390.284834860944, 
    29394.045032476337, 29398.104997004662, 29402.5753081779, 
    29407.583833511584, 29413.2813353641, 29419.847332988196, 
    29427.496108595944, 29436.482533776616, 29447.10710085433, 
    29459.71923727017, 29474.717557190947, 29492.54526729627, 
    29513.678765311517, 29538.60717630444, 29567.785806638527, 
    29601.52475216671, 29640.04634478885, 29683.43433364872, 
    29731.53029601923, 29783.879568276338, 29839.70311793609, 
    29897.89799432232, 29957.07812684879, 30015.66052252744, 
    30071.992338722317, 30124.504455212504, 30171.86863692817, 
    30213.13067305796, 30247.794335302628, 30275.840000528762, 
    30297.67532500015, 30314.031115349575, 30325.826864934756, 
    30334.03473009787, 30339.567014290435, 30343.20223611018, 
    30345.55271821722, 30347.066585032982, 30348.051656490417, 
    30348.70834753027, 30349.16188919499, 30349.48856750783, 
    30349.73451328795, 30349.927928388526, 30350.08650567343, 
    30350.221748404492, 30350.341451997796, 30350.451158049746, 
    30350.555032711778, 30350.656415704725, 30350.758193992777, 
    30350.863061276294, 30350.973720278595, 30351.093053566514, 
    30351.224281441442, 30351.37111896083, 30351.537937328572, 
    30351.72992920174, 30351.953280921276, 30352.21533961613, 
    30352.524749960256, 30352.89154389043, 30353.327143472234, 
    30353.844216053967, 30354.456342250018, 30355.177423479767, 
    30356.0203400409, 30356.993749493748, 30358.103754683274, 
    30359.352443539, 30360.734945879325, 30362.23792834038, 
    30363.838805137115, 30365.505810425915, 30367.19918480479, 
    30368.873674515227, 30370.482181812615, 30371.980136662773, 
    30373.329954870776, 30374.504793593627, 30375.490894960763, 
    30376.288062927593, 30376.908217636614, 30377.372395631617, 
    30377.706920381817, 30377.939536329985, 30378.0962237582, 
    30378.19911877299, 30378.265609626367, 30378.30840915398, 
    30378.336241427394, 30378.354782981394, 30378.367579980175, 
    30378.376791077968, 30378.383720919916, 30378.389166756006, 
    30378.393628152586, 30378.39742996664, 30378.40079214778, 
    30378.403870928967, 30378.406783454404, 30378.409623493186, 
    30378.412471878153, 30378.415403763487, 30378.418494375, 
    30378.421823685276, 30378.425480901118, 30378.42956850752, 
    30378.43420712541, 30378.439539522027, 30378.445735717592, 
    30378.452997238135, 30378.46156033299, 30378.471699591508, 
    30378.48372653039, 30378.497985867958, 30378.5148465247, 
    30378.53468472397, 30378.55784809582, 30378.58456686251, 
    30378.615000832193, 30378.64919993677, 30378.687023052567, 
    30378.7280983159, 30378.771803334872, 30378.81726728607, 
    30378.863404458243, 30378.908983470377, 30378.95272594714, 
    30378.993424663033, 30379.03006602554, 30379.06193023888, 
    30379.088653602063, 30379.11024013746, 30379.127020825632, 
    30379.13957220102, 30379.148611706984, 30379.15489347068, 
    30379.159122267974, 30379.16189767444, 30379.16369011368, 
    30379.164843204984, 30379.16559262069, 30379.16609160482, 
    30379.166435781415, 30379.16668335379, 30379.16686947964, 
    30379.167015639257, 30379.167135296782, 30379.167237185826, 
    30379.16732722267, 30379.167409603884, 30379.167487458624, 
    30379.167563314528, 30379.16763932976, 30379.16771748622, 
    30379.16779979685, 30379.167888374028, 30379.16798557937, 
    30379.168094106783, 30379.168217131115, 30379.168358408486, 
    30379.16852238076, 30379.1687143501, 30379.168940461655, 
    30379.16920791917, 30379.169524794255, 30379.169900075583, 
    30379.170343346435, 30379.17086427436, 30379.17147189838, 
    30379.17217203464, 30379.17296870004, 30379.173863010154, 
    30379.174851082687, 30379.17592303594, 30379.17706249733, 
    30379.178246668336, 30379.179447278355, 30379.1806323059, 
    30379.181768631715, 30379.182825018586, 30379.183775320867, 
    30379.184601067733, 30379.185293057155, 30379.185851598348, 
    30379.186285474643, 30379.186609782493, 30379.186843211624, 
    30379.187005320695, 30379.187114395485, 30379.187185945724, 
    30379.18723212145, 30379.187261815016, 30379.18728110135, 
    30379.18729393416, 30379.187302779374, 30379.187309138673, 
    30379.187313915903, 30379.187317661104, 30379.18732073478, 
    30379.187323333397, 30379.187325651998, 30379.187327742275, 
    30379.187329738197, 30379.187331674686, 30379.187333613467, 
    30379.1873356048, 30379.187337699528, 30379.18733995274, 
    30379.187342421723, 30379.187345175655, 30379.187348295483, 
    30379.18735187277, 30379.187356022587, 30379.187360873097, 
    30379.187366583792, 30379.187373327593, 30379.187381313608, 
    30379.18739075701, 30379.18740190437, 30379.187414987864, 
    30379.187430233942, 30379.187447782853, 30379.18746773373, 
    30379.187490108532, 30379.18751480479, 30379.18754156885, 
    30379.187570000242, 30379.187599511686, 30379.187629413704, 
    30379.1876588987, 30379.187687147038, 30379.187713386047, 
    30379.187736972908, 30379.18775745217, 30379.187774601916, 
    30379.187788434625, 30379.187799172774, 30379.187807194954, 
    30379.187812964068, 30379.187816970632, 30379.18781966291, 
    30379.187821428546, 30379.18782256883, 30379.187823298653, 
    30379.18782377636, 30379.187824090062, 30379.18782430901, 
    30379.187824465596, 30379.187824580673, 30379.18782467806, 
    30379.187824743793, 30379.18782482278, 30379.18782486504, 
    30379.18782492187, 30379.187824970526, 30379.187825017634, 
    30379.187825065248, 30379.187825113957, 30379.187825165045, 
    30379.187825219105, 30379.18782527998, 30379.187825346577, 
    30379.18782542208, 30379.187825508874, 30379.18782560907, 
    30379.187825726818, 30379.18782586416, 30379.187826027824, 
    30379.187826219233, 30379.187826448193, 30379.18782671469, 
    30379.18782703064, 30379.187827396312, 30379.187827817128, 
    30379.187828295006, 30379.187828830458, 30379.187829420865, 
    30379.187830060335, 30379.18783073868, 30379.187831442927, 
    30379.187832154777, 30379.187832856085, 30379.18783353103, 
    30379.18783415102, 30379.187834714034, 30379.18783519829, 
    30379.187835606543, 30379.187835934456, 30379.187836189034, 
    30379.187836379242, 30379.1878365137, 30379.18783661228, 
    30379.18783667204, 30379.18783671579, 30379.187836743342, 
    30379.187836757967, 30379.187836770456, 30379.187836779543, 
    30379.187836779874, 30379.187836789733, 30379.18783678733, 
    30379.18783679225, 30379.187836796016, 30379.18783678576, 
    30379.187836805955, 30379.18783679884, 30379.187836798934, 
    30379.187836799854, 30379.187836800993, 30379.187836802506, 
    30379.187836803518, 30379.187836804747, 30379.187836806697, 
    30379.187836807963, 30379.187836810495, 30379.187836811994, 
    30379.18783681536, 30379.1878368175, 30379.187836821828, 
    30379.187836825295, 30379.187836830588, 30379.187836836383, 
    30379.187836842568, 30379.187836851524, 30379.18783685562, 
    30379.18783686196, 30379.187836868463, 30379.18783687555, 
    30379.18783688314, 30379.187836891546, 30379.187836900193, 
    30379.18783691016, 30379.187836919024, 30379.187836926576, 
    30379.187836940422, 30379.187836942612, 30379.187836953075, 
    30379.187836957637, 30379.187836965466, 30379.18783696822, 
    30379.187836972913, 30379.187836974175, 30379.18783697403, 
    30379.18783698185, 30379.187836973993, 30379.187836981786, 
    30379.187836979618, 30379.187836978337, 30379.187836979792, 
    30379.187836979963, 30379.18783697891, 30379.1878369798, 
    30379.18783698042, 30379.187836978857, 30379.187836982077, 
    30379.1878369764, 30379.187836985555, 30379.18783697565, 
    30379.18783698268, 30379.1878369817, 30379.18783697999, 
    30379.187836981117, 30379.187836980855, 30379.187836979683, 
    30379.18783698126, 30379.187836978926, 30379.18783698233, 
    30379.187836977995, 30379.187836983645, 30379.187836977027, 
    30379.18783698495, 30379.187836976475, 30379.187836985657, 
    30379.187836977035, 30379.187836985086, 30379.18783697969, 
    30379.187836978726, 30379.187836978617, 30379.187836978916, 
    30379.18783697929, 30379.18783697975, 30379.18783697961, 
    30379.18783698073, 30379.187836979036, 30379.187836985206, 
    30379.1878369869, 30379.18783697445, 30379.187836980418, 
    30379.187836984784, 30379.18783697967, 30379.18783698252, 
    30379.187836981626, 30379.18783698356, 30379.187836981724, 
    30379.187836981073, 30379.18783698437, 30379.187836977762, 
    30379.187836987116, 30379.187836977017, 30379.18783697916, 
    30379.18783698191, 30379.187836981833, 30379.187836982645, 
    30379.187836981597, 30379.18783698068, 30379.187836983103, 
    30379.18783697919, 30379.187836985646, 30379.187836976234, 
    30379.187836988665, 30379.18783697317, 30379.187836984267, 
    30379.18783698076, 30379.187836982415, 30379.187836983438, 
    30379.18783697886, 30379.187836984413, 30379.1878369764, 
    30379.187836986013, 30379.18783697443, 30379.187836986428, 
    30379.187836974437, 30379.187836983565, 30379.187836978344, 
    30379.187836975427, 30379.187836987545, 30379.187836961886, 
    30379.18783698795, 30379.187836978555, 30379.1878369774, 
    30379.187836975543, 30379.187836974077, 30379.18783697013, 
    30379.18783697304, 30379.187836962854, 30379.187836969642, 
    30379.187836963632, 30379.187836960824, 30379.187836958637, 
    30379.187836956582, 30379.187836954843, 30379.18783695327, 
    30379.18783695199, 30379.18783695095, 30379.18783695012, 
    30379.187836949546, 30379.187836949084, 30379.187836948826, 
    30379.18783694858, 30379.18783694849, 30379.18783694838, 
    30379.187836948324, 30379.18783694833, 30379.187836948215, 
    30379.187836948346, 30379.187836948116, 30379.187836948397, 
    30379.187836948047, 30379.18783694842, 30379.18783694806, 
    30379.18783694828, 30379.187836948386, 30379.187836947534, 
    30379.187836949786, 30379.18783694899, 30379.18783694093, 
    30379.187836958386, 30379.187836941353, 30379.187836942336, 
    30379.187836970377, 30379.187836933088, 30379.18783696725, 
    30379.18783692782, 30379.18783697149, 30379.187836923178, 
    30379.1878369776, 30379.187836917372, 30379.187836984744, 
    30379.187836911646}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1634022160772703*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.21950662295422*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.448410683975368*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
