{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.232, 
    109280.6350439222, 109280.63811021652, 109280.64065233507, 
    109280.64276617754, 109280.64453412424, 109280.6460252284, 
    109280.64729636363, 109280.64839379708, 109280.64935475969, 
    109280.65020917307, 109280.65098115658, 109280.6516902604, 
    109280.65235250822, 109280.65298131134, 109280.65358801698, 
    109280.65418252436, 109280.65477377904, 109280.65537000615, 
    109280.65597889385, 109280.65660662137, 109280.65725993538, 
    109280.65794645484, 109280.65867386397, 109280.65944978417, 
    109280.66028202264, 109280.66117819789, 109280.66214584306, 
    109280.66319189311, 109280.66432245326, 109280.66554254488, 
    109280.66685504923, 109280.66826109312, 109280.66975843492, 
    109280.67134192039, 109280.6730025528, 109280.67472738992, 
    109280.67649969476, 109280.67829924075, 109280.6801030066, 
    109280.6818861627, 109280.68362335504, 109280.68529007706, 
    109280.68686412042, 109280.68832695618, 109280.68966460961, 
    109280.69086836092, 109280.69193498608, 109280.69286624895, 
    109280.69366836827, 109280.69435090075, 109280.69492577418, 
    109280.69540607782, 109280.69580514973, 109280.6961358114, 
    109280.6964097941, 109280.69663750246, 109280.69682784902, 
    109280.69698830732, 109280.69712501601, 109280.69724297468, 
    109280.69734621013, 109280.69743794359, 109280.6975207871, 
    109280.69759683691, 109280.69766783269, 109280.69773518582, 
    109280.69780014883, 109280.69786376818, 109280.69792698488, 
    109280.6979907128, 109280.69805574478, 109280.69812275155, 
    109280.69819244966, 109280.69826563905, 109280.69834315145, 
    109280.69842578788, 109280.69851434961, 109280.69860968506, 
    109280.69871254197, 109280.698823665, 109280.69894373158, 
    109280.69907315704, 109280.69921238767, 109280.69936141667, 
    109280.69951999234, 109280.6996876396, 109280.69986334912, 
    109280.70004574151, 109280.70023304819, 109280.70042312927, 
    109280.70061355515, 109280.70080170702, 109280.70098490595, 
    109280.7011605871, 109280.70132641733, 109280.70148044053, 
    109280.70162122961, 109280.70174785292, 109280.7018600056, 
    109280.70195787332, 109280.70204213378, 109280.70211379745, 
    109280.7021741313, 109280.7022245117, 109280.70226636296, 
    109280.70230101352, 109280.70232971819, 109280.70235356393, 
    109280.70237348684, 109280.70239027342, 109280.70240456943, 
    109280.7024168999, 109280.70242768401, 109280.70243726586, 
    109280.70244590909, 109280.70245384841, 109280.70246124335, 
    109280.70246827205, 109280.70247503347, 109280.702481657, 
    109280.7024882364, 109280.70249486335, 109280.70250162302, 
    109280.70250858445, 109280.7025158219, 109280.7025234181, 
    109280.7025314589, 109280.70254002692, 109280.70254920464, 
    109280.70255907926, 109280.70256972761, 109280.70258122584, 
    109280.70259364316, 109280.7026070218, 109280.70262140657, 
    109280.70263679605, 109280.7026531586, 109280.70267046857, 
    109280.7026885715, 109280.70270736286, 109280.70272669622, 
    109280.7027462076, 109280.70276584104, 109280.70278521083, 
    109280.70280402638, 109280.70282208298, 109280.70283912323, 
    109280.70285494125, 109280.70286939168, 109280.7028823846, 
    109280.70289388704, 109280.70290392046, 109280.7029125554, 
    109280.70291989681, 109280.70292607456, 109280.7029312326, 
    109280.70293551307, 109280.70293905979, 109280.70294199136, 
    109280.70294443212, 109280.7029464659, 109280.70294817752, 
    109280.70294964056, 109280.7029508944, 109280.7029520018, 
    109280.70295296889, 109280.70295385453, 109280.70295466352, 
    109280.70295541729, 109280.70295613154, 109280.70295682021, 
    109280.70295749366, 109280.7029581618}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.163070812190291*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.498814030444242*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.418338496551977*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3808.011988185687, 4523.421194168111, 
    5664.6183209030505, 6951.439696651325, 8332.691158064408, 
    9835.872042480543, 11484.313431155882, 13293.035520367366, 
    15274.547338690043, 17439.426173321852, 19794.97030111597, 
    22343.867624784136, 25083.017514758976, 28002.4707780576, 
    31084.605854807436, 34303.7138939653, 37626.126947730525, 
    41011.01489582399, 44411.88897056865, 47778.765348799614, 
    51060.848982391035, 54209.49210478612, 57181.125354996315, 
    59939.826013270475, 62459.22438845237, 64723.54173389094, 
    66727.66607049698, 68476.31313807098, 69982.46449710918, 
    71265.32793658916, 72348.13024527687, 73256.00705238902, 
    74014.20160766259, 74646.69342108513, 75175.28980182717, 
    75619.14515070726, 75994.62421042708, 76315.41294125284, 
    76592.77806623848, 76835.90155553006, 77052.22882309371, 
    77247.79951080057, 77427.54005158786, 77595.51306471367, 
    77755.12383051416, 77909.28880635524, 78060.57212839756, 
    78211.2961121967, 78363.6309217333, 78519.66752697233, 78681.47704722844, 
    78851.158285357, 79030.80945437495, 79222.18565671667, 79427.32051947925, 
    79648.57010621333, 79888.33451207128, 80148.99444445959, 
    80432.86857077267, 80742.12799329829, 81078.67657229622, 
    81444.00573357518, 81839.02927921727, 82263.90644700779, 
    82717.86663989667, 83199.05440710347, 83704.41624280185, 
    84229.65201330784, 84769.25397642361, 85316.64574188075, 
    85864.42924790167, 86404.73009969416, 86929.61875584786, 
    87431.5689034742, 87903.90603230732, 88341.19707278669, 
    88739.53386639795, 89096.6795466627, 89412.06617500234, 
    89686.65195857993, 89922.6665079417, 90123.28655870049, 90292.2875345183, 
    90433.71366385951, 90551.59823579229, 90649.75303682688, 
    90731.63051006556, 90800.25273751406, 90858.19426240954, 
    90907.60244425578, 90950.24084783834, 90987.54327609992, 
    91020.6696630456, 91050.55849821161, 91077.9732465942, 91103.5414991971, 
    91127.78732394103, 91151.15763050618, 91174.04337608075, 
    91196.79665748955, 91219.74448335372, 91243.19995153422, 
    91267.47123894129, 91292.86874367199, 91319.70142648772, 
    91348.2254874387, 91378.73636984122, 91411.57556806976, 
    91447.08924449488, 91485.61882102505, 91527.49479220189, 
    91573.0243281771, 91622.47399233564, 91676.04891200524, 
    91733.86917432988, 91795.94470704395, 91862.15058294225, 
    91932.2054287949, 92005.65606680632, 92081.87145725492, 
    92160.04916974597, 92239.23638793577, 92318.36597037435, 
    92396.30670489577, 92471.92366370696, 92544.14387275546, 
    92612.02015469354, 92674.78610374019, 92731.89569912825, 
    92783.04327547498, 92828.16213153308, 92867.40311660792, 
    92901.09747570711, 92929.71009118175, 92953.78937076654, 
    92973.9201042217, 92990.68361895828, 93004.62799223434, 
    93016.24865836374, 93025.97857572685, 93034.18604256748, 
    93041.17784726473, 93047.20563024929, 93052.47374160806, 
    93057.14729482032, 93061.35971636395, 93065.21938050166, 
    93068.81523947106, 93072.22143112951, 93075.5010282794, 
    93078.70906444936, 93081.89495947561, 93085.10445355123, 
    93088.38119257623, 93091.76798998713, 93095.30782396252, 
    93099.04334005971, 93103.00977213137, 93107.24763922134, 
    93111.80367579986, 93116.72511347714, 93122.05837646512, 
    93127.84822925532, 93134.13607537367, 93140.957592349, 93148.33989358008, 
    93156.29832088517, 93164.83304580531, 93173.92575508662, 
    93183.53675814446, 93193.602999765, 93204.03727697175, 93214.72926270023, 
    93225.54843937601, 93236.34910257063, 93246.97722727395, 
    93257.2787238385, 93267.10835479322, 93276.33836438677, 
    93284.86586763893, 93292.61812778295, 93299.55514620212, 
    93305.66937136663, 93310.98267285584, 93315.54124713005, 
    93319.40919089157, 93322.66171607748, 93325.37873604297, 
    93327.63950948045, 93329.51860868472, 93331.08334007693, 
    93332.39243974123, 93333.4958252979, 93334.43502248178, 
    93335.24406401452, 93335.95055811925, 93336.57679521365, 
    93337.1407610263, 93337.65705363727, 93338.13763594234, 
    93338.59246531068, 93339.0299961479, 93339.45758924348, 93339.8818379021, 
    93340.30882928742, 93340.7443559767, 93341.19408196108, 
    93341.66367718688, 93342.15875114567, 93342.68392558316, 
    93343.24450643684, 93343.84659820948, 93344.4963546748, 
    93345.19980669592, 93345.9627498264, 93346.79052080643, 93347.6876884819, 
    93348.6576881508, 93349.70239719281, 93350.82170360396, 93352.0130750582, 
    93353.27119086843, 93354.58768822401, 93355.95108018183, 
    93357.34689546213, 93358.75807022667, 93360.1656052268, 
    93361.54946408558, 93362.88965860289, 93364.16740153232, 
    93365.36622140431, 93366.47290739778, 93367.47818600191, 
    93368.37704851644, 93369.16868772477, 93369.85610347531, 93370.445435226, 
    93370.94511385036, 93371.36498205448, 93371.7154663604, 
    93372.00688496395, 93372.24892908124, 93372.45033281538, 
    93372.61870954497, 93372.76052112333, 93372.88113937467, 
    93372.98496562845, 93373.0755625724, 93373.15580475205, 
    93373.22801104173, 93373.29406146766, 93373.35549354531, 
    93373.41358553257, 93373.46942034186, 93373.5239405285, 
    93373.57798881439, 93373.6323394383, 93373.68772764929, 
    93373.74487127326, 93373.80448673677, 93373.8672809377, 
    93373.93383412922, 93374.00481202452, 93374.08097862673, 
    93374.16310225034, 93374.25193358355, 93374.34819170766, 
    93374.45253616567, 93374.56552833274, 93374.68758587039, 
    93374.81892931857, 93374.95952858592, 93375.10905008411, 
    93375.26681263447, 93375.43175595609, 93375.6024306237, 
    93375.77701821626, 93375.95338147723, 93376.12914726757, 
    93376.3018192335, 93376.468910752, 93376.62809170812, 93376.77732592716, 
    93376.91498716551, 93377.03994168632, 93377.15158724974, 
    93377.24984488578, 93377.33510570685, 93377.40814896772, 
    93377.4700368259, 93377.52200427183, 93377.56535453969, 
    93377.60137432837, 93377.63127092386, 93377.6561309775, 
    93377.67690023487, 93377.69438093691, 93377.70923918858, 
    93377.7220193014, 93377.7331627103, 93377.74302544715, 93377.75189383325, 
    93377.7599998801, 93377.76753336398, 93377.77465178813, 
    93377.78148844127, 93377.78815878206, 93377.79476587598, 
    93377.80140457374, 93377.80816460947, 93377.81513322788, 
    93377.82239722845, 93377.83004212752, 93377.83813790986, 
    93377.84676475322, 93377.85601464195, 93377.86597969622, 
    93377.8767496786, 93377.88841040156, 93377.9010402115, 93377.9147054442, 
    93377.92945476272, 93377.94531314072, 93377.96227519677, 
    93377.98029912714, 93377.99930123388, 93378.01915250884, 
    93378.03967752821, 93378.06065698469, 93378.08183379385, 
    93378.10292299805, 93378.12362576199, 93378.14364496054, 
    93378.16270286278, 93378.18055724373, 93378.19701574047, 
    93378.21194486198, 93378.22527490987, 93378.23699861228, 
    93378.24716495891, 93378.25586890856, 93378.26323886366, 
    93378.2694234337, 93378.27457917294, 93378.27886039243, 
    93378.28241157264, 93378.28536261461, 93378.28782648264, 
    93378.28989888116, 93378.29165921957, 93378.29317241779, 
    93378.2944909995, 93378.29565726561, 93378.29670526463, 
    93378.29766254502, 93378.29855159321, 93378.29939108729, 
    93378.30019678056, 93378.30098232711, 93378.30175989193, 
    93378.30254059746, 93378.30333497972, 93378.30415324308, 
    93378.3050055537, 93378.3059018835, 93378.30685040787, 93378.30786039717, 
    93378.30894259222, 93378.31010761144, 93378.31136584094, 
    93378.31272714789, 93378.31420052718, 93378.31579359091, 
    93378.31751176546, 93378.31935790346, 93378.32133105044, 
    93378.32342635677, 93378.32563377188, 93378.32793831476, 
    93378.33031945763, 93378.33275165409, 93378.33520518275, 
    93378.33764693068, 93378.34004237229, 93378.34235725753, 
    93378.34455962226, 93378.34662166057, 93378.34852137203, 
    93378.35024353766, 93378.3517803269, 93378.35313114786, 
    93378.35430187457, 93378.35530363845, 93378.35615140598, 
    93378.35686242927, 93378.35745485297, 93378.35794652245, 
    93378.35835413454, 93378.3586926771, 93378.35897517964, 93378.3592126662, 
    93378.35941428214, 93378.35958749523, 93378.35973834642, 
    93378.35987169541, 93378.35999145295, 93378.36010077891, 
    93378.36020225394, 93378.3602980137, 93378.36038986294, 
    93378.36047935934, 93378.36056789037, 93378.36065672598, 
    93378.36074705655, 93378.36084004541, 93378.36093684443, 
    93378.36103857099, 93378.36114616027, 93378.36126064659, 
    93378.36138323849, 93378.36151514953, 93378.36165750452, 
    93378.36181144656, 93378.36197794741, 93378.36215786451, 
    93378.36235180721, 93378.36256003196, 93378.3627825121, 
    93378.36301854285, 93378.36326713028, 93378.36352645626, 93378.363794256, 
    93378.36406769388, 93378.36434322821, 93378.36461745793, 
    93378.36488624796, 93378.36514589231, 93378.3653927729, 
    93378.36562380244, 93378.36583653308, 93378.36602928647, 
    93378.36620120791, 93378.36635224939, 93378.36648308979, 
    93378.36659499278, 93378.36668965084, 93378.36676900469, 
    93378.36683509298, 93378.36688991608, 93378.36693534748, 
    93378.3669730621, 93378.36700451942, 93378.367030952, 93378.36705337994, 
    93378.36707264234, 93378.36708940589, 93378.36710422128, 
    93378.36711751597, 93378.36712964828, 93378.36714090509, 
    93378.36715151666, 93378.36716169587, 93378.36717160647, 
    93378.36718140414, 93378.36719123373, 93378.36720121623, 
    93378.36721149151, 93378.36722218269, 93378.36723340987, 
    93378.36724527826, 93378.36725790102, 93378.36727141046, 
    93378.36728593902, 93378.36730160989, 93378.36731854711, 
    93378.36733685673, 93378.36735663124, 93378.36737793608, 
    93378.36740079842, 93378.36742521267, 93378.3674511016, 93378.3674783531, 
    93378.36750676823, 93378.36753609717, 93378.36756602753, 
    93378.36759617622, 93378.36762617175, 93378.36765554703, 
    93378.36768390765, 93378.36771089066, 93378.36773609677, 
    93378.36775930482, 93378.36778032727, 93378.36779907306, 93378.367815527, 
    93378.36782978431, 93378.3678419665, 93378.36785226557, 
    93378.36786090434, 93378.36786808245, 93378.36787405994, 
    93378.36787896951, 93378.36788307969, 93378.36788649691, 
    93378.36788936655, 93378.36789179748, 93378.36789388926, 
    93378.36789570277, 93378.36789731127, 93378.36789874997, 
    93378.36790006288, 93378.36790128122, 93378.36790243052, 
