{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    340464.6874101728, 340497.31871280604, 340530.02070681774, 
    340562.93368142727, 340596.1879561469, 340629.9034856691, 
    340664.189173199, 340699.1418586181, 340734.84487474314, 
    340771.3665096188, 340808.75811021216, 340847.05212391634, 
    340886.26200681925, 340926.2865756898, 340967.03532080114, 
    341008.44918621075, 341050.4438597346, 341092.9043229583, 
    341135.6906679304, 341178.6419532012, 341221.57949161594, 
    341264.3109869672, 341306.635601119, 341348.34968560835, 
    341389.2528425903, 341429.1540491673, 341467.87743229896, 
    341505.26741000253, 341541.19294154184, 341575.55061291484, 
    341608.2663356964, 341639.29597994813, 341668.6244403204, 
    341696.2637997061, 341722.25055917207, 341746.64219897724, 
    341769.51338822907, 341790.9522514984, 341811.05648236955, 
    341829.9299421288, 341847.6796394339, 341864.4131730211, 
    341880.2367221512, 341895.2534953664, 341909.56266988243, 
    341923.25869038404, 341936.43090117583, 341949.1634454073, 
    341961.53532685566, 341973.6206225672, 341985.48872673465, 
    341997.20465205866, 342008.82930831995, 342020.41976369807, 
    342032.0294007703, 342043.707984183, 342055.50167283794, 
    342067.4528907074, 342079.6000790711, 342091.9773467049, 
    342104.61399104295, 342117.53394642967, 342130.75513308484, 
    342144.2887815799, 342158.1393209318, 342172.27117567894, 
    342186.6524376582, 342201.2620774404, 342216.0701994867, 
    342231.0361557049, 342246.1105890389, 342261.2368020073, 
    342276.35192115314, 342291.38836169307, 342306.2756189417, 
    342320.94228674326, 342335.3181726051, 342349.336458229, 
    342362.93571439513, 342376.06170875067, 342388.6688726519, 
    342400.7213609776, 342412.19365304935, 342423.0707138527, 
    342433.34774498135, 342443.0294319226, 342452.12900340115, 
    342460.6670128734, 342468.67001473036, 342476.1692004812, 
    342483.1991007635, 342489.79635464953, 342495.9986539327, 
    342501.8438637045, 342507.3693050036, 342512.61122911156, 
    342517.60443985416, 342522.3820495106, 342526.9753636394, 
    342531.4138388949, 342535.7251140726, 342539.9350725482, 
    342544.0679549668, 342548.14645756327, 342552.1918047529, 
    342556.2238682817, 342560.2612208738, 342564.32116431714, 
    342568.41972620715, 342572.57162065397, 342576.790165995, 
    342581.0871606597, 342585.4727276986, 342589.9551147532, 
    342594.54047621286, 342599.2326455312, 342604.03306061705, 
    342608.9294627645, 342613.91084014403, 342618.96986055485, 
    342624.09613008134, 342629.2755536362, 342634.4910382088, 
    342639.7229654518, 342644.94959906186, 342650.14759196877, 
    342655.2926100868, 342660.3600195912, 342665.32563327055, 
    342670.1664433765, 342674.86132269073, 342679.3916423378, 
    342683.74177523714, 342687.89944127324, 342691.85596321424, 
    342695.6062700815, 342699.1488121615, 342702.48530743754, 
    342705.6204177881, 342708.5613270842, 342711.3172843601, 
    342713.8991234837, 342716.3188091451, 342718.5890289408, 
    342720.72282485396, 342722.73328544694, 342724.63330564136, 
    342726.4354016904, 342728.1515817761, 342729.7932658064, 
    342731.37124472664, 342732.8956658867, 342734.3760446035, 
    342735.8212891772, 342737.239735753, 342738.63918542553, 
    342740.0269256227, 342741.4097796702, 342742.7941168648, 
    342744.18586753606, 342745.5905240118, 342747.01312137203, 
    342748.458213559, 342749.92983198154, 342751.4314310884, 
    342752.9658224975, 342754.535097079}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.2432673548200324*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.113693279526888*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.4105450590698547*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3817.331497888791, 4565.4555856369225, 
    5724.426014967306, 6984.893403097207, 8274.368022231327, 
    9599.954959289404, 10965.175813576094, 12365.193003110046, 
    13793.00602403977, 15241.280929268854, 16702.387408377337, 
    18168.45737764333, 19631.610273607614, 21084.211120839165, 
    22519.10966381091, 23929.85073118902, 25310.846150309306, 
    26657.502236381784, 27966.29902524696, 29234.81887215199, 
    30461.730246262618, 31646.733349651688, 32790.47363690355, 
    33894.43601805857, 34960.82816172464, 35992.46175625091, 
    36992.63836798294, 37965.0475435963, 38913.67697931318, 
    39842.740382254655, 40756.621304018205, 41659.83251869568, 
    42556.98996907663, 43452.798076734296, 44352.04485885282, 
    45259.604111109045, 46180.4416487198, 47119.62300854971, 
    48082.3200097857, 49073.81359205057, 50099.49004986147, 
    51164.827964832075, 52275.3724107434, 53436.69489345853, 
    54654.335401987686, 55933.72595350194, 57280.091266765085, 
    58698.32929665705, 60192.8691712953, 61767.51121527459, 63425.251971674, 
    65168.099987075795, 66996.23747046424, 68904.41815746595, 
    70887.94812555588, 72943.05628854688, 75064.33614823839, 
    77244.52291434465, 79474.79193348024, 81744.98265651206, 
    84043.82222935566, 86359.21039796574, 88678.56167974103, 
    90989.18216637113, 93278.66046587686, 95535.24728918739, 
    97748.20382077362, 99908.09739409882, 102007.03012177395, 
    104038.79031246724, 105998.92219285652, 107884.72053067945, 
    109695.15572845857, 111430.74592710979, 113093.38534686461, 
    114686.15055994003, 116213.09717182975, 117679.0604344873, 
    119089.46915456367, 120450.18251417644, 121767.34997491585, 
    123047.2997971434, 124296.45337846334, 125521.26403991993, 
    126728.17656417837, 127923.60445257014, 129113.92028671023, 
    130305.45558732582, 131504.5059097229, 132717.3379705144, 
    133950.19483061097, 135209.29604046224, 136500.8293771554, 
    137830.93142359372, 139205.65389922477, 140630.91398258565, 
    142112.42451309998, 143655.60521934682, 145265.4722572305, 
    146946.50791113928, 148702.51032907865, 150536.43042554375, 
    152450.19835759472, 154444.5484328633, 156518.402733749, 
    158664.452740049, 160875.9668766267, 163147.49048323583, 
    165471.93829265074, 167840.38214534766, 170242.4392151329, 
    172666.56853661154, 175100.35095279955, 177530.8201182073, 
    179944.8391307154, 182329.4967446227, 184672.50077341637, 
    186962.54393019786, 189189.622174895, 191345.28798711515, 
    193422.82480597493, 195417.3381316209, 197325.76857493917, 
    199146.8231530647, 200880.85185793706, 202529.66889459133, 
    204096.3470431252, 205584.99618392746, 207000.54051037168, 
    208348.5093679946, 209634.84779357305, 210865.7535594835, 
    212047.54260023654, 213186.544135037, 214289.02271364897, 
    215361.12441421402, 216408.8434347002, 217438.0049817153, 
    218454.26025164704, 219463.08939583396, 220469.80933192937, 
    221479.58292696724, 222497.42616035507, 223528.21097611552, 
    224576.66227787774, 225647.3458872696, 226744.6453632826, 
    227872.72804013285, 229035.4977043309, 230236.53371862683, 
    231479.01712716345, 232765.64434849718, 234098.5311505397, 
    235479.10896657818, 236908.01965304435, 238385.0137270083, 
    239908.72605768283, 241473.19056519185, 243072.85779825793, 
    244703.2972930685, 246359.0471588413, 248033.47374173332, 
    249719.077472729, 251407.72543014077, 253090.86074375408, 
    254759.7382353918, 256405.68222358642, 258020.34901670436, 
    259595.9780683275, 261125.61704577025, 262603.3085250944, 
    264024.2280116738, 265384.7671436582, 266682.56188391923, 
    267916.4660262659, 269086.4815615994, 270193.6472090045, 
    271239.90384380624, 272227.9426276018, 273161.0493904014, 
    274042.95331606775, 274877.68772077287, 275669.4668809909, 
    276422.5827413077, 277141.32209396304, 277829.9034036831, 
    278492.4317419339, 279132.86935682356, 279755.01910375274, 
    280362.5178417315, 280958.83720457146, 281547.28909119044, 
    282131.033493525, 282713.0873987358, 283296.33187841036, 
    283883.5169356249, 284477.26288892387, 285080.05674170016, 
    285694.24285915244, 286322.00701328367, 286965.35474692035, 
    287626.08241740824, 288305.7426470567, 289005.60262358724, 
    289726.5998399551, 290469.2947229528, 291233.8227444777, 
    292019.84923795925, 292826.5257122288, 293650.572460611, 
    294488.9323249716, 295339.20036608295, 296198.48294875503, 
    297063.3265272876, 297929.8834300779, 298794.03701277624, 
    299651.5111920205, 300497.9902859567, 301329.247414611, 
    302141.27263833326, 302930.39298524195, 303693.37761722767, 
    304427.5216209998, 305130.70526814874, 305801.4254184662, 
    306438.7990952018, 307042.5427833793, 307612.92741887545, 
    308150.7199832474, 308657.10937206744, 309133.62914921064, 
    309582.07843315974, 310004.44650113815, 310402.8442573944, 
    310779.4449171427, 311136.43455115735, 311475.97323106974, 
    311800.1660572975, 312111.043032167, 312410.5465269867, 
    312700.5248935038, 312982.73084596585, 313258.82314826036, 
    313530.370381103, 313798.8561474794, 314065.683883338, 314332.1817284486, 
    314599.6054145425, 314869.1401725053, 315141.9000138899, 
    315418.92462247296, 315701.1734806376, 315989.5169574683, 
    316284.72510387935, 316587.4533366338, 316898.2260846254, 
    317217.41833629535, 317545.2369800959, 317881.701722534, 
    318226.62848107016, 318579.623903204, 318939.2366135963, 
    319304.1129961753, 319673.19637000863, 320045.22925798956, 
    320418.7228910491, 320792.0301940199, 321163.40071668103, 
    321531.02800096857, 321893.10072171444, 322247.85688719363, 
    322593.6373318962, 322928.9353907511, 323252.43957005086, 
    323563.067326225, 323859.98763815674, 324142.6322038316, 
    324410.6949363219, 324664.12100802537, 324903.0867916626, 
    325127.97294543136, 325339.3328322193, 325537.8590167543, 
    325724.3495765353, 325899.67629895423, 326064.75591860706, 
    326220.52536629664, 326367.92144308664, 326507.86488548305, 
    326641.2486651899, 326768.9300249705, 326891.7256125511, 
    327010.40924052906, 327125.7115579125, 327238.321065804, 
    327348.88601991476, 327458.01674386545, 327566.28799416404, 
    327674.24106816645, 327782.38539539813, 327891.19939837774, 
    328001.130510721, 328112.5941567039, 328225.9716052792, 
    328341.6067731598, 328459.80192037334, 328580.8122340548, 
    328704.8396588629, 328832.02604640677, 328962.4458914114, 
    329096.0995473269, 329232.90642235545, 329372.70586850133, 
    329514.9210930432, 329659.01431784086, 329804.5666500645, 
    329951.0823203924, 330097.97683240444, 330244.60588027164, 
    330390.2870941207, 330534.3186843733, 330675.9994258689, 
    330814.6497099689, 330949.6322081126, 331080.3709511188, 
    331206.367578862, 331327.21407751425, 331442.6010993511, 
    331552.3218442042, 331656.271462809, 331754.4424186654, 
    331846.9160211204, 331933.8523495543, 332015.4772072747, 
    332092.06916741544, 332163.94645196176, 332231.45450594486, 
    332294.9548970187, 332354.81579643534, 332411.4041494514, 
    332465.0795897248, 332516.1900268355, 332565.0686448986, 
    332612.0321422692, 332657.3798835483, 332701.39390766073, 
    332744.3393622114, 332786.46533402393, 332828.0057790709, 
    332869.1804065419, 332910.19565310364, 332951.24529421073, 
    332992.5108079338, 333034.1614710823, 333076.3539727719, 
    333119.23168328253, 333162.92352973256, 333207.5424049603, 
    333253.1832460622, 333299.92063888407, 333347.80636901583, 
    333396.8668822173, 333447.1007016338, 333498.4760871014, 
    333550.9313877075, 333604.2507794147, 333658.23281198303, 
    333712.72010398697, 333767.52695334476, 333822.4350246616, 
    333877.2041451472, 333931.58044607396, 333985.30333893397, 
    334038.1129643008, 334089.7579958922, 334140.0033151125, 
    334188.6370391428, 334235.47645177285, 334280.372704508, 
    334323.2137734016, 334363.9258319733, 334402.47292701364, 
    334438.85510567005, 334473.10541496065, 334505.28575500427, 
    334535.48226318334, 334563.8003935134, 334590.3599780701, 
    334615.2907289467, 334638.72802680917, 334660.8094295701, 
    334681.67179178575, 334701.44903695304, 334720.27054285974, 
    334738.2600171056, 334755.5348914501, 334772.2060459563, 
    334788.3777970639, 334804.148084961, 334819.6087627923, 
    334834.8459940396, 334849.940598224, 334864.9683756676, 
    334880.0003730244, 334895.10302045627, 334910.33818153566, 
    334925.76301829825, 334941.4297420933, 334957.38519435003, 
    334973.6703044886, 334990.3193684932, 335007.3592866837, 
    335024.8085495874, 335042.6764267874, 335060.962000257, 
    335079.65337890264, 335098.7277587574, 335118.1069595159, 
    335137.7179199509, 335157.5033305834, 335177.395697668, 335197.315819049, 
    335217.1766892675, 335236.88645244914, 335256.3509353157, 
    335275.4763452463, 335294.17209235125, 335312.35355847154, 
    335329.9446166882, 335346.8797814025, 335363.10585882084, 
    335378.58301566076, 335393.2852414759, 335407.20022009744, 
    335420.328635011, 335432.68304598704, 335444.2863939409, 
    335455.1703155824, 335465.37336338183, 335474.93924634426, 
    335483.91514076, 335492.35021777824, 335500.2943748892, 335507.797196173, 
    335514.9071557884, 335521.671038799, 335528.1335425805, 
    335534.33705693623, 335540.3215734813, 335546.12468448, 
    335551.7816569886, 335557.3255414629, 335562.7872963364, 
    335568.1959437436, 335573.57867462165, 335578.9609457829, 
    335584.36654037645, 335589.81757490674, 335595.3344651866, 
    335600.93583540915, 335606.6383727945, 335612.45663268, 
    335618.40278872784, 335624.4863461805, 335630.7138308939, 
    335637.0884602916, 335643.609826397, 335650.27361870214, 
    335657.07154532045, 335663.9758725786, 335670.9606516672, 
    335678.0054320869, 335685.0861568602, 335692.1746397283, 
    335699.2399472991, 335706.2494465596, 335713.1697097423, 
    335719.96747307945, 335726.6106363112, 335733.0692433921, 
    335739.3163819537, 335745.3289382642, 335751.0881717956, 
    335756.5801034053, 335761.79565807676, 335766.7306258271, 
    335771.385409928, 335775.76462115115, 335779.87653196405, 
    335783.73249670945, 335787.34631023277, 335790.73356686917, 
    335793.9110976953, 335796.896411653, 335799.70726609, 335802.3612877042, 
    335804.8756978032, 335807.26710896695, 335809.55138546077, 
    335811.74356115406, 335813.8578115152, 335815.90745164955, 
    335817.90496764134, 335819.86205692886, 335821.7896666115, 
    335823.6980472595, 335825.5968020233, 335827.494914197, 
    335829.4007691861, 335831.32215927844, 335833.2662718127, 
    335835.23965808516, 335837.2481828097, 335839.2969542055, 
    335841.3902404272, 335843.5313668335, 335845.72260734136, 
    335847.96507129964, 335850.25859236176}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.1431080029319445*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.0110566914926145*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.312992549123215*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
