{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
    777969.3432158225, 777969.8966543254, 777970.5274197486, 
    777971.2461425029, 777972.0606960943, 777972.9783738025, 
    777974.0060447641, 777975.1478838921, 777976.4043179501, 
    777977.7711968273, 777979.2390231049, 777980.7924580749, 
    777982.4102846384, 777984.0659472103, 777985.7287300823, 
    777987.365549307, 777988.943184336, 777990.4307387369, 777991.8019931328, 
    777993.0373057765, 777994.1248187843, 777995.0607616364, 
    777995.8488887518, 777996.4991658331, 777997.0259761169, 
    777997.4461896722, 777997.7773683451, 777998.0363298175, 
    777998.2381751365, 777998.395779896, 777998.5196698256, 
    777998.6181679617, 777998.6976926642, 777998.7631055478, 
    777998.818052562, 777998.8652654538, 777998.9068006036, 
    777998.9442252156, 777998.978758452, 777999.0113766729, 
    777999.0428899946, 777999.0740003197, 777999.105346997, 
    777999.1375422205, 777999.1712002945, 777999.2069631859, 
    777999.2455231484, 777999.2876434223, 777999.3341771296, 
    777999.3860835388, 777999.4444411758, 777999.5104545619, 
    777999.5854534234, 777999.6708795844, 777999.7682583684, 
    777999.879233526, 778000.0050278669, 778000.146777326, 778000.305549555, 
    778000.4819960701, 778000.6761895735, 778000.8874941329, 
    778001.1144502758, 778001.3546909626, 778001.604938071, 
    778001.8610881997, 778002.1183913227, 778002.371725298, 
    778002.6159443363, 778002.8462610476, 778003.0586086331, 
    778003.2499384289, 778003.4184055873, 778003.5634180551, 
    778003.6855478089, 778003.7863313148, 778003.867992305, 
    778003.9331398391, 778003.9844918277, 778004.0246518769, 
    778004.0559583902, 778004.0804072462, 778004.099629017, 
    778004.1149136156, 778004.1272557802, 778004.1374092445, 
    778004.1459397287, 778004.1532709027, 778004.1597215179, 
    778004.165534823, 778004.1709000623, 778004.1759687383, 
    778004.1808666532, 778004.1857029662, 778004.1905770854, 
    778004.1955843057, 778004.2008202805, 778004.2063850181, 
    778004.2123864361, 778004.218943631, 778004.2261896783, 
    778004.2342744237, 778004.2433664174, 778004.2536536487, 
    778004.265344268, 778004.27866369, 778004.2938506184, 778004.3111622497, 
    778004.3307906787, 778004.3529148881, 778004.3777032441, 
    778004.4052586819, 778004.4355937126, 778004.4686109299, 
    778004.5040833869, 778004.5416426397, 778004.5807775368, 
    778004.6208461133, 778004.6611057261, 778004.7007548366, 
    778004.7389874842, 778004.7750524089, 778004.8083114547, 
    778004.8382857887, 778004.8646847239, 778004.8874135499, 
    778004.9065599246, 778004.9223628717, 778004.9351700128, 
    778004.9453894544, 778004.9534465033, 778004.9597486119, 
    778004.9646626583, 778004.9685012104, 778004.971519939, 
    778004.9739210183, 778004.9758604359, 778004.9774562081, 
    778004.9787970418, 778004.9799495696, 778004.9809639016, 
    778004.9818781398, 778004.9827221502, 778004.9835197579, 
    778004.9842906783, 778004.9850520997, 778004.9858197183, 
    778004.986608529, 778004.9874335926, 778004.9883107226, 
    778004.9892569876, 778004.9902912225, 778004.9914344881, 
    778004.9927104871, 778004.9941458974, 778004.995770569, 
    778004.9976174741, 778004.9997223984}, 
  "base" -> <|"lag" -> 46, "sse" -> 4.453882341205005*^12|>, 
  "lowCI" -> <|"lag" -> 40, "sse" -> 1.6788820367498794*^12|>, 
  "highCI" -> <|"lag" -> 61, "sse" -> 1.098460257314151*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3845.420923998762, 4791.798120571952, 
    6348.079912655559, 8206.600580927616, 10334.895568762095, 
    12767.92413673525, 15514.860494698296, 18559.996486860437, 
    21868.984396052336, 25389.41511506518, 29052.034130078482, 
    32774.573230282214, 36467.77145072768, 40042.737997776436, 
    43418.61194987969, 46529.34142606647, 49328.5086974188, 
    51791.50370714375, 53914.88901730007, 55713.35174180762, 
    57215.06076576343, 58456.42929375391, 59477.203587966185, 
    60316.52293867249, 61010.252937871854, 61589.56527336352, 
    62080.52892139105, 62504.38871700235, 62878.22079041347, 
    63215.730789529334, 63528.046887007076, 63824.43420445854, 
    64112.91232452227, 64400.78536590936, 64695.10909570278, 
    65003.12363139957, 65332.682262950984, 65692.70577373139, 
    66093.69147912928, 66548.30635006262, 67072.09355850006, 
    67684.32085144593, 68408.99568242193, 69276.06391999111, 
    70322.79327620822, 71595.31583343282, 73150.26211411631, 
    75056.35980674782, 77395.78362336775, 80264.95681108297, 
    83774.37507262529, 88046.94900994342, 93211.91816961783, 
    99384.57009700846, 106677.36591518793, 115190.08262115855, 
    124987.67016453207, 136085.0367026351, 148433.9136432092, 
    161912.6763494023, 176322.26152700238, 191390.58475245035, 
    206786.5612512066, 222143.04210769528, 237086.25874098152, 
    251267.67870193918, 264393.42474604596, 276246.64550999564, 
    286699.61968467763, 295714.3614281167, 303332.7671962776, 
    309659.1617125673, 314839.09836001537, 319038.2641695414, 
    322424.5146193983, 325154.77917818114, 327367.2274159172, 
    329178.05263030645, 330681.6630300465, 331952.94832488574, 
    333050.49450228876, 334019.9633087331, 334897.17872590304, 
    335710.7464652504, 336484.183078577, 337237.6210531525, 
    337989.18834011845, 338756.15864390094, 339555.9608232451, 
    340407.1221175082, 341330.2060357415, 342348.7969907219, 
    343490.5687088148, 344788.4730530806, 346282.0469572609, 
    348018.847171917, 350055.95040113636, 352461.4433066866, 
    355315.7408191458, 358712.50655188336, 362758.84836295433, 
    367574.37352972536, 373288.6137416618, 380036.30647429643, 
    387950.70052767446, 397127.14934651816, 407641.66745741747, 
    419542.92219255044, 432824.0223719077, 447408.84736812714, 
    463144.2370330075, 479797.75665240234, 497063.68787439493, 
    514578.49864718155, 531944.9962771221, 548762.64158275, 
    564660.0567486277, 579325.0007170426, 592527.3516857517, 
    604131.8574112024, 614099.3425741423, 622477.1473033942, 
    629381.4466076478, 634975.131235896, 639445.1589422433, 
    642982.6314303449, 645767.6725427568, 647959.8465791015, 
    649693.7216275113, 651078.4350912184, 652199.8874441135, 
    653124.2447506892, 653901.8084235648, 654570.6291225798, 
    655159.581160981, 655690.8250491272, 656181.7084141321, 
    656646.2079957561, 657096.0174508793, 657541.3788124948, 657991.73429199, 
    658456.2576274048, 658944.3071929648, 659465.8337597323, 
    660031.7625688489, 660654.3617021034, 661347.600010029, 
    662127.4876123287, 663012.3805078305, 664023.2182023331, 
    665183.6474831067, 666519.969406843, 668060.8311834004, 
    669836.5734992588, 671878.1423910857, 674215.4888306101, 
    676877.159267573, 679876.6581573768, 683219.9893143456, 
    686905.8530938914, 690917.7212348559, 695221.3258509599, 
    699764.0538104571, 704475.6505385095, 709270.7546893435, 714053.43711334, 
    718723.4565957303, 723183.5869734293, 727347.0981208181, 
    731144.3520664579, 734527.5437928715, 737472.9420161123, 
    739980.3816806892, 742070.2782631244, 743778.8390276862, 
    745152.3890894441, 746241.7514552923, 747097.4436700979, 
    747766.151639149, 748288.6151218408, 748698.7724216282, 
    749023.8639847892, 749285.1330167642, 749498.8055914859, 
    749677.1173844376, 749829.2486965533, 749962.1041885527, 
    750080.9293275969, 750189.7802198536, 750291.8751487606, 
    750389.8559580443, 750485.9843064522, 750582.2915458493, 
    750680.6971744887, 750783.1059140598, 750891.4911417719, 
    751007.9693418661, 751134.8684793878, 751274.7914348642, 
    751430.6731245955, 751605.8277127552, 751803.9826560633, 
    752029.2889741416, 752286.2993607636, 752579.9004485672, 
    752915.1862062211, 753297.258262414, 753730.9431549739, 
    754220.8142860848, 754768.6293640847, 755374.7729260247, 
    756038.4216224507, 756756.1466619862, 757521.5221257044, 
    758325.0728031322, 759154.4348369138, 759994.8131574371, 
    760829.764433506, 761642.256230451, 762415.894899249, 763136.1708588674, 
    763791.5494679096, 764374.2496610321, 764880.5969904383, 
    765310.915899409, 765669.0060740372, 765961.3158746436, 
    766195.9700688788, 766381.8118141879, 766527.5872708804, 
    766641.3506004971, 766730.110902048, 766799.6942582428, 
    766854.7680823719, 766898.966021918, 766935.0593049937, 766965.13462346, 
    766990.7551839006, 767013.094857739, 767033.0437830583, 
    767051.2888507373, 767068.3735501411, 767084.7425514025, 
    767100.7749966837, 767116.8098306847, 767133.1657108436, 
    767150.1572233285, 767168.1086906348, 767187.3664077591, 
    767208.3098065499, 767231.3616087139, 767256.9969495093, 
    767285.7509256536, 767318.2236958076, 767355.0819130932, 
    767397.054846363, 767444.9231757304, 767499.4983186491, 
    767561.5901696502, 767631.9617115519, 767711.3337650009, 
    767799.9723754637, 767897.9219426413, 768005.0338626725, 
    768120.7430748183, 768244.0065020963, 768373.2959756546, 
    768506.6249325273, 768641.6222159711, 768775.6573599889, 
    768906.0096509819, 769030.06382533, 769145.508329511, 769250.5088454374, 
    769343.8317150607, 769424.8998999329, 769493.7751861303, 
    769551.0739617655, 769597.8347695633, 769635.362879392, 
    769665.0770687894, 769688.3793234385, 769706.5599297917, 
    769720.7412648215, 769731.8558822534, 769740.6506272614, 
    769747.7067710517, 769753.4674999758, 769758.2664297356, 
    769762.3534181596, 769765.9160618816, 769769.0965563739, 
    769772.0045795472, 769774.7268798382, 769777.3343902772, 
    769779.8875540842, 769782.4403555044, 769785.0435075971, 
    769787.7470324265, 769790.6024594756, 769793.6647634907, 
    769796.9941413992, 769800.6576187684, 769804.7304993318, 
    769809.2975408544, 769814.4537615291, 769820.3046815775, 
    769826.9656730535, 769834.5601876571, 769843.216476433, 
    769853.0624904428, 769864.2186811774, 769876.7985236368, 
    769890.8438581978, 769906.3615003692, 769923.3275306888, 
    769941.6521781958, 769961.1701235455, 769981.6393785502, 
    770002.7455487723, 770024.1134882653, 770045.327137501, 
    770065.9562405907, 770085.5872807533, 770103.8548224774, 
    770120.4689162467, 770135.2346372559, 770148.0609547626, 
    770158.9578071147, 770168.0228557885, 770175.420529734, 
    770181.3574147278, 770186.0580265758, 770189.744213429, 
    770192.6201359213, 770194.8633648603, 770196.6214461739, 
    770198.0125381073, 770199.1285975325, 770200.0397382211, 
    770200.7987378883, 770201.4451225166, 770202.0085628808, 
    770202.5115561557, 770202.9714510433, 770203.4019688237, 
    770203.8143290617, 770204.2180924187, 770204.6217976471, 
    770205.0334656927, 770205.4610092706, 770205.9125779527, 
    770206.3968674791, 770206.923400281, 770207.5027789321, 
    770208.1469164977, 770208.8692213077, 770209.6847279384, 
    770210.6101314024, 770211.6636870661, 770212.8649301515, 
    770214.2341618271, 770215.7916365372, 770217.556425734, 
    770219.5464511595, 770221.7684073359, 770224.22346417, 770226.9078669845, 
    770229.8074469005, 770232.8960777731, 770236.1355007221, 
    770239.4759881999, 770242.8581809734, 770246.2162263129, 
    770249.4820076246, 770252.5900452292, 770255.4824510234, 
    770258.1132763561, 770260.4516090599, 770262.4829735074, 
    770264.2089000777, 770265.6448062164, 770266.8166899348, 
    770267.7572368714, 770268.5019836726, 770269.08605115, 770269.5417666029, 
    770269.897252332, 770270.1758763713, 770270.3963544694, 770270.573256785, 
    770270.7176883377, 770270.8380120993, 770270.9404913046, 
    770271.0298282853, 770271.1095889707, 770271.1825225316, 
    770271.2508040919, 770271.316212966, 770271.3802654123, 770271.444316471, 
    770271.5096392331, 770271.5774901109, 770271.6491637143, 
    770271.7260416582, 770271.8096375285, 770271.9016370533, 
    770272.0039344996, 770272.118663265, 770272.2482155337, 
    770272.3952488163, 770272.5626698581, 770272.7535902502, 
    770272.9712444337, 770273.218861914, 770273.4994852404, 
    770273.8159683548, 770274.1693937894, 770274.5599713763, 
    770274.9871156731, 770275.4485827959, 770275.9402270005, 
    770276.4559667645, 770276.9878935472, 770277.5265585431, 
    770278.0614715947, 770278.5817783289, 770279.0770377809, 
    770279.5380137775, 770279.9573696188, 770280.3301613656, 
    770280.6540654153, 770280.9293085479, 770281.1583358762, 
    770281.3452789756, 770281.4953389396, 770281.6141771787, 
    770281.7073892512, 770281.7801277058, 770281.8368762794, 
    770281.8813611256, 770281.9165673578, 770281.9448190227, 
    770281.9678889855, 770281.9871113352, 770282.0034853638, 
    770282.017761822, 770282.0305100315, 770282.0421690238, 
    770282.0530864018, 770282.0635464328, 770282.0737916415, 
    770282.0840387419, 770282.0944914988, 770282.1053511593, 
    770282.116825233, 770282.1291353056, 770282.1425242459, 
    770282.1572625659, 770282.1736545835, 770282.1920430001, 
    770282.2128120959, 770282.2363894624, 770282.2632427566, 
    770282.2938726904, 770282.3288002489, 770282.3685457637, 770282.41360025, 
    770282.4644237688, 770282.5211936387, 770282.5839483305, 
    770282.6525966458, 770282.7267806635, 770282.8058364415, 
    770282.8887883375, 770282.9743654988, 770283.0610485789, 
    770283.1471500188, 770283.2309210266, 770283.3106781576, 
    770283.3849318471, 770283.4524967652, 770283.5125732871, 
    770283.564783128, 770283.6091587311, 770283.6460903969, 
    770283.6762409443, 770283.7004481547, 770283.7196225206, 
    770283.7346650164, 770283.7464055225, 770283.7555670374, 
    770283.7627506771, 770283.7684375867, 770283.7730020855, 
    770283.7767300816, 770283.7798369221, 770283.7824835047, 
    770283.7847913404, 770283.786852917, 770283.7887388634, 
    770283.7905051658, 770283.7921979399, 770283.793856439, 
    770283.7955156902, 770283.7972086323, 770283.7989679588, 
    770283.8008274307, 770283.8028230381, 770283.804994209, 
    770283.8073849258, 770283.8100446818, 770283.8130292725, 
    770283.8164013335, 770283.8202304938, 770283.8245931023, 
    770283.8295708962, 770283.8352489709, 770283.8417124236}, 
  "base" -> <|"lag" -> 73, "sse" -> 4.5993590346719*^12|>, 
  "lowCI" -> <|"lag" -> 66, "sse" -> 2.086015755977605*^12|>, 
  "highCI" -> <|"lag" -> 78, "sse" -> 1.0789459153312098*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3842.4111043067187, 4756.648351737272, 
    6229.547717750702, 7933.362907293286, 9804.029480159734, 
    11844.639550346183, 14036.248463201608, 16339.801606639585, 
    18705.791678921756, 21078.84363310095, 23401.730027055615, 
    25620.108040616928, 27687.197009602285, 29567.50862891489, 
    31239.041600519766, 32693.676292985045, 33935.87700706272, 
    34980.116097606355, 35847.62802662802, 36563.12194645681, 
    37151.95696568372, 37638.07206899329, 38042.73884899903, 
    38384.03907256173, 38676.87339830343, 38933.29428672779, 
    39162.98965278398, 39373.7982096021, 39572.192208038876, 
    39763.701531798695, 39953.279630422796, 40145.62359237157, 
    40345.46670878408, 40557.86365780941, 40788.487175673785, 
    41043.957059092674, 41332.22120558196, 41663.0092979989, 
