{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
    193648.26240805053, 193657.82358816633, 193666.73771591333, 
    193674.99158462664, 193682.58782680667, 193689.5430651473, 
    193695.8855425766, 193701.65247387195, 193706.8873556152, 
    193711.637470818, 193715.9516821003, 193719.87862582848, 
    193723.46535371832, 193726.75638467615, 193729.79313648888, 
    193732.61336279064, 193735.24653157062, 193737.72155526618, 
    193740.0677509482, 193742.31168997177, 193744.47707005998, 
    193746.58533890446, 193748.65615973045, 193750.7077411178, 
    193752.75711124882, 193754.82035472314, 193756.91279223852, 
    193759.04911571575, 193761.24346345858, 193763.5094347639, 
    193765.86003844993, 193768.30757374357, 193770.86344014402, 
    193773.53787367322, 193776.33962335653, 193779.27553786896, 
    193782.35014143423, 193785.56516091246, 193788.91906686086, 
    193792.4066314467, 193796.0185855236, 193799.74139560902, 
    193803.55723252703, 193807.4441210048, 193811.37633834287, 
    193815.32504941968, 193819.25921617536, 193823.14667544566, 
    193826.9553521798, 193830.65453901037, 193834.21611752582, 
    193837.61566524475, 193840.83331943396, 193843.8543696868, 
    193846.66951962985, 193849.27482226258, 193851.6713249853, 
    193853.8644955482, 193855.86344282748, 193857.68008822517, 
    193859.32831258504, 193860.82316225747, 193862.1801595496, 
    193863.41473159418, 193864.54178355687, 193865.5754030878, 
    193866.52868213493, 193867.41354530596, 193868.23932311285, 
    193869.01514384488, 193869.7502361831, 193870.45295506524, 
    193871.13074917547, 193871.79034876561, 193872.43791889108, 
    193873.07916043937, 193873.71939884013, 193874.36365518023, 
    193875.01670590404, 193875.6831241405, 193876.3673039497, 
    193877.07346494874, 193877.80563678697, 193878.56762237754, 
    193879.36293911273, 193880.19473752717, 193881.0656992452, 
    193881.97791625262, 193882.9327567299, 193883.9307182023, 
    193884.97128123164, 193886.05278604815, 193887.17232426253, 
    193888.3256719133, 193889.50727739805, 193890.71031556075, 
    193891.92681227322, 193893.1478501663, 193894.3638315166, 
    193895.56483034318, 193896.74096205446, 193897.8827755388, 
    193898.98162905517, 193900.03003253433, 193901.0219127506, 
    193901.95279051992, 193902.8198545564, 193903.6219493996, 
    193904.35945197084, 193905.0340989206, 193905.64874700396, 
    193906.20711023948, 193906.71349990892, 193907.17258019376, 
    193907.5891535192, 193907.96798845753, 193908.313688427, 
    193908.63059948463, 193908.92275726548, 193909.19383230392, 
    193909.44670625066, 193909.6841913071, 193909.9091220466, 
    193910.1240626666, 193910.33129766275, 193910.5328898586, 
    193910.73072671128, 193910.92655214173, 193911.12199307967, 
    193911.31858146918, 193911.51777283908, 193911.7209591241, 
    193911.92947602694, 193912.14460454916, 193912.36756624316, 
    193912.59951229714, 193912.84150553023, 193913.09449619974, 
    193913.35929083073, 193913.63651571877, 193913.9265761915, 
    193914.22961469734, 193914.54546286157, 193914.87360728084, 
    193915.21315714906, 193915.5628240658, 193915.9209182293, 
    193916.28536570468, 193916.65374871797, 193917.02336521557, 
    193917.3913136082, 193917.7545927216, 193918.1102176819, 
    193918.45534051408, 193918.78735625054, 193919.104013975, 
    193919.4034921967, 193919.68445140633, 193919.94605807264, 
    193920.18797730157, 193920.41033913803, 193920.61368035892, 
    193920.798874374, 193920.9670522727, 193921.11952438985, 
    193921.2577050516, 193921.3830490404, 193921.49699925457, 
    193921.60094735163, 193921.69620645532}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3786776854043295*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.19580454577959*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6020429921838336*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3808.444258508065, 4490.541905545968, 
    5519.221875641827, 6599.132591787702, 7663.417624458407, 
    8727.87023392348, 9809.381652212975, 10918.18773874412, 
    12063.104333979889, 13253.375665699341, 14498.639919592672, 
    15808.764735619896, 17193.789170672208, 18663.85926945735, 
    20229.10605005936, 21899.459247285406, 23684.39540465217, 
    25592.618800815173, 27631.676462038657, 29807.516566479368, 
    32124.00387356127, 34582.41889528328, 37180.9707950214, 
    39914.36717966496, 42773.48438268454, 45745.19028399365, 
    48812.35461263475, 51954.093358787184, 55146.25394745415, 
    58362.13798494753, 61573.437112698666, 64751.321973947706, 
    67867.61142003545, 70895.92966899078, 73812.7621149687, 
    76598.32392753498, 79237.17650006249, 81718.55673818855, 
    84036.40838663682, 86189.14472166289, 88179.18803967274, 
    90012.3521385261, 91697.13892563147, 93244.01452427085, 
    94664.72819680301, 95971.7081609526, 97177.56477364883, 
    98294.70833357396, 99335.07842545165, 100309.97595461177, 
    101229.97727071912, 102104.91596546049, 102943.71411336711, 
    103753.0674868818, 104539.9957140229, 105312.09774735094, 
    106076.55758607363, 106840.10124712056, 107609.17081479952, 
    108390.03777428024, 109188.86896796242, 110011.7723881072, 
    110864.8257358931, 111754.083412825, 112685.55793054315, 
    113665.17227905456, 114698.68016363349, 115791.55124465766, 
    116948.820316761, 118174.90128266971, 119473.3674855833, 
    120846.70677945901, 122296.06186870682, 123820.96959545361, 
    125419.12158636918, 127086.16617393872, 128815.57776410597, 
    130598.61940563822, 132424.4180154062, 134280.1667848714, 
    136151.459195324, 138022.74650099332, 139877.89677067244, 
    141700.82137352473, 143476.1241965922, 145189.72390490983, 
    146829.4007922216, 148385.22351153073, 149849.82623766054, 
    151218.52323248552, 152489.2602137583, 153662.4225114631, 
    154740.53201613904, 155727.86854502745, 156630.05709162602, 
    157453.6575314213, 158205.7857529311, 158893.78757149697, 
    159524.97589276262, 160106.4337969043, 160644.8822576474, 
    161146.60096477257, 161617.3950796845, 162062.59622969863, 
    162487.0239097346, 162894.27696929165, 163288.0274355999, 
    163672.186302621, 164050.39892043636, 164426.02528590232, 
    164802.23066895752, 165182.04513519144, 165568.39832619627, 
    165964.14355629665, 166372.07312045546, 166794.92316733196, 
    167235.36658608087, 167695.99256742577, 168179.2720517195, 
    168687.50780943586, 169222.7699213646, 169786.81631897073, 
    170381.0004428899, 171006.16995668795, 171662.560741458, 
    172349.69330225734, 173066.2802245518, 173810.1535837832, 
    174578.2234255738, 175366.477053408, 176170.02586311262, 
    176983.20686280256, 177799.73690454033, 178612.91757470233, 
    179415.87813176343, 180201.84360317606, 180964.4069412006, 
    181697.78531632136, 182397.04071852073, 183058.24691760237, 
    183678.5915130098, 184256.40844139835, 184791.14295047734, 
    185283.25794360496, 185734.09550728602, 186145.7099110309, 
    186520.68889556575, 186861.97900810893, 187172.7260269819, 
    187456.139460187, 187715.3848449805, 187953.50464221768, 
    188173.36566584083, 188377.62967668485, 188568.7423704171, 
    188748.93621701404, 188920.2242942165, 189084.10879285343, 
    189242.10213852127, 189395.8002910155, 189546.68036884416, 
    189696.09349954815, 189845.30201897182, 189995.50408203952, 
    190147.84816484564, 190303.44312647716, 190463.3647254418, 
    190628.65799288923, 190800.33492799068, 190979.36710265843, 
    191166.67293793312, 191363.09919890578, 191569.39722631784, 
    191786.19371924124, 192013.95692555132, 192252.96007029293, 
    192503.24293672794, 192764.57533154596, 193036.42457640206, 
    193317.93125387985, 193607.8962419138, 193904.78354695858, 
    194206.74051875656, 194511.6377614205, 194817.1289753468, 
    195120.7276474214, 195419.89838302496, 195712.15554144196, 
    195995.1631348778, 196266.82790271565, 196525.37823474864, 
    196769.42306836531, 196997.98658226087, 197210.5171373819, 
    197406.87159890897, 197587.27853478462, 197752.28515596117, 
    197902.69475275878, 198039.5001442968, 198163.81906185913, 
    198276.83571028904, 198379.75128057902, 198473.74506186548, 
    198559.94603578, 198639.41437854228, 198713.1311740458, 
    198781.99511008488, 198846.82401459405, 198908.35353715078, 
    198967.13350954576, 199023.71390993206, 199078.67161449583, 
    199132.53856731902, 199185.79945461915, 199238.9051643709, 
    199292.28173003136, 199346.33563970044, 199401.45751996635, 
    199458.02455186454, 199516.401401099, 199576.93950502618, 
    199639.97456256166, 199705.8221990639, 199774.7716533111, 
    199847.07756448298, 199922.9500621763, 200002.5432522504, 
    200085.9428891149, 200173.15321753145, 200264.08493274756, 
    200358.54436540848, 200456.22561720997, 200556.70666525577, 
    200659.45089584053, 200763.81458549204, 200869.06122090542, 
    200974.3822752234, 201078.92402985838, 201181.81888939263, 
    201282.21931779117, 201379.33178734445, 201472.4483201619, 
    201560.97298955516, 201644.44167629158, 201722.53312249653, 
    201795.07150186272, 201862.0204150497, 201923.46982663154, 
    201979.6175872265, 202030.74774319632, 202077.2076578225, 
    202119.3858981015, 202157.69230087337, 202192.54116561927, 
    202224.33812806307, 202253.47061038588, 202280.30164460497, 
    202305.16654682392, 202328.3718788623, 202350.19609092263, 
    202370.88925506256, 202390.63858109232, 202409.63053800276, 
    202428.05990033122, 202446.1058526045, 202463.93126883486, 
    202481.68725680083, 202499.51618408365, 202517.55348275532, 
    202535.92890544678, 202554.76735323135, 202574.1892038377, 
    202594.31009128466, 202615.24009753752, 202637.08234647187, 
    202659.93092887255, 202683.86823965408, 202708.96177501942, 
    202735.26031523754, 202762.78996115836, 202791.54996889146, 
    202821.50884882273, 202852.60083451762, 202884.723503821, 
    202917.73665795746, 202951.46288608678, 202985.69017315606, 
    203020.17668488296, 203054.6576810783, 203088.85432699803, 
    203122.48395660406, 203155.2711290592, 203186.95867158164, 
    203217.3178961483, 203246.1571009562, 203273.3278615984, 
    203298.72853506496, 203322.3048923306, 203344.04806569763, 
    203363.99013612722, 203382.1980924756, 203398.76660526643, 
    203413.81062231062, 203427.45812918362, 203439.8437081466, 
    203451.10307735, 203461.36883579232, 203470.76741138872, 
    203479.41708489263, 203487.42697093746, 203494.89666128685, 
    203501.91649212013, 203508.56748188753, 203514.9103918291, 
    203521.00554614296, 203526.91574089916, 203532.69864130268, 
    203538.40657047194, 203544.0879717937, 203549.78838512674, 
    203555.5510334324, 203561.4172295441, 203567.42664614238, 
    203573.6174283672, 203580.026124871, 203586.68743510818, 
    203593.63377014932, 203600.89460008225, 203608.49564441442, 
    203616.45779615897, 203624.79600746697, 203633.51801108316, 
    203642.62304165092, 203652.10061468516, 203661.9294313315, 
    203672.07669338747, 203682.4977428594, 203693.13629169686, 
    203703.9252743071, 203714.788411919, 203725.6423372897, 
    203736.3994250112, 203746.9710304749, 203757.27096326402, 
    203767.21892089676, 203776.74368638464, 203785.78577441053, 
    203794.2993534829, 203802.2533084253, 203809.6314177327, 
    203816.43165453305, 203822.66479056398, 203828.35245082053, 
    203833.52487491284, 203838.21855045028, 203842.47397108958, 
    203846.33360433282, 203849.84018630965, 203853.0354082177, 
    203855.95896430605, 203858.64794892247, 203861.13653313371, 
    203863.4558753439, 203865.63420897868, 203867.6968240835, 
    203869.6627416079, 203871.55078412278, 203873.38047141244, 
    203875.16970372823, 203876.93470043738, 203878.6904558231, 
    203880.45104089985, 203882.22978670377, 203884.03941397456, 
    203885.89211291657, 203887.79958152215, 203889.77300633665, 
    203891.82298613532, 203893.95939542036, 203896.19119156888, 
    203898.52615796844, 203900.97059577555, 203903.52896320197, 
    203906.20350064646, 203908.9938444441, 203911.89664445352, 
    203914.90526500094, 203918.0095713394, 203921.19580947264, 
    203924.4466998501, 203927.74170788936, 203931.05751219223, 
    203934.36867565688, 203937.6485019069, 203940.8700308936, 
    203944.00709076732, 203947.03534471223, 203949.93325384348, 
    203952.68288140954, 203955.27046325448, 203957.6867263423, 
    203959.92692834075, 203961.99064288702, 203963.8813118936, 
    203965.60566740597, 203967.173047248, 203968.59466007573, 
    203969.88290502015, 203971.0507608504, 203972.111269924, 
    203973.0771401091, 203973.96045670845, 203974.7725007605, 
    203975.52365463477, 203976.22337781065, 203976.8802330395, 
    203977.5018829999, 203978.09410736177, 203978.66260864894, 
    203979.21328075815, 203979.751521921, 203980.28222005308, 
    203980.80988687347, 203981.33875134957, 203981.87281386403, 
    203982.41588533053, 203982.9716129388, 203983.5434908717, 
    203984.13485506998, 203984.74886061827, 203985.3884416379, 
    203986.0562530271, 203986.7545954213, 203987.4853226918, 
    203988.24974015824, 203989.04848331734, 203989.88141153054, 
    203990.74749502027, 203991.64472956755, 203992.57006119183, 
    203993.51936908663, 203994.48748963315, 203995.46829592576, 
    203996.4548420252, 203997.43956386633, 203998.41453065042, 
    203999.37174347666, 204000.30344836885, 204001.20244786865, 
    204002.0623827008, 204002.8779692102, 204003.64516746177, 
    204004.3612720603, 204005.02492394298, 204005.63603913982, 
    204006.19568140237, 204006.70588716486, 204007.16945936697, 
    204007.5897504729, 204007.97045887524, 204008.31545077337, 
    204008.62860608118, 204008.913700742, 204009.17432301157, 
    204009.41381940027, 204009.6352675082, 204009.84146914564, 
    204010.03495872533, 204010.21800078935, 204010.39231001606, 
    204010.5595733281, 204010.72152856368, 204010.87976658094, 
    204011.03572598385, 204011.1907338581, 204011.3460324155, 
    204011.502795373, 204011.66213956068, 204011.82513246714, 
    204011.9927954395, 204012.16610227048, 204012.34597265907, 
    204012.5332605631, 204012.728737196, 204012.93306922587, 
    204013.14679188246, 204013.3702788225, 204013.6037100311, 
    204013.84703698885, 204014.09995121992, 204014.36185965422, 
    204014.63186575315, 204014.9087620402, 204015.19103786896, 
    204015.47690450135, 204015.76433653192, 204016.05113071002, 
    204016.3349801069, 204016.61355897982, 204016.884616233, 
    204017.14606537472, 204017.39606591235, 204017.63309054077, 
    204017.85597465863, 204018.06394382467, 204018.25661393884, 
