{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
    20471.9441496193, 20471.944287108785, 20471.94444867766, 
    20471.944638011173, 20471.9448587613, 20471.94511436132, 
    20471.94540760606, 20471.945740348656, 20471.94611293546, 
    20471.946523906332, 20471.94696946429, 20471.947443450976, 
    20471.94793717967, 20471.948439880332, 20471.94893940865, 
    20471.94942276763, 20471.949877776602, 20471.950293808197, 
    20471.950662872565, 20471.950980250265, 20471.951244732754, 
    20471.951458344953, 20471.95162570651, 20471.951753113706, 
    20471.951847522665, 20471.951915968944, 20471.951964791228, 
    20471.95199936147, 20471.95202383639, 20471.95204133008, 
    20471.952054062374, 20471.952063551715, 20471.9520708343, 
    20471.95207660116, 20471.95208133434, 20471.95208533929, 
    20471.9520888412, 20471.952092006974, 20471.95209495451, 
    20471.952097779173, 20471.952100561542, 20471.95210337278, 
    20471.95210627901, 20471.95210935237, 20471.952112666644, 
    20471.952116300577, 20471.95212035552, 20471.952124935324, 
    20471.952130176527, 20471.95213622463, 20471.95214326351, 
    20471.95215149576, 20471.952161156987, 20471.952172514535, 
    20471.95218584337, 20471.952201460994, 20471.95221964027, 
    20471.952240691957, 20471.952264803283, 20471.952292163816, 
    20471.952322754783, 20471.952356490357, 20471.95239302617, 
    20471.952431868565, 20471.95247230516, 20471.952513415345, 
    20471.952554318257, 20471.952593794835, 20471.952630950444, 
    20471.952664904537, 20471.95269500937, 20471.952720881414, 
    20471.95274242983, 20471.952759823944, 20471.952773444795, 
    20471.95278380884, 20471.9527914849, 20471.952797047506, 
    20471.952801013376, 20471.95280382078, 20471.952805806555, 
    20471.95280722652, 20471.95280825907, 20471.95280902658, 
    20471.952809619575, 20471.952810081668, 20471.95281047211, 
    20471.952810785362, 20471.95281107635, 20471.952811333642, 
    20471.952811567033, 20471.95281179471, 20471.952812021358, 
    20471.95281224681, 20471.952812479525, 20471.952812723965, 
    20471.95281300042, 20471.95281328468, 20471.952813613512, 
    20471.952813979442, 20471.952814399596, 20471.952814887038, 
    20471.952815444587, 20471.952816113575, 20471.95281687105, 
    20471.95281779926, 20471.952818836817, 20471.95282011621, 
    20471.952821526298, 20471.952823249518, 20471.952825118213, 
    20471.95282735181, 20471.952829724032, 20471.952832468785, 
    20471.95283530562, 20471.95283845414, 20471.952841614504, 
    20471.952844902473, 20471.95284812637, 20471.95285125196, 
    20471.952854192405, 20471.952856877164, 20471.952859256333, 
    20471.95286129976, 20471.952863001505, 20471.95286437349, 
    20471.952865448475, 20471.952866265485, 20471.952866870444, 
    20471.95286730864, 20471.95286762096, 20471.952867841926, 
    20471.952867998196, 20471.952868109875, 20471.952868191023, 
    20471.9528682514, 20471.95286829787, 20471.95286833429, 
    20471.95286836477, 20471.95286838947, 20471.9528684127, 
    20471.95286843125, 20471.95286845191, 20471.952868467135, 
    20471.952868497872, 20471.952868501023, 20471.952868514494, 
    20471.952868557415, 20471.9528685403, 20471.952868606804, 
    20471.95286860621, 20471.95286861725, 20471.952868729793, 20471.95286872, 
    20471.95286875491, 20471.95286880708, 20471.952868868182, 
    20471.95286893932, 20471.952869022858, 20471.952869120836, 
    20471.952869233486, 20471.952869367942, 20471.95286951304, 
    20471.95286968942, 20471.95286987406, 20471.9528700856, 
    20471.952870315803, 20471.952870549612, 20471.952870812533, 
    20471.95287104587, 20471.952871315254, 20471.952871556725, 
    20471.952871779868, 20471.952871987378, 20471.952872177186, 
    20471.952872329646, 20471.952872466143, 20471.952872571816}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.183078377593562*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.380780997149809*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4718212342491553*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3793.1697902628866, 4332.073409261986, 
    5041.800952131345, 5652.00643817178, 6108.511961575707, 
    6443.145182994209, 6694.9396189848185, 6891.58678683868, 
    7050.835479243899, 7184.295516228993, 7299.933781045749, 
    7403.451560755415, 7499.089694083925, 7590.150792482933, 
    7679.358963762868, 7769.116861991981, 7861.698231523716, 
    7959.402667186511, 8064.6908950297075, 8180.312644374151, 
    8309.434292119015, 8455.772622375884, 8623.733482538331, 
    8818.554602740562, 9046.444947201693, 9314.707847704118, 
    9631.826225018796, 10007.481730840478, 10452.469411024267, 
    10978.462321986248, 11597.57788243159, 12321.702309353092, 
    13161.545912456735, 14125.435528903556, 15217.900129550879, 
    16438.1702280743, 17778.78033275913, 19224.52709873119, 
    20752.057919100043, 22330.346349654188, 23922.201278377546, 
    25486.806197997925, 26983.06435699536, 28373.31829997233, 
    29626.87295824512, 30722.720267760556, 31650.97996199529, 
    32412.829719871414, 33019.00511275618, 33487.24772167631, 
    33839.268077266184, 34097.814207978416, 34284.29585131517, 
    34417.1523732191, 34511.411054206925, 34578.6551643587, 
    34627.32912881483, 34663.347032811245, 34690.746688264975, 
    34712.25051889534, 34729.692984345835, 34744.32273792669, 
    34757.00669588168, 34768.36413490881, 34778.85432208947, 
    34788.83437347965, 34798.59836125912, 34808.40490781501, 
    34818.497704298716, 34829.1219330666, 34840.538493264896, 
    34853.03732187688, 34866.95055197914, 34882.666047507795, 
    34900.641407883886, 34921.418134917345, 34945.63523421959, 
    34974.04090526393, 35007.50012457378, 35046.99527592022, 
    35093.61600131661, 35148.533748559756, 35212.95640013663, 
    35288.058764171365, 35374.886640016164, 35474.23542439788, 
    35586.50911359428, 35711.57216504819, 35848.612991139235, 
    35996.04432671353, 36151.46744423802, 36311.72471527435, 
    36473.055123615515, 36631.35145041355, 36782.49580486829, 
    36922.731355439886, 37049.01211385893, 37159.2719309359, 
    37252.56428982174, 37329.050780388214, 37389.84693348566, 
    37436.763861307896, 37472.00270769502, 37497.86086628868, 
    37516.494998879614, 37529.75908941132, 37539.16148389653, 
    37545.86323518268, 37550.7098490355, 37554.292928788636, 
    37557.016046654695, 37559.151102366886, 37560.88115479168, 
    37562.33070258604, 37563.58609332578, 37564.70893163125, 
    37565.744831409225, 37566.72918058655, 37567.69103689731, 
    37568.655867571855, 37569.64757981642, 37570.690133448064, 
    37571.80893342565, 37573.03211994289, 37574.39183954857, 
    37575.92554030518, 37577.67730596572, 37579.699196143156, 
    37582.052521546655, 37584.80892521427, 37588.05106448993, 
    37591.87261140313, 37596.37721773663, 37601.67601807712, 
    37607.88322498781, 37615.10944219028, 37623.45249261339, 
    37632.98586644527, 37643.745376910614, 37655.71515540524, 
    37668.81493229802, 37682.89081474923, 37697.712212236496, 
    37712.97716015177, 37728.32739134434, 37743.37293089584, 
    37757.724003602954, 37771.02618271993, 37782.993329360026, 
    37793.432728555876, 37802.25794081528, 37809.487287115895, 
    37815.22897202588, 37819.65643588003, 37822.979359787874, 
    37825.41592984063, 37827.170534950004, 37828.41862146694, 
    37829.302729716925, 37829.932456026916, 37830.3875401724, 
    37830.72373477877, 37830.97904786637, 37831.179070177604, 
    37831.341019038926, 37831.47659745037, 37831.59391511294, 
    37831.69875237165, 37831.79538399335, 37831.88712085175, 
    37831.97667546712, 37832.06641836224, 37832.15856841636, 
    37832.25534245129, 37832.35908372529, 37832.47238268789, 
    37832.598190060846, 37832.73993824914, 37832.9016603483, 
    37833.08810993307, 37833.3048770937, 37833.55848314051, 
    37833.85644105316, 37834.207247788785, 37834.62028765537, 
    37835.10559931929, 37835.673469900314, 37836.33382583952, 
    37837.0954004542, 37837.964678297765, 37838.94469675532, 
    37840.03379009924, 37841.224448632405, 37842.50250941189, 
    37843.846902496705, 37845.230159464445, 37846.61979975662, 
    37847.98057583547, 37849.277354261736, 37850.47828629181, 
    37851.55776259743, 37852.49864975449, 37853.293415949825, 
    37853.94396375149, 37854.460259494714, 37854.85809529951, 
    37855.15647507226, 37855.375117851836, 37855.53245827438, 
    37855.64430348157, 37855.72347970877, 37855.779837420996, 
    37855.82053765799, 37855.85058400254, 37855.873385339706, 
    37855.89123542496, 37855.90567721988, 37855.91775747227, 
    37855.92820212085, 37855.93752772178, 37855.946115992636, 
    37855.95426202931, 37855.962207139484, 37855.97016163781, 
    37855.97832180786, 37855.986883308724, 37855.9960523663, 
    37856.00605634798, 37856.01715371183, 37856.02964455254, 
    37856.043880647885, 37856.06027653522, 37856.07931862458, 
    37856.10157355533, 37856.127692928494, 37856.158412629506, 
    37856.19454383591, 37856.236952276864, 37856.28652300671, 
    37856.344107349905, 37856.41044987868, 37856.48609740261, 
    37856.571295336806, 37856.665880348904, 37856.769185975376, 
    37856.87996889141, 37856.99639126067, 37857.116068687814, 
    37857.236191105694, 37857.353715437894, 37857.465616474525, 
    37857.569160445266, 37857.6621578937, 37857.74315264619, 
    37857.811517738555, 37857.86743621588, 37857.91178249066, 
    37857.94593006196, 37857.971524270906, 37857.99026701471, 
    37858.003746204515, 37858.01332192283, 37858.02009651068, 
    37858.02491552784, 37858.02839374442, 37858.03095971584, 
    37858.03290560185, 37858.03442782014, 37858.035658456625, 
    37858.0366871293, 37858.037575846254, 37858.038368771166, 
    37858.03909839628, 37858.039789875744, 37858.04046371394, 
    37858.041137766966, 37858.04182864782, 37858.042552826475, 
    37858.04332771009, 37858.044172344, 37858.04510838398, 37858.04616097662, 
    37858.04735947273, 37858.04873850677, 37858.05033839162, 
    37858.05220641094, 37858.05439672904, 37858.056970631034, 
    37858.059995038275, 37858.06354074079, 37858.0676812722, 37858.072486488, 
    37858.07801714186, 37858.08431746518, 37858.09140647028, 
    37858.09926929477, 37858.10784882426, 37858.11704094111, 
    37858.12669245835, 37858.13660537048, 37858.14654683565, 
    37858.15626531228, 37858.16551153493, 37858.17406084278, 
    37858.18173345759, 37858.18841080459, 37858.19404260348, 
    37858.19864589784, 37858.20229424194, 37858.2051017952, 
    37858.20720472766, 37858.20874375734, 37858.20984993776, 
    37858.21063524932, 37858.211190664886, 37858.21158543398, 
    37858.21187020159, 37858.21208014606, 37858.21223926488, 
    37858.21236366134, 37858.21246415503, 37858.21254810132, 
    37858.212620579376, 37858.21268518796, 37858.21274459477, 
    37858.21280085675, 37858.212855641286, 37858.212910393755, 
    37858.212966469524, 37858.21302519749, 37858.21308798508, 
    37858.21315636208, 37858.2132320713, 37858.21331714075, 
    37858.213413896796, 37858.21352514502, 37858.213654089086, 
    37858.213804494895, 37858.213980724846, 37858.214187520585, 
    37858.21443037196, 37858.21471482227, 37858.215046641315, 
    37858.21543155039, 37858.21587402501, 37858.21637758339, 
    37858.21694377229, 37858.21757121562, 37858.21825528193, 
    37858.21898757777, 37858.219755847, 37858.22054429286, 
    37858.221334411035, 37858.22210621786, 37858.222839992275, 
    37858.22351795232, 37858.22412598865, 37858.2246547902, 
    37858.22510052261, 37858.225464614545, 37858.225752991704, 
    37858.225974785295, 37858.22614082388, 37858.22626227564, 
    37858.22634951955, 37858.226411424555, 37858.22645518748, 
    37858.226486276035, 37858.22650868812, 37858.22652520502, 
    37858.22653771546, 37858.226547487546, 37858.22655538054, 
    37858.226561971846, 37858.2265676492, 37858.22657272171, 
    37858.22657737126, 37858.226581773335, 37858.2265860615, 
    37858.22659034081, 37858.226594720894, 37858.226599304544, 
    37858.22660420173, 37858.22660953124, 37858.226615426305, 
    37858.2266220469, 37858.22662957021, 37858.22663821264, 
    37858.22664822287, 37858.226659890686, 37858.226673547615, 
    37858.22668956807, 37858.22670836185, 37858.226730357084, 
    37858.22675599897, 37858.22678570839, 37858.226819844305, 
    37858.22685867001, 37858.22690228114, 37858.2269505759, 
    37858.22700319202, 37858.227059480385, 37858.22711849318, 
    37858.22717901289, 37858.22723961826, 37858.227298780344, 
    37858.22735498927, 37858.22740688718, 37858.22745339976, 
    37858.22749382917, 37858.22752788715, 37858.22755569185, 
    37858.227577704354, 37858.227594627664, 37858.22760729297, 
    37858.22761655377, 37858.22762320277, 37858.227627918546, 
    37858.227631250884, 37858.22763361685, 37858.22763532247, 
    37858.22763657785, 37858.22763752895, 37858.22763827158, 37858.22763887, 
    37858.22763937187, 37858.22763979924, 37858.22764018977, 
    37858.227640531695, 37858.22764088182, 37858.22764119061, 
    37858.22764151917, 37858.2276418508, 37858.227642198086, 
    37858.22764256562, 37858.22764296959, 37858.22764341305, 
    37858.227643910686, 37858.22764448126, 37858.22764512477, 
    37858.22764588479, 37858.227646757456, 37858.227647778804, 
    37858.22764899646, 37858.22765037935, 37858.22765205523, 
    37858.2276539616, 37858.227656166106, 37858.22765878012, 
    37858.2276615835, 37858.22766494236, 37858.22766852027, 
    37858.227672430396, 37858.22767661862, 37858.22768101222, 
    37858.22768551486, 37858.22769002347, 37858.227694421745, 
    37858.22769859537, 37858.22770245163, 37858.22770590266, 
    37858.22770890324, 37858.22771142828, 37858.2277134891, 
    37858.227715120025, 37858.2277163724, 37858.22771731142, 
    37858.22771799329, 37858.22771848645, 37858.22771883496, 
    37858.22771908135, 37858.2277192559, 37858.227719382005, 
    37858.227719474446, 37858.227719544695, 37858.22771959948, 
    37858.22771964323, 37858.22771968101, 37858.22771971089, 
    37858.22771974238, 37858.227719762974, 37858.22771979589, 
    37858.227719803624, 37858.22771984533, 37858.22771986138, 
    37858.22771989251, 37858.22771990196, 37858.22771994949, 
    37858.22771997941, 37858.227719997, 37858.227720084076, 
    37858.22772006289, 37858.227720189476, 37858.2277202127, 
    37858.22772023677, 37858.227720380906, 37858.22772048342, 
    37858.227720602656, 37858.22772074246, 37858.22772090184, 
    37858.22772108935, 37858.22772129539, 37858.22772153586, 
    37858.22772179174, 37858.22772207643, 37858.227722386364, 
    37858.22772268998, 37858.22772303226, 37858.22772334535, 
    37858.22772366257, 37858.22772396263, 37858.22772424073, 
