{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3846.5986719780317, 4776.058088715055, 
    6271.595715641194, 8028.465920308174, 10034.926185772461, 
    12368.611818438261, 15106.07801944572, 18326.7985490359, 
    22122.40482548126, 26598.00220104083, 31871.231017730795, 
    38070.70157683113, 45333.20983806685, 53799.23684860002, 
    63606.507522672546, 74881.57504396902, 87729.6307325931, 
    102223.14384986993, 118390.18234207158, 136203.7822891803, 
    155573.8629614411, 176343.24791754928, 198289.04321411595, 
    221130.10174039743, 244540.42219443485, 268167.43256132817, 
    291653.2601243404, 314656.57854747644, 336872.4948532929, 
    358048.2853866597, 377993.52441020496, 396584.0262487235, 
    413760.0014467307, 429519.4668958697, 443908.5072366651, 
    457009.95418832765, 468932.05408134765, 479798.1728260573, 
    489738.29424374574, 498882.58867415274, 507357.050090574, 
    515280.93566052534, 522765.68718281976, 529914.9481260778, 
    536825.3628298002, 543587.8653080766, 550289.2731423886, 
    557014.0310205949, 563846.017790974, 570870.3490418693, 
    578175.1339500197, 585853.1386187434, 594007.5719482661, 
    602723.6296352753, 612099.8932953665, 622257.3042838848, 
    633324.248804332, 645434.3598810068, 658725.641214403, 673337.3457106913, 
    689404.9198788047, 707053.2674893037, 726388.3549812791, 
    747487.3271880089, 770387.6397742473, 795075.9865916271, 
    821478.2150752745, 849451.5189378861, 878780.4473511281, 
    909178.0040061912, 940292.7096679895, 971721.8611353408, 
    1.003030263897926*^6, 1.033773009353631*^6, 1.0635200421962172*^6, 
    1.0918800150087706*^6, 1.1185208519393227*^6, 1.14318501712978*^6, 
    1.1656982426191438*^6, 1.1859712600796504*^6, 1.2039951060973352*^6, 
    1.2198311942009777*^6, 1.2335978281919048*^6, 1.245454947547031*^6, 
    1.2555887930061826*^6, 1.2641979012159146*^6, 1.2714813373701177*^6, 
    1.2776296648019487*^6, 1.2828187449839008*^6, 1.287206104848126*^6, 
    1.2909294551296798*^6, 1.2941068182937526*^6, 1.29683775841214*^6, 
    1.2992052519660203*^6, 1.3012778438846644*^6, 1.3031118352104875*^6, 
    1.3047533389718547*^6, 1.3062401219979983*^6, 1.3076031856982936*^6, 
    1.3088681014511934*^6, 1.3100561014218305*^6, 1.3111849673066032*^6, 
    1.312269737934011*^6, 1.3133232693303484*^6, 1.3143590264203101*^6, 
    1.315384535146068*^6, 1.316405979012076*^6, 1.3174310516225924*^6, 
    1.3184665628956342*^6, 1.319518207783476*^6, 1.3205907331000352*^6, 
    1.321687956285459*^6, 1.3228126842388746*^6, 1.3239665995601797*^6, 
    1.3251501344616795*^6, 1.3263623424449353*^6, 1.3276007838337347*^6, 
    1.3288614408820586*^6, 1.3301386847134451*^6, 1.3314253132822192*^6, 
    1.3327126757527757*^6, 1.3339908928756171*^6, 1.3352491789670454*^6, 
    1.3364762544068047*^6, 1.3376608307600084*^6, 1.338792135453197*^6, 
    1.3398604366142494*^6, 1.3408575235131974*^6, 1.3417770979993122*^6, 
    1.3426150395900072*^6, 1.3433695209230282*^6, 1.3440409646396812*^6, 
    1.344631854130866*^6, 1.3451464225380225*^6, 1.3455902595558634*^6, 
    1.3459698799958532*^6, 1.3462922975571335*^6, 1.3465646394182139*^6, 
    1.346793827936029*^6, 1.3469863425820526*^6, 1.3471480638325424*^6, 
    1.347284191507107*^6, 1.3473992244707071*^6, 1.3474969855515782*^6, 
    1.3475806762678758*^6, 1.3476529478034303*^6, 1.3477159777966593*^6, 
    1.3477715455786346*^6, 1.34782110139114*^6, 1.3478658273166702*^6, 
    1.3479066892141434*^6, 1.3479444799151574*^6, 1.3479798545787327*^6, 
    1.3480133590323115*^6, 1.3480454524670674*^6, 1.3480765251504527*^6, 
    1.3481069827673745*^6, 1.3481370530630122*^6, 1.3481669213096427*^6, 
    1.348196815665333*^6, 1.3482269372068804*^6, 1.348257453438983*^6, 
    1.3482885035534785*^6, 1.3483201993815938*^6, 1.348352623400403*^6, 
    1.3483858257814029*^6, 1.3484198210764916*^6, 1.3484545847984587*^6, 
    1.3484900503214947*^6, 1.3485261066679948*^6, 1.3485625975992847*^6, 
    1.3485993227257985*^6, 1.3486360409035399*^6, 1.3486724764395307*^6, 
    1.3487083279096452*^6, 1.3487432797055072*^6, 1.348777015534783*^6, 
    1.3488092330923323*^6, 1.3488396588139897*^6, 1.3488680614298256*^6, 
    1.3488942630767934*^6, 1.3489181469280778*^6, 1.348939660640981*^6, 
    1.3489588153686055*^6, 1.3489756805205722*^6, 1.348990375167299*^6, 
    1.3490030570237448*^6, 1.349013910310083*^6, 1.3490231336834948*^6, 
    1.3490309293010866*^6, 1.349037493760259*^6, 1.3490430112863886*^6, 
    1.3490476492372893*^6, 1.3490515557425432*^6, 1.3490548590638884*^6, 
    1.34905766828017*^6, 1.3490600748197883*^6, 1.3490621544346595*^6, 
    1.3490639694145848*^6, 1.3490655706629478*^6, 1.3490669997164272*^6, 
    1.3490682904512829*^6, 1.3490694705698658*^6, 1.3490705628354207*^6, 
    1.3490715860724705*^6, 1.349072555990553*^6, 1.3490734858167372*^6, 
    1.3490743868168034*^6, 1.349075270667031*^6, 1.3490761439702874*^6, 
    1.3490770121377157*^6, 1.3490778818057037*^6, 1.3490787588356426*^6, 
    1.3490796481293566*^6, 1.3490805537736737*^6, 1.3490814790677375*^6, 
    1.3490824264599578*^6, 1.349083397464049*^6, 1.3490843925529735*^6, 
    1.3490854110610397*^6, 1.3490864510733648*^6, 1.3490875093733887*^6, 
    1.3490885814045065*^6, 1.349089661301146*^6, 1.3490907419798267*^6, 
    1.3490918153177816*^6, 1.3490928724116674*^6, 1.3490939039108288*^6, 
    1.34909490042001*^6, 1.3490958529336553*^6, 1.3490967532720868*^6, 
    1.3490975944856992*^6, 1.349098371192009*^6, 1.349099079810067*^6, 
    1.3490997186547434*^6, 1.349100287932561*^6, 1.349100789586846*^6, 
    1.3491012270414876*^6, 1.3491016048897621*^6, 1.349101928522977*^6, 
    1.3491022037789011*^6, 1.3491024366151057*^6, 1.3491026328386923*^6, 
    1.3491027979012597*^6, 1.3491029367629783*^6, 1.349103053819845*^6, 
    1.3491031528829914*^6, 1.3491032371975686*^6, 1.3491033094866895*^6, 
    1.3491033720082156*^6, 1.349103426621552*^6, 1.3491034748449628*^6, 
    1.34910351791994*^6, 1.349103556859633*^6, 1.3491035924942272*^6, 
    1.3491036255061096*^6, 1.3491036564606882*^6, 1.3491036858299659*^6, 
    1.3491037140119108*^6, 1.3491037413465283*^6, 1.3491037681852048*^6, 
    1.3491037947280705*^6, 1.3491038211405408*^6, 1.3491038476244994*^6, 
    1.3491038743588252*^6, 1.3491039014936313*^6, 1.3491039291546182*^6, 
    1.34910395744385*^6, 1.3491039864376392*^6, 1.3491040161836725*^6, 
    1.3491040466979514*^6, 1.3491040779613492*^6, 1.3491041099166851*^6, 
    1.3491041424663018*^6, 1.3491041754709734*^6, 1.3491042087506817*^6, 
    1.3491042420871467*^6, 1.3491042752295467*^6, 1.3491043079019627*^6, 
    1.3491043398141037*^6, 1.3491043706732718*^6, 1.3491044001979225*^6, 
    1.3491044281313792*^6, 1.3491044542545127*^6, 1.3491044783963347*^6, 
    1.3491045004416436*^6, 1.3491045203341534*^6, 1.3491045380761584*^6, 
    1.349104553724174*^6, 1.3491045673813922*^6, 1.3491045791876093*^6, 
    1.3491045893082796*^6, 1.3491045979232132*^6, 1.3491046052165518*^6, 
    1.3491046113681537*^6, 1.3491046165472006*^6, 1.3491046209077726*^6, 
    1.3491046245867242*^6, 1.349104627702769*^6, 1.3491046303571337*^6, 
    1.349104632634837*^6, 1.3491046346065283*^6, 1.349104636330274*^6, 
    1.3491046378536932*^6, 1.3491046392156754*^6, 1.3491046404480485*^6, 
    1.3491046415768533*^6, 1.349104642623536*^6, 1.3491046436059054*^6, 
    1.349104644538861*^6, 1.3491046454349766*^6, 1.3491046463050016*^6, 
    1.349104647160055*^6, 1.3491046480064595*^6, 1.349104648849519*^6, 
    1.3491046496957263*^6, 1.3491046505508267*^6, 1.349104651419574*^6, 
    1.3491046523060775*^6, 1.3491046532136498*^6, 1.3491046541447402*^6, 
    1.3491046551010245*^6, 1.3491046560829638*^6, 1.349104657090056*^6, 
    1.349104658120526*^6, 1.3491046591711622*^6, 1.349104660237703*^6, 
    1.3491046613140586*^6, 1.349104662393486*^6, 1.3491046634676328*^6, 
    1.3491046645276318*^6, 1.3491046655639808*^6, 1.349104666567116*^6, 
    1.3491046675278135*^6, 1.3491046684376162*^6, 1.3491046692892725*^6, 
    1.3491046700770874*^6, 1.3491046707971569*^6, 1.3491046714475185*^6, 
    1.3491046720280927*^6, 1.3491046725406023*^6, 1.349104672988313*^6, 
    1.349104673375689*^6, 1.3491046737080577*^6, 1.3491046739912212*^6, 
    1.3491046742311602*^6, 1.3491046744337063*^6, 1.3491046746043835*^6, 
    1.3491046747482056*^6, 1.3491046748696594*^6, 1.3491046749726133*^6, 
    1.3491046750604003*^6, 1.3491046751357904*^6, 1.3491046752011173*^6, 
    1.3491046752582747*^6, 1.349104675308844*^6, 1.349104675354091*^6, 
    1.3491046753950776*^6, 1.3491046754326534*^6, 1.349104675467524*^6, 
    1.3491046755003035*^6, 1.3491046755314488*^6, 1.3491046755613994*^6, 
    1.3491046755905089*^6, 1.3491046756191454*^6, 1.3491046756475214*^6, 
    1.349104675675815*^6, 1.3491046757042422*^6, 1.349104675733002*^6, 
    1.3491046757622566*^6, 1.349104675792132*^6, 1.3491046758227567*^6, 
    1.3491046758542145*^6, 1.3491046758865411*^6, 1.3491046759197942*^6, 
    1.3491046759539263*^6, 1.3491046759888676*^6, 1.349104676024587*^6, 
    1.3491046760608186*^6, 1.3491046760974587*^6, 1.349104676134267*^6, 
    1.3491046761709803*^6, 1.3491046762070572*^6, 1.349104676242515*^6, 
    1.3491046762768528*^6, 1.3491046763097649*^6, 1.3491046763409656*^6, 
    1.3491046763702047*^6, 1.349104676397278*^6, 1.349104676422048*^6, 
    1.34910467644444*^6, 1.3491046764644491*^6, 1.34910467648213*^6, 
    1.34910467649759*^6, 1.3491046765109794*^6, 1.349104676522478*^6, 
    1.3491046765322846*^6, 1.3491046765406018*^6, 1.3491046765476295*^6, 
    1.3491046765535567*^6, 1.3491046765585565*^6, 1.3491046765627824*^6, 
    1.349104676566368*^6, 1.3491046765694278*^6, 1.3491046765720583*^6, 
    1.3491046765743399*^6, 1.3491046765763382*^6, 1.3491046765781078*^6, 
    1.3491046765796926*^6, 1.34910467658113*^6, 1.3491046765824487*^6, 
    1.349104676583674*^6, 1.3491046765848263*^6, 1.3491046765859232*^6, 
    1.349104676586979*^6, 1.3491046765880063*^6, 1.3491046765890182*^6, 
    1.3491046765900215*^6, 1.3491046765910229*^6, 1.3491046765920306*^6, 
    1.3491046765930508*^6, 1.3491046765940897*^6, 1.3491046765951524*^6, 
    1.3491046765962427*^6, 1.349104676597364*^6, 1.3491046765985177*^6, 
    1.3491046765997056*^6, 1.3491046766009266*^6, 1.3491046766021778*^6, 
    1.3491046766034586*^6, 1.3491046766047592*^6, 1.3491046766060758*^6, 
    1.3491046766074004*^6, 1.349104676608717*^6, 1.349104676610026*^6, 
    1.3491046766113006*^6, 1.3491046766125408*^6, 1.349104676613739*^6, 
    1.3491046766148591*^6, 1.3491046766159255*^6, 1.3491046766169048*^6, 
    1.3491046766178084*^6, 1.3491046766186168*^6, 1.349104676619354*^6, 
    1.3491046766199935*^6, 1.3491046766205574*^6, 1.3491046766210475*^6, 
    1.3491046766214669*^6, 1.349104676621826*^6, 1.3491046766221297*^6, 
    1.349104676622388*^6, 1.3491046766226052*^6, 1.3491046766227894*^6, 
    1.349104676622944*^6, 1.3491046766230764*^6, 1.3491046766231887*^6, 
    1.3491046766232862*^6, 1.34910467662337*^6, 1.3491046766234443*^6, 
    1.349104676623509*^6, 1.3491046766235684*^6, 1.3491046766236199*^6, 
    1.3491046766236722*^6, 1.3491046766237142*^6, 1.349104676623757*^6, 
    1.3491046766238047*^6, 1.3491046766238343*^6, 1.349104676623879*^6, 
    1.3491046766239137*^6, 1.3491046766239502*^6, 1.3491046766239866*^6, 
    1.3491046766240234*^6, 1.349104676624061*^6, 1.3491046766240983*^6, 
    1.349104676624138*^6, 1.349104676624178*^6, 1.349104676624218*^6, 
    1.349104676624262*^6, 1.3491046766243055*^6, 1.3491046766243475*^6, 
    1.3491046766243984*^6, 1.349104676624444*^6, 1.3491046766244848*^6, 
    1.3491046766245477*^6, 1.3491046766245877*^6, 1.349104676624625*^6, 
    1.349104676624708*^6, 1.3491046766247205*^6, 1.3491046766247693*^6, 
    1.3491046766248397*^6, 1.349104676624866*^6, 1.349104676624906*^6, 
    1.3491046766249433*^6, 1.3491046766249768*^6, 1.3491046766250078*^6, 
    1.3491046766250336*^6, 1.3491046766250588*^6, 1.3491046766250795*^6, 
    1.3491046766250986*^6, 1.349104676625114*^6, 1.349104676625128*^6, 
    1.349104676625139*^6, 1.3491046766251489*^6, 1.349104676625157*^6, 
    1.3491046766251642*^6, 1.3491046766251698*^6, 1.3491046766251752*^6, 
    1.3491046766251791*^6, 1.349104676625183*^6, 1.349104676625186*^6, 
    1.3491046766251891*^6, 1.3491046766251915*^6, 1.3491046766251938*^6, 
    1.349104676625196*^6, 1.3491046766251973*^6, 1.3491046766252*^6, 
    1.3491046766252008*^6, 1.349104676625202*^6, 1.3491046766252052*^6}, 
  "base" -> <|"lag" -> 2, "sse" -> 5.131563690588692*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 7.268533079054853*^13|>, 
  "highCI" -> <|"lag" -> 6, "sse" -> 3.3138235214747242*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3848.3644138770724, 4795.881925166949, 
    6335.287002218607, 8166.295146167265, 10284.127191842457, 
    12771.642097025084, 15708.230971806017, 19173.93952598509, 
    23257.497535891518, 28055.82356363892, 33671.041147778145, 
    40206.68139773149, 47762.666278453245, 56428.897897733455, 
    66277.69112958756, 77355.5213407102, 89674.82961531298, 
    103206.83933296232, 117876.46660280583, 133560.36072488516, 
    150088.8626731193, 167252.2845742565, 184811.19775936104, 
    202509.94873051118, 220091.94761132455, 237315.02591582452, 
    253965.13847113313, 269866.9228845269, 284890.2404415062, 
    298952.3245185638, 312016.0046955807, 324084.6950660476, 
    335195.36561349255, 345410.58248010994, 354810.6465110491, 
    363486.5892848846, 371534.4742685312, 379051.1739347313, 
    386131.6037201489, 392867.20706183184, 399345.47665992554, 
    405650.2522226469, 411862.5878912881, 418062.005946475, 
    424328.0164746668, 430741.81546245056, 437388.09592080687, 
    444356.94173816475, 451745.74435835565, 459661.1147042599, 
    468220.7016214214, 477554.80242299347, 487810.7127591879, 
    499118.27756060474, 511628.47661162814, 525521.0668515371, 
    540983.4516155206, 558204.469999101, 577368.6133756789, 
    598646.4576609049, 622182.0977349889, 648078.4120572795, 
    676381.0533922558, 707062.3718497312, 740007.2644346359, 
    775003.0052450302, 811735.3595436186, 849792.7959323036, 
    888679.7435988886, 927838.765183837, 966679.8768546688, 
    1.0046143256262927*^6, 1.0410890496185562*^6, 1.0756180167391682*^6, 
    1.107807088547073*^6, 1.137370030291743*^6, 1.1641347693184314*^6, 
    1.1880401958684367*^6, 1.20912505858668*^6, 1.2275111370853474*^6, 
    1.2433832660232547*^6, 1.2569686021270524*^6, 1.2685171660726697*^6, 
    1.2782851082470384*^6, 1.2865215226810938*^6, 1.29345903802671*^6, 
    1.2993079559187766*^6, 1.3042534334329306*^6, 1.3084550121787633*^6, 
    1.312047798356099*^6, 1.3151446615977436*^6, 1.3178389462214606*^6, 
    1.320207312914003*^6, 1.3223124667380126*^6, 1.32420563175976*^6, 
    1.3259287001690157*^6, 1.3275160603325777*^6, 1.3289960904255859*^6, 
    1.3303923869977347*^6, 1.3317247419429529*^6, 1.3330099186385944*^6, 
    1.3342622570284572*^6, 1.3354941376918487*^6, 1.336716327972592*^6, 
    1.3379411402160546*^6, 1.3391741878680612*^6, 1.3404197251198564*^6, 
    1.3416839741878703*^6, 1.3429720721483426*^6, 1.3442876831425386*^6, 
    1.3456331037504517*^6, 1.3470092114317801*^6, 1.3484153292402118*^6, 
    1.3498490954679854*^6, 1.3513063687848109*^6, 1.352781187310368*^6, 
    1.35426580103515*^6, 1.3557507950715143*^6, 1.3572253225712082*^6, 
    1.3586774447790585*^6, 1.3600945773196297*^6, 1.3614640201706495*^6, 
    1.362773541334322*^6, 1.3640119695709608*^6, 1.3651697465931568*^6, 
    1.3662393927145316*^6, 1.3672158364249994*^6, 1.3680965816173588*^6, 
    1.3688816978435772*^6, 1.369573641003754*^6, 1.3701769295063005*^6, 
    1.3706977172475697*^6, 1.371143311242186*^6, 1.3715216834176464*^6, 
    1.371841020381823*^6, 1.3721093420834984*^6, 1.3723342101442874*^6, 
    1.3725225289685465*^6, 1.3726804342736288*^6, 1.372813255465589*^6, 
    1.372925534122133*^6, 1.3730210806359602*^6, 1.373103052988899*^6, 
    1.3731740442941699*^6, 1.3732361706101042*^6, 1.3732911523793887*^6, 
    1.3733403872856104*^6, 1.3733850121230595*^6, 1.3734259548466478*^6, 
    1.3734639770422545*^6, 1.3734997082966429*^6, 1.3735336735079421*^6, 
    1.3735663144910266*^6, 1.3735980066748082*^6, 1.3736290720298644*^6, 
    1.3736597886744165*^6, 1.3736904721277812*^6, 1.3737212675074018*^6, 
    1.3737522835370377*^6, 1.373783677552836*^6, 1.3738155793850438*^6, 
    1.373848081969773*^6, 1.3738812443895712*^6, 1.3739150910199103*^6, 
    1.3739496085285554*^6, 1.3739847429496946*^6, 1.3740203975797365*^6, 
    1.374056432068974*^6, 1.3740926632461522*^6, 1.3741288680794314*^6, 
    1.3741647891331855*^6, 1.3742001426143541*^6, 1.3742346289372705*^6, 
    1.3742679453324245*^6, 1.3742997996928778*^6, 1.374329924774128*^6, 
    1.3743580914695752*^6, 1.3743841200412365*^6, 1.3744078882402172*^6, 
    1.3744293354638014*^6, 1.3744484627954843*^6, 1.374465328815216*^6, 
    1.3744800420060125*^6, 1.3744927505620646*^6, 1.3745036308229752*^6, 
    1.374512875506082*^6, 1.3745206828199113*^6, 1.374527247202051*^6, 
    1.3745327521886963*^6, 1.3745373655443685*^6, 1.3745412365103716*^6, 
    1.3745444948278088*^6, 1.374547251154079*^6, 1.37454959841716*^6, 
    1.374551613685559*^6, 1.374553360289507*^6, 1.3745548899469108*^6, 
    1.3745562447426466*^6, 1.3745574588868734*^6, 1.3745585602289014*^6, 
    1.3745595715189553*^6, 1.374560511453242*^6, 1.3745613955015617*^6, 
    1.3745622365797898*^6, 1.374563045573762*^6, 1.3745638317494607*^6, 
    1.3745646030686991*^6, 1.3745653664278998*^6, 1.3745661296159674*^6, 
    1.374566896257367*^6, 1.3745676691050278*^6, 1.3745684520997861*^6, 
    1.3745692485037288*^6, 1.374570060670242*^6, 1.3745708901100312*^6, 
    1.3745717374697253*^6, 1.3745726024486823*^6, 1.3745734837335586*^6, 
    1.3745743789294155*^6, 1.3745752845369983*^6, 1.3745761959688268*^6, 
    1.3745771076211114*^6, 1.374578013002442*^6, 1.3745789049362543*^6, 
    1.3745797758267012*^6, 1.374580617975301*^6, 1.3745814239314003*^6, 
    1.3745821868531224*^6, 1.3745829008449921*^6, 1.3745835612501944*^6, 
    1.3745841648582388*^6, 1.3745847100196555*^6, 1.3745851966499465*^6, 
    1.374585626133436*^6, 1.3745860011278708*^6, 1.3745863253130247*^6, 
    1.37458660309956*^6, 1.3745868393325342*^6, 1.374587039007839*^6, 
    1.3745872070380205*^6, 1.3745873480702136*^6, 1.3745874663603264*^6, 
    1.3745875656999731*^6, 1.3745876493890332*^6, 1.374587720245748*^6, 
    1.374587780639437*^6, 1.3745878325368573*^6, 1.374587877556474*^6, 
    1.3745879170204287*^6, 1.374587952004677*^6, 1.3745879833860467*^6, 
    1.374588011878647*^6, 1.3745880380663662*^6, 1.3745880624299755*^6, 
    1.3745880853670195*^6, 1.374588107211179*^6, 1.3745881282432084*^6, 
    1.3745881487028978*^6, 1.3745881687966306*^6, 1.3745881887036047*^6, 
    1.3745882086257462*^6, 1.374588228657824*^6, 1.3745882488729488*^6, 
    1.3745882693750695*^6, 1.3745882902500832*^6, 1.374588311560441*^6, 
    1.374588333346841*^6, 1.3745883556273147*^6, 1.3745883783950831*^6, 
    1.3745884016163645*^6, 1.3745884252288677*^6, 1.374588449140932*^6, 
    1.374588473231789*^6, 1.3745884973533626*^6, 1.374588521333631*^6, 
    1.3745885449819197*^6, 1.374588568095751*^6, 1.3745885904693685*^6, 
    1.3745886119029855*^6, 1.3745886322122507*^6, 1.3745886512378193*^6, 
    1.3745886688520666*^6, 1.3745886849668208*^6, 1.3745886995349503*^6, 
    1.3745887125511558*^6, 1.3745887240492676*^6, 1.3745887340976717*^6, 
